================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  43    0   43  6   0  0 0.015 01.1  0.00479   +0.95762   +0.94915     -0.884484 
  44    0   44  6   0  0 0.015 01.1  0.00478   +0.95619   +0.96448     +0.866983 
  45    0   45  6   0  0 0.015 01.1  0.00481   +0.96212   +0.96111     -0.104977 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99233     -1.260697 
  47    0   47  6   0  0 0.015 01.1  0.00498   +0.99684   +0.98358     -1.330203 
  48    0   48  6   0  0 0.015 01.1  0.00506   +1.01174   +1.01625     +0.445767 
  49    0   49  6   0  0 0.015 01.1  0.00509   +1.01699   +1.00537     -1.142587 
  50    0   50  6   0  0 0.015 01.1  0.00495   +0.99076   +0.99071     -0.005047 
  51    0   51  6   0  0 0.015 01.1  0.00476   +0.95266   +0.95606     +0.356895 
  52    0   52  6   0  0 0.015 01.1  0.00471   +0.94134   +0.93363     -0.819045 
  53    0   53  6   0  0 0.015 01.1  0.00468   +0.93516   +0.94813     +1.386928 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96216     +0.749738 
  55    0   55  6   0  0 0.015 01.1  0.00476   +0.95191   +0.94873     -0.334065 
  56    0   56  6   0  0 0.015 01.1  0.00477   +0.95310   +0.94721     -0.617983 
  57    0   57  6   0  0 0.015 01.1  0.00482   +0.96349   +0.97500     +1.194615 
  58    0   58  6   0  0 0.015 01.1  0.00475   +0.94932   +0.94607     -0.342350 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97058     -1.463959 
  60    0   60  6   0  0 0.015 01.1  0.00496   +0.99234   +0.98143     -1.099422 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +0.99895     +0.396985 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99954     +0.154309 
  63    0   63  6   0  0 0.015 01.1  0.00482   +0.96331   +0.95616     -0.742233 
  64    0   64  6   0  0 0.015 01.1  0.00490   +0.97903   +0.97600     -0.309490 
  65    0   65  6   0  0 0.015 01.1  0.00502   +1.00332   +0.99351     -0.977754 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05827     +0.787619 
  67    0   67  6   0  0 0.015 01.1  0.00508   +1.01666   +1.02560     +0.879350 
  68    0   68  6   0  0 0.015 01.1  0.00501   +1.00134   +1.00069     -0.064913 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.02213     -1.243478 
  70    0   70  6   0  0 0.015 01.1  0.00479   +0.95827   +0.96166     +0.353763 
  71    0   71  6   0  0 0.015 01.1  0.00486   +0.97268   +0.98644     +1.414648 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98003     +0.003061 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +0.99028     -0.072654 
  74    0   74  6   0  0 0.015 01.1  0.00463   +0.92517   +0.93903     +1.498103 
  75    0   75  6   0  0 0.015 01.1  0.00467   +0.93392   +0.94000     +0.651019 
  76    0   76  6   0  0 0.015 01.1  0.00457   +0.91478   +0.91395     -0.090732 
  77    0   77  6   0  0 0.015 01.1  0.00498   +0.99622   +0.98184     -1.443456 
  78    0   78  6   0  0 0.015 01.1  0.00496   +0.99165   +0.99211     +0.046387 
  79    0   79  6   0  0 0.015 01.1  0.00499   +0.99813   +1.00403     +0.591105 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.02673     -1.275962 
  81    0   81  6   0  0 0.015 01.1  0.00497   +0.99418   +0.98171     -1.254300 
  82    0   82  6   0  0 0.015 01.1  0.00487   +0.97393   +0.97754     +0.370663 
  83    0   83  6   0  0 0.015 01.1  0.00487   +0.97381   +0.97127     -0.260831 
  84    0   84  6   0  0 0.015 01.1  0.00487   +0.97487   +0.97249     -0.244135 
  85    0   85  6   0  0 0.015 01.1  0.00492   +0.98484   +0.98602     +0.119816 
  86    0   86  6   0  0 0.015 01.1  0.00491   +0.98237   +0.96984     -1.275487 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01714     +0.210837 
  88    0   88  6   0  0 0.015 01.1  0.00492   +0.98510   +0.99488     +0.992793 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99886     -0.610945 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98926     +0.432487 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96935     -1.086735 
  92    0   92  6   0  0 0.015 01.1  0.00495   +0.98997   +1.00020     +1.033365 
  93    0   93  6   0  0 0.015 01.1  0.00490   +0.97995   +0.98948     +0.972499 
  94    0   94  6   0  0 0.015 01.1  0.00491   +0.98116   +0.98859     +0.757267 
  95    0   95  6   0  0 0.015 01.1  0.00483   +0.96652   +0.97860     +1.249845 
  96    0   96  6   0  0 0.015 01.1  0.00490   +0.98051   +0.97909     -0.144823 
  97    0   97  6   0  0 0.015 01.1  0.00501   +1.00227   +1.00846     +0.617598 
  98    0   98  6   0  0 0.015 01.1  0.00509   +1.01700   +1.02238     +0.529007 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00718     -0.279208 
 100    0  100  6   0  0 0.015 01.1  0.00508   +1.01554   +1.02802     +1.228903 
 101    0  101  6   0  0 0.015 01.1  0.00493   +0.98573   +0.99642     +1.084475 
 102    0  102  6   0  0 0.015 01.1  0.00493   +0.98674   +0.97889     -0.795549 
 103    0  103  6   0  0 0.015 01.1  0.00498   +0.99519   +0.99711     +0.192928 
 104    0  104  6   0  0 0.015 01.1  0.00485   +0.97006   +0.97007     +0.001031 
 105    0  105  6   0  0 0.015 01.1  0.00483   +0.96500   +0.97796     +1.343005 
 106    0  106  6   0  0 0.015 01.1  0.00478   +0.95639   +0.94251     -1.451291 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.94656     -0.571429 
 108    0  108  6   0  0 0.015 01.1  0.00483   +0.96502   +0.97852     +1.398935 
 109    0  109  6   0  0 0.015 01.1  0.00483   +0.96559   +0.97568     +1.044957 
 110    0  110  6   0  0 0.015 01.1  0.00486   +0.97261   +0.96092     -1.201921 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96652     -1.375510 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.98697     +1.227692 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.99460     +0.161128 
 114    0  114  6   0  0 0.015 01.1  0.00479   +0.95825   +0.96809     +1.026872 
 115    0  115  6   0  0 0.015 01.1  0.00479   +0.95805   +0.95268     -0.560514 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00560     +0.059701 
 117    0  117  6   0  0 0.015 01.1  0.00482   +0.96481   +0.95599     -0.914170 
 118    0  118  6   0  0 0.015 01.1  0.00458   +0.91544   +0.90206     -1.461592 
 119    0    1  2   0  0 0.020 01.0  0.00622   -0.67300   -0.65633     -2.476969 
 120    0    2  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26329     -0.268939 
 121    0    3  2   0  0 0.020 01.0  0.00517   -0.51500   -0.52739     +2.405825 
 122    0    4  2   0  0 0.020 01.0  0.00269   -0.14400   -0.14479     +0.548611 
 123    0    5  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00258     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00631   -0.68600   -0.68479     -0.176385 
 125    0    7  2   0  0 0.020 01.0  0.00341   -0.25100   -0.24224     -3.490040 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.28227     +0.810714 
 127    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00353     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.03173   +4.50000   +4.56597     +1.466000 
 129    0   11  2   0  0 0.020 01.0  0.00789   -0.92400   -0.93992     +1.722944 
 130    0   12  2   0  0 0.020 01.0  0.00327   +0.23000   +0.23694     +3.017391 
 131    0   13  2   0  0 0.020 01.0  0.00473   -0.44900   -0.43927     -2.167038 
 132    0   14  2   0  0 0.020 01.0  0.00297   -0.18500   -0.18528     +0.151351 
 133    0   15  2   0  0 0.020 01.0  0.00965   -1.18800   -1.17213     -1.335859 
 134    0   16  2   0  0 0.020 01.0  0.00393   -0.33000   -0.32185     -2.469697 
 135    0   17  2   0  0 0.020 01.0  0.00270   -0.14500   -0.14662     +1.117241 
 136    0   18  2   0  0 0.020 01.0  0.00701   -0.79200   -0.78948     -0.318182 
 137    0   19  2   0  0 0.020 01.0  0.00569   -0.59400   -0.59341     -0.099327 
 138    0   20  2   0  0 0.020 01.0  0.00332   -0.23800   -0.24214     +1.739496 
 139    0   21  2   0  0 0.020 01.0  0.00297   -0.18500   -0.17750     -4.054054 
 140    0   22  2   0  0 0.020 01.0  0.00261   -0.13200   -0.13352     +1.151515 
 141    0   23  2   0  0 0.020 01.0  0.00235   -0.09200   -0.08624     -6.260870 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.13026     +0.200000 
 143    0   25  2   0  0 0.020 01.0  0.01640   +2.20000   +2.19106     -0.406364 
 144    0   26  2   0  0 0.020 01.0  0.02267   +3.14000   +3.16707     +0.862102 
 145    0   27  2   0  0 0.020 01.0  0.00779   -0.90800   -0.89211     -1.750000 
 146    0   28  2   0  0 0.020 01.0  0.00323   -0.22400   -0.22999     +2.674107 
 147    0   29  2   0  0 0.020 01.0  0.00385   -0.31700   -0.30854     -2.668770 
 148    0   30  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00121     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00505   -0.49800   -0.49975     +0.351406 
 150    0   32  2   0  0 0.020 01.0  0.00693   -0.77900   -0.77260     -0.821566 
 151    0   33  2   0  0 0.020 01.0  0.00376   -0.30400   -0.31261     +2.832237 
 152    0   34  2   0  0 0.020 01.0  0.00693   -0.77900   -0.77019     -1.130937 
 153    0   35  2   0  0 0.020 01.0  0.00464   -0.43600   -0.44705     +2.534404 
 154    0   36  2   0  0 0.020 01.0  0.00446   -0.40900   -0.40720     -0.440098 
 155    0   37  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00247     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00436     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00411   -0.35600   -0.34665     -2.626404 
 158    0   40  2   0  0 0.020 01.0  0.00656   -0.72400   -0.72911     +0.705801 
 159    0   41  2   0  0 0.020 01.0  0.00499   -0.48800   -0.48175     -1.280738 
 160    0   42  2   0  0 0.020 01.0  0.00892   -1.07800   -1.08438     +0.591837 
 161    0   43  2   0  0 0.020 01.0  0.00332   -0.23800   -0.23909     +0.457983 
 162    0   44  2   0  0 0.020 01.0  0.00314   -0.21100   -0.21605     +2.393365 
 163    0   45  2   0  0 0.020 01.0  0.00640   -0.70000   -0.69678     -0.460000 
 164    0   46  2   0  0 0.020 01.0  0.00293   -0.18000   -0.18855     +4.750000 
 165    0   47  2   0  0 0.020 01.0  0.00473   -0.44900   -0.45159     +0.576837 
 166    0   48  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26644     +0.924242 
 167    0   49  2   0  0 0.020 01.0  0.00768   +0.89200   +0.87558     -1.840807 
 168    0   50  2   0  0 0.020 01.0  0.00323   -0.22400   -0.21936     -2.071429 
 169    0   51  2   0  0 0.020 01.0  0.00323   -0.22400   -0.22739     +1.513393 
 170    0   52  2   0  0 0.020 01.0  0.00332   -0.23800   -0.24033     +0.978992 
 171    0   53  2   0  0 0.020 01.0  0.00376   -0.30400   -0.29297     -3.628289 
 172    0   54  2   0  0 0.020 01.0  0.00848   -1.01200   -1.00574     -0.618577 
 173    0   55  2   0  0 0.020 01.0  0.00728   -0.83200   -0.83619     +0.503606 
 174    0   56  2   0  0 0.020 01.0  0.00913   -1.10900   -1.12366     +1.321912 
 175    0   57  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15021     -4.930380 
 176    0   58  2   0  0 0.020 01.0  0.00279   -0.15800   -0.16394     +3.759494 
 177    0   59  2   0  0 0.020 01.0  0.01577   -2.10600   -2.11537     +0.444919 
 178    0   60  2   0  0 0.020 01.0  0.00860   -1.03000   -1.02835     -0.160194 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.57031     -1.855625 
 180    0   62  2   0  0 0.020 01.0  0.00851   -1.01600   -1.01188     -0.405512 
 181    0   63  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00411     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00100     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.90635     -0.093350 
 184    0   66  2   0  0 0.020 01.0  0.02443   +3.40500   +3.45137     +1.361821 
 185    0   67  2   0  0 0.020 01.0  0.00420   -0.37000   -0.36814     -0.502703 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00301     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.12364  +18.28543  +18.23428     -0.279731 
 188    0   70  2   0  0 0.020 01.0  0.00754   -0.87100   -0.87404     +0.349024 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00386     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.11625     -3.125000 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06132     +2.200000 
 192    0   74  2   0  0 0.020 01.0  0.00772   -0.89800   -0.91345     +1.720490 
 193    0   75  2   0  0 0.020 01.0  0.00587   -0.62000   -0.61853     -0.237097 
 194    0   76  2   0  0 0.020 01.0  0.00772   -0.89800   -0.92022     +2.474388 
 195    0   77  2   0  0 0.020 01.0  0.00710   -0.80500   -0.82117     +2.008696 
 196    0   78  2   0  0 0.020 01.0  0.00798   -0.93700   -0.93058     -0.685165 
 197    0   79  2   0  0 0.020 01.0  0.00517   -0.51500   -0.51547     +0.091262 
 198    0   80  2   0  0 0.020 01.0  0.02209   +3.05400   +3.11959     +2.147675 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00165     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00649   -0.71300   -0.69462     -2.577840 
 201    0   83  2   0  0 0.020 01.0  0.00349   -0.26400   -0.25602     -3.022727 
 202    0   84  2   0  0 0.020 01.0  0.00270   -0.14500   -0.14169     -2.282759 
 203    0   85  2   0  0 0.020 01.0  0.00385   -0.31700   -0.32662     +3.034700 
 204    0   86  2   0  0 0.020 01.0  0.00358   -0.27700   -0.27825     +0.451264 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.03401    -14.975000 
 206    0   88  2   0  0 0.020 01.0  0.00596   -0.63400   -0.62761     -1.007886 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.13959     +1.146458 
 208    0   90  2   0  0 0.020 01.0  0.01427   -1.88000   -1.84474     -1.875532 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.10210     +2.100000 
 210    0   92  2   0  0 0.020 01.0  0.00745   -0.85800   -0.85604     -0.228438 
 211    0   93  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15544     -1.620253 
 212    0   94  2   0  0 0.020 01.0  0.00437   -0.39600   -0.40446     +2.136364 
 213    0   95  2   0  0 0.020 01.0  0.00543   -0.55400   -0.53822     -2.848375 
 214    0   96  2   0  0 0.020 01.0  0.00508   -0.50200   -0.51716     +3.019920 
 215    0   97  2   0  0 0.020 01.0  0.00305   -0.19800   -0.20357     +2.813131 
 216    0   98  2   0  0 0.020 01.0  0.00473   -0.44900   -0.44990     +0.200445 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.41845     -0.369048 
 218    0  100  2   0  0 0.020 01.0  0.01528   +2.03200   +2.00946     -1.109252 
 219    0  101  2   0  0 0.020 01.0  0.00367   -0.29000   -0.27911     -3.755172 
 220    0  102  2   0  0 0.020 01.0  0.00217   -0.06600   -0.06670     +1.060606 
 221    0  103  2   0  0 0.020 01.0  0.00237   +0.09600   +0.08967     -6.593750 
 222    0  104  2   0  0 0.020 01.0  0.00508   -0.50200   -0.49601     -1.193227 
 223    0  105  2   0  0 0.020 01.0  0.00446   -0.40900   -0.41602     +1.716381 
 224    0  106  2   0  0 0.020 01.0  0.00552   -0.56800   -0.57463     +1.167254 
 225    0  107  2   0  0 0.020 01.0  0.00567   -0.59000   -0.59829     +1.405085 
 226    0  108  2   0  0 0.020 01.0  0.00191   -0.02600   -0.03072    +18.153846 
 227    0  109  2   0  0 0.020 01.0  0.00244   -0.10600   -0.10501     -0.933962 
 228    0  110  2   0  0 0.020 01.0  0.00517   -0.51500   -0.52225     +1.407767 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.34839     -3.225000 
 230    0  112  2   0  0 0.020 01.0  0.00680   -0.76000   -0.75428     -0.752632 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05871     -2.150000 
 232    0  114  2   0  0 0.020 01.0  0.00244   -0.10600   -0.11052     +4.264151 
 233    0  115  2   0  0 0.020 01.0  0.00367   -0.29000   -0.28587     -1.424138 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.85592     +0.865217 
 235    0  117  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26554     +0.583333 
 236    0  118  2   0  0 0.020 01.0  0.00464   -0.43600   -0.43930     +0.756881 
 237    0    1  5   0  0 0.020 01.0  0.00311   -0.20600   -0.20368     -1.126214 
 238    0    2  5   0  0 0.020 01.0  0.00253   -0.11900   -0.11469     -3.621849 
 239    0    3  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13052     -1.121212 
 240    0    4  5   0  0 0.020 01.0  0.00326   -0.22835   -0.22539     -1.296256 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00093     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00211   +0.05621   +0.05190     -7.667675 
 243    0    7  5   0  0 0.020 01.0  0.00191   -0.02600   -0.03124    +20.153846 
 244    0    8  5   0  0 0.020 01.0  0.00760   +0.88014   +0.86358     -1.881519 
 245    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00226     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00514   -0.51042   -0.50250     -1.551663 
 247    0   11  5   0  0 0.020 01.0  0.00376   -0.30400   -0.30592     +0.631579 
 248    0   12  5   0  0 0.020 01.0  0.00885   +1.06800   +1.04918     -1.762172 
 249    0   13  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20659     -2.090047 
 250    0   14  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01115    -14.230769 
 251    0   15  5   0  0 0.020 01.0  0.00237   -0.09600   -0.09407     -2.010417 
 252    0   16  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13133     -0.507576 
 253    0   17  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04298     +7.450000 
 254    0   18  5   0  0 0.020 01.0  0.00194   +0.03043   +0.02548    -16.266842 
 255    0   19  5   0  0 0.020 01.0  0.00306   -0.19857   -0.20064     +1.042454 
 256    0   20  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03454    -13.650000 
 257    0   21  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11297     +6.575472 
 258    0   22  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06481     -1.803030 
 259    0   23  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03539    -11.525000 
 260    0   24  5   0  0 0.020 01.0  0.00174   -0.00153   -0.00068    -55.555556 
 261    0   25  5   0  0 0.020 01.0  0.00577   +0.60621   +0.61371     +1.237195 
 262    0   26  5   0  0 0.020 01.0  0.00299   +0.18803   +0.19192     +2.068819 
 263    0   27  5   0  0 0.020 01.0  0.00221   +0.07132   +0.06972     -2.243410 
 264    0   28  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09687     +5.293478 
 265    0   29  5   0  0 0.020 01.0  0.00209   -0.05300   -0.05729     +8.094340 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00039     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00281   +0.16128   +0.15345     -4.854911 
 268    0   32  5   0  0 0.020 01.0  0.00298   -0.18711   -0.18306     -2.164502 
 269    0   33  5   0  0 0.020 01.0  0.00253   -0.11900   -0.11518     -3.210084 
 270    0   34  5   0  0 0.020 01.0  0.00242   -0.10300   -0.10372     +0.699029 
 271    0   35  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12223     +2.714286 
 272    0   36  5   0  0 0.020 01.0  0.00184   +0.01600   +0.01205    -24.687500 
 273    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00007     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00140     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14045     -3.137931 
 276    0   40  5   0  0 0.020 01.0  0.00323   +0.22385   +0.21687     -3.118159 
 277    0   41  5   0  0 0.020 01.0  0.00261   -0.13200   -0.12814     -2.924242 
