================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.99070     +1.091837 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +0.98429     -0.677094 
  74    0   74  6   0  0 0.015 01.1  0.00462   +0.92486   +0.92691     +0.221655 
  75    0   75  6   0  0 0.015 01.1  0.00467   +0.93364   +0.92313     -1.125702 
  76    0   76  6   0  0 0.015 01.1  0.00457   +0.91457   +0.91505     +0.052484 
  77    0   77  6   0  0 0.015 01.1  0.00498   +0.99614   +0.98361     -1.257855 
  78    0   78  6   0  0 0.015 01.1  0.00496   +0.99158   +0.98772     -0.389278 
  79    0   79  6   0  0 0.015 01.1  0.00499   +0.99807   +1.00329     +0.523009 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.02522     -1.421154 
  81    0   81  6   0  0 0.015 01.1  0.00497   +0.99415   +0.99868     +0.455666 
  82    0   82  6   0  0 0.015 01.1  0.00487   +0.97389   +0.98536     +1.177751 
  83    0   83  6   0  0 0.015 01.1  0.00487   +0.97378   +0.97232     -0.149931 
  84    0   84  6   0  0 0.015 01.1  0.00487   +0.97485   +0.98558     +1.100682 
  85    0   85  6   0  0 0.015 01.1  0.00492   +0.98482   +0.99222     +0.751406 
  86    0   86  6   0  0 0.015 01.1  0.00491   +0.98236   +0.98083     -0.155747 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01825     +0.320197 
  88    0   88  6   0  0 0.015 01.1  0.00492   +0.98509   +0.99101     +0.600960 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99696     -0.800000 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98364     -0.138071 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96670     -1.357143 
  92    0   92  6   0  0 0.015 01.1  0.00495   +0.98997   +0.99328     +0.334354 
  93    0   93  6   0  0 0.015 01.1  0.00490   +0.97994   +0.96574     -1.449068 
  94    0   94  6   0  0 0.015 01.1  0.00491   +0.98115   +0.98481     +0.373032 
  95    0   95  6   0  0 0.015 01.1  0.00483   +0.96650   +0.95764     -0.916710 
  96    0   96  6   0  0 0.015 01.1  0.00490   +0.98050   +0.98067     +0.017338 
  97    0   97  6   0  0 0.015 01.1  0.00501   +1.00226   +1.00165     -0.060862 
  98    0   98  6   0  0 0.015 01.1  0.00509   +1.01700   +1.02342     +0.631268 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.01577     +0.571287 
 100    0  100  6   0  0 0.015 01.1  0.00508   +1.01554   +1.02243     +0.678457 
 101    0  101  6   0  0 0.015 01.1  0.00493   +0.98573   +0.98399     -0.176519 
 102    0  102  6   0  0 0.015 01.1  0.00493   +0.98674   +0.98167     -0.513813 
 103    0  103  6   0  0 0.015 01.1  0.00498   +0.99518   +0.99659     +0.141683 
 104    0  104  6   0  0 0.015 01.1  0.00485   +0.97006   +0.98049     +1.075191 
 105    0  105  6   0  0 0.015 01.1  0.00483   +0.96500   +0.97700     +1.243523 
 106    0  106  6   0  0 0.015 01.1  0.00478   +0.95639   +0.96001     +0.378507 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95249     +0.051471 
 108    0  108  6   0  0 0.015 01.1  0.00483   +0.96502   +0.96610     +0.111915 
 109    0  109  6   0  0 0.015 01.1  0.00483   +0.96559   +0.95577     -1.016995 
 110    0  110  6   0  0 0.015 01.1  0.00486   +0.97261   +0.96206     -1.084710 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98281     +0.286735 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.97813     +0.321026 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.99730     +0.433031 
 114    0  114  6   0  0 0.015 01.1  0.00479   +0.95825   +0.94570     -1.309679 
 115    0  115  6   0  0 0.015 01.1  0.00479   +0.95805   +0.94550     -1.309953 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00813     +0.311443 
 117    0  117  6   0  0 0.015 01.1  0.00482   +0.96482   +0.96216     -0.275699 
 118    0  118  6   0  0 0.015 01.1  0.00458   +0.91518   +0.91350     -0.183570 
 119    0    1  2   0  0 0.020 01.0  0.00622   -0.67300   -0.68870     +2.332838 
 120    0    2  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26594     +0.734848 
 121    0    3  2   0  0 0.020 01.0  0.00517   -0.51500   -0.52700     +2.330097 
 122    0    4  2   0  0 0.020 01.0  0.00305   -0.19800   -0.18889     -4.601010 
 123    0    5  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00214     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00631   -0.68600   -0.68731     +0.190962 
 125    0    7  2   0  0 0.020 01.0  0.00341   -0.25100   -0.25876     +3.091633 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.27458     -1.935714 
 127    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00484     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.03173   +4.50000   +4.56983     +1.551778 
 129    0   11  2   0  0 0.020 01.0  0.00789   -0.92400   -0.90601     -1.946970 
 130    0   12  2   0  0 0.020 01.0  0.00327   +0.23000   +0.22360     -2.782609 
 131    0   13  2   0  0 0.020 01.0  0.00473   -0.44900   -0.45502     +1.340757 
 132    0   14  2   0  0 0.020 01.0  0.00297   -0.18500   -0.17875     -3.378378 
 133    0   15  2   0  0 0.020 01.0  0.00965   -1.18800   -1.19017     +0.182660 
 134    0   16  2   0  0 0.020 01.0  0.00393   -0.33000   -0.31827     -3.554545 
 135    0   17  2   0  0 0.020 01.0  0.00270   -0.14500   -0.14855     +2.448276 
 136    0   18  2   0  0 0.020 01.0  0.00701   -0.79200   -0.79797     +0.753788 
 137    0   19  2   0  0 0.020 01.0  0.00569   -0.59400   -0.58580     -1.380471 
 138    0   20  2   0  0 0.020 01.0  0.00332   -0.23800   -0.23707     -0.390756 
 139    0   21  2   0  0 0.020 01.0  0.00297   -0.18500   -0.18373     -0.686486 
 140    0   22  2   0  0 0.020 01.0  0.00261   -0.13200   -0.13868     +5.060606 
 141    0   23  2   0  0 0.020 01.0  0.00235   -0.09200   -0.09787     +6.380435 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.13472     +3.630769 
 143    0   25  2   0  0 0.020 01.0  0.01640   +2.20000   +2.23905     +1.775000 
 144    0   26  2   0  0 0.020 01.0  0.02267   +3.14000   +3.16360     +0.751592 
 145    0   27  2   0  0 0.020 01.0  0.00779   -0.90800   -0.90299     -0.551762 
 146    0   28  2   0  0 0.020 01.0  0.00323   -0.22400   -0.23268     +3.875000 
 147    0   29  2   0  0 0.020 01.0  0.00385   -0.31700   -0.31682     -0.056782 
 148    0   30  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00207     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00505   -0.49800   -0.50587     +1.580321 
 150    0   32  2   0  0 0.020 01.0  0.00693   -0.77900   -0.76753     -1.472401 
 151    0   33  2   0  0 0.020 01.0  0.00376   -0.30400   -0.29514     -2.914474 
 152    0   34  2   0  0 0.020 01.0  0.00693   -0.77900   -0.79757     +2.383825 
 153    0   35  2   0  0 0.020 01.0  0.00464   -0.43600   -0.43442     -0.362385 
 154    0   36  2   0  0 0.020 01.0  0.00446   -0.40900   -0.41833     +2.281174 
 155    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00509     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00027     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00411   -0.35600   -0.35510     -0.252809 
 158    0   40  2   0  0 0.020 01.0  0.00656   -0.72400   -0.71564     -1.154696 
 159    0   41  2   0  0 0.020 01.0  0.00499   -0.48800   -0.47846     -1.954918 
 160    0   42  2   0  0 0.020 01.0  0.00892   -1.07800   -1.05798     -1.857143 
 161    0   43  2   0  0 0.020 01.0  0.00332   -0.23800   -0.23558     -1.016807 
 162    0   44  2   0  0 0.020 01.0  0.00314   -0.21100   -0.22022     +4.369668 
 163    0   45  2   0  0 0.020 01.0  0.00640   -0.70000   -0.71066     +1.522857 
 164    0   46  2   0  0 0.020 01.0  0.00293   -0.18000   -0.18787     +4.372222 
 165    0   47  2   0  0 0.020 01.0  0.00473   -0.44900   -0.44859     -0.091314 
 166    0   48  2   0  0 0.020 01.0  0.00349   -0.26400   -0.25577     -3.117424 
 167    0   49  2   0  0 0.020 01.0  0.00768   +0.89200   +0.89567     +0.411435 
 168    0   50  2   0  0 0.020 01.0  0.00323   -0.22400   -0.22152     -1.107143 
 169    0   51  2   0  0 0.020 01.0  0.00323   -0.22400   -0.23089     +3.075893 
 170    0   52  2   0  0 0.020 01.0  0.00332   -0.23800   -0.23305     -2.079832 
 171    0   53  2   0  0 0.020 01.0  0.00376   -0.30400   -0.30895     +1.628289 
 172    0   54  2   0  0 0.020 01.0  0.00848   -1.01200   -0.99324     -1.853755 
 173    0   55  2   0  0 0.020 01.0  0.00728   -0.83200   -0.81880     -1.586538 
 174    0   56  2   0  0 0.020 01.0  0.00913   -1.10900   -1.10964     +0.057710 
 175    0   57  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15008     -5.012658 
 176    0   58  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15755     -0.284810 
 177    0   59  2   0  0 0.020 01.0  0.01577   -2.10600   -2.13273     +1.269231 
 178    0   60  2   0  0 0.020 01.0  0.00860   -1.03000   -1.04566     +1.520388 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.56412     -2.242500 
 180    0   62  2   0  0 0.020 01.0  0.00851   -1.01600   -1.02395     +0.782480 
 181    0   63  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00349     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00234     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.93628     +0.672123 
 184    0   66  2   0  0 0.020 01.0  0.02443   +3.40500   +3.35659     -1.421733 
 185    0   67  2   0  0 0.020 01.0  0.00420   -0.37000   -0.37518     +1.400000 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00135     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.12411  +18.35609  +18.46699     +0.604159 
 188    0   70  2   0  0 0.020 01.0  0.00754   -0.87100   -0.86793     -0.352468 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00013     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.12668     +5.566667 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05644     -5.933333 
 192    0   74  2   0  0 0.020 01.0  0.00772   -0.89800   -0.91977     +2.424276 
 193    0   75  2   0  0 0.020 01.0  0.00587   -0.62000   -0.61365     -1.024194 
 194    0   76  2   0  0 0.020 01.0  0.00772   -0.89800   -0.87981     -2.025612 
 195    0   77  2   0  0 0.020 01.0  0.00710   -0.80500   -0.81049     +0.681988 
 196    0   78  2   0  0 0.020 01.0  0.00798   -0.93700   -0.93108     -0.631804 
 197    0   79  2   0  0 0.020 01.0  0.00517   -0.51500   -0.50903     -1.159223 
 198    0   80  2   0  0 0.020 01.0  0.02209   +3.05400   +3.09178     +1.237066 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00138     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00649   -0.71300   -0.70559     -1.039271 
 201    0   83  2   0  0 0.020 01.0  0.00349   -0.26400   -0.25766     -2.401515 
 202    0   84  2   0  0 0.020 01.0  0.00270   -0.14500   -0.14701     +1.386207 
 203    0   85  2   0  0 0.020 01.0  0.00385   -0.31700   -0.32744     +3.293375 
 204    0   86  2   0  0 0.020 01.0  0.00358   -0.27700   -0.28553     +3.079422 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.04049     +1.225000 
 206    0   88  2   0  0 0.020 01.0  0.00596   -0.63400   -0.62151     -1.970032 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.07822     +0.135420 
 208    0   90  2   0  0 0.020 01.0  0.01427   -1.88000   -1.84502     -1.860638 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.10591     +5.910000 
 210    0   92  2   0  0 0.020 01.0  0.00745   -0.85800   -0.84172     -1.897436 
 211    0   93  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15202     -3.784810 
 212    0   94  2   0  0 0.020 01.0  0.00437   -0.39600   -0.38595     -2.537879 
 213    0   95  2   0  0 0.020 01.0  0.00543   -0.55400   -0.56786     +2.501805 
 214    0   96  2   0  0 0.020 01.0  0.00508   -0.50200   -0.50681     +0.958167 
 215    0   97  2   0  0 0.020 01.0  0.00305   -0.19800   -0.20298     +2.515152 
 216    0   98  2   0  0 0.020 01.0  0.00473   -0.44900   -0.43923     -2.175947 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.42995     +2.369048 
 218    0  100  2   0  0 0.020 01.0  0.01528   +2.03200   +2.06696     +1.720472 
 219    0  101  2   0  0 0.020 01.0  0.00367   -0.29000   -0.29674     +2.324138 
 220    0  102  2   0  0 0.020 01.0  0.00217   -0.06600   -0.06148     -6.848485 
 221    0  103  2   0  0 0.020 01.0  0.00237   +0.09600   +0.09184     -4.333333 
 222    0  104  2   0  0 0.020 01.0  0.00508   -0.50200   -0.49680     -1.035857 
 223    0  105  2   0  0 0.020 01.0  0.00446   -0.40900   -0.41659     +1.855746 
 224    0  106  2   0  0 0.020 01.0  0.00552   -0.56800   -0.58242     +2.538732 
 225    0  107  2   0  0 0.020 01.0  0.00567   -0.59000   -0.59241     +0.408475 
 226    0  108  2   0  0 0.020 01.0  0.00191   -0.02600   -0.02825     +8.653846 
 227    0  109  2   0  0 0.020 01.0  0.00244   -0.10600   -0.10475     -1.179245 
 228    0  110  2   0  0 0.020 01.0  0.00517   -0.51500   -0.52288     +1.530097 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.36595     +1.652778 
 230    0  112  2   0  0 0.020 01.0  0.00680   -0.76000   -0.77130     +1.486842 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06639    +10.650000 
 232    0  114  2   0  0 0.020 01.0  0.00244   -0.10600   -0.11328     +6.867925 
 233    0  115  2   0  0 0.020 01.0  0.00367   -0.29000   -0.28063     -3.231034 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.87867     +2.101630 
 235    0  117  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26322     -0.295455 
 236    0  118  2   0  0 0.020 01.0  0.00464   -0.43600   -0.44459     +1.970183 
 237    0    1  5   0  0 0.020 01.0  0.00311   -0.20600   -0.21227     +3.043689 
 238    0    2  5   0  0 0.020 01.0  0.00253   -0.11900   -0.11601     -2.512605 
 239    0    3  5   0  0 0.020 01.0  0.00261   -0.13200   -0.12935     -2.007576 
 240    0    4  5   0  0 0.020 01.0  0.00319   -0.21882   -0.21338     -2.486062 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00023     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00210   +0.05549   +0.05922     +6.721932 
 243    0    7  5   0  0 0.020 01.0  0.00191   -0.02600   -0.02511     -3.423077 
 244    0    8  5   0  0 0.020 01.0  0.00766   +0.88960   +0.89031     +0.079811 
 245    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00116     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00514   -0.51042   -0.50795     -0.483915 
 247    0   11  5   0  0 0.020 01.0  0.00376   -0.30400   -0.30416     +0.052632 
 248    0   12  5   0  0 0.020 01.0  0.00885   +1.06800   +1.07113     +0.293071 
 249    0   13  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20432     -3.165877 
 250    0   14  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01091    -16.076923 
 251    0   15  5   0  0 0.020 01.0  0.00237   -0.09600   -0.10247     +6.739583 
 252    0   16  5   0  0 0.020 01.0  0.00261   -0.13200   -0.12571     -4.765152 
 253    0   17  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04295     +7.375000 
 254    0   18  5   0  0 0.020 01.0  0.00194   +0.03157   +0.03222     +2.058917 
 255    0   19  5   0  0 0.020 01.0  0.00303   -0.19448   -0.19242     -1.059235 
 256    0   20  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03616     -9.600000 
 257    0   21  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10529     -0.669811 
 258    0   22  5   0  0 0.020 01.0  0.00217   -0.06600   -0.07218     +9.363636 
 259    0   23  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03595    -10.125000 
 260    0   24  5   0  0 0.020 01.0  0.00175   +0.00242   +0.00726   +200.000000 
 261    0   25  5   0  0 0.020 01.0  0.00578   +0.60762   +0.61911     +1.890984 
 262    0   26  5   0  0 0.020 01.0  0.00300   +0.19078   +0.18902     -0.922529 
 263    0   27  5   0  0 0.020 01.0  0.00221   +0.07158   +0.07162     +0.055882 
 264    0   28  5   0  0 0.020 01.0  0.00235   -0.09200   -0.08985     -2.336957 
 265    0   29  5   0  0 0.020 01.0  0.00209   -0.05300   -0.05054     -4.641509 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00291     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00281   +0.16169   +0.16808     +3.952007 
 268    0   32  5   0  0 0.020 01.0  0.00297   -0.18556   -0.19037     +2.592153 
 269    0   33  5   0  0 0.020 01.0  0.00253   -0.11900   -0.11445     -3.823529 
 270    0   34  5   0  0 0.020 01.0  0.00242   -0.10300   -0.09932     -3.572816 
 271    0   35  5   0  0 0.020 01.0  0.00253   -0.11900   -0.11169     -6.142857 
 272    0   36  5   0  0 0.020 01.0  0.00184   +0.01600   +0.01171    -26.812500 
 273    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00226     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00173     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00270   -0.14500   -0.15022     +3.600000 
 276    0   40  5   0  0 0.020 01.0  0.00325   +0.22816   +0.22532     -1.244741 
 277    0   41  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13373     +1.310606 
