================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 135    0   17  2   0  0 0.020 01.0  0.00183   -0.01500   -0.01547     +3.133333 
 136    0   18  2   0  0 0.020 01.0  0.00229   -0.08400   -0.07960     -5.238095 
 137    0   19  2   0  0 0.020 01.0  0.00215   -0.06300   -0.06043     -4.079365 
 138    0   20  2   0  0 0.020 01.0  0.00190   -0.02500   -0.02443     -2.280000 
 139    0   21  2   0  0 0.020 01.0  0.00187   -0.02000   -0.02335    +16.750000 
 140    0   22  2   0  0 0.020 01.0  0.00183   -0.01400   -0.01249    -10.785714 
 141    0   23  2   0  0 0.020 01.0  0.00180   -0.01000   -0.01491    +49.100000 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.12656     -2.646154 
 143    0   25  2   0  0 0.020 01.0  0.00746   +0.85900   +0.85561     -0.394645 
 144    0   26  2   0  0 0.020 01.0  0.01785   +2.41700   +2.41869     +0.069921 
 145    0   27  2   0  0 0.020 01.0  0.00291   -0.17700   -0.16981     -4.062147 
 146    0   28  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02116    -11.833333 
 147    0   29  2   0  0 0.020 01.0  0.00196   -0.03400   -0.02857    -15.970588 
 148    0   30  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00268     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00180   +0.01000   +0.00933     -6.700000 
 150    0   32  2   0  0 0.020 01.0  0.00229   -0.08300   -0.08361     +0.734940 
 151    0   33  2   0  0 0.020 01.0  0.00195   -0.03200   -0.03186     -0.437500 
 152    0   34  2   0  0 0.020 01.0  0.00229   -0.08300   -0.08665     +4.397590 
 153    0   35  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04674     +1.608696 
 154    0   36  2   0  0 0.020 01.0  0.00202   -0.04300   -0.04731    +10.023256 
 155    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00024     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00100     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00199   -0.03800   -0.04330    +13.947368 
 158    0   40  2   0  0 0.020 01.0  0.00499   -0.48800   -0.49206     +0.831967 
 159    0   41  2   0  0 0.020 01.0  0.00208   -0.05200   -0.05701     +9.634615 
 160    0   42  2   0  0 0.020 01.0  0.00601   -0.64200   -0.63803     -0.618380 
 161    0   43  2   0  0 0.020 01.0  0.00190   -0.02500   -0.02815    +12.600000 
 162    0   44  2   0  0 0.020 01.0  0.00188   -0.02200   -0.02109     -4.136364 
 163    0   45  2   0  0 0.020 01.0  0.00223   -0.07400   -0.07626     +3.054054 
 164    0   46  2   0  0 0.020 01.0  0.00274   +0.15100   +0.15505     +2.682119 
 165    0   47  2   0  0 0.020 01.0  0.00205   -0.04800   -0.04453     -7.229167 
 166    0   48  2   0  0 0.020 01.0  0.00192   -0.02800   -0.03239    +15.678571 
 167    0   49  2   0  0 0.020 01.0  0.01452   +1.91800   +1.91199     -0.313347 
 168    0   50  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02803    +16.791667 
 169    0   51  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02855    +18.958333 
 170    0   52  2   0  0 0.020 01.0  0.00190   -0.02500   -0.02484     -0.640000 
 171    0   53  2   0  0 0.020 01.0  0.00195   -0.03200   -0.03568    +11.500000 
 172    0   54  2   0  0 0.020 01.0  0.00388   +0.32200   +0.32724     +1.627329 
 173    0   55  2   0  0 0.020 01.0  0.00232   -0.08800   -0.09442     +7.295455 
 174    0   56  2   0  0 0.020 01.0  0.00252   -0.11800   -0.12291     +4.161017 
 175    0   57  2   0  0 0.020 01.0  0.00185   -0.01700   -0.01314    -22.705882 
 176    0   58  2   0  0 0.020 01.0  0.00185   -0.01700   -0.01334    -21.529412 
 177    0   59  2   0  0 0.020 01.0  0.00948   +1.16200   +1.14516     -1.449225 
 178    0   60  2   0  0 0.020 01.0  0.00246   -0.10900   -0.10918     +0.165138 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.60264     +0.165000 
 180    0   62  2   0  0 0.020 01.0  0.00245   -0.10800   -0.11248     +4.148148 
 181    0   63  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00431     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00226     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.98523     +1.924041 
 184    0   66  2   0  0 0.020 01.0  0.02750   +3.86500   +3.89522     +0.781889 
 185    0   67  2   0  0 0.020 01.0  0.00199   -0.03900   -0.03759     -3.615385 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00051     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.13621  -20.17182  -19.94465     -1.126175 
 188    0   70  2   0  0 0.020 01.0  0.00235   -0.09200   -0.09576     +4.086957 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00399     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.12223     +1.858333 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06512     +8.533333 
 192    0   74  2   0  0 0.020 01.0  0.00237   -0.09500   -0.09669     +1.778947 
 193    0   75  2   0  0 0.020 01.0  0.00217   -0.06600   -0.05977     -9.439394 
 194    0   76  2   0  0 0.020 01.0  0.00237   -0.09500   -0.09338     -1.705263 
 195    0   77  2   0  0 0.020 01.0  0.00230   -0.08500   -0.08395     -1.235294 
 196    0   78  2   0  0 0.020 01.0  0.00239   -0.09900   -0.09972     +0.727273 
 197    0   79  2   0  0 0.020 01.0  0.00210   -0.05500   -0.05568     +1.236364 
 198    0   80  2   0  0 0.020 01.0  0.03232   +4.58800   +4.57005     -0.391238 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00415     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00224   -0.07600   -0.07712     +1.473684 
 201    0   83  2   0  0 0.020 01.0  0.00192   -0.02800   -0.02592     -7.428571 
 202    0   84  2   0  0 0.020 01.0  0.00183   -0.01500   -0.02010    +34.000000 
 203    0   85  2   0  0 0.020 01.0  0.00196   -0.03400   -0.03779    +11.147059 
 204    0   86  2   0  0 0.020 01.0  0.00193   -0.02900   -0.03369    +16.172414 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.03550    -11.250000 
 206    0   88  2   0  0 0.020 01.0  0.00218   -0.06700   -0.07107     +6.074627 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.06125     -0.144152 
 208    0   90  2   0  0 0.020 01.0  0.00813   -0.95900   -0.97500     +1.668405 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.09970     -0.300000 
 210    0   92  2   0  0 0.020 01.0  0.00234   -0.09100   -0.08854     -2.703297 
 211    0   93  2   0  0 0.020 01.0  0.00185   -0.01700   -0.01291    -24.058824 
 212    0   94  2   0  0 0.020 01.0  0.00201   -0.04200   -0.03890     -7.380952 
 213    0   95  2   0  0 0.020 01.0  0.00213   -0.05900   -0.05282    -10.474576 
 214    0   96  2   0  0 0.020 01.0  0.00209   -0.05300   -0.05651     +6.622642 
 215    0   97  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02468    +17.523810 
 216    0   98  2   0  0 0.020 01.0  0.00205   -0.04800   -0.04279    -10.854167 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.40915     -2.583333 
 218    0  100  2   0  0 0.020 01.0  0.01819   +2.46800   +2.45460     -0.542950 
 219    0  101  2   0  0 0.020 01.0  0.00194   -0.03100   -0.03522    +13.612903 
 220    0  102  2   0  0 0.020 01.0  0.00178   -0.00700   -0.01082    +54.571429 
 221    0  103  2   0  0 0.020 01.0  0.00419   +0.36800   +0.35561     -3.366848 
 222    0  104  2   0  0 0.020 01.0  0.00209   -0.05300   -0.04914     -7.283019 
 223    0  105  2   0  0 0.020 01.0  0.00202   -0.04300   -0.03906     -9.162791 
 224    0  106  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05469     -8.850000 
 225    0  107  2   0  0 0.020 01.0  0.00346   -0.25900   -0.26214     +1.212355 
 226    0  108  2   0  0 0.020 01.0  0.00175   -0.00300   -0.00346    +15.333333 
 227    0  109  2   0  0 0.020 01.0  0.00181   -0.01100   -0.00942    -14.363636 
 228    0  110  2   0  0 0.020 01.0  0.00210   -0.05500   -0.05281     -3.981818 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.37180     +3.277778 
 230    0  112  2   0  0 0.020 01.0  0.00483   -0.46500   -0.46171     -0.707527 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05452     -9.133333 
 232    0  114  2   0  0 0.020 01.0  0.00181   -0.01100   -0.00636    -42.181818 
 233    0  115  2   0  0 0.020 01.0  0.00194   -0.03100   -0.02521    -18.677419 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.85946     +1.057609 
 235    0  117  2   0  0 0.020 01.0  0.00192   -0.02800   -0.02286    -18.357143 
 236    0  118  2   0  0 0.020 01.0  0.00204   -0.04600   -0.05075    +10.326087 
 237    0    1  5   0  0 0.020 01.0  0.00232   -0.08800   -0.08285     -5.852273 
 238    0    2  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01726    +32.769231 
 239    0    3  5   0  0 0.020 01.0  0.00183   -0.01400   -0.00963    -31.214286 
 240    0    4  5   0  0 0.020 01.0  0.00525   -0.52729   -0.52303     -0.807905 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00105     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00281   -0.16100   -0.16153     +0.329193 
 243    0    7  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00285     -5.000000 
 244    0    8  5   0  0 0.020 01.0  0.00514   -0.51159   -0.51021     -0.269747 
 245    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00198     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00694   -0.78066   -0.77803     -0.336894 
 247    0   11  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03546    +10.812500 
 248    0   12  5   0  0 0.020 01.0  0.00416   -0.36400   -0.36712     +0.857143 
 249    0   13  5   0  0 0.020 01.0  0.00188   -0.02200   -0.02052     -6.727273 
 250    0   14  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00084    -16.000000 
 251    0   15  5   0  0 0.020 01.0  0.00268   -0.14200   -0.14797     +4.204225 
 252    0   16  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01039    -25.785714 
 253    0   17  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00042    -89.500000 
 254    0   18  5   0  0 0.020 01.0  0.00312   -0.20800   -0.21130     +1.586538 
 255    0   19  5   0  0 0.020 01.0  0.00250   -0.11500   -0.12012     +4.452174 
 256    0   20  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00023    -94.250000 
 257    0   21  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01298    +18.000000 
 258    0   22  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00946    +35.142857 
 259    0   23  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00019    -95.250000 
 260    0   24  5   0  0 0.020 01.0  0.00335   +0.24317   +0.24923     +2.492084 
 261    0   25  5   0  0 0.020 01.0  0.00474   +0.45069   +0.44394     -1.497704 
 262    0   26  5   0  0 0.020 01.0  0.00254   -0.12038   -0.11431     -5.042366 
 263    0   27  5   0  0 0.020 01.0  0.00656   -0.72357   -0.73829     +2.034357 
 264    0   28  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00615    -38.500000 
 265    0   29  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00254    -57.666667 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00048     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00434   -0.39031   -0.39999     +2.480080 
 268    0   32  5   0  0 0.020 01.0  0.00288   -0.17200   -0.17922     +4.197674 
 269    0   33  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01656    +27.384615 
 270    0   34  5   0  0 0.020 01.0  0.00251   -0.11600   -0.11258     -2.948276 
 271    0   35  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01314     +1.076923 
 272    0   36  5   0  0 0.020 01.0  0.00243   -0.10400   -0.10390     -0.096154 
 273    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00437     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00296     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01901    +26.733333 
 276    0   40  5   0  0 0.020 01.0  0.00601   -0.64086   -0.64295     +0.326124 
 277    0   41  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01705    +21.785714 
