================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  34    0   34  6   0  0 0.015 01.1  0.00495   +0.99051   +0.99522     +0.475513 
  35    0   35  6   0  0 0.015 01.1  0.00493   +0.98604   +0.97850     -0.764675 
  36    0   36  6   0  0 0.015 01.1  0.00493   +0.98529   +0.98500     -0.029433 
  37    0   37  6   0  0 0.015 01.1  0.00498   +0.99495   +0.99898     +0.405045 
  38    0   38  6   0  0 0.015 01.1  0.00483   +0.96547   +0.95264     -1.328886 
  39    0   39  6   0  0 0.015 01.1  0.00487   +0.97369   +0.96160     -1.241668 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.96105     -0.922680 
  41    0   41  6   0  0 0.015 01.1  0.00485   +0.96943   +0.96186     -0.780871 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.99300     +0.812183 
  43    0   43  6   0  0 0.015 01.1  0.00495   +0.99051   +0.97568     -1.497209 
  44    0   44  6   0  0 0.015 01.1  0.00500   +0.99897   +0.98547     -1.351392 
  45    0   45  6   0  0 0.015 01.1  0.00499   +0.99765   +1.00711     +0.948228 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99400     -1.094527 
  47    0   47  6   0  0 0.015 01.1  0.00504   +1.00729   +1.00185     -0.540063 
  48    0   48  6   0  0 0.015 01.1  0.00510   +1.01936   +1.01034     -0.884869 
  49    0   49  6   0  0 0.015 01.1  0.00513   +1.02500   +1.01509     -0.966829 
  50    0   50  6   0  0 0.015 01.1  0.00502   +1.00386   +0.99432     -0.950332 
  51    0   51  6   0  0 0.015 01.1  0.00487   +0.97469   +0.98807     +1.372744 
  52    0   52  6   0  0 0.015 01.1  0.00483   +0.96632   +0.96807     +0.181099 
  53    0   53  6   0  0 0.015 01.1  0.00477   +0.95392   +0.96175     +0.820824 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96491     +1.037696 
  55    0   55  6   0  0 0.015 01.1  0.00477   +0.95303   +0.95239     -0.067154 
  56    0   56  6   0  0 0.015 01.1  0.00478   +0.95541   +0.94178     -1.426613 
  57    0   57  6   0  0 0.015 01.1  0.00487   +0.97386   +0.96874     -0.525743 
  58    0   58  6   0  0 0.015 01.1  0.00483   +0.96509   +0.95669     -0.870385 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.99583     +1.099492 
  60    0   60  6   0  0 0.015 01.1  0.00497   +0.99387   +0.98998     -0.391399 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +0.98973     -0.529648 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99945     +0.145291 
  63    0   63  6   0  0 0.015 01.1  0.00486   +0.97282   +0.96436     -0.869637 
  64    0   64  6   0  0 0.015 01.1  0.00493   +0.98649   +0.97475     -1.190078 
  65    0   65  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99814     -0.682587 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.04649     -0.334286 
  67    0   67  6   0  0 0.015 01.1  0.00511   +1.02151   +1.02780     +0.615755 
  68    0   68  6   0  0 0.015 01.1  0.00501   +1.00119   +0.99907     -0.211748 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.03792     +0.282126 
  70    0   70  6   0  0 0.015 01.1  0.00496   +0.99290   +0.98730     -0.564004 
  71    0   71  6   0  0 0.015 01.1  0.00495   +0.99066   +0.99743     +0.683383 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97542     -0.467347 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +1.00508     +1.420787 
  74    0   74  6   0  0 0.015 01.1  0.00490   +0.97989   +0.97733     -0.261254 
  75    0   75  6   0  0 0.015 01.1  0.00493   +0.98645   +0.98584     -0.061838 
  76    0   76  6   0  0 0.015 01.1  0.00481   +0.96275   +0.96686     +0.426902 
  77    0   77  6   0  0 0.015 01.1  0.00505   +1.00934   +1.01757     +0.815384 
  78    0   78  6   0  0 0.015 01.1  0.00505   +1.00909   +1.00182     -0.720451 
  79    0   79  6   0  0 0.015 01.1  0.00508   +1.01596   +1.00628     -0.952793 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.05491     +1.433654 
  81    0   81  6   0  0 0.015 01.1  0.00497   +0.99432   +1.00325     +0.898101 
  82    0   82  6   0  0 0.015 01.1  0.00495   +0.98923   +0.98406     -0.522629 
  83    0   83  6   0  0 0.015 01.1  0.00490   +0.98101   +0.97609     -0.501524 
  84    0   84  6   0  0 0.015 01.1  0.00489   +0.97811   +0.96949     -0.881291 
  85    0   85  6   0  0 0.015 01.1  0.00492   +0.98500   +0.99035     +0.543147 
  86    0   86  6   0  0 0.015 01.1  0.00495   +0.98933   +0.98033     -0.909707 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00822     -0.667980 
  88    0   88  6   0  0 0.015 01.1  0.00495   +0.99084   +0.99488     +0.407735 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99300     -1.194030 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97261     -1.257868 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98714     +0.728571 
  92    0   92  6   0  0 0.015 01.1  0.00496   +0.99299   +0.98807     -0.495473 
  93    0   93  6   0  0 0.015 01.1  0.00494   +0.98810   +0.99154     +0.348143 
  94    0   94  6   0  0 0.015 01.1  0.00496   +0.99228   +0.99154     -0.074576 
  95    0   95  6   0  0 0.015 01.1  0.00493   +0.98513   +0.99250     +0.748125 
  96    0   96  6   0  0 0.015 01.1  0.00496   +0.99291   +0.99668     +0.379692 
  97    0   97  6   0  0 0.015 01.1  0.00506   +1.01249   +1.00643     -0.598524 
  98    0   98  6   0  0 0.015 01.1  0.00512   +1.02443   +1.03765     +1.290474 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00969     -0.030693 
 100    0  100  6   0  0 0.015 01.1  0.00509   +1.01700   +1.00512     -1.168142 
 101    0  101  6   0  0 0.015 01.1  0.00498   +0.99659   +1.00605     +0.949237 
 102    0  102  6   0  0 0.015 01.1  0.00496   +0.99304   +1.00511     +1.215460 
 103    0  103  6   0  0 0.015 01.1  0.00504   +1.00785   +1.01185     +0.396884 
 104    0  104  6   0  0 0.015 01.1  0.00490   +0.97901   +0.97431     -0.480077 
 105    0  105  6   0  0 0.015 01.1  0.00488   +0.97584   +0.97724     +0.143466 
 106    0  106  6   0  0 0.015 01.1  0.00486   +0.97235   +0.96016     -1.253664 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.94768     -0.453782 
 108    0  108  6   0  0 0.015 01.1  0.00487   +0.97496   +0.98739     +1.274924 
 109    0  109  6   0  0 0.015 01.1  0.00487   +0.97468   +0.98479     +1.037264 
 110    0  110  6   0  0 0.015 01.1  0.00488   +0.97606   +0.96714     -0.913878 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98912     +0.930612 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.96840     -0.676923 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.99721     +0.423968 
 114    0  114  6   0  0 0.015 01.1  0.00483   +0.96537   +0.96697     +0.165740 
 115    0  115  6   0  0 0.015 01.1  0.00483   +0.96502   +0.96693     +0.197923 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01578     +1.072637 
 117    0  117  6   0  0 0.015 01.1  0.00490   +0.98001   +0.96827     -1.197947 
 118    0  118  6   0  0 0.015 01.1  0.00486   +0.97117   +0.98212     +1.127506 
 119    0    1  2   0  0 0.020 01.0  0.00405   -0.34700   -0.34143     -1.605187 
 120    0    2  2   0  0 0.020 01.0  0.00264   -0.13600   -0.13690     +0.661765 
 121    0    3  2   0  0 0.020 01.0  0.00350   -0.26500   -0.27115     +2.320755 
 122    0    4  2   0  0 0.020 01.0  0.00423   -0.37500   -0.38375     +2.333333 
 123    0    5  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00238     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00409   -0.35400   -0.35895     +1.398305 
 125    0    7  2   0  0 0.020 01.0  0.00259   -0.12900   -0.12799     -0.782946 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.27880     -0.428571 
 127    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00221     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.02943   +4.15500   +4.24098     +2.069314 
 129    0   11  2   0  0 0.020 01.0  0.00491   -0.47600   -0.47645     +0.094538 
 130    0   12  2   0  0 0.020 01.0  0.01875   +2.55300   +2.58072     +1.085781 
 131    0   13  2   0  0 0.020 01.0  0.00327   -0.23100   -0.23035     -0.281385 
 132    0   14  2   0  0 0.020 01.0  0.00237   -0.09500   -0.08803     -7.336842 
 133    0   15  2   0  0 0.020 01.0  0.00581   -0.61200   -0.62516     +2.150327 
 134    0   16  2   0  0 0.020 01.0  0.00287   -0.17000   -0.16223     -4.570588 
 135    0   17  2   0  0 0.020 01.0  0.00223   -0.07500   -0.07993     +6.573333 
 136    0   18  2   0  0 0.020 01.0  0.00445   -0.40800   -0.41813     +2.482843 
 137    0   19  2   0  0 0.020 01.0  0.00377   -0.30600   -0.29663     -3.062092 
 138    0   20  2   0  0 0.020 01.0  0.00255   -0.12200   -0.11515     -5.614754 
 139    0   21  2   0  0 0.020 01.0  0.00237   -0.09500   -0.09267     -2.452632 
 140    0   22  2   0  0 0.020 01.0  0.00219   -0.06800   -0.06720     -1.176471 
 141    0   23  2   0  0 0.020 01.0  0.00205   -0.04800   -0.05222     +8.791667 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.12693     -2.361538 
 143    0   25  2   0  0 0.020 01.0  0.01004   +1.24600   +1.24071     -0.424559 
 144    0   26  2   0  0 0.020 01.0  0.02145   +2.95700   +2.96783     +0.366250 
 145    0   27  2   0  0 0.020 01.0  0.00515   -0.51200   -0.49691     -2.947266 
 146    0   28  2   0  0 0.020 01.0  0.00251   -0.11600   -0.12326     +6.258621 
 147    0   29  2   0  0 0.020 01.0  0.00282   -0.16300   -0.16094     -1.263804 
 148    0   30  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00374     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00479   +0.45800   +0.46672     +1.903930 
 150    0   32  2   0  0 0.020 01.0  0.00441   -0.40100   -0.41207     +2.760599 
 151    0   33  2   0  0 0.020 01.0  0.00277   -0.15600   -0.15883     +1.814103 
 152    0   34  2   0  0 0.020 01.0  0.00441   -0.40100   -0.40743     +1.603491 
 153    0   35  2   0  0 0.020 01.0  0.00323   -0.22400   -0.23225     +3.683036 
 154    0   36  2   0  0 0.020 01.0  0.00314   -0.21100   -0.21529     +2.033175 
 155    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00010     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00106     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00296   -0.18400   -0.19280     +4.782609 
 158    0   40  2   0  0 0.020 01.0  0.00571   -0.59600   -0.60871     +2.132550 
 159    0   41  2   0  0 0.020 01.0  0.00341   -0.25200   -0.24343     -3.400794 
 160    0   42  2   0  0 0.020 01.0  0.00735   -0.84200   -0.85193     +1.179335 
 161    0   43  2   0  0 0.020 01.0  0.00255   -0.12200   -0.11815     -3.155738 
 162    0   44  2   0  0 0.020 01.0  0.00246   -0.10900   -0.10194     -6.477064 
 163    0   45  2   0  0 0.020 01.0  0.00413   -0.36000   -0.35818     -0.505556 
 164    0   46  2   0  0 0.020 01.0  0.02713   +3.81000   +3.80665     -0.087927 
 165    0   47  2   0  0 0.020 01.0  0.00327   -0.23100   -0.23849     +3.242424 
 166    0   48  2   0  0 0.020 01.0  0.00264   -0.13600   -0.13520     -0.588235 
 167    0   49  2   0  0 0.020 01.0  0.01139   +1.44800   +1.46165     +0.942680 
 168    0   50  2   0  0 0.020 01.0  0.00251   -0.11600   -0.11288     -2.689655 
 169    0   51  2   0  0 0.020 01.0  0.00251   -0.11600   -0.11988     +3.344828 
 170    0   52  2   0  0 0.020 01.0  0.00255   -0.12200   -0.12213     +0.106557 
 171    0   53  2   0  0 0.020 01.0  0.00277   -0.15600   -0.15511     -0.570513 
 172    0   54  2   0  0 0.020 01.0  0.00365   -0.28800   -0.28930     +0.451389 
 173    0   55  2   0  0 0.020 01.0  0.00459   -0.42800   -0.42337     -1.081776 
 174    0   56  2   0  0 0.020 01.0  0.00554   -0.57100   -0.55657     -2.527145 
 175    0   57  2   0  0 0.020 01.0  0.00228   -0.08200   -0.07992     -2.536585 
 176    0   58  2   0  0 0.020 01.0  0.00228   -0.08200   -0.08655     +5.548780 
 177    0   59  2   0  0 0.020 01.0  0.00396   -0.33400   -0.34018     +1.850299 
 178    0   60  2   0  0 0.020 01.0  0.00527   -0.53000   -0.53362     +0.683019 
 179    0   61  2   0  0 0.020 01.0  0.00673   +0.75000   +0.74276     -0.965333 
 180    0   62  2   0  0 0.020 01.0  0.00523   -0.52400   -0.52156     -0.465649 
 181    0   63  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00507     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00241     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.00673   +0.75000   +0.75315     +0.420000 
 184    0   66  2   0  0 0.020 01.0  0.03433   +4.89000   +4.84718     -0.875665 
 185    0   67  2   0  0 0.020 01.0  0.00300   -0.19000   -0.18247     -3.963158 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00401     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.03309   -4.70349   -4.70858     +0.108218 
 188    0   70  2   0  0 0.020 01.0  0.00473   -0.44900   -0.44052     -1.888641 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00339     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.12192     +1.600000 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06267     +4.450000 
 192    0   74  2   0  0 0.020 01.0  0.00481   -0.46200   -0.46562     +0.783550 
 193    0   75  2   0  0 0.020 01.0  0.00387   -0.32000   -0.30871     -3.528125 
 194    0   76  2   0  0 0.020 01.0  0.00481   -0.46200   -0.46393     +0.417749 
 195    0   77  2   0  0 0.020 01.0  0.00450   -0.41500   -0.40648     -2.053012 
 196    0   78  2   0  0 0.020 01.0  0.00495   -0.48300   -0.49595     +2.681159 
 197    0   79  2   0  0 0.020 01.0  0.00350   -0.26500   -0.26652     +0.573585 
 198    0   80  2   0  0 0.020 01.0  0.00696   -0.78400   -0.80405     +2.557398 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00123     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00418   -0.36700   -0.36916     +0.588556 
 201    0   83  2   0  0 0.020 01.0  0.00264   -0.13600   -0.13505     -0.698529 
 202    0   84  2   0  0 0.020 01.0  0.00223   -0.07500   -0.06986     -6.853333 
 203    0   85  2   0  0 0.020 01.0  0.00282   -0.16300   -0.16323     +0.141104 
 204    0   86  2   0  0 0.020 01.0  0.00269   -0.14300   -0.13874     -2.979021 
 205    0   87  2   0  0 0.020 01.0  0.00870   +1.04500   +1.05392     +0.853589 
 206    0   88  2   0  0 0.020 01.0  0.00391   -0.32600   -0.31876     -2.220859 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.19467     +2.053871 
 208    0   90  2   0  0 0.020 01.0  0.01093   -1.38000   -1.35838     -1.566667 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.10421     +4.210000 
 210    0   92  2   0  0 0.020 01.0  0.00468   -0.44200   -0.43146     -2.384615 
 211    0   93  2   0  0 0.020 01.0  0.00228   -0.08200   -0.08703     +6.134146 
 212    0   94  2   0  0 0.020 01.0  0.00309   -0.20400   -0.20610     +1.029412 
 213    0   95  2   0  0 0.020 01.0  0.00364   -0.28600   -0.29396     +2.783217 
 214    0   96  2   0  0 0.020 01.0  0.00345   -0.25800   -0.24823     -3.786822 
 215    0   97  2   0  0 0.020 01.0  0.00241   -0.10200   -0.10813     +6.009804 
 216    0   98  2   0  0 0.020 01.0  0.00327   -0.23100   -0.22564     -2.320346 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.41259     -1.764286 
 218    0  100  2   0  0 0.020 01.0  0.01685   +2.26800   +2.24930     -0.824515 
 219    0  101  2   0  0 0.020 01.0  0.00273   -0.15000   -0.15149     +0.993333 
 220    0  102  2   0  0 0.020 01.0  0.00196   -0.03400   -0.03338     -1.823529 
 221    0  103  2   0  0 0.020 01.0  0.00336   +0.24400   +0.24269     -0.536885 
 222    0  104  2   0  0 0.020 01.0  0.00345   -0.25800   -0.26592     +3.069767 
 223    0  105  2   0  0 0.020 01.0  0.00314   -0.21100   -0.20601     -2.364929 
 224    0  106  2   0  0 0.020 01.0  0.00368   -0.29200   -0.28843     -1.222603 
 225    0  107  2   0  0 0.020 01.0  0.00447   -0.41000   -0.40037     -2.348780 
 226    0  108  2   0  0 0.020 01.0  0.00183   -0.01400   -0.00924    -34.000000 
 227    0  109  2   0  0 0.020 01.0  0.00209   -0.05400   -0.05438     +0.703704 
 228    0  110  2   0  0 0.020 01.0  0.00350   -0.26500   -0.25820     -2.566038 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.34982     -2.827778 
 230    0  112  2   0  0 0.020 01.0  0.00573   -0.60000   -0.60689     +1.148333 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06539     +8.983333 
 232    0  114  2   0  0 0.020 01.0  0.00209   -0.05400   -0.05589     +3.500000 
 233    0  115  2   0  0 0.020 01.0  0.00273   -0.15000   -0.14493     -3.380000 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.82318     -0.914130 
 235    0  117  2   0  0 0.020 01.0  0.00264   -0.13600   -0.12847     -5.536765 
 236    0  118  2   0  0 0.020 01.0  0.00323   -0.22400   -0.21576     -3.678571 
 237    0    1  5   0  0 0.020 01.0  0.00329   -0.23400   -0.24202     +3.427350 
 238    0    2  5   0  0 0.020 01.0  0.00214   -0.06100   -0.06568     +7.672131 
 239    0    3  5   0  0 0.020 01.0  0.00219   -0.06800   -0.07380     +8.529412 
 240    0    4  5   0  0 0.020 01.0  0.00294   -0.18140   -0.17940     -1.102536 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00343     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00245   -0.10716   -0.10577     -1.297126 
 243    0    7  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01554    +11.000000 
 244    0    8  5   0  0 0.020 01.0  0.00442   +0.40347   +0.41600     +3.105559 
 245    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00246     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00553   -0.56979   -0.55410     -2.753646 
 247    0   11  5   0  0 0.020 01.0  0.00277   -0.15600   -0.15516     -0.538462 
 248    0   12  5   0  0 0.020 01.0  0.00246   -0.10964   -0.11045     +0.738781 
 249    0   13  5   0  0 0.020 01.0  0.00246   -0.10900   -0.10312     -5.394495 
 250    0   14  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00697     -0.428571 
 251    0   15  5   0  0 0.020 01.0  0.00376   -0.30400   -0.29455     -3.108553 
 252    0   16  5   0  0 0.020 01.0  0.00219   -0.06800   -0.06232     -8.352941 
 253    0   17  5   0  0 0.020 01.0  0.00187   -0.02000   -0.02431    +21.550000 
 254    0   18  5   0  0 0.020 01.0  0.00311   -0.20647   -0.20203     -2.150433 
 255    0   19  5   0  0 0.020 01.0  0.00340   -0.25000   -0.24670     -1.320000 
 256    0   20  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01702    -14.900000 
 257    0   21  5   0  0 0.020 01.0  0.00209   -0.05400   -0.05864     +8.592593 
 258    0   22  5   0  0 0.020 01.0  0.00196   -0.03400   -0.02836    -16.588235 
 259    0   23  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01808     -9.600000 
 260    0   24  5   0  0 0.020 01.0  0.00291   +0.17652   +0.18311     +3.733288 
 261    0   25  5   0  0 0.020 01.0  0.00490   +0.47521   +0.46210     -2.758780 
 262    0   26  5   0  0 0.020 01.0  0.00219   +0.06882   +0.06871     -0.159837 
 263    0   27  5   0  0 0.020 01.0  0.00433   -0.39000   -0.39031     +0.079487 
 264    0   28  5   0  0 0.020 01.0  0.00205   -0.04800   -0.04699     -2.104167 
 265    0   29  5   0  0 0.020 01.0  0.00191   -0.02700   -0.02227    -17.518519 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00264     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00361   -0.28143   -0.27308     -2.966990 
 268    0   32  5   0  0 0.020 01.0  0.00371   -0.29600   -0.30324     +2.445946 
 269    0   33  5   0  0 0.020 01.0  0.00214   -0.06100   -0.06647     +8.967213 
 270    0   34  5   0  0 0.020 01.0  0.00345   -0.25700   -0.26177     +1.856031 
 271    0   35  5   0  0 0.020 01.0  0.00214   -0.06100   -0.06469     +6.049180 
 272    0   36  5   0  0 0.020 01.0  0.00304   -0.19600   -0.19912     +1.591837 
 273    0   37  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00167     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00021     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00223   -0.07500   -0.07886     +5.146667 
 276    0   40  5   0  0 0.020 01.0  0.00229   -0.08357   -0.07902     -5.444538 
 277    0   41  5   0  0 0.020 01.0  0.00219   -0.06800   -0.07166     +5.382353 
