================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  21    0   21  6   0  0 0.015 01.1  0.00473   +0.94573   +0.94912     +0.358453 
  22    0   22  6   0  0 0.015 01.1  0.00479   +0.95718   +0.96352     +0.662362 
  23    0   23  6   0  0 0.015 01.1  0.00498   +0.99547   +0.99718     +0.171778 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.99050     -0.151210 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.04513     -0.463810 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00161     -1.319212 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.96638     -0.167355 
  28    0   28  6   0  0 0.015 01.1  0.00480   +0.95944   +0.95141     -0.836947 
  29    0   29  6   0  0 0.015 01.1  0.00481   +0.96187   +0.96836     +0.674727 
  30    0   30  6   0  0 0.015 01.1  0.00490   +0.98057   +0.98772     +0.729168 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.96007     -0.716649 
  32    0   32  6   0  0 0.015 01.1  0.00481   +0.96300   +0.94867     -1.488058 
  33    0   33  6   0  0 0.015 01.1  0.00483   +0.96621   +0.97449     +0.856957 
  34    0   34  6   0  0 0.015 01.1  0.00492   +0.98400   +0.99838     +1.461382 
  35    0   35  6   0  0 0.015 01.1  0.00490   +0.97971   +0.98290     +0.325607 
  36    0   36  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97587     -0.421429 
  37    0   37  6   0  0 0.015 01.1  0.00494   +0.98865   +1.00242     +1.392808 
  38    0   38  6   0  0 0.015 01.1  0.00474   +0.94874   +0.95936     +1.119379 
  39    0   39  6   0  0 0.015 01.1  0.00484   +0.96732   +0.96544     -0.194351 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.95991     -1.040206 
  41    0   41  6   0  0 0.015 01.1  0.00482   +0.96436   +0.96874     +0.454187 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97497     -1.018274 
  43    0   43  6   0  0 0.015 01.1  0.00482   +0.96323   +0.95801     -0.541927 
  44    0   44  6   0  0 0.015 01.1  0.00481   +0.96288   +0.95274     -1.053091 
  45    0   45  6   0  0 0.015 01.1  0.00484   +0.96791   +0.95807     -1.016623 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99753     -0.743284 
  47    0   47  6   0  0 0.015 01.1  0.00502   +1.00312   +1.00260     -0.051838 
  48    0   48  6   0  0 0.015 01.1  0.00508   +1.01592   +1.01372     -0.216552 
  49    0   49  6   0  0 0.015 01.1  0.00511   +1.02171   +1.03382     +1.185268 
  50    0   50  6   0  0 0.015 01.1  0.00498   +0.99517   +0.98883     -0.637077 
  51    0   51  6   0  0 0.015 01.1  0.00478   +0.95676   +0.95102     -0.599941 
  52    0   52  6   0  0 0.015 01.1  0.00473   +0.94537   +0.94720     +0.193575 
  53    0   53  6   0  0 0.015 01.1  0.00469   +0.93754   +0.94506     +0.802099 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96664     +1.218848 
  55    0   55  6   0  0 0.015 01.1  0.00476   +0.95200   +0.94817     -0.402311 
  56    0   56  6   0  0 0.015 01.1  0.00477   +0.95355   +0.94800     -0.582036 
  57    0   57  6   0  0 0.015 01.1  0.00483   +0.96603   +0.96904     +0.311585 
  58    0   58  6   0  0 0.015 01.1  0.00476   +0.95208   +0.95177     -0.032560 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97745     -0.766497 
  60    0   60  6   0  0 0.015 01.1  0.00496   +0.99248   +1.00357     +1.117403 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +0.99594     +0.094472 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99800   +1.00494     +0.695391 
  63    0   63  6   0  0 0.015 01.1  0.00482   +0.96466   +0.96190     -0.286111 
  64    0   64  6   0  0 0.015 01.1  0.00490   +0.98044   +0.98697     +0.666027 
  65    0   65  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01114     +0.610945 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.04362     -0.607619 
  67    0   67  6   0  0 0.015 01.1  0.00509   +1.01713   +1.00433     -1.258443 
  68    0   68  6   0  0 0.015 01.1  0.00501   +1.00221   +1.00579     +0.357211 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.03402     -0.094686 
  70    0   70  6   0  0 0.015 01.1  0.00483   +0.96625   +0.97938     +1.358862 
  71    0   71  6   0  0 0.015 01.1  0.00488   +0.97703   +0.97220     -0.494355 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98569     +0.580612 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +0.98995     -0.105954 
  74    0   74  6   0  0 0.015 01.1  0.00468   +0.93596   +0.92904     -0.739348 
  75    0   75  6   0  0 0.015 01.1  0.00472   +0.94415   +0.94351     -0.067786 
  76    0   76  6   0  0 0.015 01.1  0.00463   +0.92571   +0.92882     +0.335958 
  77    0   77  6   0  0 0.015 01.1  0.00500   +1.00099   +0.99945     -0.153848 
  78    0   78  6   0  0 0.015 01.1  0.00498   +0.99641   +0.98404     -1.241457 
  79    0   79  6   0  0 0.015 01.1  0.00501   +1.00207   +1.01628     +1.418065 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.03060     -0.903846 
  81    0   81  6   0  0 0.015 01.1  0.00498   +0.99504   +0.98279     -1.231106 
  82    0   82  6   0  0 0.015 01.1  0.00489   +0.97811   +0.97937     +0.128820 
  83    0   83  6   0  0 0.015 01.1  0.00488   +0.97690   +0.96700     -1.013410 
  84    0   84  6   0  0 0.015 01.1  0.00488   +0.97619   +0.96168     -1.486391 
  85    0   85  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98636     +0.138071 
  86    0   86  6   0  0 0.015 01.1  0.00492   +0.98312   +0.98698     +0.392628 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01175     -0.320197 
  88    0   88  6   0  0 0.015 01.1  0.00493   +0.98553   +0.98753     +0.202936 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99244     -1.249751 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98503     +0.003046 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96783     -1.241837 
  92    0   92  6   0  0 0.015 01.1  0.00495   +0.99000   +0.98263     -0.744444 
  93    0   93  6   0  0 0.015 01.1  0.00491   +0.98136   +0.97173     -0.981291 
  94    0   94  6   0  0 0.015 01.1  0.00492   +0.98353   +0.96974     -1.402092 
  95    0   95  6   0  0 0.015 01.1  0.00485   +0.96983   +0.98079     +1.130095 
  96    0   96  6   0  0 0.015 01.1  0.00492   +0.98360   +0.97055     -1.326759 
  97    0   97  6   0  0 0.015 01.1  0.00502   +1.00441   +1.00344     -0.096574 
  98    0   98  6   0  0 0.015 01.1  0.00509   +1.01876   +1.02204     +0.321960 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00569     -0.426733 
 100    0  100  6   0  0 0.015 01.1  0.00509   +1.01700   +1.01536     -0.161259 
 101    0  101  6   0  0 0.015 01.1  0.00494   +0.98733   +0.99610     +0.888254 
 102    0  102  6   0  0 0.015 01.1  0.00494   +0.98738   +0.99668     +0.941887 
 103    0  103  6   0  0 0.015 01.1  0.00498   +0.99691   +0.99102     -0.590826 
 104    0  104  6   0  0 0.015 01.1  0.00485   +0.97100   +0.96363     -0.759011 
 105    0  105  6   0  0 0.015 01.1  0.00483   +0.96500   +0.96180     -0.331606 
 106    0  106  6   0  0 0.015 01.1  0.00479   +0.95738   +0.94773     -1.007959 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95917     +0.753151 
 108    0  108  6   0  0 0.015 01.1  0.00483   +0.96533   +0.95260     -1.318720 
 109    0  109  6   0  0 0.015 01.1  0.00483   +0.96601   +0.95416     -1.226695 
 110    0  110  6   0  0 0.015 01.1  0.00487   +0.97300   +0.98584     +1.319630 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98246     +0.251020 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.98547     +1.073846 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.98943     -0.359517 
 114    0  114  6   0  0 0.015 01.1  0.00479   +0.95854   +0.95453     -0.418345 
 115    0  115  6   0  0 0.015 01.1  0.00479   +0.95835   +0.95238     -0.622946 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99251     -1.242786 
 117    0  117  6   0  0 0.015 01.1  0.00484   +0.96778   +0.97200     +0.436050 
 118    0  118  6   0  0 0.015 01.1  0.00463   +0.92657   +0.93861     +1.299416 
 119    0    1  2   0  0 0.020 01.0  0.00605   -0.64800   -0.64639     -0.248457 
 120    0    2  2   0  0 0.020 01.0  0.00343   -0.25400   -0.25051     -1.374016 
 121    0    3  2   0  0 0.020 01.0  0.00503   -0.49500   -0.48216     -2.593939 
 122    0    4  2   0  0 0.020 01.0  0.00331   -0.23700   -0.23552     -0.624473 
 123    0    5  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00429     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00613   -0.66000   -0.64427     -2.383333 
 125    0    7  2   0  0 0.020 01.0  0.00334   -0.24100   -0.24525     +1.763485 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.27048     -3.400000 
 127    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00327     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.03173   +4.50000   +4.50480     +0.106667 
 129    0   11  2   0  0 0.020 01.0  0.00766   -0.88900   -0.87431     -1.652418 
 130    0   12  2   0  0 0.020 01.0  0.00342   +0.25300   +0.25703     +1.592885 
 131    0   13  2   0  0 0.020 01.0  0.00461   -0.43200   -0.42163     -2.400463 
 132    0   14  2   0  0 0.020 01.0  0.00292   -0.17800   -0.17681     -0.668539 
 133    0   15  2   0  0 0.020 01.0  0.00935   -1.14300   -1.13299     -0.875766 
 134    0   16  2   0  0 0.020 01.0  0.00385   -0.31800   -0.32889     +3.424528 
 135    0   17  2   0  0 0.020 01.0  0.00267   -0.14000   -0.13585     -2.964286 
 136    0   18  2   0  0 0.020 01.0  0.00681   -0.76200   -0.77527     +1.741470 
 137    0   19  2   0  0 0.020 01.0  0.00554   -0.57100   -0.56901     -0.348511 
 138    0   20  2   0  0 0.020 01.0  0.00326   -0.22900   -0.22837     -0.275109 
 139    0   21  2   0  0 0.020 01.0  0.00292   -0.17800   -0.18143     +1.926966 
 140    0   22  2   0  0 0.020 01.0  0.00258   -0.12700   -0.12390     -2.440945 
 141    0   23  2   0  0 0.020 01.0  0.00233   -0.08900   -0.08269     -7.089888 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.12930     -0.538462 
 143    0   25  2   0  0 0.020 01.0  0.01640   +2.20000   +2.17629     -1.077727 
 144    0   26  2   0  0 0.020 01.0  0.02267   +3.14000   +3.07487     -2.074204 
 145    0   27  2   0  0 0.020 01.0  0.00758   -0.87700   -0.86529     -1.335234 
 146    0   28  2   0  0 0.020 01.0  0.00317   -0.21600   -0.22537     +4.337963 
 147    0   29  2   0  0 0.020 01.0  0.00377   -0.30500   -0.31030     +1.737705 
 148    0   30  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00052     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00491   -0.47600   -0.48664     +2.235294 
 150    0   32  2   0  0 0.020 01.0  0.00673   -0.74900   -0.75118     +0.291055 
 151    0   33  2   0  0 0.020 01.0  0.00368   -0.29200   -0.29991     +2.708904 
 152    0   34  2   0  0 0.020 01.0  0.00673   -0.74900   -0.73384     -2.024032 
 153    0   35  2   0  0 0.020 01.0  0.00453   -0.41900   -0.41764     -0.324582 
 154    0   36  2   0  0 0.020 01.0  0.00436   -0.39400   -0.39179     -0.560914 
 155    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00032     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00374     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00402   -0.34300   -0.34283     -0.049563 
 158    0   40  2   0  0 0.020 01.0  0.00649   -0.71400   -0.70479     -1.289916 
 159    0   41  2   0  0 0.020 01.0  0.00487   -0.47000   -0.45956     -2.221277 
 160    0   42  2   0  0 0.020 01.0  0.00880   -1.06000   -1.08037     +1.921698 
 161    0   43  2   0  0 0.020 01.0  0.00326   -0.22900   -0.23031     +0.572052 
 162    0   44  2   0  0 0.020 01.0  0.00309   -0.20300   -0.20699     +1.965517 
 163    0   45  2   0  0 0.020 01.0  0.00622   -0.67300   -0.65924     -2.044577 
 164    0   46  2   0  0 0.020 01.0  0.00284   -0.16600   -0.17338     +4.445783 
 165    0   47  2   0  0 0.020 01.0  0.00461   -0.43200   -0.42892     -0.712963 
 166    0   48  2   0  0 0.020 01.0  0.00343   -0.25400   -0.25720     +1.259843 
 167    0   49  2   0  0 0.020 01.0  0.00797   +0.93500   +0.92399     -1.177540 
 168    0   50  2   0  0 0.020 01.0  0.00317   -0.21600   -0.21466     -0.620370 
 169    0   51  2   0  0 0.020 01.0  0.00317   -0.21600   -0.22300     +3.240741 
 170    0   52  2   0  0 0.020 01.0  0.00326   -0.22900   -0.23614     +3.117904 
 171    0   53  2   0  0 0.020 01.0  0.00368   -0.29200   -0.28239     -3.291096 
 172    0   54  2   0  0 0.020 01.0  0.00810   -0.95500   -0.96299     +0.836649 
 173    0   55  2   0  0 0.020 01.0  0.00707   -0.80000   -0.81282     +1.602500 
 174    0   56  2   0  0 0.020 01.0  0.00885   -1.06700   -1.08974     +2.131209 
 175    0   57  2   0  0 0.020 01.0  0.00275   -0.15200   -0.14521     -4.467105 
 176    0   58  2   0  0 0.020 01.0  0.00275   -0.15200   -0.14447     -4.953947 
 177    0   59  2   0  0 0.020 01.0  0.01485   -1.96800   -1.98054     +0.637195 
 178    0   60  2   0  0 0.020 01.0  0.00834   -0.99100   -1.01121     +2.039354 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.62928     +1.830000 
 180    0   62  2   0  0 0.020 01.0  0.00825   -0.97800   -0.98376     +0.588957 
 181    0   63  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00356     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00148     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.83301     -1.969054 
 184    0   66  2   0  0 0.020 01.0  0.02457   +3.42500   +3.36115     -1.864234 
 185    0   67  2   0  0 0.020 01.0  0.00411   -0.35600   -0.35504     -0.269663 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00435     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.10944  +16.15663  +15.93777     -1.354614 
 188    0   70  2   0  0 0.020 01.0  0.00732   -0.83800   -0.85449     +1.967780 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00506     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.11601     -3.325000 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05715     -4.750000 
 192    0   74  2   0  0 0.020 01.0  0.00749   -0.86400   -0.84806     -1.844907 
 193    0   75  2   0  0 0.020 01.0  0.00571   -0.59700   -0.60557     +1.435511 
 194    0   76  2   0  0 0.020 01.0  0.00749   -0.86400   -0.85883     -0.598380 
 195    0   77  2   0  0 0.020 01.0  0.00690   -0.77500   -0.79369     +2.411613 
 196    0   78  2   0  0 0.020 01.0  0.00775   -0.90200   -0.92000     +1.995565 
 197    0   79  2   0  0 0.020 01.0  0.00503   -0.49500   -0.49959     +0.927273 
 198    0   80  2   0  0 0.020 01.0  0.02253   +3.11900   +3.11521     -0.121513 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00437     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00631   -0.68600   -0.67911     -1.004373 
 201    0   83  2   0  0 0.020 01.0  0.00343   -0.25400   -0.25348     -0.204724 
 202    0   84  2   0  0 0.020 01.0  0.00267   -0.14000   -0.13975     -0.178571 
 203    0   85  2   0  0 0.020 01.0  0.00377   -0.30500   -0.29505     -3.262295 
 204    0   86  2   0  0 0.020 01.0  0.00351   -0.26700   -0.27476     +2.906367 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.04181     +4.525000 
 206    0   88  2   0  0 0.020 01.0  0.00580   -0.61000   -0.59792     -1.980328 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.03098     -0.642834 
 208    0   90  2   0  0 0.020 01.0  0.01401   -1.84100   -1.87729     +1.971211 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.10703     +7.030000 
 210    0   92  2   0  0 0.020 01.0  0.00723   -0.82500   -0.84641     +2.595152 
 211    0   93  2   0  0 0.020 01.0  0.00275   -0.15200   -0.15542     +2.250000 
 212    0   94  2   0  0 0.020 01.0  0.00427   -0.38100   -0.38824     +1.900262 
 213    0   95  2   0  0 0.020 01.0  0.00529   -0.53300   -0.53928     +1.178236 
 214    0   96  2   0  0 0.020 01.0  0.00495   -0.48300   -0.48016     -0.587992 
 215    0   97  2   0  0 0.020 01.0  0.00301   -0.19100   -0.18985     -0.602094 
 216    0   98  2   0  0 0.020 01.0  0.00461   -0.43200   -0.43981     +1.807870 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.42298     +0.709524 
 218    0  100  2   0  0 0.020 01.0  0.01540   +2.05000   +2.03504     -0.729756 
 219    0  101  2   0  0 0.020 01.0  0.00359   -0.27900   -0.27370     -1.899642 
 220    0  102  2   0  0 0.020 01.0  0.00215   -0.06300   -0.06469     +2.682540 
 221    0  103  2   0  0 0.020 01.0  0.00245   +0.10800   +0.10687     -1.046296 
 222    0  104  2   0  0 0.020 01.0  0.00495   -0.48300   -0.48088     -0.438923 
 223    0  105  2   0  0 0.020 01.0  0.00436   -0.39400   -0.39169     -0.586294 
 224    0  106  2   0  0 0.020 01.0  0.00537   -0.54600   -0.56119     +2.782051 
 225    0  107  2   0  0 0.020 01.0  0.00557   -0.57600   -0.58967     +2.373264 
 226    0  108  2   0  0 0.020 01.0  0.00190   -0.02500   -0.02499     -0.040000 
 227    0  109  2   0  0 0.020 01.0  0.00241   -0.10200   -0.09594     -5.941176 
 228    0  110  2   0  0 0.020 01.0  0.00503   -0.49500   -0.50262     +1.539394 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.36379     +1.052778 
 230    0  112  2   0  0 0.020 01.0  0.00672   -0.74800   -0.76553     +2.343583 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06619    +10.316667 
 232    0  114  2   0  0 0.020 01.0  0.00241   -0.10200   -0.10171     -0.284314 
 233    0  115  2   0  0 0.020 01.0  0.00359   -0.27900   -0.27572     -1.175627 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.84889     +0.483152 
 235    0  117  2   0  0 0.020 01.0  0.00343   -0.25400   -0.25645     +0.964567 
 236    0  118  2   0  0 0.020 01.0  0.00453   -0.41900   -0.42254     +0.844869 
 237    0    1  5   0  0 0.020 01.0  0.00304   -0.19561   -0.19099     -2.361842 
 238    0    2  5   0  0 0.020 01.0  0.00249   -0.11400   -0.11233     -1.464912 
 239    0    3  5   0  0 0.020 01.0  0.00258   -0.12700   -0.13104     +3.181102 
 240    0    4  5   0  0 0.020 01.0  0.00347   -0.26107   -0.25221     -3.393726 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00123     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00178   +0.00651   +0.00516    -20.737327 
 243    0    7  5   0  0 0.020 01.0  0.00190   -0.02500   -0.02694     +7.760000 
 244    0    8  5   0  0 0.020 01.0  0.00721   +0.82151   +0.83898     +2.126572 
 245    0    9  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00035     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00514   -0.51042   -0.51017     -0.048979 
 247    0   11  5   0  0 0.020 01.0  0.00368   -0.29200   -0.28549     -2.229452 
 248    0   12  5   0  0 0.020 01.0  0.00889   +1.07300   +1.05354     -1.813607 
 249    0   13  5   0  0 0.020 01.0  0.00309   -0.20300   -0.20846     +2.689655 
 250    0   14  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01638    +26.000000 
 251    0   15  5   0  0 0.020 01.0  0.00227   -0.08100   -0.08779     +8.382716 
 252    0   16  5   0  0 0.020 01.0  0.00258   -0.12700   -0.12146     -4.362205 
 253    0   17  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04384    +15.368421 
 254    0   18  5   0  0 0.020 01.0  0.00178   +0.00696   +0.00171    -75.431034 
 255    0   19  5   0  0 0.020 01.0  0.00353   -0.26973   -0.26251     -2.676751 
 256    0   20  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03478     -8.473684 
 257    0   21  5   0  0 0.020 01.0  0.00241   -0.10200   -0.09683     -5.068627 
 258    0   22  5   0  0 0.020 01.0  0.00215   -0.06300   -0.05740     -8.888889 
 259    0   23  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04378    +15.210526 
 260    0   24  5   0  0 0.020 01.0  0.00211   -0.05710   -0.06103     +6.882662 
 261    0   25  5   0  0 0.020 01.0  0.00564   +0.58613   +0.59270     +1.120912 
 262    0   26  5   0  0 0.020 01.0  0.00284   +0.16550   +0.17362     +4.906344 
 263    0   27  5   0  0 0.020 01.0  0.00204   +0.04553   +0.04645     +2.020646 
 264    0   28  5   0  0 0.020 01.0  0.00233   -0.08900   -0.08813     -0.977528 
 265    0   29  5   0  0 0.020 01.0  0.00207   -0.05100   -0.04550    -10.784314 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00194     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00268   +0.14162   +0.13891     -1.913572 
 268    0   32  5   0  0 0.020 01.0  0.00322   -0.22308   -0.22617     +1.385153 
 269    0   33  5   0  0 0.020 01.0  0.00249   -0.11400   -0.10750     -5.701754 
 270    0   34  5   0  0 0.020 01.0  0.00262   -0.13262   -0.13564     +2.277183 
 271    0   35  5   0  0 0.020 01.0  0.00249   -0.11400   -0.12090     +6.052632 
 272    0   36  5   0  0 0.020 01.0  0.00177   +0.00512   +0.00583    +13.867187 
 273    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00157     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00248     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00267   -0.14000   -0.13270     -5.214286 
 276    0   40  5   0  0 0.020 01.0  0.00286   +0.16842   +0.16510     -1.971262 
 277    0   41  5   0  0 0.020 01.0  0.00258   -0.12700   -0.12299     -3.157480 
