================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97478     -1.037563 
  60    0   60  6   0  0 0.015 01.1  0.00497   +0.99350   +1.00050     +0.704580 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +1.00970     +1.477387 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99709     -0.091182 
  63    0   63  6   0  0 0.015 01.1  0.00487   +0.97312   +0.97207     -0.107900 
  64    0   64  6   0  0 0.015 01.1  0.00493   +0.98526   +0.98852     +0.330877 
  65    0   65  6   0  0 0.015 01.1  0.00501   +1.00267   +1.01650     +1.379317 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.04313     -0.654286 
  67    0   67  6   0  0 0.015 01.1  0.00511   +1.02174   +1.03502     +1.299744 
  68    0   68  6   0  0 0.015 01.1  0.00496   +0.99306   +0.98577     -0.734095 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.04376     +0.846377 
  70    0   70  6   0  0 0.015 01.1  0.00493   +0.98524   +0.97957     -0.575494 
  71    0   71  6   0  0 0.015 01.1  0.00493   +0.98614   +0.97937     -0.686515 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96961     -1.060204 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +1.00537     +1.450050 
  74    0   74  6   0  0 0.015 01.1  0.00484   +0.96748   +0.95479     -1.311655 
  75    0   75  6   0  0 0.015 01.1  0.00487   +0.97501   +0.98224     +0.741531 
  76    0   76  6   0  0 0.015 01.1  0.00473   +0.94674   +0.94115     -0.590447 
  77    0   77  6   0  0 0.015 01.1  0.00503   +1.00600   +1.01163     +0.559642 
  78    0   78  6   0  0 0.015 01.1  0.00503   +1.00536   +1.00972     +0.433675 
  79    0   79  6   0  0 0.015 01.1  0.00506   +1.01164   +1.00006     -1.144676 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.03799     -0.193269 
  81    0   81  6   0  0 0.015 01.1  0.00495   +0.98960   +0.98307     -0.659863 
  82    0   82  6   0  0 0.015 01.1  0.00497   +0.99381   +0.98278     -1.109870 
  83    0   83  6   0  0 0.015 01.1  0.00495   +0.98914   +0.99045     +0.132438 
  84    0   84  6   0  0 0.015 01.1  0.00493   +0.98517   +0.98017     -0.507527 
  85    0   85  6   0  0 0.015 01.1  0.00495   +0.98989   +0.97695     -1.307216 
  86    0   86  6   0  0 0.015 01.1  0.00496   +0.99253   +0.98025     -1.237242 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01224     -0.271921 
  88    0   88  6   0  0 0.015 01.1  0.00495   +0.99078   +0.99766     +0.694402 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01539     +1.033831 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98229     -0.275127 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98583     +0.594898 
  92    0   92  6   0  0 0.015 01.1  0.00497   +0.99471   +0.99270     -0.202069 
  93    0   93  6   0  0 0.015 01.1  0.00495   +0.99079   +0.98239     -0.847808 
  94    0   94  6   0  0 0.015 01.1  0.00497   +0.99477   +1.00130     +0.656433 
  95    0   95  6   0  0 0.015 01.1  0.00494   +0.98753   +0.98488     -0.268346 
  96    0   96  6   0  0 0.015 01.1  0.00499   +0.99737   +1.00988     +1.254299 
  97    0   97  6   0  0 0.015 01.1  0.00507   +1.01501   +1.01942     +0.434478 
  98    0   98  6   0  0 0.015 01.1  0.00513   +1.02541   +1.02182     -0.350104 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00562     -0.433663 
 100    0  100  6   0  0 0.015 01.1  0.00509   +1.01700   +1.00685     -0.998033 
 101    0  101  6   0  0 0.015 01.1  0.00498   +0.99667   +0.99896     +0.229765 
 102    0  102  6   0  0 0.015 01.1  0.00497   +0.99437   +1.00008     +0.574233 
 103    0  103  6   0  0 0.015 01.1  0.00502   +1.00456   +1.00780     +0.322529 
 104    0  104  6   0  0 0.015 01.1  0.00487   +0.97370   +0.98674     +1.339222 
 105    0  105  6   0  0 0.015 01.1  0.00485   +0.97085   +0.97835     +0.772519 
 106    0  106  6   0  0 0.015 01.1  0.00484   +0.96773   +0.95926     -0.875244 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95523     +0.339286 
 108    0  108  6   0  0 0.015 01.1  0.00485   +0.97059   +0.97656     +0.615090 
 109    0  109  6   0  0 0.015 01.1  0.00485   +0.97064   +0.98094     +1.061156 
 110    0  110  6   0  0 0.015 01.1  0.00487   +0.97353   +0.97328     -0.025680 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.99065     +1.086735 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.98036     +0.549744 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.98174     -1.133938 
 114    0  114  6   0  0 0.015 01.1  0.00482   +0.96357   +0.97624     +1.314902 
 115    0  115  6   0  0 0.015 01.1  0.00482   +0.96331   +0.94906     -1.479275 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99482     -1.012935 
 117    0  117  6   0  0 0.015 01.1  0.00489   +0.97789   +0.98175     +0.394727 
 118    0  118  6   0  0 0.015 01.1  0.00478   +0.95668   +0.94824     -0.882218 
 119    0    1  2   0  0 0.020 01.0  0.00442   -0.40300   -0.39818     -1.196030 
 120    0    2  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15716     -0.531646 
 121    0    3  2   0  0 0.020 01.0  0.00379   -0.30800   -0.30157     -2.087662 
 122    0    4  2   0  0 0.020 01.0  0.00293   -0.18000   -0.18403     +2.238889 
 123    0    5  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00261     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00447   -0.41100   -0.39931     -2.844282 
 125    0    7  2   0  0 0.020 01.0  0.00273   -0.15000   -0.15574     +3.826667 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.28598     +2.135714 
 127    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00072     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.01507   +2.00000   +2.01526     +0.763000 
 129    0   11  2   0  0 0.020 01.0  0.00542   -0.55300   -0.55997     +1.260398 
 130    0   12  2   0  0 0.020 01.0  0.01785   +2.41800   +2.42060     +0.107527 
 131    0   13  2   0  0 0.020 01.0  0.00353   -0.26900   -0.27492     +2.200743 
 132    0   14  2   0  0 0.020 01.0  0.00247   -0.11100   -0.11003     -0.873874 
 133    0   15  2   0  0 0.020 01.0  0.00647   -0.71100   -0.71625     +0.738397 
 134    0   16  2   0  0 0.020 01.0  0.00305   -0.19800   -0.19818     +0.090909 
 135    0   17  2   0  0 0.020 01.0  0.00231   -0.08700   -0.08784     +0.965517 
 136    0   18  2   0  0 0.020 01.0  0.00489   -0.47400   -0.46125     -2.689873 
 137    0   19  2   0  0 0.020 01.0  0.00411   -0.35600   -0.34504     -3.078652 
 138    0   20  2   0  0 0.020 01.0  0.00268   -0.14200   -0.13639     -3.950704 
 139    0   21  2   0  0 0.020 01.0  0.00247   -0.11100   -0.11691     +5.324324 
 140    0   22  2   0  0 0.020 01.0  0.00226   -0.07900   -0.07459     -5.582278 
 141    0   23  2   0  0 0.020 01.0  0.00210   -0.05500   -0.05768     +4.872727 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.12957     -0.330769 
 143    0   25  2   0  0 0.020 01.0  0.02173   +3.00000   +2.94823     -1.725667 
 144    0   26  2   0  0 0.020 01.0  0.02107   +2.90100   +2.89486     -0.211651 
 145    0   27  2   0  0 0.020 01.0  0.00560   -0.58000   -0.58666     +1.148276 
 146    0   28  2   0  0 0.020 01.0  0.00263   -0.13400   -0.13217     -1.365672 
 147    0   29  2   0  0 0.020 01.0  0.00300   -0.19000   -0.19254     +1.336842 
 148    0   30  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00116     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00447   +0.41000   +0.41946     +2.307317 
 150    0   32  2   0  0 0.020 01.0  0.00484   -0.46600   -0.45572     -2.206009 
 151    0   33  2   0  0 0.020 01.0  0.00295   -0.18200   -0.18118     -0.450549 
 152    0   34  2   0  0 0.020 01.0  0.00484   -0.46600   -0.46197     -0.864807 
 153    0   35  2   0  0 0.020 01.0  0.00347   -0.26100   -0.26484     +1.471264 
 154    0   36  2   0  0 0.020 01.0  0.00337   -0.24500   -0.25353     +3.481633 
 155    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00508     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00143     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00315   -0.21300   -0.21336     +0.169014 
 158    0   40  2   0  0 0.020 01.0  0.00585   -0.61800   -0.63393     +2.577670 
 159    0   41  2   0  0 0.020 01.0  0.00368   -0.29200   -0.29088     -0.383562 
 160    0   42  2   0  0 0.020 01.0  0.00761   -0.88200   -0.88918     +0.814059 
 161    0   43  2   0  0 0.020 01.0  0.00268   -0.14200   -0.14971     +5.429577 
 162    0   44  2   0  0 0.020 01.0  0.00257   -0.12600   -0.12377     -1.769841 
 163    0   45  2   0  0 0.020 01.0  0.00453   -0.41900   -0.41765     -0.322196 
 164    0   46  2   0  0 0.020 01.0  0.05585   +8.11700   +8.08848     -0.351361 
 165    0   47  2   0  0 0.020 01.0  0.00353   -0.26900   -0.26255     -2.397770 
 166    0   48  2   0  0 0.020 01.0  0.00279   -0.15800   -0.16371     +3.613924 
 167    0   49  2   0  0 0.020 01.0  0.01182   +1.51300   +1.53088     +1.181758 
 168    0   50  2   0  0 0.020 01.0  0.00263   -0.13400   -0.13420     +0.149254 
 169    0   51  2   0  0 0.020 01.0  0.00263   -0.13400   -0.13526     +0.940299 
 170    0   52  2   0  0 0.020 01.0  0.00268   -0.14200   -0.13909     -2.049296 
 171    0   53  2   0  0 0.020 01.0  0.00295   -0.18200   -0.17326     -4.802198 
 172    0   54  2   0  0 0.020 01.0  0.03245   +4.60700   +4.70105     +2.041459 
 173    0   55  2   0  0 0.020 01.0  0.00505   -0.49800   -0.48290     -3.032129 
 174    0   56  2   0  0 0.020 01.0  0.00616   -0.66400   -0.66326     -0.111446 
 175    0   57  2   0  0 0.020 01.0  0.00237   -0.09500   -0.09266     -2.463158 
 176    0   58  2   0  0 0.020 01.0  0.00237   -0.09500   -0.09059     -4.642105 
 177    0   59  2   0  0 0.020 01.0  0.00515   +0.51200   +0.50358     -1.644531 
 178    0   60  2   0  0 0.020 01.0  0.00584   -0.61600   -0.61000     -0.974026 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.60138     +0.086250 
 180    0   62  2   0  0 0.020 01.0  0.00579   -0.60800   -0.61698     +1.476974 
 181    0   63  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00064     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00128     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.93724     +0.696675 
 184    0   66  2   0  0 0.020 01.0  0.02581   +3.61200   +3.63572     +0.656700 
 185    0   67  2   0  0 0.020 01.0  0.00321   -0.22100   -0.21293     -3.651584 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00111     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.10349  -15.26350  -15.53859     +1.802273 
 188    0   70  2   0  0 0.020 01.0  0.00521   -0.52100   -0.52365     +0.508637 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00028     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.12330     +2.750000 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06293     +4.883333 
 192    0   74  2   0  0 0.020 01.0  0.00531   -0.53700   -0.53435     -0.493482 
 193    0   75  2   0  0 0.020 01.0  0.00421   -0.37100   -0.37011     -0.239892 
 194    0   76  2   0  0 0.020 01.0  0.00531   -0.53700   -0.54149     +0.836127 
 195    0   77  2   0  0 0.020 01.0  0.00495   -0.48200   -0.48057     -0.296680 
 196    0   78  2   0  0 0.020 01.0  0.00547   -0.56100   -0.57443     +2.393939 
 197    0   79  2   0  0 0.020 01.0  0.00379   -0.30800   -0.31284     +1.571429 
 198    0   80  2   0  0 0.020 01.0  0.02669   +3.74300   +3.74169     -0.034999 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00062     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00458   -0.42700   -0.42916     +0.505855 
 201    0   83  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15781     -0.120253 
 202    0   84  2   0  0 0.020 01.0  0.00231   -0.08700   -0.08844     +1.655172 
 203    0   85  2   0  0 0.020 01.0  0.00300   -0.19000   -0.19632     +3.326316 
 204    0   86  2   0  0 0.020 01.0  0.00284   -0.16600   -0.15945     -3.945783 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.03826     -4.350000 
 206    0   88  2   0  0 0.020 01.0  0.00426   -0.37900   -0.37690     -0.554090 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.09238     +0.368699 
 208    0   90  2   0  0 0.020 01.0  0.01151   -1.46600   -1.45705     -0.610505 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.09849     -1.510000 
 210    0   92  2   0  0 0.020 01.0  0.00516   -0.51400   -0.50754     -1.256809 
 211    0   93  2   0  0 0.020 01.0  0.00237   -0.09500   -0.09186     -3.305263 
 212    0   94  2   0  0 0.020 01.0  0.00331   -0.23700   -0.23874     +0.734177 
 213    0   95  2   0  0 0.020 01.0  0.00395   -0.33200   -0.33945     +2.243976 
 214    0   96  2   0  0 0.020 01.0  0.00373   -0.30000   -0.31066     +3.553333 
 215    0   97  2   0  0 0.020 01.0  0.00253   -0.11900   -0.12043     +1.201681 
 216    0   98  2   0  0 0.020 01.0  0.00353   -0.26900   -0.26126     -2.877323 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.40980     -2.428571 
 218    0  100  2   0  0 0.020 01.0  0.01659   +2.22800   +2.25847     +1.367594 
 219    0  101  2   0  0 0.020 01.0  0.00289   -0.17400   -0.17319     -0.465517 
 220    0  102  2   0  0 0.020 01.0  0.00200   -0.04000   -0.03772     -5.700000 
 221    0  103  2   0  0 0.020 01.0  0.00319   +0.21800   +0.22142     +1.568807 
 222    0  104  2   0  0 0.020 01.0  0.00373   -0.30000   -0.29300     -2.333333 
 223    0  105  2   0  0 0.020 01.0  0.00337   -0.24500   -0.25246     +3.044898 
 224    0  106  2   0  0 0.020 01.0  0.00400   -0.34000   -0.34793     +2.332353 
 225    0  107  2   0  0 0.020 01.0  0.00467   -0.44100   -0.43534     -1.283447 
 226    0  108  2   0  0 0.020 01.0  0.00184   -0.01600   -0.01764    +10.250000 
 227    0  109  2   0  0 0.020 01.0  0.00215   -0.06300   -0.06132     -2.666667 
 228    0  110  2   0  0 0.020 01.0  0.00379   -0.30800   -0.30051     -2.431818 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.35399     -1.669444 
 230    0  112  2   0  0 0.020 01.0  0.00592   -0.62800   -0.61497     -2.074841 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05423     -9.616667 
 232    0  114  2   0  0 0.020 01.0  0.00215   -0.06300   -0.06357     +0.904762 
 233    0  115  2   0  0 0.020 01.0  0.00289   -0.17400   -0.17702     +1.735632 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.86875     +1.562500 
 235    0  117  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15282     -3.278481 
 236    0  118  2   0  0 0.020 01.0  0.00347   -0.26100   -0.25462     -2.444444 
 237    0    1  5   0  0 0.020 01.0  0.00349   -0.26300   -0.25907     -1.494297 
 238    0    2  5   0  0 0.020 01.0  0.00221   -0.07100   -0.07466     +5.154930 
 239    0    3  5   0  0 0.020 01.0  0.00226   -0.07900   -0.08126     +2.860759 
 240    0    4  5   0  0 0.020 01.0  0.00267   -0.14054   -0.14775     +5.130212 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00347     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00225   -0.07728   -0.07874     +1.889234 
 243    0    7  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01166    -27.125000 
 244    0    8  5   0  0 0.020 01.0  0.00282   -0.16367   -0.16090     -1.692430 
 245    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00178     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00694   -0.78066   -0.76714     -1.731868 
 247    0   11  5   0  0 0.020 01.0  0.00295   -0.18200   -0.18656     +2.505495 
 248    0   12  5   0  0 0.020 01.0  0.00186   +0.01834   +0.02287    +24.700109 
 249    0   13  5   0  0 0.020 01.0  0.00257   -0.12600   -0.12922     +2.555556 
 250    0   14  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00668    -16.500000 
 251    0   15  5   0  0 0.020 01.0  0.00398   -0.33700   -0.32967     -2.175074 
 252    0   16  5   0  0 0.020 01.0  0.00226   -0.07900   -0.08535     +8.037975 
 253    0   17  5   0  0 0.020 01.0  0.00189   -0.02400   -0.01969    -17.958333 
 254    0   18  5   0  0 0.020 01.0  0.00284   -0.16571   -0.15739     -5.020820 
 255    0   19  5   0  0 0.020 01.0  0.00359   -0.27800   -0.27479     -1.154676 
 256    0   20  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02538     +5.750000 
 257    0   21  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06001     -4.746032 
 258    0   22  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03496    -12.600000 
 259    0   23  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02405     +0.208333 
 260    0   24  5   0  0 0.020 01.0  0.00513   +0.50902   +0.49920     -1.929197 
 261    0   25  5   0  0 0.020 01.0  0.00482   +0.46315   +0.46238     -0.166253 
 262    0   26  5   0  0 0.020 01.0  0.00206   +0.04876   +0.04347    -10.849057 
 263    0   27  5   0  0 0.020 01.0  0.00361   -0.28085   -0.27184     -3.208118 
 264    0   28  5   0  0 0.020 01.0  0.00210   -0.05500   -0.05485     -0.272727 
 265    0   29  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03487     +8.968750 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00099     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00334   -0.24110   -0.23190     -3.815844 
 268    0   32  5   0  0 0.020 01.0  0.00388   -0.32200   -0.31834     -1.136646 
 269    0   33  5   0  0 0.020 01.0  0.00221   -0.07100   -0.06743     -5.028169 
 270    0   34  5   0  0 0.020 01.0  0.00356   -0.27335   -0.28157     +3.007134 
 271    0   35  5   0  0 0.020 01.0  0.00221   -0.07100   -0.07412     +4.394366 
 272    0   36  5   0  0 0.020 01.0  0.00262   -0.13231   -0.12743     -3.688308 
 273    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00269     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00080     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00231   -0.08700   -0.08437     -3.022989 
 276    0   40  5   0  0 0.020 01.0  0.00199   -0.03793   -0.03569     -5.905616 
 277    0   41  5   0  0 0.020 01.0  0.00226   -0.07900   -0.08330     +5.443038 
