================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  20    0   20  6   0  0 0.015 01.1  0.00485   +0.96995   +0.95903     -1.125831 
  21    0   21  6   0  0 0.015 01.1  0.00486   +0.97251   +0.98100     +0.872999 
  22    0   22  6   0  0 0.015 01.1  0.00489   +0.97867   +0.97185     -0.696864 
  23    0   23  6   0  0 0.015 01.1  0.00495   +0.99036   +0.99869     +0.841108 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +1.00291     +1.099798 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05970     +0.923810 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01017     -0.475862 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.95977     -0.850207 
  28    0   28  6   0  0 0.015 01.1  0.00483   +0.96569   +0.95429     -1.180503 
  29    0   29  6   0  0 0.015 01.1  0.00483   +0.96585   +0.97464     +0.910079 
  30    0   30  6   0  0 0.015 01.1  0.00483   +0.96553   +0.96588     +0.036250 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.96547     -0.158221 
  32    0   32  6   0  0 0.015 01.1  0.00484   +0.96856   +0.97103     +0.255018 
  33    0   33  6   0  0 0.015 01.1  0.00483   +0.96698   +0.96154     -0.562576 
  34    0   34  6   0  0 0.015 01.1  0.00492   +0.98400   +0.97527     -0.887195 
  35    0   35  6   0  0 0.015 01.1  0.00490   +0.98026   +0.98431     +0.413156 
  36    0   36  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97957     -0.043878 
  37    0   37  6   0  0 0.015 01.1  0.00492   +0.98492   +0.97318     -1.191975 
  38    0   38  6   0  0 0.015 01.1  0.00470   +0.93937   +0.92706     -1.310453 
  39    0   39  6   0  0 0.015 01.1  0.00485   +0.97034   +0.97681     +0.666777 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.96250     -0.773196 
  41    0   41  6   0  0 0.015 01.1  0.00485   +0.97063   +0.97651     +0.605792 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98639     +0.141117 
  43    0   43  6   0  0 0.015 01.1  0.00497   +0.99360   +1.00163     +0.808172 
  44    0   44  6   0  0 0.015 01.1  0.00506   +1.01183   +1.01879     +0.687863 
  45    0   45  6   0  0 0.015 01.1  0.00506   +1.01123   +1.01307     +0.181957 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99803     -0.693532 
  47    0   47  6   0  0 0.015 01.1  0.00497   +0.99381   +0.98922     -0.461859 
  48    0   48  6   0  0 0.015 01.1  0.00511   +1.02300   +1.03110     +0.791789 
  49    0   49  6   0  0 0.015 01.1  0.00513   +1.02500   +1.02686     +0.181463 
  50    0   50  6   0  0 0.015 01.1  0.00504   +1.00699   +0.99536     -1.154927 
  51    0   51  6   0  0 0.015 01.1  0.00491   +0.98209   +0.98488     +0.284088 
  52    0   52  6   0  0 0.015 01.1  0.00487   +0.97503   +0.97259     -0.250249 
  53    0   53  6   0  0 0.015 01.1  0.00480   +0.96046   +0.95840     -0.214481 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.94425     -1.125654 
  55    0   55  6   0  0 0.015 01.1  0.00478   +0.95573   +0.95116     -0.478169 
  56    0   56  6   0  0 0.015 01.1  0.00479   +0.95738   +0.95345     -0.410495 
  57    0   57  6   0  0 0.015 01.1  0.00489   +0.97777   +0.98082     +0.311934 
  58    0   58  6   0  0 0.015 01.1  0.00485   +0.97096   +0.97603     +0.522164 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97658     -0.854822 
  60    0   60  6   0  0 0.015 01.1  0.00497   +0.99442   +0.98400     -1.047847 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +0.98375     -1.130653 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99855   +0.99128     -0.728056 
  63    0   63  6   0  0 0.015 01.1  0.00486   +0.97215   +0.95858     -1.395875 
  64    0   64  6   0  0 0.015 01.1  0.00492   +0.98474   +0.99508     +1.050023 
  65    0   65  6   0  0 0.015 01.1  0.00499   +0.99866   +1.00548     +0.682915 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.04726     -0.260952 
  67    0   67  6   0  0 0.015 01.1  0.00512   +1.02437   +1.01349     -1.062116 
  68    0   68  6   0  0 0.015 01.1  0.00496   +0.99172   +0.99314     +0.143186 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.04455     +0.922705 
  70    0   70  6   0  0 0.015 01.1  0.00492   +0.98400   +0.97996     -0.410569 
  71    0   71  6   0  0 0.015 01.1  0.00491   +0.98237   +0.98158     -0.080418 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97849     -0.154082 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +0.99731     +0.636731 
  74    0   74  6   0  0 0.015 01.1  0.00490   +0.97899   +0.98804     +0.924422 
  75    0   75  6   0  0 0.015 01.1  0.00492   +0.98383   +0.97561     -0.835510 
  76    0   76  6   0  0 0.015 01.1  0.00483   +0.96657   +0.96074     -0.603164 
  77    0   77  6   0  0 0.015 01.1  0.00503   +1.00600   +1.02050     +1.441352 
  78    0   78  6   0  0 0.015 01.1  0.00504   +1.00821   +1.01439     +0.612968 
  79    0   79  6   0  0 0.015 01.1  0.00508   +1.01618   +1.01315     -0.298176 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.03616     -0.369231 
  81    0   81  6   0  0 0.015 01.1  0.00495   +0.99013   +0.98514     -0.503974 
  82    0   82  6   0  0 0.015 01.1  0.00499   +0.99759   +1.00458     +0.700689 
  83    0   83  6   0  0 0.015 01.1  0.00496   +0.99292   +0.99418     +0.126898 
  84    0   84  6   0  0 0.015 01.1  0.00496   +0.99171   +0.99328     +0.158312 
  85    0   85  6   0  0 0.015 01.1  0.00498   +0.99663   +0.98580     -1.086662 
  86    0   86  6   0  0 0.015 01.1  0.00500   +1.00100   +1.00654     +0.553447 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00854     -0.636453 
  88    0   88  6   0  0 0.015 01.1  0.00498   +0.99569   +1.00824     +1.260432 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99366     -1.128358 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.99259     +0.770558 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97834     -0.169388 
  92    0   92  6   0  0 0.015 01.1  0.00499   +0.99745   +1.00906     +1.163968 
  93    0   93  6   0  0 0.015 01.1  0.00497   +0.99458   +1.00500     +1.047678 
  94    0   94  6   0  0 0.015 01.1  0.00499   +0.99842   +1.00290     +0.448709 
  95    0   95  6   0  0 0.015 01.1  0.00497   +0.99392   +1.00803     +1.419631 
  96    0   96  6   0  0 0.015 01.1  0.00500   +1.00024   +1.01116     +1.091738 
  97    0   97  6   0  0 0.015 01.1  0.00509   +1.01753   +1.01671     -0.080587 
  98    0   98  6   0  0 0.015 01.1  0.00513   +1.02533   +1.03784     +1.220095 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00471     -0.523762 
 100    0  100  6   0  0 0.015 01.1  0.00509   +1.01700   +1.02118     +0.411013 
 101    0  101  6   0  0 0.015 01.1  0.00501   +1.00271   +1.01581     +1.306459 
 102    0  102  6   0  0 0.015 01.1  0.00499   +0.99869   +0.99581     -0.288378 
 103    0  103  6   0  0 0.015 01.1  0.00505   +1.01000   +1.02169     +1.157426 
 104    0  104  6   0  0 0.015 01.1  0.00494   +0.98725   +0.99072     +0.351481 
 105    0  105  6   0  0 0.015 01.1  0.00492   +0.98375   +0.97166     -1.228971 
 106    0  106  6   0  0 0.015 01.1  0.00490   +0.98011   +0.98656     +0.658089 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.94134     -1.119748 
 108    0  108  6   0  0 0.015 01.1  0.00491   +0.98195   +0.99236     +1.060135 
 109    0  109  6   0  0 0.015 01.1  0.00491   +0.98113   +0.96791     -1.347426 
 110    0  110  6   0  0 0.015 01.1  0.00490   +0.98008   +0.97602     -0.414252 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.99097     +1.119388 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.97545     +0.046154 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.99559     +0.260826 
 114    0  114  6   0  0 0.015 01.1  0.00483   +0.96622   +0.97204     +0.602347 
 115    0  115  6   0  0 0.015 01.1  0.00483   +0.96598   +0.97650     +1.089049 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99625     -0.870647 
 117    0  117  6   0  0 0.015 01.1  0.00495   +0.99004   +0.98663     -0.344431 
 118    0  118  6   0  0 0.015 01.1  0.00486   +0.97274   +0.98152     +0.902605 
 119    0    1  2   0  0 0.020 01.0  0.00330   -0.23500   -0.23507     +0.029787 
 120    0    2  2   0  0 0.020 01.0  0.00235   -0.09200   -0.09764     +6.130435 
 121    0    3  2   0  0 0.020 01.0  0.00293   -0.17900   -0.18084     +1.027933 
 122    0    4  2   0  0 0.020 01.0  0.00377   -0.30600   -0.29700     -2.941176 
 123    0    5  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00361     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00333   -0.23900   -0.23374     -2.200837 
 125    0    7  2   0  0 0.020 01.0  0.00231   -0.08700   -0.08037     -7.620690 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.28742     +2.650000 
 127    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00422     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.00240   +0.10000   +0.09791     -2.090000 
 129    0   11  2   0  0 0.020 01.0  0.00388   -0.32200   -0.31755     -1.381988 
 130    0   12  2   0  0 0.020 01.0  0.02963   +4.18400   +4.10802     -1.815966 
 131    0   13  2   0  0 0.020 01.0  0.00277   -0.15600   -0.15837     +1.519231 
 132    0   14  2   0  0 0.020 01.0  0.00216   -0.06400   -0.05935     -7.265625 
 133    0   15  2   0  0 0.020 01.0  0.00449   -0.41400   -0.41536     +0.328502 
 134    0   16  2   0  0 0.020 01.0  0.00250   -0.11500   -0.12093     +5.156522 
 135    0   17  2   0  0 0.020 01.0  0.00207   -0.05100   -0.05080     -0.392157 
 136    0   18  2   0  0 0.020 01.0  0.00357   -0.27600   -0.27769     +0.612319 
 137    0   19  2   0  0 0.020 01.0  0.00311   -0.20700   -0.20174     -2.541063 
 138    0   20  2   0  0 0.020 01.0  0.00229   -0.08300   -0.07730     -6.867470 
 139    0   21  2   0  0 0.020 01.0  0.00216   -0.06400   -0.06170     -3.593750 
 140    0   22  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04488     -2.434783 
 141    0   23  2   0  0 0.020 01.0  0.00195   -0.03200   -0.03198     -0.062500 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.12436     -4.338462 
 143    0   25  2   0  0 0.020 01.0  0.02173   +3.00000   +2.98273     -0.575667 
 144    0   26  2   0  0 0.020 01.0  0.04507   +6.50000   +6.52386     +0.367077 
 145    0   27  2   0  0 0.020 01.0  0.00423   -0.37500   -0.38620     +2.986667 
 146    0   28  2   0  0 0.020 01.0  0.00225   -0.07800   -0.07478     -4.128205 
 147    0   29  2   0  0 0.020 01.0  0.00247   -0.11000   -0.11155     +1.409091 
 148    0   30  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00295     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00541   +0.55200   +0.54104     -1.985507 
 150    0   32  2   0  0 0.020 01.0  0.00354   -0.27100   -0.26896     -0.752768 
 151    0   33  2   0  0 0.020 01.0  0.00244   -0.10600   -0.11130     +5.000000 
 152    0   34  2   0  0 0.020 01.0  0.00354   -0.27100   -0.28141     +3.841328 
 153    0   35  2   0  0 0.020 01.0  0.00275   -0.15200   -0.14664     -3.526316 
 154    0   36  2   0  0 0.020 01.0  0.00269   -0.14300   -0.14805     +3.531469 
 155    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00437     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00425     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00256   -0.12400   -0.12009     -3.153226 
 158    0   40  2   0  0 0.020 01.0  0.00541   -0.55200   -0.53820     -2.500000 
 159    0   41  2   0  0 0.020 01.0  0.00287   -0.17000   -0.17673     +3.958824 
 160    0   42  2   0  0 0.020 01.0  0.00680   -0.76000   -0.75475     -0.690789 
 161    0   43  2   0  0 0.020 01.0  0.00229   -0.08300   -0.07852     -5.397590 
 162    0   44  2   0  0 0.020 01.0  0.00223   -0.07400   -0.07950     +7.432432 
 163    0   45  2   0  0 0.020 01.0  0.00336   -0.24400   -0.25368     +3.967213 
 164    0   46  2   0  0 0.020 01.0  0.02121   +2.92100   +2.97181     +1.739473 
 165    0   47  2   0  0 0.020 01.0  0.00277   -0.15600   -0.15628     +0.179487 
 166    0   48  2   0  0 0.020 01.0  0.00235   -0.09200   -0.08757     -4.815217 
 167    0   49  2   0  0 0.020 01.0  0.01267   +1.64000   +1.67248     +1.980488 
 168    0   50  2   0  0 0.020 01.0  0.00225   -0.07800   -0.08289     +6.269231 
 169    0   51  2   0  0 0.020 01.0  0.00225   -0.07800   -0.08283     +6.192308 
 170    0   52  2   0  0 0.020 01.0  0.00229   -0.08300   -0.07787     -6.180723 
 171    0   53  2   0  0 0.020 01.0  0.00244   -0.10600   -0.10879     +2.632075 
 172    0   54  2   0  0 0.020 01.0  0.00200   -0.04000   -0.04395     +9.875000 
 173    0   55  2   0  0 0.020 01.0  0.00367   -0.29000   -0.28250     -2.586207 
 174    0   56  2   0  0 0.020 01.0  0.00431   -0.38600   -0.38685     +0.220207 
 175    0   57  2   0  0 0.020 01.0  0.00210   -0.05500   -0.05455     -0.818182 
 176    0   58  2   0  0 0.020 01.0  0.00210   -0.05500   -0.04887    -11.145455 
 177    0   59  2   0  0 0.020 01.0  0.00357   +0.27600   +0.26767     -3.018116 
 178    0   60  2   0  0 0.020 01.0  0.00413   -0.35900   -0.35561     -0.944290 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.57256     -1.715000 
 180    0   62  2   0  0 0.020 01.0  0.00409   -0.35400   -0.34411     -2.793785 
 181    0   63  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00436     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00057     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.88111     -0.738875 
 184    0   66  2   0  0 0.020 01.0  0.02667   +3.74100   +3.80711     +1.767175 
 185    0   67  2   0  0 0.020 01.0  0.00259   -0.12900   -0.13003     +0.798450 
 186    0   68  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00294     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.12859  -19.02894  -19.23569     +1.086503 
 188    0   70  2   0  0 0.020 01.0  0.00376   -0.30399   -0.30969     +1.875062 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00456     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.11947     -0.441667 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06016     +0.266667 
 192    0   74  2   0  0 0.020 01.0  0.00382   -0.31300   -0.30612     -2.198083 
 193    0   75  2   0  0 0.020 01.0  0.00317   -0.21598   -0.21261     -1.560330 
 194    0   76  2   0  0 0.020 01.0  0.00382   -0.31300   -0.30847     -1.447284 
 195    0   77  2   0  0 0.020 01.0  0.00361   -0.28100   -0.28412     +1.110320 
 196    0   78  2   0  0 0.020 01.0  0.00391   -0.32700   -0.32570     -0.397554 
 197    0   79  2   0  0 0.020 01.0  0.00293   -0.17900   -0.17846     -0.301676 
 198    0   80  2   0  0 0.020 01.0  0.02955   +4.17200   +4.15147     -0.492090 
 199    0   81  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00261     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00339   -0.24800   -0.24434     -1.475806 
 201    0   83  2   0  0 0.020 01.0  0.00235   -0.09200   -0.09072     -1.391304 
 202    0   84  2   0  0 0.020 01.0  0.00207   -0.05100   -0.05633    +10.450980 
 203    0   85  2   0  0 0.020 01.0  0.00247   -0.11000   -0.11518     +4.709091 
 204    0   86  2   0  0 0.020 01.0  0.00238   -0.09700   -0.09955     +2.628866 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.04448    +11.200000 
 206    0   88  2   0  0 0.020 01.0  0.00321   -0.22100   -0.21542     -2.524887 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.11391     +0.723394 
 208    0   90  2   0  0 0.020 01.0  0.00979   -1.20900   -1.21486     +0.484698 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.09347     -6.530000 
 210    0   92  2   0  0 0.020 01.0  0.00373   -0.29900   -0.29112     -2.635452 
 211    0   93  2   0  0 0.020 01.0  0.00210   -0.05500   -0.05640     +2.545455 
 212    0   94  2   0  0 0.020 01.0  0.00265   -0.13800   -0.13513     -2.079710 
 213    0   95  2   0  0 0.020 01.0  0.00302   -0.19300   -0.19359     +0.305699 
 214    0   96  2   0  0 0.020 01.0  0.00290   -0.17500   -0.18107     +3.468571 
 215    0   97  2   0  0 0.020 01.0  0.00219   -0.06900   -0.07242     +4.956522 
 216    0   98  2   0  0 0.020 01.0  0.00277   -0.15600   -0.16069     +3.006410 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.41777     -0.530952 
 218    0  100  2   0  0 0.020 01.0  0.01740   +2.35001   +2.33155     -0.785529 
 219    0  101  2   0  0 0.020 01.0  0.00241   -0.10100   -0.10784     +6.772277 
 220    0  102  2   0  0 0.020 01.0  0.00189   -0.02300   -0.02183     -5.086957 
 221    0  103  2   0  0 0.020 01.0  0.00369   +0.29401   +0.29504     +0.350328 
 222    0  104  2   0  0 0.020 01.0  0.00290   -0.17500   -0.17316     -1.051429 
 223    0  105  2   0  0 0.020 01.0  0.00269   -0.14300   -0.14321     +0.146853 
 224    0  106  2   0  0 0.020 01.0  0.00305   -0.19800   -0.18890     -4.595960 
 225    0  107  2   0  0 0.020 01.0  0.00406   -0.34900   -0.35363     +1.326648 
 226    0  108  2   0  0 0.020 01.0  0.00179   -0.00900   -0.01146    +27.333333 
 227    0  109  2   0  0 0.020 01.0  0.00198   -0.03700   -0.04050     +9.459459 
 228    0  110  2   0  0 0.020 01.0  0.00293   -0.17900   -0.17267     -3.536313 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.35078     -2.561111 
 230    0  112  2   0  0 0.020 01.0  0.00537   -0.54500   -0.53477     -1.877064 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05540     -7.666667 
 232    0  114  2   0  0 0.020 01.0  0.00198   -0.03700   -0.03703     +0.081081 
 233    0  115  2   0  0 0.020 01.0  0.00241   -0.10100   -0.09562     -5.326733 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.82231     -0.961413 
 235    0  117  2   0  0 0.020 01.0  0.00235   -0.09200   -0.09017     -1.989130 
 236    0  118  2   0  0 0.020 01.0  0.00275   -0.15200   -0.14983     -1.427632 
 237    0    1  5   0  0 0.020 01.0  0.00289   -0.17400   -0.16668     -4.206897 
 238    0    2  5   0  0 0.020 01.0  0.00201   -0.04100   -0.03518    -14.195122 
 239    0    3  5   0  0 0.020 01.0  0.00204   -0.04600   -0.04393     -4.500000 
 240    0    4  5   0  0 0.020 01.0  0.00192   +0.02791   +0.02384    -14.582587 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00485     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00299   -0.18806   -0.19318     +2.722535 
 243    0    7  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01078    +19.777778 
 244    0    8  5   0  0 0.020 01.0  0.00231   +0.08655   +0.08736     +0.935875 
 245    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00106     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00668   -0.74215   -0.76025     +2.438860 
 247    0   11  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10599     -0.009434 
 248    0   12  5   0  0 0.020 01.0  0.00437   -0.39600   -0.39745     +0.366162 
 249    0   13  5   0  0 0.020 01.0  0.00223   -0.07400   -0.07657     +3.472973 
 250    0   14  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00119    -76.200000 
 251    0   15  5   0  0 0.020 01.0  0.00332   -0.23800   -0.23721     -0.331933 
 252    0   16  5   0  0 0.020 01.0  0.00204   -0.04600   -0.04778     +3.869565 
 253    0   17  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01854    +32.428571 
 254    0   18  5   0  0 0.020 01.0  0.00232   -0.08802   -0.08932     +1.476937 
 255    0   19  5   0  0 0.020 01.0  0.00303   -0.19500   -0.19565     +0.333333 
 256    0   20  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01704    +21.714286 
 257    0   21  5   0  0 0.020 01.0  0.00198   -0.03700   -0.04211    +13.810811 
 258    0   22  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02047    -11.000000 
 259    0   23  5   0  0 0.020 01.0  0.00183   -0.01399   -0.01713    +22.444603 
 260    0   24  5   0  0 0.020 01.0  0.01313   +1.70896   +1.69297     -0.935657 
 261    0   25  5   0  0 0.020 01.0  0.00650   +0.71514   +0.71811     +0.415303 
 262    0   26  5   0  0 0.020 01.0  0.00708   +0.80255   +0.81366     +1.384337 
 263    0   27  5   0  0 0.020 01.0  0.00431   -0.38665   -0.37834     -2.149231 
 264    0   28  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03216     +0.500000 
 265    0   29  5   0  0 0.020 01.0  0.00185   -0.01800   -0.01833     +1.833333 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00001   +0.00001     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00365   -0.28783   -0.28218     -1.962964 
 268    0   32  5   0  0 0.020 01.0  0.00337   -0.24600   -0.25018     +1.699187 
 269    0   33  5   0  0 0.020 01.0  0.00201   -0.04100   -0.03722     -9.219512 
 270    0   34  5   0  0 0.020 01.0  0.00212   +0.05844   +0.06102     +4.414784 
 271    0   35  5   0  0 0.020 01.0  0.00201   -0.04100   -0.04696    +14.536585 
 272    0   36  5   0  0 0.020 01.0  0.00256   -0.12399   -0.12924     +4.234212 
 273    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00165     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00001   +0.00373  +37200.000000 
 275    0   39  5   0  0 0.020 01.0  0.00207   -0.05100   -0.05232     +2.588235 
 276    0   40  5   0  0 0.020 01.0  0.00222   +0.07252   +0.07508     +3.530061 
 277    0   41  5   0  0 0.020 01.0  0.00204   -0.04600   -0.04011    -12.804348 
