================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  57    0   57  6   0  0 0.015 01.1  0.00482   +0.96349   +0.94922     -1.481074 
  58    0   58  6   0  0 0.015 01.1  0.00475   +0.94932   +0.94507     -0.447689 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98504     +0.004061 
  60    0   60  6   0  0 0.015 01.1  0.00496   +0.99234   +0.97999     -1.244533 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +0.98534     -0.970854 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99800   +1.00226     +0.426854 
  63    0   63  6   0  0 0.015 01.1  0.00482   +0.96331   +0.97572     +1.288266 
  64    0   64  6   0  0 0.015 01.1  0.00490   +0.97903   +0.98890     +1.008141 
  65    0   65  6   0  0 0.015 01.1  0.00502   +1.00333   +0.99850     -0.481397 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.03510     -1.419048 
  67    0   67  6   0  0 0.015 01.1  0.00508   +1.01666   +1.00842     -0.810497 
  68    0   68  6   0  0 0.015 01.1  0.00501   +1.00135   +1.00563     +0.427423 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.03637     +0.132367 
  70    0   70  6   0  0 0.015 01.1  0.00479   +0.95829   +0.95199     -0.657421 
  71    0   71  6   0  0 0.015 01.1  0.00486   +0.97269   +0.96873     -0.407118 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98283     +0.288776 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +1.00088     +0.996973 
  74    0   74  6   0  0 0.015 01.1  0.00463   +0.92519   +0.93122     +0.651758 
  75    0   75  6   0  0 0.015 01.1  0.00467   +0.93394   +0.92363     -1.103925 
  76    0   76  6   0  0 0.015 01.1  0.00457   +0.91479   +0.90721     -0.828605 
  77    0   77  6   0  0 0.015 01.1  0.00498   +0.99622   +0.98775     -0.850214 
  78    0   78  6   0  0 0.015 01.1  0.00496   +0.99165   +0.98443     -0.728079 
  79    0   79  6   0  0 0.015 01.1  0.00499   +0.99813   +1.00981     +1.170188 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.04734     +0.705769 
  81    0   81  6   0  0 0.015 01.1  0.00497   +0.99418   +0.99449     +0.031181 
  82    0   82  6   0  0 0.015 01.1  0.00487   +0.97393   +0.97289     -0.106784 
  83    0   83  6   0  0 0.015 01.1  0.00487   +0.97381   +0.96005     -1.413007 
  84    0   84  6   0  0 0.015 01.1  0.00487   +0.97487   +0.97267     -0.225671 
  85    0   85  6   0  0 0.015 01.1  0.00492   +0.98484   +0.97780     -0.714837 
  86    0   86  6   0  0 0.015 01.1  0.00491   +0.98237   +0.97846     -0.398017 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00493     -0.992118 
  88    0   88  6   0  0 0.015 01.1  0.00492   +0.98510   +0.99198     +0.698406 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99942     -0.555224 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98962     +0.469036 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98479     +0.488776 
  92    0   92  6   0  0 0.015 01.1  0.00495   +0.98997   +0.99074     +0.077780 
  93    0   93  6   0  0 0.015 01.1  0.00490   +0.97995   +0.98203     +0.212256 
  94    0   94  6   0  0 0.015 01.1  0.00491   +0.98116   +0.98926     +0.825553 
  95    0   95  6   0  0 0.015 01.1  0.00483   +0.96652   +0.97920     +1.311923 
  96    0   96  6   0  0 0.015 01.1  0.00490   +0.98052   +0.99414     +1.389059 
  97    0   97  6   0  0 0.015 01.1  0.00501   +1.00227   +0.98765     -1.458689 
  98    0   98  6   0  0 0.015 01.1  0.00509   +1.01700   +1.00288     -1.388397 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.02377     +1.363366 
 100    0  100  6   0  0 0.015 01.1  0.00508   +1.01554   +1.01169     -0.379109 
 101    0  101  6   0  0 0.015 01.1  0.00493   +0.98573   +0.98823     +0.253619 
 102    0  102  6   0  0 0.015 01.1  0.00493   +0.98674   +0.98899     +0.228024 
 103    0  103  6   0  0 0.015 01.1  0.00498   +0.99519   +0.99257     -0.263266 
 104    0  104  6   0  0 0.015 01.1  0.00485   +0.97006   +0.97093     +0.089685 
 105    0  105  6   0  0 0.015 01.1  0.00483   +0.96500   +0.96126     -0.387565 
 106    0  106  6   0  0 0.015 01.1  0.00478   +0.95639   +0.96612     +1.017367 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95423     +0.234244 
 108    0  108  6   0  0 0.015 01.1  0.00483   +0.96502   +0.95399     -1.142981 
 109    0  109  6   0  0 0.015 01.1  0.00483   +0.96559   +0.97191     +0.654522 
 110    0  110  6   0  0 0.015 01.1  0.00486   +0.97261   +0.96058     -1.236878 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97318     -0.695918 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.96329     -1.201026 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.98994     -0.308157 
 114    0  114  6   0  0 0.015 01.1  0.00479   +0.95825   +0.96257     +0.450822 
 115    0  115  6   0  0 0.015 01.1  0.00479   +0.95805   +0.97080     +1.330828 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99746     -0.750249 
 117    0  117  6   0  0 0.015 01.1  0.00482   +0.96481   +0.95933     -0.567987 
 118    0  118  6   0  0 0.015 01.1  0.00458   +0.91545   +0.91855     +0.338631 
 119    0    1  2   0  0 0.020 01.0  0.00622   -0.67300   -0.66545     -1.121842 
 120    0    2  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26845     +1.685606 
 121    0    3  2   0  0 0.020 01.0  0.00517   -0.51500   -0.52470     +1.883495 
 122    0    4  2   0  0 0.020 01.0  0.00267   -0.14100   -0.14054     -0.326241 
 123    0    5  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00230     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00631   -0.68600   -0.68794     +0.282799 
 125    0    7  2   0  0 0.020 01.0  0.00341   -0.25100   -0.26041     +3.749004 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.27055     -3.375000 
 127    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00397     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.03173   +4.50000   +4.50457     +0.101556 
 129    0   11  2   0  0 0.020 01.0  0.00789   -0.92400   -0.91061     -1.449134 
 130    0   12  2   0  0 0.020 01.0  0.00327   +0.23000   +0.22658     -1.486957 
 131    0   13  2   0  0 0.020 01.0  0.00473   -0.44900   -0.44563     -0.750557 
 132    0   14  2   0  0 0.020 01.0  0.00297   -0.18500   -0.19256     +4.086486 
 133    0   15  2   0  0 0.020 01.0  0.00965   -1.18800   -1.21469     +2.246633 
 134    0   16  2   0  0 0.020 01.0  0.00393   -0.33000   -0.34004     +3.042424 
 135    0   17  2   0  0 0.020 01.0  0.00270   -0.14500   -0.13932     -3.917241 
 136    0   18  2   0  0 0.020 01.0  0.00701   -0.79200   -0.77895     -1.647727 
 137    0   19  2   0  0 0.020 01.0  0.00569   -0.59400   -0.60023     +1.048822 
 138    0   20  2   0  0 0.020 01.0  0.00332   -0.23800   -0.23356     -1.865546 
 139    0   21  2   0  0 0.020 01.0  0.00297   -0.18500   -0.17880     -3.351351 
 140    0   22  2   0  0 0.020 01.0  0.00261   -0.13200   -0.13887     +5.204545 
 141    0   23  2   0  0 0.020 01.0  0.00235   -0.09200   -0.08970     -2.500000 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.12496     -3.876923 
 143    0   25  2   0  0 0.020 01.0  0.01640   +2.20000   +2.16107     -1.769545 
 144    0   26  2   0  0 0.020 01.0  0.02267   +3.14000   +3.08475     -1.759554 
 145    0   27  2   0  0 0.020 01.0  0.00779   -0.90800   -0.90344     -0.502203 
 146    0   28  2   0  0 0.020 01.0  0.00323   -0.22400   -0.22121     -1.245536 
 147    0   29  2   0  0 0.020 01.0  0.00385   -0.31700   -0.32690     +3.123028 
 148    0   30  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00475     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00505   -0.49800   -0.50972     +2.353414 
 150    0   32  2   0  0 0.020 01.0  0.00693   -0.77900   -0.79960     +2.644416 
 151    0   33  2   0  0 0.020 01.0  0.00376   -0.30400   -0.30105     -0.970395 
 152    0   34  2   0  0 0.020 01.0  0.00693   -0.77900   -0.76438     -1.876765 
 153    0   35  2   0  0 0.020 01.0  0.00464   -0.43600   -0.43750     +0.344037 
 154    0   36  2   0  0 0.020 01.0  0.00446   -0.40900   -0.39899     -2.447433 
 155    0   37  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00332     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00336     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00411   -0.35600   -0.36551     +2.671348 
 158    0   40  2   0  0 0.020 01.0  0.00656   -0.72400   -0.72583     +0.252762 
 159    0   41  2   0  0 0.020 01.0  0.00499   -0.48800   -0.47506     -2.651639 
 160    0   42  2   0  0 0.020 01.0  0.00892   -1.07800   -1.07005     -0.737477 
 161    0   43  2   0  0 0.020 01.0  0.00332   -0.23800   -0.24735     +3.928571 
 162    0   44  2   0  0 0.020 01.0  0.00314   -0.21100   -0.20168     -4.417062 
 163    0   45  2   0  0 0.020 01.0  0.00640   -0.70000   -0.69725     -0.392857 
 164    0   46  2   0  0 0.020 01.0  0.00293   -0.18000   -0.17445     -3.083333 
 165    0   47  2   0  0 0.020 01.0  0.00473   -0.44900   -0.45422     +1.162584 
 166    0   48  2   0  0 0.020 01.0  0.00349   -0.26400   -0.27212     +3.075758 
 167    0   49  2   0  0 0.020 01.0  0.00768   +0.89200   +0.87166     -2.280269 
 168    0   50  2   0  0 0.020 01.0  0.00323   -0.22400   -0.21666     -3.276786 
 169    0   51  2   0  0 0.020 01.0  0.00323   -0.22400   -0.23220     +3.660714 
 170    0   52  2   0  0 0.020 01.0  0.00332   -0.23800   -0.23790     -0.042017 
 171    0   53  2   0  0 0.020 01.0  0.00376   -0.30400   -0.31142     +2.440789 
 172    0   54  2   0  0 0.020 01.0  0.00848   -1.01200   -1.03281     +2.056324 
 173    0   55  2   0  0 0.020 01.0  0.00728   -0.83200   -0.85023     +2.191106 
 174    0   56  2   0  0 0.020 01.0  0.00913   -1.10900   -1.12244     +1.211903 
 175    0   57  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15648     -0.962025 
 176    0   58  2   0  0 0.020 01.0  0.00279   -0.15800   -0.16171     +2.348101 
 177    0   59  2   0  0 0.020 01.0  0.01577   -2.10600   -2.13125     +1.198955 
 178    0   60  2   0  0 0.020 01.0  0.00860   -1.03000   -1.04518     +1.473786 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.58637     -0.851875 
 180    0   62  2   0  0 0.020 01.0  0.00851   -1.01600   -0.99350     -2.214567 
 181    0   63  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00138     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00482     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.87539     -0.885166 
 184    0   66  2   0  0 0.020 01.0  0.02443   +3.40500   +3.45623     +1.504552 
 185    0   67  2   0  0 0.020 01.0  0.00420   -0.37000   -0.37067     +0.181081 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00013     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.12361  +18.28151  +18.06964     -1.158931 
 188    0   70  2   0  0 0.020 01.0  0.00754   -0.87100   -0.85183     -2.200918 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00348     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.12325     +2.708333 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06635    +10.583333 
 192    0   74  2   0  0 0.020 01.0  0.00772   -0.89800   -0.90095     +0.328508 
 193    0   75  2   0  0 0.020 01.0  0.00587   -0.62000   -0.62407     +0.656452 
 194    0   76  2   0  0 0.020 01.0  0.00772   -0.89800   -0.87521     -2.537862 
 195    0   77  2   0  0 0.020 01.0  0.00710   -0.80500   -0.81510     +1.254658 
 196    0   78  2   0  0 0.020 01.0  0.00798   -0.93700   -0.95110     +1.504803 
 197    0   79  2   0  0 0.020 01.0  0.00517   -0.51500   -0.52756     +2.438835 
 198    0   80  2   0  0 0.020 01.0  0.02209   +3.05400   +3.00614     -1.567125 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00447     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00649   -0.71300   -0.70096     -1.688640 
 201    0   83  2   0  0 0.020 01.0  0.00349   -0.26400   -0.25623     -2.943182 
 202    0   84  2   0  0 0.020 01.0  0.00270   -0.14500   -0.13914     -4.041379 
 203    0   85  2   0  0 0.020 01.0  0.00385   -0.31700   -0.32336     +2.006309 
 204    0   86  2   0  0 0.020 01.0  0.00358   -0.27700   -0.27298     -1.451264 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.03760     -6.000000 
 206    0   88  2   0  0 0.020 01.0  0.00596   -0.63400   -0.62438     -1.517350 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.15344     +1.374629 
 208    0   90  2   0  0 0.020 01.0  0.01427   -1.88000   -1.85495     -1.332447 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.09841     -1.590000 
 210    0   92  2   0  0 0.020 01.0  0.00745   -0.85800   -0.87395     +1.858974 
 211    0   93  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15095     -4.462025 
 212    0   94  2   0  0 0.020 01.0  0.00437   -0.39600   -0.39802     +0.510101 
 213    0   95  2   0  0 0.020 01.0  0.00543   -0.55400   -0.56609     +2.182310 
 214    0   96  2   0  0 0.020 01.0  0.00508   -0.50200   -0.51500     +2.589641 
 215    0   97  2   0  0 0.020 01.0  0.00305   -0.19800   -0.19672     -0.646465 
 216    0   98  2   0  0 0.020 01.0  0.00473   -0.44900   -0.45926     +2.285078 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.43032     +2.457143 
 218    0  100  2   0  0 0.020 01.0  0.01528   +2.03200   +2.02101     -0.540846 
 219    0  101  2   0  0 0.020 01.0  0.00367   -0.29000   -0.27910     -3.758621 
 220    0  102  2   0  0 0.020 01.0  0.00217   -0.06600   -0.06795     +2.954545 
 221    0  103  2   0  0 0.020 01.0  0.00237   +0.09600   +0.10180     +6.041667 
 222    0  104  2   0  0 0.020 01.0  0.00508   -0.50200   -0.50293     +0.185259 
 223    0  105  2   0  0 0.020 01.0  0.00446   -0.40900   -0.41531     +1.542787 
 224    0  106  2   0  0 0.020 01.0  0.00552   -0.56800   -0.57614     +1.433099 
 225    0  107  2   0  0 0.020 01.0  0.00567   -0.59000   -0.60157     +1.961017 
 226    0  108  2   0  0 0.020 01.0  0.00191   -0.02600   -0.02531     -2.653846 
 227    0  109  2   0  0 0.020 01.0  0.00244   -0.10600   -0.11048     +4.226415 
 228    0  110  2   0  0 0.020 01.0  0.00517   -0.51500   -0.52745     +2.417476 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.35505     -1.375000 
 230    0  112  2   0  0 0.020 01.0  0.00680   -0.76000   -0.77096     +1.442105 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05864     -2.266667 
 232    0  114  2   0  0 0.020 01.0  0.00244   -0.10600   -0.10632     +0.301887 
 233    0  115  2   0  0 0.020 01.0  0.00367   -0.29000   -0.28056     -3.255172 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.84572     +0.310870 
 235    0  117  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26167     -0.882576 
 236    0  118  2   0  0 0.020 01.0  0.00464   -0.43600   -0.44780     +2.706422 
 237    0    1  5   0  0 0.020 01.0  0.00311   -0.20600   -0.21485     +4.296117 
 238    0    2  5   0  0 0.020 01.0  0.00253   -0.11900   -0.12455     +4.663866 
 239    0    3  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13752     +4.181818 
 240    0    4  5   0  0 0.020 01.0  0.00326   -0.22888   -0.22935     +0.205348 
 241    0    5  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00093     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00211   +0.05625   +0.05979     +6.293333 
 243    0    7  5   0  0 0.020 01.0  0.00191   -0.02600   -0.02498     -3.923077 
 244    0    8  5   0  0 0.020 01.0  0.00760   +0.87962   +0.86682     -1.455174 
 245    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00404     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00514   -0.51042   -0.49756     -2.519494 
 247    0   11  5   0  0 0.020 01.0  0.00376   -0.30400   -0.30074     -1.072368 
 248    0   12  5   0  0 0.020 01.0  0.00885   +1.06800   +1.06209     -0.553371 
 249    0   13  5   0  0 0.020 01.0  0.00314   -0.21100   -0.20266     -3.952607 
 250    0   14  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01178     -9.384615 
 251    0   15  5   0  0 0.020 01.0  0.00237   -0.09600   -0.09106     -5.145833 
 252    0   16  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13705     +3.825758 
 253    0   17  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03505    -12.375000 
 254    0   18  5   0  0 0.020 01.0  0.00194   +0.03037   +0.02645    -12.907474 
 255    0   19  5   0  0 0.020 01.0  0.00306   -0.19879   -0.20556     +3.405604 
 256    0   20  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04268     +6.700000 
 257    0   21  5   0  0 0.020 01.0  0.00244   -0.10600   -0.10825     +2.122642 
 258    0   22  5   0  0 0.020 01.0  0.00217   -0.06600   -0.07137     +8.136364 
 259    0   23  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04370     +9.250000 
 260    0   24  5   0  0 0.020 01.0  0.00175   -0.00175   -0.00357   +104.000000 
 261    0   25  5   0  0 0.020 01.0  0.00577   +0.60614   +0.61554     +1.550797 
 262    0   26  5   0  0 0.020 01.0  0.00299   +0.18788   +0.19518     +3.885459 
 263    0   27  5   0  0 0.020 01.0  0.00221   +0.07130   +0.06934     -2.748948 
 264    0   28  5   0  0 0.020 01.0  0.00235   -0.09200   -0.09357     +1.706522 
 265    0   29  5   0  0 0.020 01.0  0.00209   -0.05300   -0.05727     +8.056604 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00361     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00281   +0.16126   +0.15643     -2.995163 
 268    0   32  5   0  0 0.020 01.0  0.00298   -0.18719   -0.19613     +4.775896 
 269    0   33  5   0  0 0.020 01.0  0.00253   -0.11900   -0.11200     -5.882353 
 270    0   34  5   0  0 0.020 01.0  0.00242   -0.10300   -0.09609     -6.708738 
 271    0   35  5   0  0 0.020 01.0  0.00253   -0.11900   -0.11456     -3.731092 
 272    0   36  5   0  0 0.020 01.0  0.00184   +0.01600   +0.01252    -21.750000 
 273    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00365     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00251     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00270   -0.14500   -0.14312     -1.296552 
 276    0   40  5   0  0 0.020 01.0  0.00322   +0.22361   +0.23221     +3.845982 
 277    0   41  5   0  0 0.020 01.0  0.00261   -0.13200   -0.13273     +0.553030 
