================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  77    0   20  2   0  0 0.020 01.0  0.00193   -0.02900   -0.02718     -6.275862 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00097     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00014     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00227   -0.08000   -0.08347     +4.337500 
  81    0   24  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00492     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00227   -0.08000   -0.07434     -7.075000 
  83    0   26  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00158     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00252   -0.11800   -0.12389     +4.991525 
  85    0   28  2   0  0 0.020 01.0  0.00212   -0.05800   -0.05781     -0.327586 
  86    0   29  2   0  0 0.020 01.0  0.00317   -0.21600   -0.21636     +0.166667 
  87    0   30  2   0  0 0.020 01.0  0.00204   -0.04600   -0.05129    +11.500000 
  88    0   31  2   0  0 0.020 01.0  0.00223   -0.07400   -0.07549     +2.013514 
  89    0   32  2   0  0 0.020 01.0  0.00187   -0.02000   -0.01658    -17.100000 
  90    0   33  2   0  0 0.020 01.0  0.00205   -0.04800   -0.04447     -7.354167 
  91    0   34  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00395     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00224   -0.07600   -0.07718     +1.552632 
  93    0   36  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00310     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00257     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00292   -0.17800   -0.17647     -0.859551 
  96    0   39  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00482     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00189     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00227   -0.08000   -0.07556     -5.550000 
  99    0   42  2   0  0 0.020 01.0  0.00233   -0.09000   -0.08720     -3.111111 
 100    0   43  2   0  0 0.020 01.0  0.00190   -0.02500   -0.02669     +6.760000 
 101    0   44  2   0  0 0.020 01.0  0.00275   -0.15200   -0.15218     +0.118421 
 102    0   45  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00225     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00243     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00425   -0.37700   -0.37025     -1.790451 
 105    0   48  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00088     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00326   -0.22900   -0.22825     -0.327511 
 107    0   50  2   0  0 0.020 01.0  0.00351   -0.26700   -0.25666     -3.872659 
 108    0   51  2   0  0 0.020 01.0  0.00326   -0.22900   -0.22374     -2.296943 
 109    0   52  2   0  0 0.020 01.0  0.00215   -0.06200   -0.06089     -1.790323 
 110    0   53  2   0  0 0.020 01.0  0.00343   -0.25400   -0.24802     -2.354331 
 111    0   54  2   0  0 0.020 01.0  0.00208   -0.05200   -0.05139     -1.173077 
 112    0   55  2   0  0 0.020 01.0  0.00231   -0.08600   -0.09186     +6.813953 
 113    0   56  2   0  0 0.020 01.0  0.00238   -0.09700   -0.09737     +0.381443 
 114    0   57  2   0  0 0.020 01.0  0.00230   -0.08500   -0.08017     -5.682353 
 115    0    1  5   0  0 0.020 01.0  0.01152   +1.46844   +1.46174     -0.456267 
 116    0    2  5   0  0 0.020 01.0  0.00676   -0.75379   -0.76447     +1.416840 
 117    0    3  5   0  0 0.020 01.0  0.00395   +0.33300   +0.33398     +0.294294 
 118    0    4  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00136     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00207   -0.05100   -0.04778     -6.313725 
 120    0    6  5   0  0 0.020 01.0  0.00323   +0.22500   +0.23022     +2.320000 
 121    0    7  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00160     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00742   +0.85259   +0.87339     +2.439625 
 123    0    9  5   0  0 0.020 01.0  0.00255   -0.12300   -0.12521     +1.796748 
 124    0   10  5   0  0 0.020 01.0  0.00207   -0.05000   -0.05380     +7.600000 
 125    0   11  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00425     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.01003   +1.24500   +1.23376     -0.902811 
 127    0   13  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02370    -18.275862 
 128    0   14  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06519     -2.701493 
 129    0   15  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06677     +5.984127 
 130    0   16  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03999     +5.236842 
 131    0   17  5   0  0 0.020 01.0  0.00241   -0.10200   -0.10427     +2.225490 
 132    0   18  5   0  0 0.020 01.0  0.00256   -0.12400   -0.11794     -4.887097 
 133    0   19  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00796     -0.500000 
 134    0   20  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01232     -5.230769 
 135    0   21  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00301     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00155     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00191   -0.02700   -0.03021    +11.888889 
 138    0   24  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00336     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00201   -0.04100   -0.04610    +12.439024 
 140    0   26  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00435     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00802    +33.666667 
 142    0   28  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02489    -14.172414 
 143    0   29  5   0  0 0.020 01.0  0.00195   -0.03300   -0.03330     +0.909091 
 144    0   30  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02499     +8.652174 
 145    0   31  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03747     +1.270270 
 146    0   32  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00812    -18.800000 
 147    0   33  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02316     -3.500000 
 148    0   34  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00357     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04306    +13.315789 
 150    0   36  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00250     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00195     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00233   -0.08900   -0.08994     +1.056180 
 153    0   39  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00183     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00472     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04026     +5.947368 
 156    0   42  5   0  0 0.020 01.0  0.00211   -0.05600   -0.05693     +1.660714 
 157    0   43  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01174     -9.692308 
 158    0   44  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02591    +12.652174 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00359     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00398     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00271   -0.14700   -0.14003     -4.741497 
 162    0   48  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00065     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00245   -0.10800   -0.11090     +2.685185 
 164    0   50  5   0  0 0.020 01.0  0.00262   -0.13300   -0.12875     -3.195489 
 165    0   51  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06691     -0.134328 
 166    0   52  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02670     -4.642857 
 167    0   53  5   0  0 0.020 01.0  0.00258   -0.12700   -0.12411     -2.275591 
 168    0   54  5   0  0 0.020 01.0  0.00185   -0.01800   -0.02263    +25.722222 
 169    0   55  5   0  0 0.020 01.0  0.00202   -0.04300   -0.04041     -6.023256 
 170    0   56  5   0  0 0.020 01.0  0.00192   -0.02800   -0.03032     +8.285714 
 171    0   57  5   0  0 0.020 01.0  0.00190   -0.02500   -0.02804    +12.160000 
 172    1    2  1   0  0 0.020 01.0  0.01415   +1.86295   +1.84745     -0.832014 
 173    2    3  1   0  0 0.020 01.0  0.01370   +1.79556   +1.77763     -0.998574 
 174    3    4  1   0  0 0.020 01.0  0.00949   +1.16429   +1.15008     -1.220486 
 175    4    5  1   0  0 0.020 01.0  0.00392   +0.32777   +0.31892     -2.700064 
 176    4    6  1   0  0 0.020 01.0  0.00447   +0.41128   +0.41579     +1.096577 
 177    6    7  1   0  0 0.020 01.0  0.00207   -0.05044   -0.05319     +5.452022 
 178    6    8  1   0  0 0.020 01.0  0.00404   -0.34663   -0.35276     +1.768456 
 179    8    9  1   0  0 0.020 01.0  0.01152   +1.46733   +1.47209     +0.324399 
 180    9   10  1   0  0 0.020 01.0  0.00315   +0.21200   +0.20353     -3.995283 
 181    9   11  1   0  0 0.020 01.0  0.00209   +0.05356   +0.05761     +7.561613 
 182    9   12  1   0  0 0.020 01.0  0.00182   +0.01303   +0.00797    -38.833461 
 183    9   13  1   0  0 0.020 01.0  0.00228   -0.08237   -0.08556     +3.872769 
 184   13   14  1   0  0 0.020 01.0  0.00403   -0.34405   -0.34883     +1.389333 
 185   13   15  1   0  0 0.020 01.0  0.00759   -0.87862   -0.87122     -0.842230 
 186    1   15  1   0  0 0.020 01.0  0.01894   +2.58018   +2.59447     +0.553837 
 187    1   16  1   0  0 0.020 01.0  0.01090   +1.37561   +1.38950     +1.009734 
 188    1   17  1   0  0 0.020 01.0  0.01211   +1.55647   +1.54018     -1.046599 
 189    3   15  1   0  0 0.020 01.0  0.00450   +0.41547   +0.42887     +3.225263 
 190    4   18  1   0  0 0.020 01.0  0.00293   +0.17948   +0.17597     -1.955650 
 191    4   18  1   0  0 0.020 01.0  0.00327   +0.22976   +0.22978     +0.008705 
 192    5    6  1   0  0 0.020 01.0  0.00277   +0.15473   +0.14863     -3.942351 
 193    7    8  1   0  0 0.020 01.0  0.00685   -0.76729   -0.75095     -2.129573 
 194   10   12  1   0  0 0.020 01.0  0.00343   -0.25453   -0.25992     +2.117629 
 195   11   13  1   0  0 0.020 01.0  0.00330   -0.23549   -0.24407     +3.643467 
 196   12   13  1   0  0 0.020 01.0  0.00349   -0.26429   -0.26711     +1.067010 
 197   12   16  1   0  0 0.020 01.0  0.00665   -0.73754   -0.71803     -2.645280 
 198   12   17  1   0  0 0.020 01.0  0.00794   -0.93079   -0.94450     +1.472942 
 199   14   15  1   0  0 0.020 01.0  0.00914   -1.11115   -1.12281     +1.049363 
 200   18   19  1   0  0 0.020 01.0  0.00216   +0.06424   +0.06430     +0.093400 
 201   19   20  1   0  0 0.020 01.0  0.00187   +0.01994   +0.02140     +7.321966 
 202   21   20  1   0  0 0.020 01.0  0.00179   +0.00926   +0.00811    -12.419006 
 203   21   22  1   0  0 0.020 01.0  0.00179   -0.00926   -0.00732    -20.950324 
 204   22   23  1   0  0 0.020 01.0  0.00279   +0.15887   +0.15267     -3.902562 
 205   23   24  1   0  0 0.020 01.0  0.00226   +0.07859   +0.07277     -7.405522 
 206   24   25  1   0  0 0.020 01.0  0.00232   +0.08879   +0.08245     -7.140444 
 207   24   25  1   0  0 0.020 01.0  0.00230   +0.08533   +0.08607     +0.867221 
 208   24   26  1   0  0 0.020 01.0  0.00238   -0.09664   -0.09107     -5.763659 
 209   26   27  1   0  0 0.020 01.0  0.00238   -0.09664   -0.09542     -1.262417 
 210   27   28  1   0  0 0.020 01.0  0.00318   -0.21777   -0.21716     -0.280112 
 211   28   29  1   0  0 0.020 01.0  0.00360   -0.27957   -0.27646     -1.112423 
 212    7   29  1   0  0 0.020 01.0  0.00651   +0.71679   +0.71317     -0.505029 
 213   25   30  1   0  0 0.020 01.0  0.00236   +0.09412   +0.09074     -3.591160 
 214   30   31  1   0  0 0.020 01.0  0.00204   +0.04605   +0.04739     +2.909881 
 215   31   32  1   0  0 0.020 01.0  0.00193   -0.02934   -0.02780     -5.248807 
 216   32   33  1   0  0 0.020 01.0  0.00205   +0.04815   +0.05135     +6.645898 
 217   34   32  1   0  0 0.020 01.0  0.00239   +0.09813   +0.09432     -3.882605 
 218   34   35  1   0  0 0.020 01.0  0.00239   -0.09813   -0.10116     +3.087741 
 219   35   36  1   0  0 0.020 01.0  0.00290   -0.17495   -0.18325     +4.744213 
 220   36   37  1   0  0 0.020 01.0  0.00322   -0.22300   -0.22703     +1.807175 
 221   37   38  1   0  0 0.020 01.0  0.00357   -0.27553   -0.27865     +1.132363 
 222   37   39  1   0  0 0.020 01.0  0.00207   +0.05022   +0.05208     +3.703704 
 223   36   40  1   0  0 0.020 01.0  0.00204   +0.04600   +0.04732     +2.869565 
 224   22   38  1   0  0 0.020 01.0  0.00285   -0.16814   -0.16375     -2.610919 
 225   11   41  1   0  0 0.020 01.0  0.00251   +0.11624   +0.12202     +4.972471 
 226   41   42  1   0  0 0.020 01.0  0.00247   +0.11098   +0.11685     +5.289241 
 227   41   43  1   0  0 0.020 01.0  0.00271   -0.14680   -0.15367     +4.679837 
 228   38   44  1   0  0 0.020 01.0  0.00430   -0.38454   -0.38388     -0.171634 
 229   15   45  1   0  0 0.020 01.0  0.00547   +0.56051   +0.54558     -2.663646 
 230   14   46  1   0  0 0.020 01.0  0.00594   +0.63095   +0.64152     +1.675252 
 231   46   47  1   0  0 0.020 01.0  0.00594   +0.63095   +0.62435     -1.046042 
 232   47   48  1   0  0 0.020 01.0  0.00335   +0.24321   +0.23789     -2.187410 
 233   48   49  1   0  0 0.020 01.0  0.00193   +0.02967   +0.02698     -9.066397 
 234   49   50  1   0  0 0.020 01.0  0.00281   +0.16173   +0.15570     -3.728436 
 235   50   51  1   0  0 0.020 01.0  0.00245   -0.10751   -0.11201     +4.185657 
 236   10   51  1   0  0 0.020 01.0  0.00400   +0.33969   +0.34769     +2.355088 
 237   13   49  1   0  0 0.020 01.0  0.00440   +0.39989   +0.40636     +1.617945 
 238   29   52  1   0  0 0.020 01.0  0.00318   +0.21708   +0.22174     +2.146674 
 239   52   53  1   0  0 0.020 01.0  0.00272   +0.14752   +0.14371     -2.582701 
 240   53   54  1   0  0 0.020 01.0  0.00246   -0.10840   -0.11409     +5.249077 
 241   54   55  1   0  0 0.020 01.0  0.00282   -0.16334   -0.17097     +4.671238 
 242   11   43  1   0  0 0.020 01.0  0.00288   +0.17180   +0.16793     -2.252619 
 243   44   45  1   0  0 0.020 01.0  0.00534   -0.54120   -0.53616     -0.931264 
 244   40   56  1   0  0 0.020 01.0  0.00204   +0.04587   +0.04743     +3.400916 
 245   56   41  1   0  0 0.020 01.0  0.00219   -0.06886   -0.06789     -1.408655 
 246   56   42  1   0  0 0.020 01.0  0.00185   -0.01740   -0.02073    +19.137931 
 247   39   57  1   0  0 0.020 01.0  0.00207   +0.05012   +0.04900     -2.234637 
 248   57   56  1   0  0 0.020 01.0  0.00197   -0.03488   -0.03742     +7.282110 
 249   38   49  1   0  0 0.020 01.0  0.00198   -0.03619   -0.03223    -10.942249 
 250   38   48  1   0  0 0.020 01.0  0.00313   -0.20928   -0.20445     -2.307913 
 251    9   55  1   0  0 0.020 01.0  0.00343   +0.25507   +0.26261     +2.956051 
 252    1    2  4   0  0 0.020 01.0  0.00527   +0.53016   +0.52753     -0.496077 
 253    2    3  4   0  0 0.020 01.0  0.00298   -0.18724   -0.18290     -2.317881 
 254    3    4  4   0  0 0.020 01.0  0.00283   -0.16412   -0.17142     +4.447965 
 255    4    5  4   0  0 0.020 01.0  0.00262   -0.13363   -0.12641     -5.402978 
 256    4    6  4   0  0 0.020 01.0  0.00269   -0.14307   -0.14005     -2.110855 
 257    6    7  4   0  0 0.020 01.0  0.00182   +0.01325   +0.01062    -19.849057 
 258    6    8  4   0  0 0.020 01.0  0.00237   -0.09595   -0.09259     -3.501824 
 259    8    9  4   0  0 0.020 01.0  0.00521   +0.52124   +0.52057     -0.128540 
 260    9   10  4   0  0 0.020 01.0  0.00184   +0.01577   +0.01987    +25.998732 
 261    9   11  4   0  0 0.020 01.0  0.00289   +0.17387   +0.17079     -1.771438 
 262    9   12  4   0  0 0.020 01.0  0.00235   -0.09329   -0.09242     -0.932576 
 263    9   13  4   0  0 0.020 01.0  0.00245   +0.10701   +0.10328     -3.485656 
 264   13   14  4   0  0 0.020 01.0  0.00378   +0.30694   +0.29866     -2.697596 
 265   13   15  4   0  0 0.020 01.0  0.00243   +0.10481   +0.10098     -3.654231 
 266    1   15  4   0  0 0.020 01.0  0.00542   +0.55295   +0.54852     -0.801157 
 267    1   16  4   0  0 0.020 01.0  0.00280   +0.15997   +0.16313     +1.975370 
 268    1   17  4   0  0 0.020 01.0  0.00324   +0.22536   +0.21641     -3.971424 
 269    3   15  4   0  0 0.020 01.0  0.00254   +0.12061   +0.12348     +2.379571 
 270    4   18  4   0  0 0.020 01.0  0.00207   +0.05074   +0.04777     -5.853370 
 271    4   18  4   0  0 0.020 01.0  0.00204   +0.04590   +0.05026     +9.498911 
 272    5    6  4   0  0 0.020 01.0  0.00291   -0.17716   -0.17635     -0.457214 
 273    7    8  4   0  0 0.020 01.0  0.00327   -0.23038   -0.23115     +0.334230 
 274   10   12  4   0  0 0.020 01.0  0.00297   -0.18519   -0.19138     +3.342513 
 275   11   13  4   0  0 0.020 01.0  0.00206   +0.04912   +0.04610     -6.148208 
 276   12   13  4   0  0 0.020 01.0  0.00585   +0.61689   +0.61309     -0.615993 
 277   12   16  4   0  0 0.020 01.0  0.00319   +0.21913   +0.22803     +4.061516 
