================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_17_1700.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_17_1700.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  17    0   17  6   0  0 0.015 01.1  0.00509   +1.01836   +1.02924     +1.068384 
  18    0   18  6   0  0 0.015 01.1  0.00504   +1.00724   +1.00136     -0.583773 
  19    0   19  6   0  0 0.015 01.1  0.00480   +0.96003   +0.96638     +0.661438 
  20    0   20  6   0  0 0.015 01.1  0.00473   +0.94654   +0.95661     +1.063875 
  21    0   21  6   0  0 0.015 01.1  0.00496   +0.99143   +0.98571     -0.576944 
  22    0   22  6   0  0 0.015 01.1  0.00496   +0.99157   +0.98136     -1.029680 
  23    0   23  6   0  0 0.015 01.1  0.00495   +0.98944   +0.97689     -1.268394 
  24    0   24  6   0  0 0.015 01.1  0.00486   +0.97286   +0.98010     +0.744198 
  25    0   25  6   0  0 0.015 01.1  0.00470   +0.93902   +0.93998     +0.102234 
  26    0   26  6   0  0 0.015 01.1  0.00468   +0.93627   +0.93498     -0.137781 
  27    0   27  6   0  0 0.015 01.1  0.00482   +0.96470   +0.97316     +0.876957 
  28    0   28  6   0  0 0.015 01.1  0.00492   +0.98327   +0.97497     -0.844122 
  29    0   29  6   0  0 0.015 01.1  0.00500   +0.99948   +0.99368     -0.580302 
  30    0   30  6   0  0 0.015 01.1  0.00457   +0.91440   +0.92075     +0.694444 
  31    0   31  6   0  0 0.015 01.1  0.00441   +0.88226   +0.88120     -0.120146 
  32    0   32  6   0  0 0.015 01.1  0.00452   +0.90408   +0.90151     -0.284267 
  33    0   33  6   0  0 0.015 01.1  0.00451   +0.90116   +0.89445     -0.744596 
  34    0   34  6   0  0 0.015 01.1  0.00463   +0.92628   +0.92853     +0.242907 
  35    0   35  6   0  0 0.015 01.1  0.00468   +0.93598   +0.94464     +0.925233 
  36    0   36  6   0  0 0.015 01.1  0.00474   +0.94881   +0.93601     -1.349058 
  37    0   37  6   0  0 0.015 01.1  0.00480   +0.96040   +0.95028     -1.053728 
  38    0   38  6   0  0 0.015 01.1  0.00498   +0.99575   +0.99549     -0.026111 
  39    0   39  6   0  0 0.015 01.1  0.00479   +0.95790   +0.96916     +1.175488 
  40    0   40  6   0  0 0.015 01.1  0.00473   +0.94544   +0.94013     -0.561643 
  41    0   41  6   0  0 0.015 01.1  0.00490   +0.97966   +0.97328     -0.651246 
  42    0   42  6   0  0 0.015 01.1  0.00470   +0.94033   +0.92805     -1.305925 
  43    0   43  6   0  0 0.015 01.1  0.00500   +1.00096   +0.98776     -1.318734 
  44    0   44  6   0  0 0.015 01.1  0.00502   +1.00348   +1.00587     +0.238171 
  45    0   45  6   0  0 0.015 01.1  0.00517   +1.03375   +1.04420     +1.010883 
  46    0   46  6   0  0 0.015 01.1  0.00526   +1.05193   +1.04711     -0.458205 
  47    0   47  6   0  0 0.015 01.1  0.00510   +1.01997   +1.01533     -0.454915 
  48    0   48  6   0  0 0.015 01.1  0.00506   +1.01286   +0.99893     -1.375313 
  49    0   49  6   0  0 0.015 01.1  0.00511   +1.02299   +1.01965     -0.326494 
  50    0   50  6   0  0 0.015 01.1  0.00503   +1.00690   +1.01796     +1.098421 
  51    0   51  6   0  0 0.015 01.1  0.00521   +1.04266   +1.02781     -1.424242 
  52    0   52  6   0  0 0.015 01.1  0.00481   +0.96112   +0.95164     -0.986349 
  53    0   53  6   0  0 0.015 01.1  0.00474   +0.94866   +0.95808     +0.992980 
  54    0   54  6   0  0 0.015 01.1  0.00491   +0.98288   +0.96851     -1.462030 
  55    0   55  6   0  0 0.015 01.1  0.00514   +1.02835   +1.02732     -0.100160 
  56    0   56  6   0  0 0.015 01.1  0.00470   +0.94076   +0.95011     +0.993877 
  57    0   57  6   0  0 0.015 01.1  0.00468   +0.93548   +0.94672     +1.201522 
  58    0    1  2   0  0 0.020 01.0  0.00812   +0.95857   +0.95891     +0.035470 
  59    0    2  2   0  0 0.020 01.0  0.00198   -0.03700   -0.03298    -10.864865 
  60    0    3  2   0  0 0.020 01.0  0.02774   +3.90100   +3.91226     +0.288644 
  61    0    4  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00285     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00279   -0.15900   -0.16214     +1.974843 
  63    0    6  2   0  0 0.020 01.0  0.00783   -0.91500   -0.93344     +2.015301 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00202     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.00953   +1.17000   +1.18383     +1.182051 
  66    0    9  2   0  0 0.020 01.0  0.00867   -1.04100   -1.04636     +0.514890 
  67    0   10  2   0  0 0.020 01.0  0.00249   -0.11300   -0.11529     +2.026549 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00463     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.01219   +1.56800   +1.55885     -0.583546 
  70    0   13  2   0  0 0.020 01.0  0.00320   -0.22000   -0.22256     +1.163636 
  71    0   14  2   0  0 0.020 01.0  0.00259   -0.12800   -0.13135     +2.617187 
  72    0   15  2   0  0 0.020 01.0  0.00352   -0.26800   -0.25925     -3.264925 
  73    0   16  2   0  0 0.020 01.0  0.00523   -0.52500   -0.51997     -0.958095 
  74    0   17  2   0  0 0.020 01.0  0.00515   -0.51200   -0.51430     +0.449219 
  75    0   18  2   0  0 0.020 01.0  0.00395   -0.33200   -0.32904     -0.891566 
  76    0   19  2   0  0 0.020 01.0  0.00200   -0.04000   -0.03880     -3.000000 
  77    0   20  2   0  0 0.020 01.0  0.00192   -0.02800   -0.02246    -19.785714 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00275     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00228     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00225   -0.07700   -0.07187     -6.662338 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00509     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00225   -0.07700   -0.07604     -1.246753 
  83    0   26  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00490     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00249   -0.11300   -0.11250     -0.442478 
  85    0   28  2   0  0 0.020 01.0  0.00211   -0.05600   -0.06153     +9.875000 
  86    0   29  2   0  0 0.020 01.0  0.00311   -0.20700   -0.20579     -0.584541 
  87    0   30  2   0  0 0.020 01.0  0.00203   -0.04400   -0.04731     +7.522727 
  88    0   31  2   0  0 0.020 01.0  0.00221   -0.07100   -0.07179     +1.112676 
  89    0   32  2   0  0 0.020 01.0  0.00187   -0.02000   -0.02449    +22.450000 
  90    0   33  2   0  0 0.020 01.0  0.00204   -0.04600   -0.05056     +9.913043 
  91    0   34  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00314     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00222   -0.07300   -0.07626     +4.465753 
  93    0   36  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00000     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00024     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00287   -0.17100   -0.17928     +4.842105 
  96    0   39  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00392     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00041     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00225   -0.07700   -0.07053     -8.402597 
  99    0   42  2   0  0 0.020 01.0  0.00231   -0.08700   -0.08604     -1.103448 
 100    0   43  2   0  0 0.020 01.0  0.00189   -0.02400   -0.01975    -17.708333 
 101    0   44  2   0  0 0.020 01.0  0.00271   -0.14600   -0.15020     +2.876712 
 102    0   45  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00398     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00363     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00415   -0.36200   -0.37296     +3.027624 
 105    0   48  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00312     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00320   -0.22000   -0.21293     -3.213636 
 107    0   50  2   0  0 0.020 01.0  0.00344   -0.25600   -0.25041     -2.183594 
 108    0   51  2   0  0 0.020 01.0  0.00320   -0.22000   -0.21171     -3.768182 
 109    0   52  2   0  0 0.020 01.0  0.00213   -0.06000   -0.06537     +8.950000 
 110    0   53  2   0  0 0.020 01.0  0.00336   -0.24400   -0.25267     +3.553279 
 111    0   54  2   0  0 0.020 01.0  0.00207   -0.05000   -0.04408    -11.840000 
 112    0   55  2   0  0 0.020 01.0  0.00229   -0.08300   -0.08270     -0.361446 
 113    0   56  2   0  0 0.020 01.0  0.00235   -0.09300   -0.08894     -4.365591 
 114    0   57  2   0  0 0.020 01.0  0.00228   -0.08200   -0.08460     +3.170732 
 115    0    1  5   0  0 0.020 01.0  0.01321   +1.72108   +1.69085     -1.756455 
 116    0    2  5   0  0 0.020 01.0  0.00931   -1.13662   -1.13743     +0.071264 
 117    0    3  5   0  0 0.020 01.0  0.00411   -0.35600   -0.35809     +0.587079 
 118    0    4  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00432     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00206   -0.04900   -0.05321     +8.591837 
 120    0    6  5   0  0 0.020 01.0  0.00243   +0.10472   +0.10039     -4.134836 
 121    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00364     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00660   +0.72937   +0.74749     +2.484336 
 123    0    9  5   0  0 0.020 01.0  0.00263   -0.13400   -0.13008     -2.925373 
 124    0   10  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04858     +7.955556 
 125    0   11  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00172     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00575   +0.60291   +0.59323     -1.605546 
 127    0   13  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02858     +2.071429 
 128    0   14  5   0  0 0.020 01.0  0.00217   -0.06500   -0.05928     -8.800000 
 129    0   15  5   0  0 0.020 01.0  0.00214   -0.06100   -0.05995     -1.721311 
 130    0   16  5   0  0 0.020 01.0  0.00198   -0.03700   -0.04119    +11.324324 
 131    0   17  5   0  0 0.020 01.0  0.00239   -0.09800   -0.09615     -1.887755 
 132    0   18  5   0  0 0.020 01.0  0.00253   -0.12000   -0.12480     +4.000000 
 133    0   19  5   0  0 0.020 01.0  0.00178   -0.00700   -0.01145    +63.571429 
 134    0   20  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01511    +25.916667 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00027     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00173     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00191   -0.02600   -0.02647     +1.807692 
 138    0   24  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00296     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00199   -0.03900   -0.04235     +8.589744 
 140    0   26  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00406     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00811    +35.166667 
 142    0   28  5   0  0 0.020 01.0  0.00192   -0.02800   -0.03088    +10.285714 
 143    0   29  5   0  0 0.020 01.0  0.00195   -0.03200   -0.02737    -14.468750 
 144    0   30  5   0  0 0.020 01.0  0.00188   -0.02200   -0.02629    +19.500000 
 145    0   31  5   0  0 0.020 01.0  0.00197   -0.03500   -0.03305     -5.571429 
 146    0   32  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01186    +18.600000 
 147    0   33  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02497     +8.565217 
 148    0   34  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00339     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03640     -1.621622 
 150    0   36  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00151     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00359     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00230   -0.08500   -0.08369     -1.541176 
 153    0   39  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00176     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00300     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03551     -4.027027 
 156    0   42  5   0  0 0.020 01.0  0.00209   -0.05400   -0.05698     +5.518519 
 157    0   43  5   0  0 0.020 01.0  0.00181   -0.01200   -0.00682    -43.166667 
 158    0   44  5   0  0 0.020 01.0  0.00188   -0.02200   -0.02582    +17.363636 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00306     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00441     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00268   -0.14200   -0.14254     +0.380282 
 162    0   48  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00118     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00243   -0.10400   -0.10530     +1.250000 
 164    0   50  5   0  0 0.020 01.0  0.00259   -0.12800   -0.12072     -5.687500 
 165    0   51  5   0  0 0.020 01.0  0.00217   -0.06500   -0.06301     -3.061538 
 166    0   52  5   0  0 0.020 01.0  0.00191   -0.02700   -0.02388    -11.555556 
 167    0   53  5   0  0 0.020 01.0  0.00255   -0.12200   -0.12330     +1.065574 
 168    0   54  5   0  0 0.020 01.0  0.00185   -0.01700   -0.02089    +22.882353 
 169    0   55  5   0  0 0.020 01.0  0.00201   -0.04100   -0.04107     +0.170732 
 170    0   56  5   0  0 0.020 01.0  0.00191   -0.02700   -0.02300    -14.814815 
 171    0   57  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02198     -8.416667 
 172    1    2  1   0  0 0.020 01.0  0.00442   -0.40352   -0.40495     +0.354381 
 173    2    3  1   0  0 0.020 01.0  0.00476   -0.45360   -0.45369     +0.019841 
 174    3    4  1   0  0 0.020 01.0  0.01289   +1.67327   +1.64668     -1.589104 
 175    4    5  1   0  0 0.020 01.0  0.00530   +0.53483   +0.54113     +1.177944 
 176    4    6  1   0  0 0.020 01.0  0.00639   +0.69855   +0.68723     -1.620500 
 177    6    7  1   0  0 0.020 01.0  0.00297   +0.18527   +0.18843     +1.705619 
 178    6    8  1   0  0 0.020 01.0  0.00221   -0.07109   -0.07606     +6.991138 
 179    8    9  1   0  0 0.020 01.0  0.00607   +0.65112   +0.65460     +0.534464 
 180    9   10  1   0  0 0.020 01.0  0.00206   -0.04959   -0.04621     -6.815890 
 181    9   11  1   0  0 0.020 01.0  0.00248   -0.11144   -0.11026     -1.058866 
 182    9   12  1   0  0 0.020 01.0  0.00344   -0.25614   -0.25234     -1.483564 
 183    9   13  1   0  0 0.020 01.0  0.00334   -0.24071   -0.24217     +0.606539 
 184   13   14  1   0  0 0.020 01.0  0.00233   -0.08968   -0.09280     +3.479037 
 185   13   15  1   0  0 0.020 01.0  0.00552   -0.56741   -0.55159     -2.788107 
 186    1   15  1   0  0 0.020 01.0  0.00476   +0.45388   +0.46716     +2.925883 
 187    1   16  1   0  0 0.020 01.0  0.00419   +0.36811   +0.37384     +1.556600 
 188    1   17  1   0  0 0.020 01.0  0.00533   +0.54009   +0.54729     +1.333111 
 189    3   15  1   0  0 0.020 01.0  0.01351   +1.76729   +1.77904     +0.664860 
 190    4   18  1   0  0 0.020 01.0  0.00293   +0.17943   +0.17215     -4.057293 
 191    4   18  1   0  0 0.020 01.0  0.00327   +0.22970   +0.23024     +0.235089 
 192    5    6  1   0  0 0.020 01.0  0.00411   +0.35703   +0.36571     +2.431168 
 193    7    8  1   0  0 0.020 01.0  0.00469   -0.44329   -0.45145     +1.840781 
 194   10   12  1   0  0 0.020 01.0  0.00528   -0.53119   -0.52085     -1.946573 
 195   11   13  1   0  0 0.020 01.0  0.00431   -0.38704   -0.39464     +1.963621 
 196   12   13  1   0  0 0.020 01.0  0.00590   +0.62548   +0.62461     -0.139093 
 197   12   16  1   0  0 0.020 01.0  0.00282   +0.16320   +0.15981     -2.077206 
 198   12   17  1   0  0 0.020 01.0  0.00188   -0.02142   -0.02316     +8.123249 
 199   14   15  1   0  0 0.020 01.0  0.00721   -0.82217   -0.80365     -2.252576 
 200   18   19  1   0  0 0.020 01.0  0.00225   +0.07713   +0.07079     -8.219888 
 201   19   20  1   0  0 0.020 01.0  0.00196   +0.03426   +0.03685     +7.559837 
 202   21   20  1   0  0 0.020 01.0  0.00177   -0.00588   -0.00720    +22.448980 
 203   21   22  1   0  0 0.020 01.0  0.00177   +0.00588   +0.00682    +15.986395 
 204   22   23  1   0  0 0.020 01.0  0.00299   +0.18890   +0.18584     -1.619905 
 205   23   24  1   0  0 0.020 01.0  0.00248   +0.11154   +0.11696     +4.859243 
 206   24   25  1   0  0 0.020 01.0  0.00229   +0.08338   +0.08825     +5.840729 
 207   24   25  1   0  0 0.020 01.0  0.00227   +0.08012   +0.08078     +0.823764 
 208   24   26  1   0  0 0.020 01.0  0.00209   -0.05408   -0.05982    +10.613905 
 209   26   27  1   0  0 0.020 01.0  0.00209   -0.05408   -0.05366     -0.776627 
 210   27   28  1   0  0 0.020 01.0  0.00286   -0.16855   -0.16297     -3.310590 
 211   28   29  1   0  0 0.020 01.0  0.00325   -0.22684   -0.22554     -0.573091 
 212    7   29  1   0  0 0.020 01.0  0.00592   +0.62782   +0.61785     -1.588035 
 213   25   30  1   0  0 0.020 01.0  0.00231   +0.08650   +0.08405     -2.832370 
 214   30   31  1   0  0 0.020 01.0  0.00201   +0.04086   +0.03563    -12.799804 
 215   31   32  1   0  0 0.020 01.0  0.00194   -0.03120   -0.03267     +4.711538 
 216   32   33  1   0  0 0.020 01.0  0.00204   +0.04613   +0.04317     -6.416649 
 217   34   32  1   0  0 0.020 01.0  0.00239   +0.09797   +0.09455     -3.490865 
 218   34   35  1   0  0 0.020 01.0  0.00239   -0.09797   -0.09837     +0.408288 
 219   35   36  1   0  0 0.020 01.0  0.00288   -0.17171   -0.17870     +4.070817 
 220   36   37  1   0  0 0.020 01.0  0.00319   -0.21870   -0.22706     +3.822588 
 221   37   38  1   0  0 0.020 01.0  0.00353   -0.27002   -0.26331     -2.485001 
 222   37   39  1   0  0 0.020 01.0  0.00206   +0.04927   +0.04393    -10.838238 
 223   36   40  1   0  0 0.020 01.0  0.00203   +0.04518   +0.04271     -5.467021 
 224   22   38  1   0  0 0.020 01.0  0.00295   -0.18302   -0.17792     -2.786581 
 225   11   41  1   0  0 0.020 01.0  0.00247   +0.11078   +0.11013     -0.586749 
 226   41   42  1   0  0 0.020 01.0  0.00244   +0.10605   +0.11205     +5.657709 
 227   41   43  1   0  0 0.020 01.0  0.00267   -0.13985   -0.13904     -0.579192 
 228   38   44  1   0  0 0.020 01.0  0.00388   -0.32191   -0.32356     +0.512566 
 229   15   45  1   0  0 0.020 01.0  0.00496   +0.48471   +0.48170     -0.620990 
 230   14   46  1   0  0 0.020 01.0  0.00576   +0.60364   +0.58855     -2.499834 
 231   46   47  1   0  0 0.020 01.0  0.00576   +0.60364   +0.61111     +1.237493 
 232   47   48  1   0  0 0.020 01.0  0.00328   +0.23222   +0.23655     +1.864611 
 233   48   49  1   0  0 0.020 01.0  0.00180   -0.00972   -0.00712    -26.748971 
 234   49   50  1   0  0 0.020 01.0  0.00248   +0.11229   +0.11511     +2.511355 
 235   50   51  1   0  0 0.020 01.0  0.00270   -0.14494   -0.14882     +2.676970 
 236   10   51  1   0  0 0.020 01.0  0.00419   +0.36850   +0.35618     -3.343284 
 237   13   49  1   0  0 0.020 01.0  0.00451   +0.41646   +0.41241     -0.972482 
 238   29   52  1   0  0 0.020 01.0  0.00301   +0.19125   +0.19840     +3.738562 
 239   52   53  1   0  0 0.020 01.0  0.00257   +0.12545   +0.12920     +2.989239 
 240   53   54  1   0  0 0.020 01.0  0.00253   -0.11990   -0.12303     +2.610509 
 241   54   55  1   0  0 0.020 01.0  0.00289   -0.17326   -0.17873     +3.157105 
 242   11   43  1   0  0 0.020 01.0  0.00283   +0.16385   +0.15814     -3.484895 
 243   44   45  1   0  0 0.020 01.0  0.00487   -0.47096   -0.48336     +2.632920 
 244   40   56  1   0  0 0.020 01.0  0.00203   +0.04506   +0.04429     -1.708833 
 245   56   41  1   0  0 0.020 01.0  0.00217   -0.06495   -0.06792     +4.572748 
 246   56   42  1   0  0 0.020 01.0  0.00184   -0.01603   -0.01893    +18.091079 
 247   39   57  1   0  0 0.020 01.0  0.00206   +0.04918   +0.04481     -8.885726 
 248   57   56  1   0  0 0.020 01.0  0.00195   -0.03282   -0.03317     +1.066423 
 249   38   49  1   0  0 0.020 01.0  0.00221   -0.07209   -0.06905     -4.216951 
 250   38   48  1   0  0 0.020 01.0  0.00332   -0.23767   -0.23984     +0.913031 
 251    9   55  1   0  0 0.020 01.0  0.00348   +0.26236   +0.25517     -2.740509 
 252    1    2  4   0  0 0.020 01.0  0.00955   +1.17207   +1.15154     -1.751602 
 253    2    3  4   0  0 0.020 01.0  0.00258   +0.12688   +0.13314     +4.933796 
 254    3    4  4   0  0 0.020 01.0  0.00214   -0.06156   -0.06346     +3.086420 
 255    4    5  4   0  0 0.020 01.0  0.00254   -0.12133   -0.12652     +4.277590 
 256    4    6  4   0  0 0.020 01.0  0.00227   -0.08043   -0.07536     -6.303618 
 257    6    7  4   0  0 0.020 01.0  0.00206   -0.04894   -0.04518     -7.682877 
 258    6    8  4   0  0 0.020 01.0  0.00273   -0.15007   -0.14623     -2.558806 
 259    8    9  4   0  0 0.020 01.0  0.00415   +0.36227   +0.36208     -0.052447 
 260    9   10  4   0  0 0.020 01.0  0.00178   -0.00735   -0.00840    +14.285714 
 261    9   11  4   0  0 0.020 01.0  0.00269   +0.14312   +0.14897     +4.087479 
 262    9   12  4   0  0 0.020 01.0  0.00233   -0.09002   -0.09449     +4.965563 
 263    9   13  4   0  0 0.020 01.0  0.00231   +0.08634   +0.09224     +6.833449 
 264   13   14  4   0  0 0.020 01.0  0.00324   +0.22568   +0.23194     +2.773839 
 265   13   15  4   0  0 0.020 01.0  0.00180   +0.01058   +0.01260    +19.092628 
 266    1   15  4   0  0 0.020 01.0  0.00462   +0.43239   +0.43153     -0.198895 
 267    1   16  4   0  0 0.020 01.0  0.00193   +0.02903   +0.03352    +15.466759 
 268    1   17  4   0  0 0.020 01.0  0.00232   +0.08758   +0.09429     +7.661567 
 269    3   15  4   0  0 0.020 01.0  0.00242   -0.10362   -0.11042     +6.562440 
 270    4   18  4   0  0 0.020 01.0  0.00202   +0.04287   +0.04680     +9.167250 
 271    4   18  4   0  0 0.020 01.0  0.00197   +0.03503   +0.03691     +5.366828 
 272    5    6  4   0  0 0.020 01.0  0.00297   -0.18491   -0.18583     +0.497539 
 273    7    8  4   0  0 0.020 01.0  0.00346   -0.25941   -0.25788     -0.589800 
 274   10   12  4   0  0 0.020 01.0  0.00282   -0.16281   -0.15777     -3.095633 
 275   11   13  4   0  0 0.020 01.0  0.00197   +0.03572   +0.03729     +4.395297 
 276   12   13  4   0  0 0.020 01.0  0.00494   +0.48050   +0.48908     +1.785640 
 277   12   16  4   0  0 0.020 01.0  0.00202   -0.04328   -0.04862    +12.338262 
