================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_4_0400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_4_0400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  67    0   10  2   0  0 0.020 01.0  0.00257   -0.12600   -0.11907     -5.500000 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00379     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.00502   +0.49300   +0.49335     +0.070994 
  70    0   13  2   0  0 0.020 01.0  0.00211   -0.05600   -0.06179    +10.339286 
  71    0   14  2   0  0 0.020 01.0  0.00195   -0.03300   -0.03520     +6.666667 
  72    0   15  2   0  0 0.020 01.0  0.00219   -0.06799   -0.07033     +3.441683 
  73    0   16  2   0  0 0.020 01.0  0.00262   -0.13300   -0.12595     -5.300752 
  74    0   17  2   0  0 0.020 01.0  0.00260   -0.13000   -0.13457     +3.515385 
  75    0   18  2   0  0 0.020 01.0  0.00229   -0.08400   -0.08415     +0.178571 
  76    0   19  2   0  0 0.020 01.0  0.00180   -0.01000   -0.01060     +6.000000 
  77    0   20  2   0  0 0.020 01.0  0.00178   -0.00700   -0.00357    -49.000000 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00502     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00300     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00187   -0.02000   -0.01954     -2.300000 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00473     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00187   -0.02000   -0.01984     -0.800000 
  83    0   26  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00057     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00193   -0.02900   -0.02910     +0.344828 
  85    0   28  2   0  0 0.020 01.0  0.00183   -0.01400   -0.01225    -12.500000 
  86    0   29  2   0  0 0.020 01.0  0.00209   -0.05300   -0.05293     -0.132075 
  87    0   30  2   0  0 0.020 01.0  0.00181   -0.01100   -0.00838    -23.818182 
  88    0   31  2   0  0 0.020 01.0  0.00185   -0.01800   -0.01306    -27.444444 
  89    0   32  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00183    -63.400000 
  90    0   33  2   0  0 0.020 01.0  0.00181   -0.01200   -0.01268     +5.666667 
  91    0   34  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00426     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00186   -0.01900   -0.01416    -25.473684 
  93    0   36  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00126     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00269     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00202   -0.04300   -0.03932     -8.558140 
  96    0   39  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00316     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00100     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00187   -0.02000   -0.02196     +9.800000 
  99    0   42  2   0  0 0.020 01.0  0.00188   -0.02200   -0.01920    -12.727273 
 100    0   43  2   0  0 0.020 01.0  0.00177   -0.00600   -0.00625     +4.166667 
 101    0   44  2   0  0 0.020 01.0  0.00198   -0.03700   -0.03681     -0.513514 
 102    0   45  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00021     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00079     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00235   -0.09200   -0.09656     +4.956522 
 105    0   48  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00228     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00211   -0.05600   -0.05123     -8.517857 
 107    0   50  2   0  0 0.020 01.0  0.00217   -0.06500   -0.06014     -7.476923 
 108    0   51  2   0  0 0.020 01.0  0.00211   -0.05600   -0.05613     +0.232143 
 109    0   52  2   0  0 0.020 01.0  0.00183   -0.01500   -0.01383     -7.800000 
 110    0   53  2   0  0 0.020 01.0  0.00215   -0.06200   -0.05920     -4.516129 
 111    0   54  2   0  0 0.020 01.0  0.00182   -0.01300   -0.01693    +30.230769 
 112    0   55  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02007     -4.428571 
 113    0   56  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02746    +14.416667 
 114    0   57  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02591    +23.380952 
 115    0    1  5   0  0 0.020 01.0  0.01401   +1.84138   +1.80472     -1.990898 
 116    0    2  5   0  0 0.020 01.0  0.00469   -0.44300   -0.43063     -2.792325 
 117    0    3  5   0  0 0.020 01.0  0.00283   -0.16498   -0.16463     -0.212147 
 118    0    4  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00364     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01041    -13.250000 
 120    0    6  5   0  0 0.020 01.0  0.00231   -0.08599   -0.08483     -1.348994 
 121    0    7  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00195     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00608   -0.65189   -0.64561     -0.963353 
 123    0    9  5   0  0 0.020 01.0  0.00204   -0.04599   -0.04725     +2.739726 
 124    0   10  5   0  0 0.020 01.0  0.00207   -0.05000   -0.05348     +6.960000 
 125    0   11  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00270     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00195   +0.03282   +0.03149     -4.052407 
 127    0   13  5   0  0 0.020 01.0  0.00178   -0.00700   -0.01198    +71.142857 
 128    0   14  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01769    +10.562500 
 129    0   15  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01543     -3.562500 
 130    0   16  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00837     -7.000000 
 131    0   17  5   0  0 0.020 01.0  0.00190   -0.02500   -0.02994    +19.760000 
 132    0   18  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02905     -3.166667 
 133    0   19  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00225    +12.500000 
 134    0   20  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00130    -56.666667 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00298     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00322     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00207    -70.428571 
 138    0   24  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00036     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00552    -44.800000 
 140    0   26  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00151     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00563   +181.500000 
 142    0   28  5   0  0 0.020 01.0  0.00178   -0.00700   -0.01178    +68.285714 
 143    0   29  5   0  0 0.020 01.0  0.00179   -0.00800   -0.01320    +65.000000 
 144    0   30  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00923    +53.833333 
 145    0   31  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00870     -3.333333 
 146    0   32  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00569   +184.500000 
 147    0   33  5   0  0 0.020 01.0  0.00177   -0.00600   -0.01054    +75.666667 
 148    0   34  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00057     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00382    -57.555556 
 150    0   36  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00351     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00357     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00188   -0.02200   -0.02579    +17.227273 
 153    0   39  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00438     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00227     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00958     +6.444444 
 156    0   42  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01389     -0.785714 
 157    0   43  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00189    -37.000000 
 158    0   44  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00192    -68.000000 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00393     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00218     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00197   -0.03600   -0.04118    +14.388889 
 162    0   48  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00371     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00191   -0.02600   -0.03094    +19.000000 
 164    0   50  5   0  0 0.020 01.0  0.00195   -0.03300   -0.03669    +11.181818 
 165    0   51  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01303    -18.562500 
 166    0   52  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00275    -60.714286 
 167    0   53  5   0  0 0.020 01.0  0.00194   -0.03100   -0.03079     -0.677419 
 168    0   54  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00036    -91.000000 
 169    0   55  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01394    +26.727273 
 170    0   56  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00776    +10.857143 
 171    0   57  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00740    +23.333333 
 172    1    2  1   0  0 0.020 01.0  0.00894   -1.08038   -1.06987     -0.972806 
 173    2    3  1   0  0 0.020 01.0  0.00910   -1.10478   -1.08052     -2.195912 
 174    3    4  1   0  0 0.020 01.0  0.00719   -0.81857   -0.83074     +1.486739 
 175    4    5  1   0  0 0.020 01.0  0.00413   -0.36014   -0.35386     -1.743766 
 176    4    6  1   0  0 0.020 01.0  0.00553   -0.56887   -0.56822     -0.114262 
 177    6    7  1   0  0 0.020 01.0  0.00533   -0.53996   -0.53164     -1.540855 
 178    6    8  1   0  0 0.020 01.0  0.00637   -0.69499   -0.68044     -2.093555 
 179    8    9  1   0  0 0.020 01.0  0.01760   +2.38035   +2.35263     -1.164535 
 180    9   10  1   0  0 0.020 01.0  0.00508   +0.50263   +0.51604     +2.667966 
 181    9   11  1   0  0 0.020 01.0  0.00632   +0.68810   +0.67017     -2.605726 
 182    9   12  1   0  0 0.020 01.0  0.00429   +0.38408   +0.38567     +0.413976 
 183    9   13  1   0  0 0.020 01.0  0.00600   +0.64049   +0.65455     +2.195194 
 184   13   14  1   0  0 0.020 01.0  0.00478   +0.45696   +0.44741     -2.089898 
 185   13   15  1   0  0 0.020 01.0  0.00471   +0.44703   +0.44491     -0.474241 
 186    1   15  1   0  0 0.020 01.0  0.00991   -1.22648   -1.23677     +0.838986 
 187    1   16  1   0  0 0.020 01.0  0.00483   -0.46394   -0.46198     -0.422468 
 188    1   17  1   0  0 0.020 01.0  0.00453   -0.42000   -0.41111     -2.116667 
 189    3   15  1   0  0 0.020 01.0  0.00479   +0.45908   +0.45597     -0.677442 
 190    4   18  1   0  0 0.020 01.0  0.00203   +0.04463   +0.04611     +3.316155 
 191    4   18  1   0  0 0.020 01.0  0.00211   +0.05714   +0.06304    +10.325516 
 192    5    6  1   0  0 0.020 01.0  0.00447   -0.41103   -0.40222     -2.143396 
 193    7    8  1   0  0 0.020 01.0  0.00793   -0.92947   -0.91456     -1.604140 
 194   10   12  1   0  0 0.020 01.0  0.00320   +0.21994   +0.22868     +3.973811 
 195   11   13  1   0  0 0.020 01.0  0.00557   +0.57520   +0.56461     -1.841099 
 196   12   13  1   0  0 0.020 01.0  0.00239   -0.09871   -0.09627     -2.471887 
 197   12   16  1   0  0 0.020 01.0  0.00584   +0.61537   +0.62362     +1.340657 
 198   12   17  1   0  0 0.020 01.0  0.00552   +0.56852   +0.57911     +1.862731 
 199   14   15  1   0  0 0.020 01.0  0.00401   +0.34090   +0.34525     +1.276034 
 200   18   19  1   0  0 0.020 01.0  0.00185   +0.01777   +0.01589    -10.579629 
 201   19   20  1   0  0 0.020 01.0  0.00178   +0.00760   +0.00262    -65.526316 
 202   21   20  1   0  0 0.020 01.0  0.00174   -0.00057   -0.00453   +694.736842 
 203   21   22  1   0  0 0.020 01.0  0.00174   +0.00057   -0.00168   -394.736842 
 204   22   23  1   0  0 0.020 01.0  0.00249   -0.11379   -0.10873     -4.446788 
 205   23   24  1   0  0 0.020 01.0  0.00263   -0.13394   -0.12762     -4.718531 
 206   24   25  1   0  0 0.020 01.0  0.00193   +0.02996   +0.02938     -1.935915 
 207   24   25  1   0  0 0.020 01.0  0.00193   +0.02879   +0.03443    +19.590135 
 208   24   26  1   0  0 0.020 01.0  0.00304   -0.19597   -0.20447     +4.337399 
 209   26   27  1   0  0 0.020 01.0  0.00304   -0.19597   -0.18941     -3.347451 
 210   27   28  1   0  0 0.020 01.0  0.00329   -0.23286   -0.23230     -0.240488 
 211   28   29  1   0  0 0.020 01.0  0.00340   -0.25052   -0.24081     -3.875938 
 212    7   29  1   0  0 0.020 01.0  0.00429   +0.38340   +0.39311     +2.532603 
 213   25   30  1   0  0 0.020 01.0  0.00199   +0.03874   +0.03470    -10.428498 
 214   30   31  1   0  0 0.020 01.0  0.00192   +0.02755   +0.02587     -6.098004 
 215   31   32  1   0  0 0.020 01.0  0.00179   +0.00932   +0.00456    -51.072961 
 216   32   33  1   0  0 0.020 01.0  0.00181   +0.01201   +0.01140     -5.079101 
 217   34   32  1   0  0 0.020 01.0  0.00178   +0.00772   +0.00709     -8.160622 
 218   34   35  1   0  0 0.020 01.0  0.00178   -0.00772   -0.00957    +23.963731 
 219   35   36  1   0  0 0.020 01.0  0.00191   -0.02672   -0.02197    -17.776946 
 220   36   37  1   0  0 0.020 01.0  0.00188   -0.02133   -0.02139     +0.281294 
 221   37   38  1   0  0 0.020 01.0  0.00188   -0.02160   -0.01923    -10.972222 
 222   37   39  1   0  0 0.020 01.0  0.00173   +0.00016   +0.00188  +1075.000000 
 223   36   40  1   0  0 0.020 01.0  0.00177   -0.00543   -0.00191    -64.825046 
 224   22   38  1   0  0 0.020 01.0  0.00250   +0.11436   +0.11073     -3.174187 
 225   11   41  1   0  0 0.020 01.0  0.00201   +0.04118   +0.04442     +7.867897 
 226   41   42  1   0  0 0.020 01.0  0.00203   +0.04472   +0.04363     -2.437388 
 227   41   43  1   0  0 0.020 01.0  0.00209   -0.05276   -0.05832    +10.538287 
 228   38   44  1   0  0 0.020 01.0  0.00260   +0.13016   +0.13595     +4.448371 
 229   15   45  1   0  0 0.020 01.0  0.00235   -0.09219   -0.08553     -7.224211 
 230   14   46  1   0  0 0.020 01.0  0.00227   +0.08021   +0.07500     -6.495449 
 231   46   47  1   0  0 0.020 01.0  0.00227   +0.08021   +0.08032     +0.137140 
 232   47   48  1   0  0 0.020 01.0  0.00182   -0.01253   -0.00974    -22.266560 
 233   48   49  1   0  0 0.020 01.0  0.00206   -0.04929   -0.05411     +9.778860 
 234   49   50  1   0  0 0.020 01.0  0.00189   -0.02420   -0.02950    +21.900826 
 235   50   51  1   0  0 0.020 01.0  0.00233   -0.08977   -0.09059     +0.913445 
 236   10   51  1   0  0 0.020 01.0  0.00271   +0.14707   +0.14104     -4.100088 
 237   13   49  1   0  0 0.020 01.0  0.00258   +0.12712   +0.13442     +5.742605 
 238   29   52  1   0  0 0.020 01.0  0.00225   +0.07719   +0.08313     +7.695297 
 239   52   53  1   0  0 0.020 01.0  0.00214   +0.06105   +0.06662     +9.123669 
 240   53   54  1   0  0 0.020 01.0  0.00174   -0.00146   +0.00360   -346.575342 
 241   54   55  1   0  0 0.020 01.0  0.00183   -0.01455   -0.01243    -14.570447 
 242   11   43  1   0  0 0.020 01.0  0.00213   +0.05876   +0.06134     +4.390742 
 243   44   45  1   0  0 0.020 01.0  0.00235   +0.09271   +0.09089     -1.963111 
 244   40   56  1   0  0 0.020 01.0  0.00177   -0.00549   -0.01012    +84.335155 
 245   56   41  1   0  0 0.020 01.0  0.00192   -0.02838   -0.02903     +2.290345 
 246   56   42  1   0  0 0.020 01.0  0.00188   -0.02208   -0.02160     -2.173913 
 247   39   57  1   0  0 0.020 01.0  0.00173   +0.00015   +0.00057   +280.000000 
 248   57   56  1   0  0 0.020 01.0  0.00187   -0.02085   -0.01763    -15.443645 
 249   38   49  1   0  0 0.020 01.0  0.00204   -0.04539   -0.04415     -2.731879 
 250   38   48  1   0  0 0.020 01.0  0.00197   -0.03574   -0.03045    -14.801343 
 251    9   55  1   0  0 0.020 01.0  0.00197   +0.03570   +0.03725     +4.341737 
 252    1    2  4   0  0 0.020 01.0  0.00738   +0.84710   +0.86388     +1.980876 
 253    2    3  4   0  0 0.020 01.0  0.00500   +0.48959   +0.47828     -2.310096 
 254    3    4  4   0  0 0.020 01.0  0.00403   +0.34423   +0.35181     +2.202016 
 255    4    5  4   0  0 0.020 01.0  0.00313   +0.20985   +0.21883     +4.279247 
 256    4    6  4   0  0 0.020 01.0  0.00316   +0.21364   +0.20855     -2.382513 
 257    6    7  4   0  0 0.020 01.0  0.00257   +0.12614   +0.13251     +5.049945 
 258    6    8  4   0  0 0.020 01.0  0.00296   +0.18350   +0.18663     +1.705722 
 259    8    9  4   0  0 0.020 01.0  0.00384   -0.31563   -0.31045     -1.641162 
 260    9   10  4   0  0 0.020 01.0  0.00255   -0.12183   -0.11899     -2.331117 
 261    9   11  4   0  0 0.020 01.0  0.00301   -0.19088   -0.18553     -2.802808 
 262    9   12  4   0  0 0.020 01.0  0.00266   -0.13835   -0.13788     -0.339718 
 263    9   13  4   0  0 0.020 01.0  0.00294   -0.18144   -0.17694     -2.480159 
 264   13   14  4   0  0 0.020 01.0  0.00241   -0.10123   -0.10118     -0.049392 
 265   13   15  4   0  0 0.020 01.0  0.00332   -0.23763   -0.22953     -3.408661 
 266    1   15  4   0  0 0.020 01.0  0.00559   +0.57829   +0.56567     -2.182296 
 267    1   16  4   0  0 0.020 01.0  0.00307   +0.20113   +0.20763     +3.231741 
 268    1   17  4   0  0 0.020 01.0  0.00317   +0.21485   +0.20868     -2.871771 
 269    3   15  4   0  0 0.020 01.0  0.00211   -0.05607   -0.05273     -5.956840 
 270    4   18  4   0  0 0.020 01.0  0.00187   -0.02092   -0.02137     +2.151052 
 271    4   18  4   0  0 0.020 01.0  0.00205   -0.04742   -0.04612     -2.741459 
 272    5    6  4   0  0 0.020 01.0  0.00308   +0.20127   +0.19876     -1.247081 
 273    7    8  4   0  0 0.020 01.0  0.00333   +0.23977   +0.23781     -0.817450 
 274   10   12  4   0  0 0.020 01.0  0.00264   -0.13640   -0.13275     -2.675953 
 275   11   13  4   0  0 0.020 01.0  0.00297   -0.18480   -0.17670     -4.383117 
 276   12   13  4   0  0 0.020 01.0  0.00301   +0.19153   +0.19837     +3.571242 
 277   12   16  4   0  0 0.020 01.0  0.00299   -0.18889   -0.18692     -1.042935 
