================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  37    0   37  6   0  0 0.015 01.1  0.00540   +1.08087   +1.08246     +0.147104 
  38    0   38  6   0  0 0.015 01.1  0.00543   +1.08659   +1.09864     +1.108974 
  39    0   39  6   0  0 0.015 01.1  0.00540   +1.08022   +1.08796     +0.716521 
  40    0   40  6   0  0 0.015 01.1  0.00539   +1.07764   +1.06481     -1.190565 
  41    0   41  6   0  0 0.015 01.1  0.00533   +1.06551   +1.08058     +1.414346 
  42    0   42  6   0  0 0.015 01.1  0.00533   +1.06652   +1.07415     +0.715411 
  43    0   43  6   0  0 0.015 01.1  0.00527   +1.05330   +1.03794     -1.458274 
  44    0   44  6   0  0 0.015 01.1  0.00539   +1.07896   +1.08476     +0.537555 
  45    0   45  6   0  0 0.015 01.1  0.00532   +1.06381   +1.06334     -0.044181 
  46    0   46  6   0  0 0.015 01.1  0.00553   +1.10553   +1.09010     -1.395711 
  47    0   47  6   0  0 0.015 01.1  0.00548   +1.09572   +1.08305     -1.156317 
  48    0   48  6   0  0 0.015 01.1  0.00547   +1.09347   +1.07959     -1.269354 
  49    0   49  6   0  0 0.015 01.1  0.00549   +1.09840   +1.10195     +0.323197 
  50    0   50  6   0  0 0.015 01.1  0.00546   +1.09193   +1.08319     -0.800418 
  51    0   51  6   0  0 0.015 01.1  0.00544   +1.08844   +1.07675     -1.074014 
  52    0   52  6   0  0 0.015 01.1  0.00530   +1.05915   +1.06011     +0.090639 
  53    0   53  6   0  0 0.015 01.1  0.00531   +1.06238   +1.07610     +1.291440 
  54    0   54  6   0  0 0.015 01.1  0.00531   +1.06281   +1.06654     +0.350956 
  55    0   55  6   0  0 0.015 01.1  0.00532   +1.06486   +1.07093     +0.570028 
  56    0   56  6   0  0 0.015 01.1  0.00536   +1.07210   +1.06356     -0.796567 
  57    0   57  6   0  0 0.015 01.1  0.00537   +1.07397   +1.06452     -0.879913 
  58    0    1  2   0  0 0.020 01.0  0.02727   -3.82998   -3.90567     +1.976251 
  59    0    2  2   0  0 0.020 01.0  0.00176   -0.00400   -0.00227    -43.250000 
  60    0    3  2   0  0 0.020 01.0  0.00399   +0.33900   +0.33917     +0.050147 
  61    0    4  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00015     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00186   -0.01900   -0.01496    -21.263158 
  63    0    6  2   0  0 0.020 01.0  0.00249   -0.11300   -0.10606     -6.141593 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00270     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.03023   +4.27500   +4.22905     -1.074854 
  66    0    9  2   0  0 0.020 01.0  0.00294   -0.18100   -0.17789     -1.718232 
  67    0   10  2   0  0 0.020 01.0  0.00249   -0.11300   -0.10913     -3.424779 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00090     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.00657   +0.72600   +0.73872     +1.752066 
  70    0   13  2   0  0 0.020 01.0  0.00191   -0.02700   -0.02210    -18.148148 
  71    0   14  2   0  0 0.020 01.0  0.00184   -0.01600   -0.01448     -9.500000 
  72    0   15  2   0  0 0.020 01.0  0.00195   -0.03299   -0.03863    +17.096090 
  73    0   16  2   0  0 0.020 01.0  0.00217   -0.06500   -0.06910     +6.307692 
  74    0   17  2   0  0 0.020 01.0  0.00215   -0.06300   -0.06911     +9.698413 
  75    0   18  2   0  0 0.020 01.0  0.00201   -0.04100   -0.03576    -12.780488 
  76    0   19  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00516     +3.200000 
  77    0   20  2   0  0 0.020 01.0  0.00175   -0.00300   +0.00010   -103.333333 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00045     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00006     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00980     +8.888889 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00407     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00497    -44.777778 
  83    0   26  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00138     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00183   -0.01400   -0.01628    +16.285714 
  85    0   28  2   0  0 0.020 01.0  0.00178   -0.00700   -0.00922    +31.714286 
  86    0   29  2   0  0 0.020 01.0  0.00190   -0.02500   -0.02790    +11.600000 
  87    0   30  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00283    -43.400000 
  88    0   31  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00605    -32.777778 
  89    0   32  2   0  0 0.020 01.0  0.00175   -0.00200   +0.00138   -169.000000 
  90    0   33  2   0  0 0.020 01.0  0.00177   -0.00600   -0.00274    -54.333333 
  91    0   34  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00256     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00577    -35.888889 
  93    0   36  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00135     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00279     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02234     +6.380952 
  96    0   39  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00049     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00001     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00856     -4.888889 
  99    0   42  2   0  0 0.020 01.0  0.00181   -0.01100   -0.01268    +15.272727 
 100    0   43  2   0  0 0.020 01.0  0.00175   -0.00300   -0.00519    +73.000000 
 101    0   44  2   0  0 0.020 01.0  0.00185   -0.01800   -0.01574    -12.555556 
 102    0   45  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00451     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00098     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00203   -0.04500   -0.04386     -2.533333 
 105    0   48  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00248     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00191   -0.02700   -0.02846     +5.407407 
 107    0   50  2   0  0 0.020 01.0  0.00194   -0.03100   -0.03154     +1.741935 
 108    0   51  2   0  0 0.020 01.0  0.00191   -0.02700   -0.02689     -0.407407 
 109    0   52  2   0  0 0.020 01.0  0.00178   -0.00700   -0.00242    -65.428571 
 110    0   53  2   0  0 0.020 01.0  0.00193   -0.03000   -0.03057     +1.900000 
 111    0   54  2   0  0 0.020 01.0  0.00177   -0.00600   -0.00454    -24.333333 
 112    0   55  2   0  0 0.020 01.0  0.00180   -0.01000   -0.01044     +4.400000 
 113    0   56  2   0  0 0.020 01.0  0.00181   -0.01100   -0.01042     -5.272727 
 114    0   57  2   0  0 0.020 01.0  0.00180   -0.01000   -0.01495    +49.500000 
 115    0    1  5   0  0 0.020 01.0  0.01490   +1.97440   +2.00141     +1.368011 
 116    0    2  5   0  0 0.020 01.0  0.00375   -0.30200   -0.29814     -1.278146 
 117    0    3  5   0  0 0.020 01.0  0.00261   -0.13099   -0.13567     +3.572792 
 118    0    4  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00505     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00320    -46.666667 
 120    0    6  5   0  0 0.020 01.0  0.00229   -0.08299   -0.08206     -1.120617 
 121    0    7  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00160     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00652   -0.71766   -0.71239     -0.734331 
 123    0    9  5   0  0 0.020 01.0  0.00219   -0.06899   -0.06590     -4.478910 
 124    0   10  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04027    -10.511111 
 125    0   11  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00173     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00207   -0.05093   -0.05565     +9.267622 
 127    0   13  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00075    -75.000000 
 128    0   14  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00857     +7.125000 
 129    0   15  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00649    -18.875000 
 130    0   16  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00243    -39.250000 
 131    0   17  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01006    -16.166667 
 132    0   18  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01985    +32.333333 
 133    0   19  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00388   +288.000000 
 134    0   20  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00447   +347.000000 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00446     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00016     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00118    -60.666667 
 138    0   24  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00175     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00944    +88.800000 
 140    0   26  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00286     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00325   +225.000000 
 142    0   28  5   0  0 0.020 01.0  0.00175   -0.00300   +0.00135   -145.000000 
 143    0   29  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00686    +71.500000 
 144    0   30  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00564    +88.000000 
 145    0   31  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00214    -46.500000 
 146    0   32  5   0  0 0.020 01.0  0.00174   -0.00100   +0.00055   -155.000000 
 147    0   33  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00086    -71.333333 
 148    0   34  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00351     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00160    -60.000000 
 150    0   36  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00500     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00087     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00181   -0.01100   -0.00644    -41.454545 
 153    0   39  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00425     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00057     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00176   -0.00400   +0.00055   -113.750000 
 156    0   42  5   0  0 0.020 01.0  0.00178   -0.00700   -0.01021    +45.857143 
 157    0   43  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00074    -26.000000 
 158    0   44  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00693   +131.000000 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00259     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00193     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00185   -0.01700   -0.02047    +20.411765 
 162    0   48  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00500     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01068    -17.846154 
 164    0   50  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01240    -22.500000 
 165    0   51  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00604    -24.500000 
 166    0   52  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00101    -66.333333 
 167    0   53  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01466     -2.266667 
 168    0   54  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00526   +163.000000 
 169    0   55  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00507     +1.400000 
 170    0   56  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00237    -21.000000 
 171    0   57  5   0  0 0.020 01.0  0.00175   -0.00300   +0.00045   -115.000000 
 172    1    2  1   0  0 0.020 01.0  0.00942   -1.15302   -1.16981     +1.456176 
 173    2    3  1   0  0 0.020 01.0  0.00955   -1.17297   -1.17138     -0.135553 
 174    3    4  1   0  0 0.020 01.0  0.00917   -1.11521   -1.09828     -1.518100 
 175    4    5  1   0  0 0.020 01.0  0.00483   -0.46476   -0.46896     +0.903692 
 176    4    6  1   0  0 0.020 01.0  0.00649   -0.71361   -0.71175     -0.260647 
 177    6    7  1   0  0 0.020 01.0  0.00584   -0.61584   -0.60822     -1.237334 
 178    6    8  1   0  0 0.020 01.0  0.00670   -0.74536   -0.75732     +1.604594 
 179    8    9  1   0  0 0.020 01.0  0.01871   +2.54662   +2.56276     +0.633781 
 180    9   10  1   0  0 0.020 01.0  0.00504   +0.49636   +0.48124     -3.046176 
 181    9   11  1   0  0 0.020 01.0  0.00654   +0.72171   +0.72223     +0.072051 
 182    9   12  1   0  0 0.020 01.0  0.00438   +0.39701   +0.39885     +0.463464 
 183    9   13  1   0  0 0.020 01.0  0.00633   +0.68947   +0.67075     -2.715129 
 184   13   14  1   0  0 0.020 01.0  0.00537   +0.54583   +0.55848     +2.317571 
 185   13   15  1   0  0 0.020 01.0  0.00581   +0.61096   +0.62257     +1.900288 
 186    1   15  1   0  0 0.020 01.0  0.01146   -1.45916   -1.44023     -1.297322 
 187    1   16  1   0  0 0.020 01.0  0.00586   -0.61933   -0.60920     -1.635639 
 188    1   17  1   0  0 0.020 01.0  0.00572   -0.59848   -0.60282     +0.725170 
 189    3   15  1   0  0 0.020 01.0  0.00328   +0.23141   +0.22458     -2.951471 
 190    4   18  1   0  0 0.020 01.0  0.00187   +0.02084   +0.01918     -7.965451 
 191    4   18  1   0  0 0.020 01.0  0.00191   +0.02668   +0.02834     +6.221889 
 192    5    6  1   0  0 0.020 01.0  0.00507   -0.50112   -0.48797     -2.624122 
 193    7    8  1   0  0 0.020 01.0  0.00806   -0.94932   -0.96899     +2.072009 
 194   10   12  1   0  0 0.020 01.0  0.00347   +0.26093   +0.26590     +1.904725 
 195   11   13  1   0  0 0.020 01.0  0.00601   +0.64197   +0.62593     -2.498559 
 196   12   13  1   0  0 0.020 01.0  0.00195   -0.03303   -0.03001     -9.143203 
 197   12   16  1   0  0 0.020 01.0  0.00649   +0.71339   +0.71197     -0.199050 
 198   12   17  1   0  0 0.020 01.0  0.00634   +0.69064   +0.67334     -2.504923 
 199   14   15  1   0  0 0.020 01.0  0.00526   +0.52943   +0.54023     +2.039930 
 200   18   19  1   0  0 0.020 01.0  0.00178   +0.00652   +0.00294    -54.907975 
 201   19   20  1   0  0 0.020 01.0  0.00174   +0.00147   -0.00256   -274.149660 
 202   21   20  1   0  0 0.020 01.0  0.00174   +0.00155   -0.00084   -154.193548 
 203   21   22  1   0  0 0.020 01.0  0.00174   -0.00155   -0.00349   +125.161290 
 204   22   23  1   0  0 0.020 01.0  0.00276   -0.15358   -0.15183     -1.139471 
 205   23   24  1   0  0 0.020 01.0  0.00282   -0.16282   -0.15982     -1.842525 
 206   24   25  1   0  0 0.020 01.0  0.00186   +0.01975   +0.02521    +27.645570 
 207   24   25  1   0  0 0.020 01.0  0.00186   +0.01898   +0.02449    +29.030558 
 208   24   26  1   0  0 0.020 01.0  0.00311   -0.20611   -0.20130     -2.333705 
 209   26   27  1   0  0 0.020 01.0  0.00311   -0.20611   -0.21030     +2.032895 
 210   27   28  1   0  0 0.020 01.0  0.00326   -0.22912   -0.22023     -3.880063 
 211   28   29  1   0  0 0.020 01.0  0.00333   -0.23983   -0.24160     +0.738023 
 212    7   29  1   0  0 0.020 01.0  0.00390   +0.32562   +0.31898     -2.039187 
 213   25   30  1   0  0 0.020 01.0  0.00193   +0.02973   +0.03123     +5.045409 
 214   30   31  1   0  0 0.020 01.0  0.00190   +0.02463   +0.01911    -22.411693 
 215   31   32  1   0  0 0.020 01.0  0.00184   +0.01547   +0.01043    -32.579186 
 216   32   33  1   0  0 0.020 01.0  0.00177   +0.00600   +0.00260    -56.666667 
 217   34   32  1   0  0 0.020 01.0  0.00178   -0.00737   -0.01057    +43.419267 
 218   34   35  1   0  0 0.020 01.0  0.00178   +0.00737   +0.00971    +31.750339 
 219   35   36  1   0  0 0.020 01.0  0.00174   -0.00164   -0.00223    +35.975610 
 220   36   37  1   0  0 0.020 01.0  0.00181   +0.01092   +0.01466    +34.249084 
 221   37   38  1   0  0 0.020 01.0  0.00185   +0.01813   +0.01691     -6.729178 
 222   37   39  1   0  0 0.020 01.0  0.00178   -0.00729   -0.00368    -49.519890 
 223   36   40  1   0  0 0.020 01.0  0.00182   -0.01255   -0.00984    -21.593625 
 224   22   38  1   0  0 0.020 01.0  0.00275   +0.15203   +0.15341     +0.907716 
 225   11   41  1   0  0 0.020 01.0  0.00192   +0.02719   +0.02329    -14.343509 
 226   41   42  1   0  0 0.020 01.0  0.00195   +0.03245   +0.03279     +1.047766 
 227   41   43  1   0  0 0.020 01.0  0.00197   -0.03510   -0.03554     +1.253561 
 228   38   44  1   0  0 0.020 01.0  0.00309   +0.20338   +0.20115     -1.096470 
 229   15   45  1   0  0 0.020 01.0  0.00295   -0.18241   -0.18961     +3.947152 
 230   14   46  1   0  0 0.020 01.0  0.00176   -0.00372   -0.00626    +68.279570 
 231   46   47  1   0  0 0.020 01.0  0.00176   -0.00372   -0.00545    +46.505376 
 232   47   48  1   0  0 0.020 01.0  0.00206   -0.04920   -0.05075     +3.150407 
 233   48   49  1   0  0 0.020 01.0  0.00213   -0.05949   -0.06401     +7.597916 
 234   49   50  1   0  0 0.020 01.0  0.00209   -0.05278   -0.05507     +4.338765 
 235   50   51  1   0  0 0.020 01.0  0.00230   -0.08449   -0.08750     +3.562552 
 236   10   51  1   0  0 0.020 01.0  0.00249   +0.11292   +0.11770     +4.233085 
 237   13   49  1   0  0 0.020 01.0  0.00227   +0.07997   +0.07783     -2.676004 
 238   29   52  1   0  0 0.020 01.0  0.00212   +0.05819   +0.06292     +8.128544 
 239   52   53  1   0  0 0.020 01.0  0.00207   +0.05013   +0.04726     -5.725115 
 240   53   54  1   0  0 0.020 01.0  0.00186   +0.01960   +0.02268    +15.714286 
 241   54   55  1   0  0 0.020 01.0  0.00182   +0.01348   +0.01468     +8.902077 
 242   11   43  1   0  0 0.020 01.0  0.00199   +0.03810   +0.03235    -15.091864 
 243   44   45  1   0  0 0.020 01.0  0.00296   +0.18432   +0.18790     +1.942274 
 244   40   56  1   0  0 0.020 01.0  0.00182   -0.01262   -0.01790    +41.838352 
 245   56   41  1   0  0 0.020 01.0  0.00187   -0.02009   -0.01803    -10.253858 
 246   56   42  1   0  0 0.020 01.0  0.00187   -0.02093   -0.01668    -20.305781 
 247   39   57  1   0  0 0.020 01.0  0.00178   -0.00730   -0.00803    +10.000000 
 248   57   56  1   0  0 0.020 01.0  0.00185   -0.01730   -0.01584     -8.439306 
 249   38   49  1   0  0 0.020 01.0  0.00204   -0.04563   -0.04458     -2.301118 
 250   38   48  1   0  0 0.020 01.0  0.00180   -0.00935   -0.01228    +31.336898 
 251    9   55  1   0  0 0.020 01.0  0.00176   -0.00340   -0.00040    -88.235294 
 252    1    2  4   0  0 0.020 01.0  0.00704   +0.79638   +0.78741     -1.126347 
 253    2    3  4   0  0 0.020 01.0  0.00559   +0.57828   +0.59251     +2.460746 
 254    3    4  4   0  0 0.020 01.0  0.00456   +0.42468   +0.41916     -1.299802 
 255    4    5  4   0  0 0.020 01.0  0.00340   +0.24965   +0.25039     +0.296415 
 256    4    6  4   0  0 0.020 01.0  0.00340   +0.24951   +0.24612     -1.358663 
 257    6    7  4   0  0 0.020 01.0  0.00263   +0.13509   +0.13094     -3.072026 
 258    6    8  4   0  0 0.020 01.0  0.00313   +0.20999   +0.21084     +0.404781 
 259    8    9  4   0  0 0.020 01.0  0.00393   -0.32884   -0.33808     +2.809877 
 260    9   10  4   0  0 0.020 01.0  0.00265   -0.13786   -0.14363     +4.185405 
 261    9   11  4   0  0 0.020 01.0  0.00320   -0.21971   -0.22750     +3.545583 
 262    9   12  4   0  0 0.020 01.0  0.00266   -0.13927   -0.14229     +2.168450 
 263    9   13  4   0  0 0.020 01.0  0.00306   -0.19954   -0.19379     -2.881628 
 264   13   14  4   0  0 0.020 01.0  0.00265   -0.13781   -0.13759     -0.159640 
 265   13   15  4   0  0 0.020 01.0  0.00346   -0.25944   -0.25182     -2.937095 
 266    1   15  4   0  0 0.020 01.0  0.00612   +0.65793   +0.67557     +2.681136 
 267    1   16  4   0  0 0.020 01.0  0.00344   +0.25657   +0.25299     -1.395331 
 268    1   17  4   0  0 0.020 01.0  0.00349   +0.26352   +0.25765     -2.227535 
 269    3   15  4   0  0 0.020 01.0  0.00196   -0.03420   -0.03398     -0.643275 
 270    4   18  4   0  0 0.020 01.0  0.00193   -0.02891   -0.03061     +5.880318 
 271    4   18  4   0  0 0.020 01.0  0.00212   -0.05759   -0.05302     -7.935405 
 272    5    6  4   0  0 0.020 01.0  0.00329   +0.23338   +0.22865     -2.026738 
 273    7    8  4   0  0 0.020 01.0  0.00362   +0.28361   +0.29108     +2.633899 
 274   10   12  4   0  0 0.020 01.0  0.00254   -0.12081   -0.11955     -1.042960 
 275   11   13  4   0  0 0.020 01.0  0.00305   -0.19721   -0.19320     -2.033365 
 276   12   13  4   0  0 0.020 01.0  0.00269   +0.14340   +0.14088     -1.757322 
 277   12   16  4   0  0 0.020 01.0  0.00307   -0.20116   -0.21021     +4.498906 
