================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  38    0   38  6   0  0 0.015 01.1  0.00495   +0.99072   +0.98223     -0.856953 
  39    0   39  6   0  0 0.015 01.1  0.00476   +0.95166   +0.96559     +1.463758 
  40    0   40  6   0  0 0.015 01.1  0.00469   +0.93884   +0.94777     +0.951174 
  41    0   41  6   0  0 0.015 01.1  0.00488   +0.97682   +0.98069     +0.396184 
  42    0   42  6   0  0 0.015 01.1  0.00467   +0.93457   +0.93967     +0.545706 
  43    0   43  6   0  0 0.015 01.1  0.00500   +0.99978   +1.00902     +0.924203 
  44    0   44  6   0  0 0.015 01.1  0.00500   +0.99903   +0.99243     -0.660641 
  45    0   45  6   0  0 0.015 01.1  0.00515   +1.03109   +1.03619     +0.494622 
  46    0   46  6   0  0 0.015 01.1  0.00524   +1.04902   +1.03421     -1.411794 
  47    0   47  6   0  0 0.015 01.1  0.00508   +1.01581   +1.01716     +0.132899 
  48    0   48  6   0  0 0.015 01.1  0.00504   +1.00850   +1.00938     +0.087258 
  49    0   49  6   0  0 0.015 01.1  0.00510   +1.01939   +1.03080     +1.119297 
  50    0   50  6   0  0 0.015 01.1  0.00502   +1.00317   +0.99377     -0.937030 
  51    0   51  6   0  0 0.015 01.1  0.00521   +1.04162   +1.05510     +1.294138 
  52    0   52  6   0  0 0.015 01.1  0.00479   +0.95749   +0.97117     +1.428736 
  53    0   53  6   0  0 0.015 01.1  0.00472   +0.94450   +0.93972     -0.506088 
  54    0   54  6   0  0 0.015 01.1  0.00491   +0.98118   +0.98482     +0.370982 
  55    0   55  6   0  0 0.015 01.1  0.00515   +1.02972   +1.03055     +0.080604 
  56    0   56  6   0  0 0.015 01.1  0.00467   +0.93379   +0.93265     -0.122083 
  57    0   57  6   0  0 0.015 01.1  0.00464   +0.92770   +0.92376     -0.424706 
  58    0    1  2   0  0 0.020 01.0  0.00780   +0.91029   +0.90253     -0.852476 
  59    0    2  2   0  0 0.020 01.0  0.00199   -0.03800   -0.04297    +13.078947 
  60    0    3  2   0  0 0.020 01.0  0.02760   +3.88000   +3.86185     -0.467784 
  61    0    4  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00271     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00283   -0.16500   -0.16523     +0.139394 
  63    0    6  2   0  0 0.020 01.0  0.00809   -0.95300   -0.94329     -1.018888 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00377     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.00903   +1.09500   +1.11269     +1.615525 
  66    0    9  2   0  0 0.020 01.0  0.00569   -0.59300   -0.57833     -2.473862 
  67    0   10  2   0  0 0.020 01.0  0.00257   -0.12600   -0.12092     -4.031746 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00016     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.01188   +1.52200   +1.53339     +0.748357 
  70    0   13  2   0  0 0.020 01.0  0.00326   -0.22900   -0.22985     +0.371179 
  71    0   14  2   0  0 0.020 01.0  0.00262   -0.13300   -0.13428     +0.962406 
  72    0   15  2   0  0 0.020 01.0  0.00359   -0.27900   -0.28904     +3.598566 
  73    0   16  2   0  0 0.020 01.0  0.00537   -0.54600   -0.53224     -2.520147 
  74    0   17  2   0  0 0.020 01.0  0.00529   -0.53300   -0.54748     +2.716698 
  75    0   18  2   0  0 0.020 01.0  0.00403   -0.34500   -0.34558     +0.168116 
  76    0   19  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04338     +3.285714 
  77    0   20  2   0  0 0.020 01.0  0.00193   -0.02900   -0.02861     -1.344828 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00518     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00419     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00227   -0.08000   -0.08660     +8.250000 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00292     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00227   -0.08000   -0.08020     +0.250000 
  83    0   26  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00114     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00252   -0.11800   -0.11311     -4.144068 
  85    0   28  2   0  0 0.020 01.0  0.00212   -0.05800   -0.05324     -8.206897 
  86    0   29  2   0  0 0.020 01.0  0.00317   -0.21600   -0.20651     -4.393519 
  87    0   30  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04973     +8.108696 
  88    0   31  2   0  0 0.020 01.0  0.00223   -0.07400   -0.06906     -6.675676 
  89    0   32  2   0  0 0.020 01.0  0.00187   -0.02000   -0.02216    +10.800000 
  90    0   33  2   0  0 0.020 01.0  0.00205   -0.04800   -0.04909     +2.270833 
  91    0   34  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00329     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00224   -0.07600   -0.07777     +2.328947 
  93    0   36  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00077     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00425     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00292   -0.17800   -0.17507     -1.646067 
  96    0   39  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00241     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00207     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00227   -0.08000   -0.08220     +2.750000 
  99    0   42  2   0  0 0.020 01.0  0.00233   -0.09000   -0.08672     -3.644444 
 100    0   43  2   0  0 0.020 01.0  0.00190   -0.02500   -0.01947    -22.120000 
 101    0   44  2   0  0 0.020 01.0  0.00275   -0.15200   -0.14872     -2.157895 
 102    0   45  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00426     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00030     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00425   -0.37700   -0.37355     -0.915119 
 105    0   48  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00026     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00326   -0.22900   -0.23602     +3.065502 
 107    0   50  2   0  0 0.020 01.0  0.00351   -0.26700   -0.27173     +1.771536 
 108    0   51  2   0  0 0.020 01.0  0.00326   -0.22900   -0.21947     -4.161572 
 109    0   52  2   0  0 0.020 01.0  0.00215   -0.06200   -0.05820     -6.129032 
 110    0   53  2   0  0 0.020 01.0  0.00343   -0.25400   -0.24509     -3.507874 
 111    0   54  2   0  0 0.020 01.0  0.00208   -0.05200   -0.05389     +3.634615 
 112    0   55  2   0  0 0.020 01.0  0.00231   -0.08600   -0.09003     +4.686047 
 113    0   56  2   0  0 0.020 01.0  0.00238   -0.09700   -0.09442     -2.659794 
 114    0   57  2   0  0 0.020 01.0  0.00230   -0.08500   -0.08700     +2.352941 
 115    0    1  5   0  0 0.020 01.0  0.01342   +1.75345   +1.74848     -0.283441 
 116    0    2  5   0  0 0.020 01.0  0.00919   -1.11911   -1.09656     -2.014994 
 117    0    3  5   0  0 0.020 01.0  0.00418   -0.36700   -0.35863     -2.280654 
 118    0    4  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00113     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00207   -0.05100   -0.04809     -5.705882 
 120    0    6  5   0  0 0.020 01.0  0.00262   +0.13237   +0.12908     -2.485457 
 121    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00216     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00656   +0.72342   +0.71542     -1.105858 
 123    0    9  5   0  0 0.020 01.0  0.00278   -0.15700   -0.16493     +5.050955 
 124    0   10  5   0  0 0.020 01.0  0.00207   -0.05000   -0.04482    -10.360000 
 125    0   11  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00193     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00595   +0.63282   +0.62333     -1.499637 
 127    0   13  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02903     +0.103448 
 128    0   14  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06320     -5.671642 
 129    0   15  5   0  0 0.020 01.0  0.00215   -0.06300   -0.06455     +2.460317 
 130    0   16  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04135     +8.815789 
 131    0   17  5   0  0 0.020 01.0  0.00241   -0.10200   -0.09878     -3.156863 
 132    0   18  5   0  0 0.020 01.0  0.00256   -0.12400   -0.11981     -3.379032 
 133    0   19  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00593    -25.875000 
 134    0   20  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01169    -10.076923 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00273     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00012     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00191   -0.02700   -0.02896     +7.259259 
 138    0   24  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00519     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00201   -0.04100   -0.04003     -2.365854 
 140    0   26  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00341     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00925    +54.166667 
 142    0   28  5   0  0 0.020 01.0  0.00193   -0.02900   -0.03304    +13.931034 
 143    0   29  5   0  0 0.020 01.0  0.00195   -0.03300   -0.03294     -0.181818 
 144    0   30  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02846    +23.739130 
 145    0   31  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03734     +0.918919 
 146    0   32  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01490    +49.000000 
 147    0   33  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02466     +2.750000 
 148    0   34  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00350     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03714     -2.263158 
 150    0   36  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00331     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00431     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00233   -0.08900   -0.09273     +4.191011 
 153    0   39  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00264     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00154     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03908     +2.842105 
 156    0   42  5   0  0 0.020 01.0  0.00211   -0.05600   -0.06088     +8.714286 
 157    0   43  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01401     +7.769231 
 158    0   44  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02101     -8.652174 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00045     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00149     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00271   -0.14700   -0.14437     -1.789116 
 162    0   48  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00186     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00245   -0.10800   -0.11342     +5.018519 
 164    0   50  5   0  0 0.020 01.0  0.00262   -0.13300   -0.13395     +0.714286 
 165    0   51  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06128     -8.537313 
 166    0   52  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02719     -2.892857 
 167    0   53  5   0  0 0.020 01.0  0.00258   -0.12700   -0.12580     -0.944882 
 168    0   54  5   0  0 0.020 01.0  0.00185   -0.01800   -0.01506    -16.333333 
 169    0   55  5   0  0 0.020 01.0  0.00202   -0.04300   -0.04607     +7.139535 
 170    0   56  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02577     -7.964286 
 171    0   57  5   0  0 0.020 01.0  0.00190   -0.02500   -0.02734     +9.360000 
 172    1    2  1   0  0 0.020 01.0  0.00448   -0.41251   -0.41061     -0.460595 
 173    2    3  1   0  0 0.020 01.0  0.00483   -0.46371   -0.45980     -0.843199 
 174    3    4  1   0  0 0.020 01.0  0.01282   +1.66309   +1.65531     -0.467804 
 175    4    5  1   0  0 0.020 01.0  0.00524   +0.52582   +0.51793     -1.500513 
 176    4    6  1   0  0 0.020 01.0  0.00629   +0.68393   +0.70037     +2.403755 
 177    6    7  1   0  0 0.020 01.0  0.00278   +0.15691   +0.15606     -0.541712 
 178    6    8  1   0  0 0.020 01.0  0.00246   -0.10875   -0.10828     -0.432184 
 179    8    9  1   0  0 0.020 01.0  0.00499   +0.48802   +0.49206     +0.827835 
 180    9   10  1   0  0 0.020 01.0  0.00182   +0.01346   +0.01530    +13.670134 
 181    9   11  1   0  0 0.020 01.0  0.00193   -0.02970   -0.03041     +2.390572 
 182    9   12  1   0  0 0.020 01.0  0.00313   -0.20923   -0.21537     +2.934570 
 183    9   13  1   0  0 0.020 01.0  0.00285   -0.16705   -0.16373     -1.987429 
 184   13   14  1   0  0 0.020 01.0  0.00201   -0.04221   -0.03707    -12.177209 
 185   13   15  1   0  0 0.020 01.0  0.00526   -0.52846   -0.53254     +0.772055 
 186    1   15  1   0  0 0.020 01.0  0.00458   +0.42662   +0.43043     +0.893066 
 187    1   16  1   0  0 0.020 01.0  0.00412   +0.35846   +0.36810     +2.689282 
 188    1   17  1   0  0 0.020 01.0  0.00532   +0.53773   +0.53718     -0.102282 
 189    3   15  1   0  0 0.020 01.0  0.01337   +1.74588   +1.75630     +0.596834 
 190    4   18  1   0  0 0.020 01.0  0.00297   +0.18546   +0.18484     -0.334304 
 191    4   18  1   0  0 0.020 01.0  0.00332   +0.23742   +0.22964     -3.276893 
 192    5    6  1   0  0 0.020 01.0  0.00402   +0.34255   +0.33323     -2.720771 
 193    7    8  1   0  0 0.020 01.0  0.00502   -0.49287   -0.50467     +2.394140 
 194   10   12  1   0  0 0.020 01.0  0.00511   -0.50590   -0.50756     +0.328128 
 195   11   13  1   0  0 0.020 01.0  0.00388   -0.32234   -0.31212     -3.170565 
 196   12   13  1   0  0 0.020 01.0  0.00573   +0.59986   +0.60446     +0.766846 
 197   12   16  1   0  0 0.020 01.0  0.00302   +0.19377   +0.20157     +4.025391 
 198   12   17  1   0  0 0.020 01.0  0.00175   +0.00191   -0.00267   -239.790576 
 199   14   15  1   0  0 0.020 01.0  0.00705   -0.79779   -0.80596     +1.024079 
 200   18   19  1   0  0 0.020 01.0  0.00225   +0.07788   +0.08396     +7.806882 
 201   19   20  1   0  0 0.020 01.0  0.00195   +0.03290   +0.02716    -17.446809 
 202   21   20  1   0  0 0.020 01.0  0.00176   -0.00354   -0.00704    +98.870056 
 203   21   22  1   0  0 0.020 01.0  0.00176   +0.00354   +0.00623    +75.988701 
 204   22   23  1   0  0 0.020 01.0  0.00301   +0.19190   +0.19794     +3.147473 
 205   23   24  1   0  0 0.020 01.0  0.00248   +0.11152   +0.11310     +1.416786 
 206   24   25  1   0  0 0.020 01.0  0.00231   +0.08691   +0.08716     +0.287654 
 207   24   25  1   0  0 0.020 01.0  0.00229   +0.08352   +0.08961     +7.291667 
 208   24   26  1   0  0 0.020 01.0  0.00214   -0.06104   -0.05795     -5.062254 
 209   26   27  1   0  0 0.020 01.0  0.00214   -0.06104   -0.05846     -4.226737 
 210   27   28  1   0  0 0.020 01.0  0.00294   -0.18076   -0.17644     -2.389909 
 211   28   29  1   0  0 0.020 01.0  0.00334   -0.24139   -0.23389     -3.107005 
 212    7   29  1   0  0 0.020 01.0  0.00606   +0.64925   +0.66613     +2.599923 
 213   25   30  1   0  0 0.020 01.0  0.00234   +0.09043   +0.09719     +7.475395 
 214   30   31  1   0  0 0.020 01.0  0.00202   +0.04260   +0.04767    +11.901408 
 215   31   32  1   0  0 0.020 01.0  0.00195   -0.03257   -0.03510     +7.767885 
 216   32   33  1   0  0 0.020 01.0  0.00205   +0.04814   +0.04270    -11.300374 
 217   34   32  1   0  0 0.020 01.0  0.00241   +0.10145   +0.10609     +4.573682 
 218   34   35  1   0  0 0.020 01.0  0.00241   -0.10145   -0.10608     +4.563825 
 219   35   36  1   0  0 0.020 01.0  0.00292   -0.17826   -0.18641     +4.571974 
 220   36   37  1   0  0 0.020 01.0  0.00323   -0.22381   -0.21856     -2.345740 
 221   37   38  1   0  0 0.020 01.0  0.00356   -0.27458   -0.27371     -0.316848 
 222   37   39  1   0  0 0.020 01.0  0.00206   +0.04856   +0.04648     -4.283361 
 223   36   40  1   0  0 0.020 01.0  0.00202   +0.04356   +0.04451     +2.180900 
 224   22   38  1   0  0 0.020 01.0  0.00299   -0.18836   -0.18200     -3.376513 
 225   11   41  1   0  0 0.020 01.0  0.00252   +0.11795   +0.12010     +1.822806 
 226   41   42  1   0  0 0.020 01.0  0.00249   +0.11317   +0.11197     -1.060352 
 227   41   43  1   0  0 0.020 01.0  0.00273   -0.14906   -0.14831     -0.503153 
 228   38   44  1   0  0 0.020 01.0  0.00388   -0.32202   -0.32941     +2.294889 
 229   15   45  1   0  0 0.020 01.0  0.00501   +0.49131   +0.48339     -1.612017 
 230   14   46  1   0  0 0.020 01.0  0.00588   +0.62179   +0.61140     -1.670982 
 231   46   47  1   0  0 0.020 01.0  0.00588   +0.62179   +0.61332     -1.362196 
 232   47   48  1   0  0 0.020 01.0  0.00330   +0.23470   +0.24346     +3.732424 
 233   48   49  1   0  0 0.020 01.0  0.00185   -0.01701   -0.01544     -9.229865 
 234   49   50  1   0  0 0.020 01.0  0.00245   +0.10811   +0.11296     +4.486171 
 235   50   51  1   0  0 0.020 01.0  0.00280   -0.16008   -0.16195     +1.168166 
 236   10   51  1   0  0 0.020 01.0  0.00436   +0.39335   +0.38468     -2.204144 
 237   13   49  1   0  0 0.020 01.0  0.00464   +0.43662   +0.44331     +1.532225 
 238   29   52  1   0  0 0.020 01.0  0.00299   +0.18876   +0.19545     +3.544183 
 239   52   53  1   0  0 0.020 01.0  0.00254   +0.12091   +0.11871     -1.819535 
 240   53   54  1   0  0 0.020 01.0  0.00263   -0.13440   -0.13947     +3.772321 
 241   54   55  1   0  0 0.020 01.0  0.00300   -0.19052   -0.18158     -4.692421 
 242   11   43  1   0  0 0.020 01.0  0.00289   +0.17406   +0.18203     +4.578881 
 243   44   45  1   0  0 0.020 01.0  0.00491   -0.47708   -0.48723     +2.127526 
 244   40   56  1   0  0 0.020 01.0  0.00202   +0.04344   +0.04865    +11.993554 
 245   56   41  1   0  0 0.020 01.0  0.00220   -0.07068   -0.07167     +1.400679 
 246   56   42  1   0  0 0.020 01.0  0.00186   -0.01968   -0.02278    +15.752033 
 247   39   57  1   0  0 0.020 01.0  0.00206   +0.04847   +0.04399     -9.242831 
 248   57   56  1   0  0 0.020 01.0  0.00198   -0.03653   -0.03937     +7.774432 
 249   38   49  1   0  0 0.020 01.0  0.00227   -0.07989   -0.07929     -0.751033 
 250   38   48  1   0  0 0.020 01.0  0.00338   -0.24713   -0.25561     +3.431392 
 251    9   55  1   0  0 0.020 01.0  0.00363   +0.28375   +0.28589     +0.754185 
 252    1    2  4   0  0 0.020 01.0  0.00957   +1.17494   +1.14792     -2.299692 
 253    2    3  4   0  0 0.020 01.0  0.00271   +0.14688   +0.14615     -0.497004 
 254    3    4  4   0  0 0.020 01.0  0.00213   -0.06014   -0.06229     +3.574992 
 255    4    5  4   0  0 0.020 01.0  0.00255   -0.12305   -0.11625     -5.526209 
 256    4    6  4   0  0 0.020 01.0  0.00231   -0.08632   -0.08905     +3.162651 
 257    6    7  4   0  0 0.020 01.0  0.00196   -0.03439   -0.03524     +2.471649 
 258    6    8  4   0  0 0.020 01.0  0.00268   -0.14224   -0.13965     -1.820866 
 259    8    9  4   0  0 0.020 01.0  0.00412   +0.35753   +0.35460     -0.819512 
 260    9   10  4   0  0 0.020 01.0  0.00179   -0.00836   -0.01227    +46.770335 
 261    9   11  4   0  0 0.020 01.0  0.00266   +0.13963   +0.13318     -4.619351 
 262    9   12  4   0  0 0.020 01.0  0.00239   -0.09840   -0.10119     +2.835366 
 263    9   13  4   0  0 0.020 01.0  0.00225   +0.07698   +0.08135     +5.676799 
 264   13   14  4   0  0 0.020 01.0  0.00326   +0.22846   +0.23095     +1.089906 
 265   13   15  4   0  0 0.020 01.0  0.00175   +0.00200   -0.00108   -154.000000 
 266    1   15  4   0  0 0.020 01.0  0.00475   +0.45306   +0.46675     +3.021675 
 267    1   16  4   0  0 0.020 01.0  0.00195   +0.03205   +0.03132     -2.277691 
 268    1   17  4   0  0 0.020 01.0  0.00236   +0.09340   +0.09814     +5.074946 
 269    3   15  4   0  0 0.020 01.0  0.00238   -0.09751   -0.09695     -0.574300 
 270    4   18  4   0  0 0.020 01.0  0.00205   +0.04719   +0.04135    -12.375503 
 271    4   18  4   0  0 0.020 01.0  0.00200   +0.04060   +0.03467    -14.605911 
 272    5    6  4   0  0 0.020 01.0  0.00298   -0.18756   -0.18244     -2.729793 
 273    7    8  4   0  0 0.020 01.0  0.00348   -0.26157   -0.26267     +0.420538 
 274   10   12  4   0  0 0.020 01.0  0.00290   -0.17461   -0.17828     +2.101827 
 275   11   13  4   0  0 0.020 01.0  0.00189   +0.02307   +0.02718    +17.815345 
 276   12   13  4   0  0 0.020 01.0  0.00509   +0.50409   +0.50887     +0.948243 
 277   12   16  4   0  0 0.020 01.0  0.00204   -0.04566   -0.04829     +5.759965 
