================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_18_1800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_18_1800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 117    0    3  5   0  0 0.020 01.0  0.00395   -0.33300   -0.33568     +0.804805 
 118    0    4  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00455     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00203   -0.04400   -0.04814     +9.409091 
 120    0    6  5   0  0 0.020 01.0  0.00178   +0.00744   +0.01043    +40.188172 
 121    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00335     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00614   +0.66155   +0.67280     +1.700552 
 123    0    9  5   0  0 0.020 01.0  0.00303   -0.19411   -0.19298     -0.582144 
 124    0   10  5   0  0 0.020 01.0  0.00197   -0.03500   -0.03535     +1.000000 
 125    0   11  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00146     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00389   +0.32379   +0.32080     -0.923438 
 127    0   13  5   0  0 0.020 01.0  0.00191   -0.02600   -0.02734     +5.153846 
 128    0   14  5   0  0 0.020 01.0  0.00213   -0.05900   -0.06211     +5.271186 
 129    0   15  5   0  0 0.020 01.0  0.00211   -0.05600   -0.05003    -10.660714 
 130    0   16  5   0  0 0.020 01.0  0.00195   -0.03300   -0.03112     -5.696970 
 131    0   17  5   0  0 0.020 01.0  0.00233   -0.08900   -0.08893     -0.078652 
 132    0   18  5   0  0 0.020 01.0  0.00246   -0.10900   -0.11346     +4.091743 
 133    0   19  5   0  0 0.020 01.0  0.00178   -0.00700   -0.01123    +60.428571 
 134    0   20  5   0  0 0.020 01.0  0.00181   -0.01100   -0.00679    -38.272727 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00143     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00048     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02793    +21.434783 
 138    0   24  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00365     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00197   -0.03600   -0.03861     +7.250000 
 140    0   26  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00428     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00177   -0.00600   -0.01068    +78.000000 
 142    0   28  5   0  0 0.020 01.0  0.00191   -0.02600   -0.02467     -5.115385 
 143    0   29  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02826     -2.551724 
 144    0   30  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01812     -9.400000 
 145    0   31  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03392     +6.000000 
 146    0   32  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01397    +55.222222 
 147    0   33  5   0  0 0.020 01.0  0.00187   -0.02100   -0.02341    +11.476190 
 148    0   34  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00448     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00195   -0.03300   -0.02949    -10.636364 
 150    0   36  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00176     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00247     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00225   -0.07800   -0.07709     -1.166667 
 153    0   39  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00503     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00077     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00195   -0.03300   -0.03852    +16.727273 
 156    0   42  5   0  0 0.020 01.0  0.00206   -0.04900   -0.04549     -7.163265 
 157    0   43  5   0  0 0.020 01.0  0.00181   -0.01100   -0.00579    -47.363636 
 158    0   44  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01787    -10.650000 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00291     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00102     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00259   -0.12900   -0.13235     +2.596899 
 162    0   48  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00256     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00236   -0.09400   -0.09125     -2.925532 
 164    0   50  5   0  0 0.020 01.0  0.00251   -0.11700   -0.11787     +0.743590 
 165    0   51  5   0  0 0.020 01.0  0.00213   -0.05900   -0.06003     +1.745763 
 166    0   52  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02797    +16.541667 
 167    0   53  5   0  0 0.020 01.0  0.00247   -0.11100   -0.11040     -0.540541 
 168    0   54  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01935    +20.937500 
 169    0   55  5   0  0 0.020 01.0  0.00199   -0.03800   -0.03503     -7.815789 
 170    0   56  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02155    -10.208333 
 171    0   57  5   0  0 0.020 01.0  0.00188   -0.02200   -0.01969    -10.500000 
 172    1    2  1   0  0 0.020 01.0  0.00204   -0.04581   -0.04292     -6.308666 
 173    2    3  1   0  0 0.020 01.0  0.00232   -0.08862   -0.08644     -2.459941 
 174    3    4  1   0  0 0.020 01.0  0.00995   +1.23283   +1.25618     +1.894016 
 175    4    5  1   0  0 0.020 01.0  0.00426   +0.37836   +0.37813     -0.060789 
 176    4    6  1   0  0 0.020 01.0  0.00492   +0.47875   +0.47407     -0.977546 
 177    6    7  1   0  0 0.020 01.0  0.00203   +0.04530   +0.05095    +12.472406 
 178    6    8  1   0  0 0.020 01.0  0.00298   -0.18673   -0.19343     +3.588068 
 179    8    9  1   0  0 0.020 01.0  0.00588   +0.62137   +0.61109     -1.654409 
 180    9   10  1   0  0 0.020 01.0  0.00251   -0.11588   -0.12107     +4.478771 
 181    9   11  1   0  0 0.020 01.0  0.00234   -0.09151   -0.08718     -4.731723 
 182    9   12  1   0  0 0.020 01.0  0.00381   -0.31126   -0.32114     +3.174195 
 183    9   13  1   0  0 0.020 01.0  0.00313   -0.21008   -0.21025     +0.080922 
 184   13   14  1   0  0 0.020 01.0  0.00245   +0.10809   +0.10954     +1.341475 
 185   13   15  1   0  0 0.020 01.0  0.00370   -0.29488   -0.29787     +1.013972 
 186    1   15  1   0  0 0.020 01.0  0.00498   +0.48751   +0.49315     +1.156899 
 187    1   16  1   0  0 0.020 01.0  0.00297   +0.18603   +0.19239     +3.418803 
 188    1   17  1   0  0 0.020 01.0  0.00402   +0.34310   +0.35277     +2.818420 
 189    3   15  1   0  0 0.020 01.0  0.00859   +1.02792   +1.05118     +2.262822 
 190    4   18  1   0  0 0.020 01.0  0.00278   +0.15734   +0.16402     +4.245583 
 191    4   18  1   0  0 0.020 01.0  0.00308   +0.20142   +0.19231     -4.522887 
 192    5    6  1   0  0 0.020 01.0  0.00323   +0.22494   +0.21605     -3.952165 
 193    7    8  1   0  0 0.020 01.0  0.00521   -0.52078   -0.50920     -2.223588 
 194   10   12  1   0  0 0.020 01.0  0.00555   -0.57301   -0.57486     +0.322856 
 195   11   13  1   0  0 0.020 01.0  0.00403   -0.34510   -0.34650     +0.405680 
 196   12   13  1   0  0 0.020 01.0  0.00836   +0.99352   +0.98502     -0.855544 
 197   12   16  1   0  0 0.020 01.0  0.00369   +0.29432   +0.30407     +3.312721 
 198   12   17  1   0  0 0.020 01.0  0.00258   +0.12655   +0.12984     +2.599763 
 199   14   15  1   0  0 0.020 01.0  0.00541   -0.55093   -0.53669     -2.584720 
 200   18   19  1   0  0 0.020 01.0  0.00211   +0.05677   +0.05716     +0.686983 
 201   19   20  1   0  0 0.020 01.0  0.00185   +0.01814   +0.01282    -29.327453 
 202   21   20  1   0  0 0.020 01.0  0.00179   +0.00799   +0.01142    +42.928661 
 203   21   22  1   0  0 0.020 01.0  0.00179   -0.00799   -0.01027    +28.535670 
 204   22   23  1   0  0 0.020 01.0  0.00285   +0.16830   +0.17460     +3.743316 
 205   23   24  1   0  0 0.020 01.0  0.00239   +0.09802   +0.10318     +5.264232 
 206   24   25  1   0  0 0.020 01.0  0.00224   +0.07535   +0.07603     +0.902455 
 207   24   25  1   0  0 0.020 01.0  0.00222   +0.07241   +0.07184     -0.787184 
 208   24   26  1   0  0 0.020 01.0  0.00208   -0.05134   -0.04698     -8.492404 
 209   26   27  1   0  0 0.020 01.0  0.00208   -0.05134   -0.05324     +3.700818 
 210   27   28  1   0  0 0.020 01.0  0.00277   -0.15539   -0.15973     +2.792973 
 211   28   29  1   0  0 0.020 01.0  0.00312   -0.20823   -0.21664     +4.038803 
 212    7   29  1   0  0 0.020 01.0  0.00551   +0.56602   +0.55396     -2.130667 
 213   25   30  1   0  0 0.020 01.0  0.00225   +0.07776   +0.07881     +1.350309 
 214   30   31  1   0  0 0.020 01.0  0.00198   +0.03648   +0.04128    +13.157895 
 215   31   32  1   0  0 0.020 01.0  0.00192   -0.02835   -0.02522    -11.040564 
 216   32   33  1   0  0 0.020 01.0  0.00201   +0.04210   +0.04457     +5.866983 
 217   34   32  1   0  0 0.020 01.0  0.00233   +0.08894   +0.08786     -1.214302 
 218   34   35  1   0  0 0.020 01.0  0.00233   -0.08894   -0.08255     -7.184619 
 219   35   36  1   0  0 0.020 01.0  0.00278   -0.15651   -0.15225     -2.721871 
 220   36   37  1   0  0 0.020 01.0  0.00304   -0.19623   -0.19868     +1.248535 
 221   37   38  1   0  0 0.020 01.0  0.00334   -0.24061   -0.23960     -0.419766 
 222   37   39  1   0  0 0.020 01.0  0.00202   +0.04276   +0.03939     -7.881197 
 223   36   40  1   0  0 0.020 01.0  0.00199   +0.03831   +0.03539     -7.622031 
 224   22   38  1   0  0 0.020 01.0  0.00291   -0.17630   -0.17219     -2.331254 
 225   11   41  1   0  0 0.020 01.0  0.00241   +0.10209   +0.09942     -2.615339 
 226   41   42  1   0  0 0.020 01.0  0.00239   +0.09836   +0.09725     -1.128508 
 227   41   43  1   0  0 0.020 01.0  0.00259   -0.12891   -0.12504     -3.002094 
 228   38   44  1   0  0 0.020 01.0  0.00339   -0.24855   -0.25154     +1.202977 
 229   15   45  1   0  0 0.020 01.0  0.00435   +0.39228   +0.39088     -0.356888 
 230   14   46  1   0  0 0.020 01.0  0.00534   +0.54157   +0.52663     -2.758646 
 231   46   47  1   0  0 0.020 01.0  0.00534   +0.54157   +0.54888     +1.349779 
 232   47   48  1   0  0 0.020 01.0  0.00309   +0.20396   +0.20621     +1.103157 
 233   48   49  1   0  0 0.020 01.0  0.00198   -0.03739   -0.04184    +11.901578 
 234   49   50  1   0  0 0.020 01.0  0.00219   +0.06906   +0.06532     -5.415581 
 235   50   51  1   0  0 0.020 01.0  0.00283   -0.16475   -0.16800     +1.972686 
 236   10   51  1   0  0 0.020 01.0  0.00419   +0.36860   +0.35681     -3.198589 
 237   13   49  1   0  0 0.020 01.0  0.00440   +0.40044   +0.39255     -1.970333 
 238   29   52  1   0  0 0.020 01.0  0.00284   +0.16658   +0.15920     -4.430304 
 239   52   53  1   0  0 0.020 01.0  0.00246   +0.10822   +0.10086     -6.800961 
 240   53   54  1   0  0 0.020 01.0  0.00250   -0.11477   -0.11272     -1.786181 
 241   54   55  1   0  0 0.020 01.0  0.00282   -0.16366   -0.15853     -3.134547 
 242   11   43  1   0  0 0.020 01.0  0.00274   +0.15091   +0.14917     -1.153005 
 243   44   45  1   0  0 0.020 01.0  0.00429   -0.38333   -0.38944     +1.593927 
 244   40   56  1   0  0 0.020 01.0  0.00199   +0.03821   +0.03563     -6.752159 
 245   56   41  1   0  0 0.020 01.0  0.00214   -0.06042   -0.05769     -4.518371 
 246   56   42  1   0  0 0.020 01.0  0.00185   -0.01687   -0.02026    +20.094843 
 247   39   57  1   0  0 0.020 01.0  0.00202   +0.04269   +0.04366     +2.272195 
 248   57   56  1   0  0 0.020 01.0  0.00194   -0.03131   -0.03425     +9.389971 
 249   38   49  1   0  0 0.020 01.0  0.00234   -0.09181   -0.08568     -6.676833 
 250   38   48  1   0  0 0.020 01.0  0.00332   -0.23761   -0.23633     -0.538698 
 251    9   55  1   0  0 0.020 01.0  0.00336   +0.24387   +0.25152     +3.136917 
 252    1    2  4   0  0 0.020 01.0  0.00880   +1.06003   +1.08605     +2.454648 
 253    2    3  4   0  0 0.020 01.0  0.00224   +0.07568   +0.08168     +7.928118 
 254    3    4  4   0  0 0.020 01.0  0.00218   -0.06772   -0.06800     +0.413467 
 255    4    5  4   0  0 0.020 01.0  0.00230   -0.08441   -0.08958     +6.124867 
 256    4    6  4   0  0 0.020 01.0  0.00212   -0.05847   -0.06403     +9.509150 
 257    6    7  4   0  0 0.020 01.0  0.00202   -0.04244   -0.04381     +3.228087 
 258    6    8  4   0  0 0.020 01.0  0.00257   -0.12516   -0.12426     -0.719080 
 259    8    9  4   0  0 0.020 01.0  0.00411   +0.35569   +0.36609     +2.923894 
 260    9   10  4   0  0 0.020 01.0  0.00181   -0.01093   -0.00622    -43.092406 
 261    9   11  4   0  0 0.020 01.0  0.00244   +0.10659   +0.11136     +4.475091 
 262    9   12  4   0  0 0.020 01.0  0.00221   -0.07126   -0.07546     +5.893910 
 263    9   13  4   0  0 0.020 01.0  0.00214   +0.06027   +0.05890     -2.273104 
 264   13   14  4   0  0 0.020 01.0  0.00265   +0.13813   +0.14471     +4.763628 
 265   13   15  4   0  0 0.020 01.0  0.00221   -0.07232   -0.07187     -0.622235 
 266    1   15  4   0  0 0.020 01.0  0.00444   +0.40629   +0.40500     -0.317507 
 267    1   16  4   0  0 0.020 01.0  0.00209   +0.05332   +0.05063     -5.045011 
 268    1   17  4   0  0 0.020 01.0  0.00244   +0.10571   +0.10750     +1.693312 
 269    3   15  4   0  0 0.020 01.0  0.00246   -0.10855   -0.11324     +4.320590 
 270    4   18  4   0  0 0.020 01.0  0.00196   +0.03390   +0.03892    +14.808260 
 271    4   18  4   0  0 0.020 01.0  0.00189   +0.02366   +0.02609    +10.270499 
 272    5    6  4   0  0 0.020 01.0  0.00255   -0.12325   -0.11816     -4.129817 
 273    7    8  4   0  0 0.020 01.0  0.00317   -0.21485   -0.21491     +0.027926 
 274   10   12  4   0  0 0.020 01.0  0.00254   -0.12151   -0.11444     -5.818451 
 275   11   13  4   0  0 0.020 01.0  0.00189   +0.02353   +0.02742    +16.532087 
 276   12   13  4   0  0 0.020 01.0  0.00394   +0.33106   +0.32194     -2.754788 
 277   12   16  4   0  0 0.020 01.0  0.00230   -0.08513   -0.07911     -7.071538 
