================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_11_1100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_11_1100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 165    0   51  5   0  0 0.020 01.0  0.00220   -0.07000   -0.06362     -9.114286 
 166    0   52  5   0  0 0.020 01.0  0.00193   -0.02900   -0.03313    +14.241379 
 167    0   53  5   0  0 0.020 01.0  0.00261   -0.13200   -0.12686     -3.893939 
 168    0   54  5   0  0 0.020 01.0  0.00185   -0.01800   -0.01376    -23.555556 
 169    0   55  5   0  0 0.020 01.0  0.00203   -0.04500   -0.05024    +11.644444 
 170    0   56  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02926     +0.896552 
 171    0   57  5   0  0 0.020 01.0  0.00191   -0.02600   -0.02327    -10.500000 
 172    1    2  1   0  0 0.020 01.0  0.00450   -0.41545   -0.40914     -1.518835 
 173    2    3  1   0  0 0.020 01.0  0.00486   -0.46868   -0.45947     -1.965093 
 174    3    4  1   0  0 0.020 01.0  0.01276   +1.65429   +1.65685     +0.154749 
 175    4    5  1   0  0 0.020 01.0  0.00518   +0.51738   +0.51927     +0.365302 
 176    4    6  1   0  0 0.020 01.0  0.00620   +0.66960   +0.66389     -0.852748 
 177    6    7  1   0  0 0.020 01.0  0.00259   +0.12876   +0.12955     +0.613545 
 178    6    8  1   0  0 0.020 01.0  0.00271   -0.14584   -0.15362     +5.334613 
 179    8    9  1   0  0 0.020 01.0  0.00391   +0.32646   +0.33201     +1.700055 
 180    9   10  1   0  0 0.020 01.0  0.00219   +0.06896   +0.07336     +6.380510 
 181    9   11  1   0  0 0.020 01.0  0.00205   +0.04725   +0.05139     +8.761905 
 182    9   12  1   0  0 0.020 01.0  0.00287   -0.17026   -0.17829     +4.716316 
 183    9   13  1   0  0 0.020 01.0  0.00239   -0.09841   -0.09251     -5.995326 
 184   13   14  1   0  0 0.020 01.0  0.00180   +0.00942   +0.00505    -46.390658 
 185   13   15  1   0  0 0.020 01.0  0.00497   -0.48569   -0.47523     -2.153637 
 186    1   15  1   0  0 0.020 01.0  0.00441   +0.40110   +0.40168     +0.144602 
 187    1   16  1   0  0 0.020 01.0  0.00402   +0.34344   +0.33176     -3.400885 
 188    1   17  1   0  0 0.020 01.0  0.00526   +0.52975   +0.51803     -2.212364 
 189    3   15  1   0  0 0.020 01.0  0.01317   +1.71538   +1.72274     +0.429059 
 190    4   18  1   0  0 0.020 01.0  0.00301   +0.19170   +0.19571     +2.091810 
 191    4   18  1   0  0 0.020 01.0  0.00337   +0.24540   +0.23604     -3.814181 
 192    5    6  1   0  0 0.020 01.0  0.00392   +0.32760   +0.31999     -2.322955 
 193    7    8  1   0  0 0.020 01.0  0.00534   -0.54132   -0.54990     +1.585014 
 194   10   12  1   0  0 0.020 01.0  0.00499   -0.48819   -0.48176     -1.317110 
 195   11   13  1   0  0 0.020 01.0  0.00349   -0.26304   -0.25738     -2.151764 
 196   12   13  1   0  0 0.020 01.0  0.00570   +0.59433   +0.59739     +0.514865 
 197   12   16  1   0  0 0.020 01.0  0.00327   +0.23065   +0.23797     +3.173640 
 198   12   17  1   0  0 0.020 01.0  0.00194   +0.03077   +0.03024     -1.722457 
 199   14   15  1   0  0 0.020 01.0  0.00687   -0.77064   -0.75069     -2.588757 
 200   18   19  1   0  0 0.020 01.0  0.00225   +0.07810   +0.07485     -4.161332 
 201   19   20  1   0  0 0.020 01.0  0.00194   +0.03107   +0.03329     +7.145156 
 202   21   20  1   0  0 0.020 01.0  0.00174   -0.00074   +0.00027   -136.486486 
 203   21   22  1   0  0 0.020 01.0  0.00174   +0.00074   -0.00156   -310.810811 
 204   22   23  1   0  0 0.020 01.0  0.00304   +0.19605   +0.19203     -2.050497 
 205   23   24  1   0  0 0.020 01.0  0.00248   +0.11265   +0.11539     +2.432312 
 206   24   25  1   0  0 0.020 01.0  0.00234   +0.09067   +0.09503     +4.808647 
 207   24   25  1   0  0 0.020 01.0  0.00231   +0.08713   +0.08125     -6.748537 
 208   24   26  1   0  0 0.020 01.0  0.00218   -0.06735   -0.06906     +2.538976 
 209   26   27  1   0  0 0.020 01.0  0.00218   -0.06735   -0.06334     -5.953972 
 210   27   28  1   0  0 0.020 01.0  0.00301   -0.19230   -0.18401     -4.310972 
 211   28   29  1   0  0 0.020 01.0  0.00344   -0.25629   -0.24609     -3.979867 
 212    7   29  1   0  0 0.020 01.0  0.00620   +0.66974   +0.66697     -0.413593 
 213   25   30  1   0  0 0.020 01.0  0.00236   +0.09480   +0.09385     -1.002110 
 214   30   31  1   0  0 0.020 01.0  0.00203   +0.04476   +0.04279     -4.401251 
 215   31   32  1   0  0 0.020 01.0  0.00196   -0.03355   -0.03408     +1.579732 
 216   32   33  1   0  0 0.020 01.0  0.00207   +0.05016   +0.05351     +6.678628 
 217   34   32  1   0  0 0.020 01.0  0.00244   +0.10551   +0.10925     +3.544688 
 218   34   35  1   0  0 0.020 01.0  0.00244   -0.10551   -0.09831     -6.823998 
 219   35   36  1   0  0 0.020 01.0  0.00297   -0.18542   -0.19071     +2.852982 
 220   36   37  1   0  0 0.020 01.0  0.00326   -0.22956   -0.23199     +1.058547 
 221   37   38  1   0  0 0.020 01.0  0.00360   -0.27974   -0.27524     -1.608637 
 222   37   39  1   0  0 0.020 01.0  0.00205   +0.04782   +0.04367     -8.678377 
 223   36   40  1   0  0 0.020 01.0  0.00201   +0.04192   +0.03979     -5.081107 
 224   22   38  1   0  0 0.020 01.0  0.00303   -0.19531   -0.18969     -2.877477 
 225   11   41  1   0  0 0.020 01.0  0.00257   +0.12518   +0.12085     -3.459019 
 226   41   42  1   0  0 0.020 01.0  0.00254   +0.12058   +0.11797     -2.164538 
 227   41   43  1   0  0 0.020 01.0  0.00279   -0.15835   -0.15899     +0.404168 
 228   38   44  1   0  0 0.020 01.0  0.00388   -0.32195   -0.32539     +1.068489 
 229   15   45  1   0  0 0.020 01.0  0.00505   +0.49775   +0.48483     -2.595681 
 230   14   46  1   0  0 0.020 01.0  0.00600   +0.64026   +0.64044     +0.028114 
 231   46   47  1   0  0 0.020 01.0  0.00600   +0.64026   +0.63212     -1.271359 
 232   47   48  1   0  0 0.020 01.0  0.00332   +0.23746   +0.23880     +0.564306 
 233   48   49  1   0  0 0.020 01.0  0.00190   -0.02536   -0.03075    +21.253943 
 234   49   50  1   0  0 0.020 01.0  0.00242   +0.10226   +0.10391     +1.613534 
 235   50   51  1   0  0 0.020 01.0  0.00291   -0.17588   -0.17721     +0.756197 
 236   10   51  1   0  0 0.020 01.0  0.00453   +0.41895   +0.42290     +0.942833 
 237   13   49  1   0  0 0.020 01.0  0.00478   +0.45733   +0.45177     -1.215752 
 238   29   52  1   0  0 0.020 01.0  0.00297   +0.18595   +0.18222     -2.005916 
 239   52   53  1   0  0 0.020 01.0  0.00250   +0.11510   +0.11406     -0.903562 
 240   53   54  1   0  0 0.020 01.0  0.00273   -0.15013   -0.14931     -0.546193 
 241   54   55  1   0  0 0.020 01.0  0.00313   -0.20923   -0.21632     +3.388615 
 242   11   43  1   0  0 0.020 01.0  0.00296   +0.18435   +0.17778     -3.563873 
 243   44   45  1   0  0 0.020 01.0  0.00495   -0.48304   -0.49110     +1.668599 
 244   40   56  1   0  0 0.020 01.0  0.00201   +0.04181   +0.03706    -11.360918 
 245   56   41  1   0  0 0.020 01.0  0.00224   -0.07622   -0.08169     +7.176594 
 246   56   42  1   0  0 0.020 01.0  0.00188   -0.02259   -0.02611    +15.582116 
 247   39   57  1   0  0 0.020 01.0  0.00205   +0.04773   +0.04998     +4.714016 
 248   57   56  1   0  0 0.020 01.0  0.00200   -0.04027   -0.03978     -1.216787 
 249   38   49  1   0  0 0.020 01.0  0.00232   -0.08881   -0.08851     -0.337800 
 250   38   48  1   0  0 0.020 01.0  0.00345   -0.25792   -0.24876     -3.551489 
 251    9   55  1   0  0 0.020 01.0  0.00379   +0.30782   +0.31095     +1.016828 
 252    1    2  4   0  0 0.020 01.0  0.00957   +1.17588   +1.18844     +1.068136 
 253    2    3  4   0  0 0.020 01.0  0.00282   +0.16360   +0.16232     -0.782396 
 254    3    4  4   0  0 0.020 01.0  0.00212   -0.05792   -0.06112     +5.524862 
 255    4    5  4   0  0 0.020 01.0  0.00256   -0.12451   -0.11780     -5.389125 
 256    4    6  4   0  0 0.020 01.0  0.00234   -0.09181   -0.08756     -4.629125 
 257    6    7  4   0  0 0.020 01.0  0.00187   -0.02075   -0.01781    -14.168675 
 258    6    8  4   0  0 0.020 01.0  0.00263   -0.13426   -0.14117     +5.146730 
 259    8    9  4   0  0 0.020 01.0  0.00372   +0.29837   +0.30746     +3.046553 
 260    9   10  4   0  0 0.020 01.0  0.00176   +0.00334   +0.00498    +49.101796 
 261    9   11  4   0  0 0.020 01.0  0.00275   +0.15245   +0.15984     +4.847491 
 262    9   12  4   0  0 0.020 01.0  0.00237   -0.09501   -0.09437     -0.673613 
 263    9   13  4   0  0 0.020 01.0  0.00229   +0.08329   +0.08062     -3.205667 
 264   13   14  4   0  0 0.020 01.0  0.00330   +0.23480   +0.22666     -3.466780 
 265   13   15  4   0  0 0.020 01.0  0.00176   -0.00359   -0.00442    +23.119777 
 266    1   15  4   0  0 0.020 01.0  0.00486   +0.46955   +0.46568     -0.824193 
 267    1   16  4   0  0 0.020 01.0  0.00198   +0.03622   +0.04039    +11.512976 
 268    1   17  4   0  0 0.020 01.0  0.00240   +0.10005   +0.10702     +6.966517 
 269    3   15  4   0  0 0.020 01.0  0.00236   -0.09406   -0.10037     +6.708484 
 270    4   18  4   0  0 0.020 01.0  0.00208   +0.05151   +0.04973     -3.455640 
 271    4   18  4   0  0 0.020 01.0  0.00204   +0.04618   +0.05230    +13.252490 
 272    5    6  4   0  0 0.020 01.0  0.00300   -0.19002   -0.19155     +0.805178 
 273    7    8  4   0  0 0.020 01.0  0.00348   -0.26242   -0.26492     +0.952671 
 274   10   12  4   0  0 0.020 01.0  0.00291   -0.17660   -0.18351     +3.912797 
 275   11   13  4   0  0 0.020 01.0  0.00189   +0.02412   +0.02514     +4.228856 
 276   12   13  4   0  0 0.020 01.0  0.00513   +0.50938   +0.49850     -2.135930 
 277   12   16  4   0  0 0.020 01.0  0.00206   -0.04846   -0.04998     +3.136608 
