================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  43    0   43  6   0  0 0.015 01.1  0.00523   +1.04585   +1.05739     +1.103409 
  44    0   44  6   0  0 0.015 01.1  0.00536   +1.07141   +1.06700     -0.411607 
  45    0   45  6   0  0 0.015 01.1  0.00532   +1.06388   +1.07336     +0.891078 
  46    0   46  6   0  0 0.015 01.1  0.00550   +1.10075   +1.11021     +0.859414 
  47    0   47  6   0  0 0.015 01.1  0.00544   +1.08732   +1.08182     -0.505831 
  48    0   48  6   0  0 0.015 01.1  0.00542   +1.08437   +1.09900     +1.349170 
  49    0   49  6   0  0 0.015 01.1  0.00545   +1.08939   +1.10012     +0.984955 
  50    0   50  6   0  0 0.015 01.1  0.00540   +1.08063   +1.08482     +0.387737 
  51    0   51  6   0  0 0.015 01.1  0.00541   +1.08290   +1.07626     -0.613168 
  52    0   52  6   0  0 0.015 01.1  0.00522   +1.04487   +1.04854     +0.351240 
  53    0   53  6   0  0 0.015 01.1  0.00522   +1.04463   +1.05994     +1.465591 
  54    0   54  6   0  0 0.015 01.1  0.00524   +1.04872   +1.04381     -0.468190 
  55    0   55  6   0  0 0.015 01.1  0.00528   +1.05620   +1.04795     -0.781102 
  56    0   56  6   0  0 0.015 01.1  0.00527   +1.05375   +1.03795     -1.499407 
  57    0   57  6   0  0 0.015 01.1  0.00528   +1.05494   +1.06790     +1.228506 
  58    0    1  2   0  0 0.020 01.0  0.03027   -4.28122   -4.25805     -0.541201 
  59    0    2  2   0  0 0.020 01.0  0.00180   -0.00998   -0.00689    -30.961924 
  60    0    3  2   0  0 0.020 01.0  0.01535   +2.04195   +2.06486     +1.121967 
  61    0    4  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00122     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00203   -0.04500   -0.04886     +8.577778 
  63    0    6  2   0  0 0.020 01.0  0.00349   -0.26300   -0.25581     -2.733840 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00225     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.02823   +3.97500   +4.00072     +0.647044 
  66    0    9  2   0  0 0.020 01.0  0.00609   -0.65300   -0.64888     -0.630934 
  67    0   10  2   0  0 0.020 01.0  0.00223   -0.07500   -0.06999     -6.680000 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00304     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.00960   +1.18000   +1.19293     +1.095763 
  70    0   13  2   0  0 0.020 01.0  0.00215   -0.06300   -0.06417     +1.857143 
  71    0   14  2   0  0 0.020 01.0  0.00198   -0.03700   -0.03109    -15.972973 
  72    0   15  2   0  0 0.020 01.0  0.00225   -0.07697   -0.07530     -2.169676 
  73    0   16  2   0  0 0.020 01.0  0.00273   -0.15000   -0.15241     +1.606667 
  74    0   17  2   0  0 0.020 01.0  0.00271   -0.14700   -0.15217     +3.517007 
  75    0   18  2   0  0 0.020 01.0  0.00237   -0.09500   -0.09754     +2.673684 
  76    0   19  2   0  0 0.020 01.0  0.00181   -0.01200   -0.01466    +22.166667 
  77    0   20  2   0  0 0.020 01.0  0.00179   -0.00800   -0.00327    -59.125000 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00409     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00508     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00188   -0.02200   -0.01690    -23.181818 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00389     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00188   -0.02200   -0.02581    +17.318182 
  83    0   26  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00367     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00195   -0.03300   -0.03124     -5.333333 
  85    0   28  2   0  0 0.020 01.0  0.00184   -0.01600   -0.01280    -20.000000 
  86    0   29  2   0  0 0.020 01.0  0.00213   -0.05900   -0.06446     +9.254237 
  87    0   30  2   0  0 0.020 01.0  0.00182   -0.01300   -0.01579    +21.461538 
  88    0   31  2   0  0 0.020 01.0  0.00187   -0.02000   -0.02548    +27.400000 
  89    0   32  2   0  0 0.020 01.0  0.00177   -0.00600   -0.00885    +47.500000 
  90    0   33  2   0  0 0.020 01.0  0.00182   -0.01300   -0.01568    +20.615385 
  91    0   34  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00429     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02249     +7.095238 
  93    0   36  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00480     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00157     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00206   -0.04900   -0.04509     -7.979592 
  96    0   39  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00433     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00508     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00188   -0.02200   -0.02352     +6.909091 
  99    0   42  2   0  0 0.020 01.0  0.00190   -0.02500   -0.02599     +3.960000 
 100    0   43  2   0  0 0.020 01.0  0.00178   -0.00700   -0.00790    +12.857143 
 101    0   44  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04244     +1.047619 
 102    0   45  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00035     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00050     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00243   -0.10400   -0.10352     -0.461538 
 105    0   48  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00008     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00215   -0.06300   -0.05937     -5.761905 
 107    0   50  2   0  0 0.020 01.0  0.00222   -0.07300   -0.07580     +3.835616 
 108    0   51  2   0  0 0.020 01.0  0.00215   -0.06300   -0.06235     -1.031746 
 109    0   52  2   0  0 0.020 01.0  0.00185   -0.01700   -0.01617     -4.882353 
 110    0   53  2   0  0 0.020 01.0  0.00220   -0.07000   -0.07391     +5.585714 
 111    0   54  2   0  0 0.020 01.0  0.00183   -0.01400   -0.01339     -4.357143 
 112    0   55  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02725    +13.541667 
 113    0   56  2   0  0 0.020 01.0  0.00191   -0.02700   -0.02644     -2.074074 
 114    0   57  2   0  0 0.020 01.0  0.00189   -0.02300   -0.02787    +21.173913 
 115    0    1  5   0  0 0.020 01.0  0.01683   +2.26431   +2.30071     +1.607554 
 116    0    2  5   0  0 0.020 01.0  0.00492   -0.47800   -0.48661     +1.801255 
 117    0    3  5   0  0 0.020 01.0  0.00289   -0.17291   -0.17744     +2.619860 
 118    0    4  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00124     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01633    +16.642857 
 120    0    6  5   0  0 0.020 01.0  0.00231   -0.08699   -0.08351     -4.000460 
 121    0    7  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00188     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00543   -0.55486   -0.56766     +2.306888 
 123    0    9  5   0  0 0.020 01.0  0.00287   -0.17000   -0.16473     -3.100000 
 124    0   10  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03288     +9.600000 
 125    0   11  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00004     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00201   -0.04230   -0.04786    +13.144208 
 127    0   13  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00667    -16.625000 
 128    0   14  5   0  0 0.020 01.0  0.00186   -0.01900   -0.02026     +6.631579 
 129    0   15  5   0  0 0.020 01.0  0.00185   -0.01800   -0.02014    +11.888889 
 130    0   16  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01181    +18.100000 
 131    0   17  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02303    -17.750000 
 132    0   18  5   0  0 0.020 01.0  0.00196   -0.03400   -0.03438     +1.117647 
 133    0   19  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00724   +262.000000 
 134    0   20  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00063    -79.000000 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00105     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00496     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00553    -21.000000 
 138    0   24  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00063     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01001     -9.000000 
 140    0   26  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00123     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00248    +24.000000 
 142    0   28  5   0  0 0.020 01.0  0.00179   -0.00800   -0.01283    +60.375000 
 143    0   29  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00664    -26.222222 
 144    0   30  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00345    -42.500000 
 145    0   31  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01103    +10.300000 
 146    0   32  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00772   +157.333333 
 147    0   33  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00222    -68.285714 
 148    0   34  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00392     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00646    -35.400000 
 150    0   36  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00053     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00400     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00189   -0.02400   -0.01998    -16.750000 
 153    0   39  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00154     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00007     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01458    +45.800000 
 156    0   42  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01651    +10.066667 
 157    0   43  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00583    +94.333333 
 158    0   44  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00217    -63.833333 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00140     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00241     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00201   -0.04100   -0.04514    +10.097561 
 162    0   48  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00468     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03116     +3.866667 
 164    0   50  5   0  0 0.020 01.0  0.00198   -0.03700   -0.03568     -3.567568 
 165    0   51  5   0  0 0.020 01.0  0.00186   -0.01900   -0.01567    -17.526316 
 166    0   52  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00600    -25.000000 
 167    0   53  5   0  0 0.020 01.0  0.00197   -0.03500   -0.04090    +16.857143 
 168    0   54  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00497     -0.600000 
 169    0   55  5   0  0 0.020 01.0  0.00181   -0.01200   -0.00672    -44.000000 
 170    0   56  5   0  0 0.020 01.0  0.00179   -0.00800   -0.01328    +66.000000 
 171    0   57  5   0  0 0.020 01.0  0.00178   -0.00700   -0.01190    +70.000000 
 172    1    2  1   0  0 0.020 01.0  0.01215   -1.56201   -1.59091     +1.850180 
 173    2    3  1   0  0 0.020 01.0  0.01240   -1.60026   -1.59257     -0.480547 
 174    3    4  1   0  0 0.020 01.0  0.00573   -0.60016   -0.61577     +2.600973 
 175    4    5  1   0  0 0.020 01.0  0.00358   -0.27754   -0.27922     +0.605318 
 176    4    6  1   0  0 0.020 01.0  0.00475   -0.45169   -0.45580     +0.909916 
 177    6    7  1   0  0 0.020 01.0  0.00471   -0.44659   -0.44100     -1.251707 
 178    6    8  1   0  0 0.020 01.0  0.00582   -0.61233   -0.61711     +0.780625 
 179    8    9  1   0  0 0.020 01.0  0.01827   +2.48079   +2.46156     -0.775156 
 180    9   10  1   0  0 0.020 01.0  0.00426   +0.37943   +0.38396     +1.193896 
 181    9   11  1   0  0 0.020 01.0  0.00549   +0.56402   +0.56676     +0.485798 
 182    9   12  1   0  0 0.020 01.0  0.00358   +0.27688   +0.27131     -2.011702 
 183    9   13  1   0  0 0.020 01.0  0.00517   +0.51597   +0.51209     -0.751982 
 184   13   14  1   0  0 0.020 01.0  0.00463   +0.43437   +0.42617     -1.887792 
 185   13   15  1   0  0 0.020 01.0  0.00445   +0.40679   +0.40036     -1.580668 
 186    1   15  1   0  0 0.020 01.0  0.01226   -1.57913   -1.55358     -1.617980 
 187    1   16  1   0  0 0.020 01.0  0.00570   -0.59507   -0.59757     +0.420119 
 188    1   17  1   0  0 0.020 01.0  0.00537   -0.54501   -0.53995     -0.928423 
 189    3   15  1   0  0 0.020 01.0  0.00811   +0.95691   +0.95844     +0.159890 
 190    4   18  1   0  0 0.020 01.0  0.00210   +0.05445   +0.05995    +10.101010 
 191    4   18  1   0  0 0.020 01.0  0.00220   +0.06970   +0.06751     -3.142037 
 192    5    6  1   0  0 0.020 01.0  0.00393   -0.32958   -0.33286     +0.995206 
 193    7    8  1   0  0 0.020 01.0  0.00745   -0.85729   -0.84627     -1.285446 
 194   10   12  1   0  0 0.020 01.0  0.00265   +0.13670   +0.14247     +4.220922 
 195   11   13  1   0  0 0.020 01.0  0.00475   +0.45310   +0.43947     -3.008166 
 196   12   13  1   0  0 0.020 01.0  0.00234   +0.09116   +0.09607     +5.386134 
 197   12   16  1   0  0 0.020 01.0  0.00690   +0.77440   +0.78713     +1.643853 
 198   12   17  1   0  0 0.020 01.0  0.00654   +0.72146   +0.72314     +0.232861 
 199   14   15  1   0  0 0.020 01.0  0.00370   +0.29516   +0.29369     -0.498035 
 200   18   19  1   0  0 0.020 01.0  0.00193   +0.02916   +0.03034     +4.046639 
 201   19   20  1   0  0 0.020 01.0  0.00185   +0.01676   +0.01494    -10.859189 
 202   21   20  1   0  0 0.020 01.0  0.00179   -0.00867   -0.00568    -34.486736 
 203   21   22  1   0  0 0.020 01.0  0.00179   +0.00867   +0.00434    -49.942330 
 204   22   23  1   0  0 0.020 01.0  0.00240   -0.10060   -0.10129     +0.685885 
 205   23   24  1   0  0 0.020 01.0  0.00255   -0.12273   -0.11872     -3.267335 
 206   24   25  1   0  0 0.020 01.0  0.00195   +0.03221   +0.03368     +4.563800 
 207   24   25  1   0  0 0.020 01.0  0.00194   +0.03095   +0.02515    -18.739903 
 208   24   26  1   0  0 0.020 01.0  0.00299   -0.18863   -0.19730     +4.596300 
 209   26   27  1   0  0 0.020 01.0  0.00299   -0.18863   -0.18941     +0.413508 
 210   27   28  1   0  0 0.020 01.0  0.00326   -0.22881   -0.23425     +2.377518 
 211   28   29  1   0  0 0.020 01.0  0.00339   -0.24828   -0.25090     +1.055260 
 212    7   29  1   0  0 0.020 01.0  0.00444   +0.40642   +0.40486     -0.383839 
 213   25   30  1   0  0 0.020 01.0  0.00201   +0.04115   +0.03586    -12.855407 
 214   30   31  1   0  0 0.020 01.0  0.00192   +0.02793   +0.02637     -5.585392 
 215   31   32  1   0  0 0.020 01.0  0.00178   +0.00769   +0.00637    -17.165150 
 216   32   33  1   0  0 0.020 01.0  0.00182   +0.01301   +0.01084    -16.679477 
 217   34   32  1   0  0 0.020 01.0  0.00181   +0.01135   +0.01589    +40.000000 
 218   34   35  1   0  0 0.020 01.0  0.00181   -0.01135   -0.01159     +2.114537 
 219   35   36  1   0  0 0.020 01.0  0.00195   -0.03235   -0.03609    +11.561051 
 220   36   37  1   0  0 0.020 01.0  0.00195   -0.03193   -0.03430     +7.422487 
 221   37   38  1   0  0 0.020 01.0  0.00198   -0.03633   -0.03242    -10.762455 
 222   37   39  1   0  0 0.020 01.0  0.00176   +0.00427   +0.00552    +29.274005 
 223   36   40  1   0  0 0.020 01.0  0.00174   -0.00048   +0.00123   -356.250000 
 224   22   38  1   0  0 0.020 01.0  0.00246   +0.10927   +0.11098     +1.564931 
 225   11   41  1   0  0 0.020 01.0  0.00201   +0.04166   +0.03878     -6.913106 
 226   41   42  1   0  0 0.020 01.0  0.00203   +0.04483   +0.04937    +10.127147 
 227   41   43  1   0  0 0.020 01.0  0.00209   -0.05313   -0.05932    +11.650668 
 228   38   44  1   0  0 0.020 01.0  0.00249   +0.11303   +0.11102     -1.778289 
 229   15   45  1   0  0 0.020 01.0  0.00220   -0.07037   -0.06915     -1.733693 
 230   14   46  1   0  0 0.020 01.0  0.00240   +0.09960   +0.10572     +6.144578 
 231   46   47  1   0  0 0.020 01.0  0.00240   +0.09960   +0.09900     -0.602410 
 232   47   48  1   0  0 0.020 01.0  0.00177   -0.00522   -0.00603    +15.517241 
 233   48   49  1   0  0 0.020 01.0  0.00206   -0.04900   -0.04708     -3.918367 
 234   49   50  1   0  0 0.020 01.0  0.00189   -0.02385   -0.02085    -12.578616 
 235   50   51  1   0  0 0.020 01.0  0.00238   -0.09743   -0.09915     +1.765370 
 236   10   51  1   0  0 0.020 01.0  0.00281   +0.16188   +0.16110     -0.481838 
 237   13   49  1   0  0 0.020 01.0  0.00264   +0.13588   +0.13816     +1.677951 
 238   29   52  1   0  0 0.020 01.0  0.00238   +0.09655   +0.09990     +3.469705 
 239   52   53  1   0  0 0.020 01.0  0.00225   +0.07804   +0.07984     +2.306509 
 240   53   54  1   0  0 0.020 01.0  0.00178   +0.00738   +0.01041    +41.056911 
 241   54   55  1   0  0 0.020 01.0  0.00178   -0.00673   -0.01170    +73.848440 
 242   11   43  1   0  0 0.020 01.0  0.00213   +0.06013   +0.05502     -8.498254 
 243   44   45  1   0  0 0.020 01.0  0.00220   +0.07069   +0.06463     -8.572641 
 244   40   56  1   0  0 0.020 01.0  0.00174   -0.00054   -0.00408   +655.555556 
 245   56   41  1   0  0 0.020 01.0  0.00192   -0.02718   -0.02333    -14.164827 
 246   56   42  1   0  0 0.020 01.0  0.00186   -0.01921   -0.01855     -3.435711 
 247   39   57  1   0  0 0.020 01.0  0.00176   +0.00425   +0.00079    -81.411765 
 248   57   56  1   0  0 0.020 01.0  0.00186   -0.01875   -0.01385    -26.133333 
 249   38   49  1   0  0 0.020 01.0  0.00205   -0.04710   -0.04658     -1.104034 
 250   38   48  1   0  0 0.020 01.0  0.00202   -0.04277   -0.03877     -9.352350 
 251    9   55  1   0  0 0.020 01.0  0.00194   +0.03087   +0.02875     -6.867509 
 252    1    2  4   0  0 0.020 01.0  0.00871   +1.04589   +1.03193     -1.334748 
 253    2    3  4   0  0 0.020 01.0  0.00580   +0.60986   +0.61689     +1.152724 
 254    3    4  4   0  0 0.020 01.0  0.00375   +0.30195   +0.30240     +0.149031 
 255    4    5  4   0  0 0.020 01.0  0.00299   +0.18861   +0.18478     -2.030645 
 256    4    6  4   0  0 0.020 01.0  0.00308   +0.20121   +0.19249     -4.333781 
 257    6    7  4   0  0 0.020 01.0  0.00258   +0.12736   +0.12198     -4.224246 
 258    6    8  4   0  0 0.020 01.0  0.00292   +0.17740   +0.18237     +2.801578 
 259    8    9  4   0  0 0.020 01.0  0.00307   -0.20073   -0.20038     -0.174364 
 260    9   10  4   0  0 0.020 01.0  0.00266   -0.13889   -0.14022     +0.957592 
 261    9   11  4   0  0 0.020 01.0  0.00303   -0.19526   -0.20239     +3.651542 
 262    9   12  4   0  0 0.020 01.0  0.00271   -0.14588   -0.14375     -1.460104 
 263    9   13  4   0  0 0.020 01.0  0.00298   -0.18689   -0.19357     +3.574295 
 264   13   14  4   0  0 0.020 01.0  0.00243   -0.10472   -0.10354     -1.126814 
 265   13   15  4   0  0 0.020 01.0  0.00337   -0.24592   -0.25231     +2.598406 
 266    1   15  4   0  0 0.020 01.0  0.00635   +0.69215   +0.69195     -0.028895 
 267    1   16  4   0  0 0.020 01.0  0.00344   +0.25544   +0.25205     -1.327122 
 268    1   17  4   0  0 0.020 01.0  0.00354   +0.27083   +0.26461     -2.296644 
 269    3   15  4   0  0 0.020 01.0  0.00187   -0.02124   -0.02568    +20.903955 
 270    4   18  4   0  0 0.020 01.0  0.00186   -0.01888   -0.02274    +20.444915 
 271    4   18  4   0  0 0.020 01.0  0.00203   -0.04514   -0.04059    -10.079752 
 272    5    6  4   0  0 0.020 01.0  0.00298   +0.18652   +0.19052     +2.144542 
 273    7    8  4   0  0 0.020 01.0  0.00330   +0.23498   +0.22515     -4.183335 
 274   10   12  4   0  0 0.020 01.0  0.00255   -0.12248   -0.11773     -3.878184 
 275   11   13  4   0  0 0.020 01.0  0.00293   -0.18006   -0.18453     +2.482506 
 276   12   13  4   0  0 0.020 01.0  0.00276   +0.15360   +0.15999     +4.160156 
 277   12   16  4   0  0 0.020 01.0  0.00302   -0.19273   -0.18659     -3.185804 
