================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_15_1500.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_15_1500.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  54    0   54  6   0  0 0.015 01.1  0.00490   +0.97890   +0.96830     -1.082848 
  55    0   55  6   0  0 0.015 01.1  0.00516   +1.03121   +1.02733     -0.376257 
  56    0   56  6   0  0 0.015 01.1  0.00462   +0.92473   +0.93405     +1.007862 
  57    0   57  6   0  0 0.015 01.1  0.00459   +0.91752   +0.92291     +0.587453 
  58    0    1  2   0  0 0.020 01.0  0.00743   +0.85501   +0.86370     +1.016362 
  59    0    2  2   0  0 0.020 01.0  0.00200   -0.03999   -0.03575    -10.602651 
  60    0    3  2   0  0 0.020 01.0  0.02894   +4.08100   +4.04534     -0.873805 
  61    0    4  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00157     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00289   -0.17296   -0.17645     +2.017808 
  63    0    6  2   0  0 0.020 01.0  0.00839   -0.99801   -0.97563     -2.242463 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00292     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.00859   +1.02800   +1.04474     +1.628405 
  66    0    9  2   0  0 0.020 01.0  0.00383   -0.31500   -0.30957     -1.723810 
  67    0   10  2   0  0 0.020 01.0  0.00259   -0.12800   -0.12344     -3.562500 
  68    0   11  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00099     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.01171   +1.49600   +1.47005     -1.734626 
  70    0   13  2   0  0 0.020 01.0  0.00333   -0.23900   -0.24580     +2.845188 
  71    0   14  2   0  0 0.020 01.0  0.00267   -0.14000   -0.13493     -3.621429 
  72    0   15  2   0  0 0.020 01.0  0.00369   -0.29300   -0.30338     +3.542662 
  73    0   16  2   0  0 0.020 01.0  0.00555   -0.57200   -0.57054     -0.255245 
  74    0   17  2   0  0 0.020 01.0  0.00546   -0.55900   -0.54840     -1.896243 
  75    0   18  2   0  0 0.020 01.0  0.00415   -0.36200   -0.35084     -3.082873 
  76    0   19  2   0  0 0.020 01.0  0.00203   -0.04400   -0.04448     +1.090909 
  77    0   20  2   0  0 0.020 01.0  0.00194   -0.03100   -0.03601    +16.161290 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00023     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00316     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00229   -0.08400   -0.08677     +3.297619 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00495     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00229   -0.08400   -0.08861     +5.488095 
  83    0   26  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00288     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00256   -0.12400   -0.12644     +1.967742 
  85    0   28  2   0  0 0.020 01.0  0.00214   -0.06100   -0.06133     +0.540984 
  86    0   29  2   0  0 0.020 01.0  0.00324   -0.22600   -0.23377     +3.438053 
  87    0   30  2   0  0 0.020 01.0  0.00205   -0.04800   -0.05342    +11.291667 
  88    0   31  2   0  0 0.020 01.0  0.00225   -0.07700   -0.07212     -6.337662 
  89    0   32  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02582    +22.952381 
  90    0   33  2   0  0 0.020 01.0  0.00207   -0.05100   -0.04624     -9.333333 
  91    0   34  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00110     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00227   -0.08000   -0.08082     +1.025000 
  93    0   36  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00155     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00486     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00297   -0.18600   -0.18198     -2.161290 
  96    0   39  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00152     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00147     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00229   -0.08400   -0.08026     -4.452381 
  99    0   42  2   0  0 0.020 01.0  0.00236   -0.09400   -0.09149     -2.670213 
 100    0   43  2   0  0 0.020 01.0  0.00191   -0.02700   -0.02716     +0.592593 
 101    0   44  2   0  0 0.020 01.0  0.00280   -0.16000   -0.15476     -3.275000 
 102    0   45  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00441     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00491     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00437   -0.39500   -0.39674     +0.440506 
 105    0   48  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00371     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00333   -0.23900   -0.23285     -2.573222 
 107    0   50  2   0  0 0.020 01.0  0.00359   -0.27900   -0.28974     +3.849462 
 108    0   51  2   0  0 0.020 01.0  0.00333   -0.23900   -0.24706     +3.372385 
 109    0   52  2   0  0 0.020 01.0  0.00217   -0.06500   -0.06602     +1.569231 
 110    0   53  2   0  0 0.020 01.0  0.00351   -0.26600   -0.27157     +2.093985 
 111    0   54  2   0  0 0.020 01.0  0.00210   -0.05500   -0.04925    -10.454545 
 112    0   55  2   0  0 0.020 01.0  0.00233   -0.09000   -0.09180     +2.000000 
 113    0   56  2   0  0 0.020 01.0  0.00241   -0.10100   -0.10113     +0.128713 
 114    0   57  2   0  0 0.020 01.0  0.00233   -0.08900   -0.09225     +3.651685 
 115    0    1  5   0  0 0.020 01.0  0.01374   +1.80034   +1.80663     +0.349378 
 116    0    2  5   0  0 0.020 01.0  0.00911   -1.10640   -1.10530     -0.099422 
 117    0    3  5   0  0 0.020 01.0  0.00426   -0.37900   -0.36676     -3.229551 
 118    0    4  5   0  0 0.020 01.0  0.00173   +0.00003   +0.00170  +5566.666667 
 119    0    5  5   0  0 0.020 01.0  0.00209   -0.05291   -0.04857     -8.202608 
 120    0    6  5   0  0 0.020 01.0  0.00292   +0.17855   +0.17131     -4.054887 
 121    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00080     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00647   +0.71056   +0.69275     -2.506474 
 123    0    9  5   0  0 0.020 01.0  0.00239   -0.09800   -0.09654     -1.489796 
 124    0   10  5   0  0 0.020 01.0  0.00207   -0.05100   -0.04812     -5.647059 
 125    0   11  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00190     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00619   +0.66824   +0.65194     -2.439243 
 127    0   13  5   0  0 0.020 01.0  0.00194   -0.03100   -0.02895     -6.612903 
 128    0   14  5   0  0 0.020 01.0  0.00220   -0.07000   -0.07255     +3.642857 
 129    0   15  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06898     +2.955224 
 130    0   16  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03728     -6.800000 
 131    0   17  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11175     +5.424528 
 132    0   18  5   0  0 0.020 01.0  0.00260   -0.13000   -0.13386     +2.969231 
 133    0   19  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00865     +8.125000 
 134    0   20  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01205     -7.307692 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00201     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00067     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00192   -0.02800   -0.03018     +7.785714 
 138    0   24  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00433     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00202   -0.04300   -0.04108     -4.465116 
 140    0   26  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00336     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00545    -22.142857 
 142    0   28  5   0  0 0.020 01.0  0.00194   -0.03100   -0.03641    +17.451613 
 143    0   29  5   0  0 0.020 01.0  0.00197   -0.03500   -0.03167     -9.514286 
 144    0   30  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02966    +23.583333 
 145    0   31  5   0  0 0.020 01.0  0.00199   -0.03900   -0.04038     +3.538462 
 146    0   32  5   0  0 0.020 01.0  0.00181   -0.01100   -0.00913    -17.000000 
 147    0   33  5   0  0 0.020 01.0  0.00190   -0.02500   -0.03025    +21.000000 
 148    0   34  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00068     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04391     +9.775000 
 150    0   36  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00087     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00321     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00235   -0.09300   -0.09464     +1.763441 
 153    0   39  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00397     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00518     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03784     -5.400000 
 156    0   42  5   0  0 0.020 01.0  0.00213   -0.05900   -0.06178     +4.711864 
 157    0   43  5   0  0 0.020 01.0  0.00182   -0.01300   -0.00949    -27.000000 
 158    0   44  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02634     +9.750000 
 159    0   45  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00114     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00469     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00276   -0.15400   -0.14845     -3.603896 
 162    0   48  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00406     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00249   -0.11300   -0.10655     -5.707965 
 164    0   50  5   0  0 0.020 01.0  0.00267   -0.14000   -0.14593     +4.235714 
 165    0   51  5   0  0 0.020 01.0  0.00220   -0.07000   -0.07200     +2.857143 
 166    0   52  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02653     -8.517241 
 167    0   53  5   0  0 0.020 01.0  0.00262   -0.13300   -0.13103     -1.481203 
 168    0   54  5   0  0 0.020 01.0  0.00186   -0.01900   -0.01528    -19.578947 
 169    0   55  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04841     +7.577778 
 170    0   56  5   0  0 0.020 01.0  0.00193   -0.02900   -0.03109     +7.206897 
 171    0   57  5   0  0 0.020 01.0  0.00191   -0.02700   -0.03022    +11.925926 
 172    1    2  1   0  0 0.020 01.0  0.00483   -0.46441   -0.47809     +2.945673 
 173    2    3  1   0  0 0.020 01.0  0.00519   -0.51827   -0.51266     -1.082447 
 174    3    4  1   0  0 0.020 01.0  0.01325   +1.72775   +1.71074     -0.984517 
 175    4    5  1   0  0 0.020 01.0  0.00536   +0.54388   +0.52879     -2.774509 
 176    4    6  1   0  0 0.020 01.0  0.00645   +0.70781   +0.69947     -1.178282 
 177    6    7  1   0  0 0.020 01.0  0.00277   +0.15563   +0.14920     -4.131594 
 178    6    8  1   0  0 0.020 01.0  0.00255   -0.12183   -0.12837     +5.368136 
 179    8    9  1   0  0 0.020 01.0  0.00425   +0.37801   +0.38008     +0.547605 
 180    9   10  1   0  0 0.020 01.0  0.00207   +0.05011   +0.04404    -12.113351 
 181    9   11  1   0  0 0.020 01.0  0.00185   +0.01761   +0.02142    +21.635434 
 182    9   12  1   0  0 0.020 01.0  0.00296   -0.18396   -0.19167     +4.191129 
 183    9   13  1   0  0 0.020 01.0  0.00259   -0.12872   -0.12897     +0.194220 
 184   13   14  1   0  0 0.020 01.0  0.00190   -0.02447   -0.02831    +15.692685 
 185   13   15  1   0  0 0.020 01.0  0.00526   -0.52966   -0.53213     +0.466337 
 186    1   15  1   0  0 0.020 01.0  0.00441   +0.40204   +0.41166     +2.392797 
 187    1   16  1   0  0 0.020 01.0  0.00416   +0.36454   +0.36845     +1.072585 
 188    1   17  1   0  0 0.020 01.0  0.00542   +0.55283   +0.56786     +2.718738 
 189    3   15  1   0  0 0.020 01.0  0.01391   +1.82579   +1.81709     -0.476506 
 190    4   18  1   0  0 0.020 01.0  0.00303   +0.19436   +0.19276     -0.823215 
 191    4   18  1   0  0 0.020 01.0  0.00339   +0.24881   +0.25449     +2.282866 
 192    5    6  1   0  0 0.020 01.0  0.00407   +0.35125   +0.36108     +2.798577 
 193    7    8  1   0  0 0.020 01.0  0.00522   -0.52219   -0.51690     -1.013041 
 194   10   12  1   0  0 0.020 01.0  0.00504   -0.49532   -0.50525     +2.004765 
 195   11   13  1   0  0 0.020 01.0  0.00369   -0.29384   -0.29784     +1.361285 
 196   12   13  1   0  0 0.020 01.0  0.00559   +0.57909   +0.57141     -1.326219 
 197   12   16  1   0  0 0.020 01.0  0.00316   +0.21402   +0.20892     -2.382955 
 198   12   17  1   0  0 0.020 01.0  0.00182   +0.01319   +0.01541    +16.830933 
 199   14   15  1   0  0 0.020 01.0  0.00715   -0.81286   -0.82104     +1.006323 
 200   18   19  1   0  0 0.020 01.0  0.00227   +0.08117   +0.08763     +7.958605 
 201   19   20  1   0  0 0.020 01.0  0.00196   +0.03391   +0.03817    +12.562666 
 202   21   20  1   0  0 0.020 01.0  0.00175   -0.00252   -0.00126    -50.000000 
 203   21   22  1   0  0 0.020 01.0  0.00175   +0.00252   +0.00651   +158.333333 
 204   22   23  1   0  0 0.020 01.0  0.00306   +0.19966   +0.19611     -1.778023 
 205   23   24  1   0  0 0.020 01.0  0.00250   +0.11524   +0.11713     +1.640056 
 206   24   25  1   0  0 0.020 01.0  0.00234   +0.09126   +0.09314     +2.060048 
 207   24   25  1   0  0 0.020 01.0  0.00232   +0.08770   +0.08493     -3.158495 
 208   24   26  1   0  0 0.020 01.0  0.00217   -0.06603   -0.06495     -1.635620 
 209   26   27  1   0  0 0.020 01.0  0.00217   -0.06603   -0.07115     +7.754051 
 210   27   28  1   0  0 0.020 01.0  0.00301   -0.19206   -0.18666     -2.811621 
 211   28   29  1   0  0 0.020 01.0  0.00344   -0.25609   -0.24834     -3.026280 
 212    7   29  1   0  0 0.020 01.0  0.00625   +0.67732   +0.68285     +0.816453 
 213   25   30  1   0  0 0.020 01.0  0.00237   +0.09496   +0.08864     -6.655434 
 214   30   31  1   0  0 0.020 01.0  0.00203   +0.04488   +0.05023    +11.920677 
 215   31   32  1   0  0 0.020 01.0  0.00196   -0.03345   -0.03864    +15.515695 
 216   32   33  1   0  0 0.020 01.0  0.00207   +0.05117   +0.04804     -6.116865 
 217   34   32  1   0  0 0.020 01.0  0.00244   +0.10643   +0.10460     -1.719440 
 218   34   35  1   0  0 0.020 01.0  0.00244   -0.10643   -0.10770     +1.193273 
 219   35   36  1   0  0 0.020 01.0  0.00298   -0.18737   -0.19336     +3.196883 
 220   36   37  1   0  0 0.020 01.0  0.00329   -0.23313   -0.22442     -3.736113 
 221   37   38  1   0  0 0.020 01.0  0.00363   -0.28469   -0.29280     +2.848713 
 222   37   39  1   0  0 0.020 01.0  0.00206   +0.04910   +0.05226     +6.435845 
 223   36   40  1   0  0 0.020 01.0  0.00202   +0.04348   +0.04518     +3.909844 
 224   22   38  1   0  0 0.020 01.0  0.00305   -0.19714   -0.20067     +1.790606 
 225   11   41  1   0  0 0.020 01.0  0.00257   +0.12537   +0.11944     -4.729999 
 226   41   42  1   0  0 0.020 01.0  0.00253   +0.12009   +0.12702     +5.770672 
 227   41   43  1   0  0 0.020 01.0  0.00279   -0.15833   -0.15291     -3.423230 
 228   38   44  1   0  0 0.020 01.0  0.00395   -0.33228   -0.34052     +2.479836 
 229   15   45  1   0  0 0.020 01.0  0.00514   +0.51112   +0.50782     -0.645641 
 230   14   46  1   0  0 0.020 01.0  0.00605   +0.64751   +0.64616     -0.208491 
 231   46   47  1   0  0 0.020 01.0  0.00605   +0.64751   +0.65615     +1.334342 
 232   47   48  1   0  0 0.020 01.0  0.00334   +0.24146   +0.24900     +3.122670 
 233   48   49  1   0  0 0.020 01.0  0.00188   -0.02172   -0.01638    -24.585635 
 234   49   50  1   0  0 0.020 01.0  0.00245   +0.10693   +0.11022     +3.076779 
 235   50   51  1   0  0 0.020 01.0  0.00289   -0.17326   -0.17113     -1.229366 
 236   10   51  1   0  0 0.020 01.0  0.00451   +0.41731   +0.42658     +2.221370 
 237   13   49  1   0  0 0.020 01.0  0.00478   +0.45688   +0.45338     -0.766065 
 238   29   52  1   0  0 0.020 01.0  0.00301   +0.19168   +0.19888     +3.756260 
 239   52   53  1   0  0 0.020 01.0  0.00254   +0.12048   +0.12487     +3.643758 
 240   53   54  1   0  0 0.020 01.0  0.00271   -0.14687   -0.14021     -4.534622 
 241   54   55  1   0  0 0.020 01.0  0.00311   -0.20680   -0.20827     +0.710832 
 242   11   43  1   0  0 0.020 01.0  0.00297   +0.18533   +0.17768     -4.127772 
 243   44   45  1   0  0 0.020 01.0  0.00504   -0.49558   -0.48326     -2.485976 
 244   40   56  1   0  0 0.020 01.0  0.00202   +0.04337   +0.04473     +3.135808 
 245   56   41  1   0  0 0.020 01.0  0.00224   -0.07588   -0.07252     -4.428044 
 246   56   42  1   0  0 0.020 01.0  0.00188   -0.02208   -0.02117     -4.121377 
 247   39   57  1   0  0 0.020 01.0  0.00206   +0.04901   +0.05512    +12.466844 
 248   57   56  1   0  0 0.020 01.0  0.00200   -0.03999   -0.04400    +10.027507 
 249   38   49  1   0  0 0.020 01.0  0.00231   -0.08629   -0.08340     -3.349171 
 250   38   48  1   0  0 0.020 01.0  0.00346   -0.25819   -0.26510     +2.676324 
 251    9   55  1   0  0 0.020 01.0  0.00377   +0.30530   +0.29578     -3.118244 
 252    1    2  4   0  0 0.020 01.0  0.00968   +1.19155   +1.19934     +0.653770 
 253    2    3  4   0  0 0.020 01.0  0.00289   +0.17395   +0.17484     +0.511641 
 254    3    4  4   0  0 0.020 01.0  0.00213   -0.05974   -0.05626     -5.825243 
 255    4    5  4   0  0 0.020 01.0  0.00262   -0.13224   -0.13922     +5.278282 
 256    4    6  4   0  0 0.020 01.0  0.00238   -0.09704   -0.10352     +6.677659 
 257    6    7  4   0  0 0.020 01.0  0.00188   -0.02200   -0.02106     -4.272727 
 258    6    8  4   0  0 0.020 01.0  0.00266   -0.13946   -0.13527     -3.004446 
 259    8    9  4   0  0 0.020 01.0  0.00396   +0.33401   +0.32654     -2.236460 
 260    9   10  4   0  0 0.020 01.0  0.00174   -0.00098   -0.00060    -38.775510 
 261    9   11  4   0  0 0.020 01.0  0.00278   +0.15619   +0.15742     +0.787502 
 262    9   12  4   0  0 0.020 01.0  0.00239   -0.09852   -0.09701     -1.532684 
 263    9   13  4   0  0 0.020 01.0  0.00231   +0.08632   +0.07996     -7.367933 
 264   13   14  4   0  0 0.020 01.0  0.00337   +0.24529   +0.24065     -1.891638 
 265   13   15  4   0  0 0.020 01.0  0.00178   +0.00746   +0.00402    -46.112601 
 266    1   15  4   0  0 0.020 01.0  0.00492   +0.47752   +0.47834     +0.171721 
 267    1   16  4   0  0 0.020 01.0  0.00196   +0.03359   +0.03635     +8.216731 
 268    1   17  4   0  0 0.020 01.0  0.00238   +0.09767   +0.10365     +6.122658 
 269    3   15  4   0  0 0.020 01.0  0.00232   -0.08826   -0.09480     +7.409925 
 270    4   18  4   0  0 0.020 01.0  0.00208   +0.05257   +0.05662     +7.704014 
 271    4   18  4   0  0 0.020 01.0  0.00205   +0.04754   +0.05181     +8.981910 
 272    5    6  4   0  0 0.020 01.0  0.00308   -0.20165   -0.20221     +0.277709 
 273    7    8  4   0  0 0.020 01.0  0.00355   -0.27189   -0.27465     +1.015116 
 274   10   12  4   0  0 0.020 01.0  0.00294   -0.18097   -0.18846     +4.138808 
 275   11   13  4   0  0 0.020 01.0  0.00190   +0.02539   +0.02162    -14.848365 
 276   12   13  4   0  0 0.020 01.0  0.00529   +0.53382   +0.53928     +1.022817 
 277   12   16  4   0  0 0.020 01.0  0.00202   -0.04365   -0.04256     -2.497136 
