================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  74    0   14  5   0  0 0.020 01.0  0.00187   -0.02000   -0.02416    +20.800000 
  75    0   15  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03363     +5.093750 
  76    0   16  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02650    +15.217391 
  77    0   17  5   0  0 0.020 01.0  0.00223   -0.07400   -0.07114     -3.864865 
  78    0   18  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01449    +31.727273 
  79    0   19  5   0  0 0.020 01.0  0.00202   -0.04300   -0.03710    -13.720930 
  80    0   20  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01420    +57.777778 
  81    0   21  5   0  0 0.020 01.0  0.00268   -0.14200   -0.14940     +5.211268 
  82    0   22  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00316     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01597    -20.150000 
  84    0   24  5   0  0 0.020 01.0  0.00230   -0.08500   -0.08409     -1.070588 
  85    0   25  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00264     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02877     -0.793103 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00089     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00322     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01096     -0.363636 
  90    0   30  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02910    +21.250000 
  91    1    2  1   0  0 0.020 01.0  0.00450   -0.41549   -0.42749     +2.888156 
  92    1    3  1   0  0 0.020 01.0  0.00576   +0.60454   +0.59884     -0.942866 
  93    2    4  1   0  0 0.020 01.0  0.00723   +0.82431   +0.82999     +0.689061 
  94    3    4  1   0  0 0.020 01.0  0.00545   +0.55799   +0.57081     +2.297532 
  95    2    5  1   0  0 0.020 01.0  0.00940   +1.14958   +1.15935     +0.849876 
  96    2    6  1   0  0 0.020 01.0  0.00829   +0.98361   +0.99283     +0.937363 
  97    4    6  1   0  0 0.020 01.0  0.00643   +0.70519   +0.71274     +1.070633 
  98    5    7  1   0  0 0.020 01.0  0.00243   -0.10498   -0.10060     -4.172223 
  99    6    7  1   0  0 0.020 01.0  0.00441   +0.40070   +0.40494     +1.058148 
 100    6    8  1   0  0 0.020 01.0  0.00425   +0.37758   +0.37808     +0.132422 
 101    6    9  1   0  0 0.020 01.0  0.00432   +0.38735   +0.38299     -1.125597 
 102    6   10  1   0  0 0.020 01.0  0.00320   +0.22006   +0.22840     +3.789875 
 103    9   11  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00264     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00432   +0.38735   +0.38764     +0.074868 
 105    4   12  1   0  0 0.020 01.0  0.00556   +0.57462   +0.58264     +1.395705 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00256     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00242   +0.10268   +0.10769     +4.879236 
 108   12   15  1   0  0 0.020 01.0  0.00329   +0.23305   +0.23380     +0.321819 
 109   12   16  1   0  0 0.020 01.0  0.00238   +0.09688   +0.10274     +6.048720 
 110   14   15  1   0  0 0.020 01.0  0.00188   +0.02231   +0.02063     -7.530255 
 111   16   17  1   0  0 0.020 01.0  0.00208   +0.05166   +0.05709    +10.511034 
 112   15   18  1   0  0 0.020 01.0  0.00228   +0.08150   +0.08735     +7.177914 
 113   18   19  1   0  0 0.020 01.0  0.00200   +0.03969   +0.04074     +2.645503 
 114   19   20  1   0  0 0.020 01.0  0.00228   -0.08143   -0.08687     +6.680585 
 115   10   20  1   0  0 0.020 01.0  0.00247   +0.11094   +0.10896     -1.784749 
 116   10   17  1   0  0 0.020 01.0  0.00215   +0.06272   +0.05983     -4.607781 
 117   10   21  1   0  0 0.020 01.0  0.00304   +0.19538   +0.19112     -2.180366 
 118   10   22  1   0  0 0.020 01.0  0.00236   +0.09337   +0.08951     -4.134090 
 119   21   22  1   0  0 0.020 01.0  0.00192   -0.02849   -0.03424    +20.182520 
 120   15   23  1   0  0 0.020 01.0  0.00217   +0.06560   +0.07072     +7.804878 
 121   22   24  1   0  0 0.020 01.0  0.00216   +0.06400   +0.06340     -0.937500 
 122   23   24  1   0  0 0.020 01.0  0.00189   +0.02391   +0.02480     +3.722292 
 123   24   25  1   0  0 0.020 01.0  0.00189   -0.02295   -0.02503     +9.063181 
 124   25   26  1   0  0 0.020 01.0  0.00203   +0.04478   +0.05080    +13.443502 
 125   25   27  1   0  0 0.020 01.0  0.00219   -0.06795   -0.06160     -9.345107 
 126   28   27  1   0  0 0.020 01.0  0.00332   +0.23853   +0.24780     +3.886304 
 127   27   29  1   0  0 0.020 01.0  0.00226   +0.07907   +0.08132     +2.845580 
 128   27   30  1   0  0 0.020 01.0  0.00234   +0.09098   +0.09416     +3.495274 
 129   29   30  1   0  0 0.020 01.0  0.00205   +0.04754   +0.04549     -4.312158 
 130    8   28  1   0  0 0.020 01.0  0.00177   -0.00520   -0.00496     -4.615385 
 131    6   28  1   0  0 0.020 01.0  0.00337   +0.24483   +0.24025     -1.870686 
 132    1    2  4   0  0 0.020 01.0  0.00436   +0.39365   +0.39936     +1.450527 
 133    1    3  4   0  0 0.020 01.0  0.00301   +0.19165   +0.19667     +2.619358 
 134    2    4  4   0  0 0.020 01.0  0.00231   +0.08644   +0.08064     -6.709857 
 135    3    4  4   0  0 0.020 01.0  0.00280   +0.15965   +0.15497     -2.931412 
 136    2    5  4   0  0 0.020 01.0  0.00280   +0.15948   +0.15451     -3.116378 
 137    2    6  4   0  0 0.020 01.0  0.00241   +0.10099   +0.10278     +1.772453 
 138    4    6  4   0  0 0.020 01.0  0.00174   +0.00078   +0.00312   +300.000000 
 139    5    7  4   0  0 0.020 01.0  0.00250   +0.11541   +0.12043     +4.349710 
 140    6    7  4   0  0 0.020 01.0  0.00176   +0.00377   -0.00131   -134.748011 
 141    6    8  4   0  0 0.020 01.0  0.00191   -0.02627   -0.02968    +12.980586 
 142    6    9  4   0  0 0.020 01.0  0.00216   -0.06427   -0.06467     +0.622374 
 143    6   10  4   0  0 0.020 01.0  0.00190   +0.02488   +0.02349     -5.586817 
 144    9   11  4   0  0 0.020 01.0  0.00326   -0.22950   -0.23262     +1.359477 
 145    9   10  4   0  0 0.020 01.0  0.00262   +0.13348   +0.12661     -5.146838 
 146    4   12  4   0  0 0.020 01.0  0.00278   +0.15625   +0.16060     +2.784000 
 147   12   13  4   0  0 0.020 01.0  0.00329   -0.23296   -0.23488     +0.824176 
 148   12   14  4   0  0 0.020 01.0  0.00198   +0.03656   +0.03862     +5.634573 
 149   12   15  4   0  0 0.020 01.0  0.00247   +0.11063   +0.11138     +0.677935 
 150   12   16  4   0  0 0.020 01.0  0.00218   +0.06674   +0.06088     -8.780342 
 151   14   15  4   0  0 0.020 01.0  0.00183   +0.01372   +0.01161    -15.379009 
 152   16   17  4   0  0 0.020 01.0  0.00201   +0.04118   +0.04678    +13.598834 
 153   15   18  4   0  0 0.020 01.0  0.00195   +0.03209   +0.03713    +15.705827 
 154   18   19  4   0  0 0.020 01.0  0.00186   +0.01944   +0.01807     -7.047325 
 155   19   20  4   0  0 0.020 01.0  0.00189   -0.02382   -0.02249     -5.583543 
 156   10   20  4   0  0 0.020 01.0  0.00197   +0.03613   +0.03687     +2.048159 
 157   10   17  4   0  0 0.020 01.0  0.00196   +0.03406   +0.03795    +11.421022 
 158   10   21  4   0  0 0.020 01.0  0.00259   +0.12805   +0.13515     +5.544709 
 159   10   22  4   0  0 0.020 01.0  0.00213   +0.05891   +0.05349     -9.200475 
 160   21   22  4   0  0 0.020 01.0  0.00185   -0.01798   -0.01366    -24.026696 
 161   15   23  4   0  0 0.020 01.0  0.00208   +0.05202   +0.05280     +1.499423 
 162   22   24  4   0  0 0.020 01.0  0.00199   +0.03910   +0.03545     -9.335038 
 163   23   24  4   0  0 0.020 01.0  0.00194   +0.03062   +0.02739    -10.548661 
 164   24   25  4   0  0 0.020 01.0  0.00190   +0.02441   +0.02675     +9.586235 
 165   25   26  4   0  0 0.020 01.0  0.00193   +0.03017   +0.03129     +3.712297 
 166   25   27  4   0  0 0.020 01.0  0.00177   -0.00614   -0.00522    -14.983713 
 167   28   27  4   0  0 0.020 01.0  0.00224   +0.07608   +0.08238     +8.280757 
 168   27   29  4   0  0 0.020 01.0  0.00188   +0.02207   +0.02299     +4.168555 
 169   27   30  4   0  0 0.020 01.0  0.00188   +0.02245   +0.01793    -20.133630 
 170   29   30  4   0  0 0.020 01.0  0.00179   +0.00817   +0.00460    -43.696450 
 171    8   28  4   0  0 0.020 01.0  0.00177   -0.00483   -0.00905    +87.370600 
 172    6   28  4   0  0 0.020 01.0  0.00194   +0.03138   +0.02725    -13.161249 
 173    2    1  1   0  0 0.020 01.0  0.00454   +0.42151   +0.42618     +1.107922 
 174    3    1  1   0  0 0.020 01.0  0.00565   -0.58799   -0.58324     -0.807837 
 175    4    2  1   0  0 0.020 01.0  0.00699   -0.78825   -0.79360     +0.678719 
 176    4    3  1   0  0 0.020 01.0  0.00542   -0.55356   -0.56453     +1.981718 
 177    5    2  1   0  0 0.020 01.0  0.00901   -1.09102   -1.09699     +0.547194 
 178    6    2  1   0  0 0.020 01.0  0.00794   -0.93135   -0.91706     -1.534332 
 179    6    4  1   0  0 0.020 01.0  0.00639   -0.69916   -0.70301     +0.550661 
 180    7    5  1   0  0 0.020 01.0  0.00244   +0.10626   +0.10999     +3.510258 
 181    7    6  1   0  0 0.020 01.0  0.00438   -0.39625   -0.40163     +1.357729 
 182    8    6  1   0  0 0.020 01.0  0.00424   -0.37580   -0.37224     -0.947312 
 183    9    6  1   0  0 0.020 01.0  0.00432   -0.38735   -0.37738     -2.573900 
 184   10    6  1   0  0 0.020 01.0  0.00320   -0.22006   -0.22564     +2.535672 
 185   11    9  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00020     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00432   -0.38735   -0.39737     +2.586808 
 187   12    4  1   0  0 0.020 01.0  0.00556   -0.57462   -0.58689     +2.135324 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00453     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00241   -0.10131   -0.10739     +6.001382 
 190   15   12  1   0  0 0.020 01.0  0.00326   -0.22894   -0.22646     -1.083253 
 191   16   12  1   0  0 0.020 01.0  0.00237   -0.09566   -0.09692     +1.317165 
 192   15   14  1   0  0 0.020 01.0  0.00188   -0.02217   -0.02060     -7.081642 
 193   17   16  1   0  0 0.020 01.0  0.00208   -0.05144   -0.04700     -8.631415 
 194   18   15  1   0  0 0.020 01.0  0.00227   -0.08069   -0.07710     -4.449126 
 195   19   18  1   0  0 0.020 01.0  0.00200   -0.03956   -0.03386    -14.408493 
 196   20   19  1   0  0 0.020 01.0  0.00228   +0.08169   +0.08553     +4.700698 
 197   20   10  1   0  0 0.020 01.0  0.00247   -0.10969   -0.10324     -5.880208 
 198   17   10  1   0  0 0.020 01.0  0.00215   -0.06256   -0.05947     -4.939258 
 199   21   10  1   0  0 0.020 01.0  0.00302   -0.19351   -0.19798     +2.309958 
 200   22   10  1   0  0 0.020 01.0  0.00235   -0.09250   -0.08941     -3.340541 
 201   22   21  1   0  0 0.020 01.0  0.00192   +0.02850   +0.03074     +7.859649 
 202   23   15  1   0  0 0.020 01.0  0.00217   -0.06491   -0.06136     -5.469111 
 203   24   22  1   0  0 0.020 01.0  0.00216   -0.06334   -0.06015     -5.036312 
 204   24   23  1   0  0 0.020 01.0  0.00189   -0.02371   -0.02577     +8.688317 
 205   25   24  1   0  0 0.020 01.0  0.00189   +0.02317   +0.02329     +0.517911 
 206   26   25  1   0  0 0.020 01.0  0.00203   -0.04400   -0.04068     -7.545455 
 207   27   25  1   0  0 0.020 01.0  0.00219   +0.06849   +0.06944     +1.387064 
 208   27   28  1   0  0 0.020 01.0  0.00332   -0.23853   -0.22948     -3.794072 
 209   29   27  1   0  0 0.020 01.0  0.00225   -0.07754   -0.08197     +5.713180 
 210   30   27  1   0  0 0.020 01.0  0.00232   -0.08807   -0.08240     -6.438061 
 211   30   29  1   0  0 0.020 01.0  0.00205   -0.04693   -0.04383     -6.605583 
 212   28    8  1   0  0 0.020 01.0  0.00177   +0.00522   +0.00295    -43.486590 
 213   28    6  1   0  0 0.020 01.0  0.00336   -0.24375   -0.24119     -1.050256 
 214    2    1  4   0  0 0.020 01.0  0.00463   -0.43413   -0.43517     +0.239560 
 215    3    1  4   0  0 0.020 01.0  0.00290   -0.17465   -0.18109     +3.687375 
 216    4    2  4   0  0 0.020 01.0  0.00183   -0.01472   -0.01418     -3.668478 
 217    4    3  4   0  0 0.020 01.0  0.00277   -0.15530   -0.14750     -5.022537 
 218    5    2  4   0  0 0.020 01.0  0.00202   +0.04359   +0.04288     -1.628814 
 219    6    2  4   0  0 0.020 01.0  0.00186   +0.01910   +0.02012     +5.340314 
 220    6    4  4   0  0 0.020 01.0  0.00181   +0.01142   +0.00720    -36.952715 
 221    7    5  4   0  0 0.020 01.0  0.00261   -0.13164   -0.13634     +3.570343 
 222    7    6  4   0  0 0.020 01.0  0.00178   -0.00636   -0.00995    +56.446541 
 223    8    6  4   0  0 0.020 01.0  0.00189   +0.02383   +0.01857    -22.073017 
 224    9    6  4   0  0 0.020 01.0  0.00237   +0.09602   +0.09279     -3.363883 
 225   10    6  4   0  0 0.020 01.0  0.00174   +0.00163   -0.00119   -173.006135 
 226   11    9  4   0  0 0.020 01.0  0.00333   +0.24000   +0.23717     -1.179167 
 227   10    9  4   0  0 0.020 01.0  0.00250   -0.11578   -0.12127     +4.741752 
 228   12    4  4   0  0 0.020 01.0  0.00224   -0.07597   -0.06927     -8.819271 
 229   13   12  4   0  0 0.020 01.0  0.00333   +0.24005   +0.24032     +0.112477 
 230   14   12  4   0  0 0.020 01.0  0.00196   -0.03372   -0.03504     +3.914591 
 231   15   12  4   0  0 0.020 01.0  0.00242   -0.10253   -0.10615     +3.530674 
 232   16   12  4   0  0 0.020 01.0  0.00216   -0.06418   -0.06593     +2.726706 
 233   15   14  4   0  0 0.020 01.0  0.00182   -0.01359   -0.01469     +8.094187 
 234   17   16  4   0  0 0.020 01.0  0.00200   -0.04036   -0.03524    -12.685828 
 235   18   15  4   0  0 0.020 01.0  0.00194   -0.03044   -0.03049     +0.164258 
 236   19   18  4   0  0 0.020 01.0  0.00186   -0.01918   -0.01796     -6.360792 
 237   20   19  4   0  0 0.020 01.0  0.00190   +0.02433   +0.01869    -23.181258 
 238   20   10  4   0  0 0.020 01.0  0.00196   -0.03333   -0.03230     -3.090309 
 239   17   10  4   0  0 0.020 01.0  0.00196   -0.03364   -0.03038     -9.690844 
 240   21   10  4   0  0 0.020 01.0  0.00256   -0.12402   -0.12161     -1.943235 
 241   22   10  4   0  0 0.020 01.0  0.00211   -0.05711   -0.05675     -0.630362 
 242   22   21  4   0  0 0.020 01.0  0.00185   +0.01800   +0.02163    +20.166667 
 243   23   15  4   0  0 0.020 01.0  0.00207   -0.05062   -0.04488    -11.339392 
 244   24   22  4   0  0 0.020 01.0  0.00199   -0.03808   -0.04030     +5.829832 
 245   24   23  4   0  0 0.020 01.0  0.00194   -0.03021   -0.02676    -11.420060 
 246   25   24  4   0  0 0.020 01.0  0.00189   -0.02403   -0.02647    +10.153974 
 247   26   25  4   0  0 0.020 01.0  0.00193   -0.02900   -0.03461    +19.344828 
 248   27   25  4   0  0 0.020 01.0  0.00178   +0.00716   +0.00283    -60.474860 
 249   27   28  4   0  0 0.020 01.0  0.00208   -0.05168   -0.05382     +4.140867 
 250   29   27  4   0  0 0.020 01.0  0.00186   -0.01917   -0.02135    +11.371935 
 251   30   27  4   0  0 0.020 01.0  0.00185   -0.01698   -0.02232    +31.448763 
 252   30   29  4   0  0 0.020 01.0  0.00178   -0.00702   -0.01063    +51.424501 
 253   28    8  4   0  0 0.020 01.0  0.00197   -0.03604   -0.03670     +1.831299 
 254   28    6  4   0  0 0.020 01.0  0.00200   -0.04005   -0.03684     -8.014981 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0616              0.00        
                    2            1.0463              1.65        
                    3            1.0057             -4.83        
                    4            0.9925             -5.92        
                    5            0.9829            -10.67        
                    6            0.9842             -7.63        
                    7            0.9730             -9.59        
                    8            0.9806             -8.58        
                    9            1.0227            -12.12        
                   10            1.0094            -14.50        
                   11            1.0687            -12.11        
                   12            1.0370            -13.61        
                   13            1.0690            -13.62        
                   14            1.0152            -14.81        
                   15            1.0080            -14.89        
                   16            1.0151            -14.31        
                   17            1.0047            -14.74        
                   18            0.9920            -15.71        
                   19            0.9873            -15.94        
                   20            0.9916            -15.64        
                   21            0.9931            -15.09        
                   22            0.9940            -15.06        
                   23            0.9916            -15.34        
                   24            0.9800            -15.46        
                   25            0.9759            -14.71        
                   26            0.9519            -15.23        
                   27            0.9842            -13.92        
                   28            0.9778             -8.47        
                   29            0.9569            -15.62        
                   30            0.9413            -16.78        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  32    0    2  2    +3.3790    +3.3296    +3.3768  -4.7143e-02      0.349 
  33    0    3  2    -0.0300    -0.0358    -0.0285  -7.3159e-03      0.276 
  40    0   10  2    -0.1450    -0.1385    -0.1456  +7.1876e-03      0.239 
  17    0   17  6    +1.0030    +0.9882    +1.0047  -1.6473e-02      0.237 
  12    0   12  6    +1.0350    +1.0205    +1.0370  -1.6540e-02      0.234 
   1    0    1  6    +1.0600    +1.0453    +1.0616  -1.6307e-02      0.227 
  91    1    2  1    -0.4155    -0.4275    -0.4143  -1.3156e-02      0.222 
   8    0    8  6    +0.9793    +0.9668    +0.9806  -1.3839e-02      0.201 
