================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_24_2400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_24_2400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 105    4   12  1   0  0 0.020 01.0  0.00267   +0.14103   +0.14321     +1.545770 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00470     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00188   +0.02232   +0.02456    +10.035842 
 108   12   15  1   0  0 0.020 01.0  0.00211   +0.05621   +0.05314     -5.461662 
 109   12   16  1   0  0 0.020 01.0  0.00196   +0.03449   +0.03674     +6.523630 
 110   14   15  1   0  0 0.020 01.0  0.00178   +0.00627   +0.00481    -23.285486 
 111   16   17  1   0  0 0.020 01.0  0.00190   +0.02540   +0.02587     +1.850394 
 112   15   18  1   0  0 0.020 01.0  0.00189   +0.02421   +0.02105    -13.052458 
 113   18   19  1   0  0 0.020 01.0  0.00184   +0.01616   +0.02064    +27.722772 
 114   19   20  1   0  0 0.020 01.0  0.00179   -0.00786   -0.00921    +17.175573 
 115   10   20  1   0  0 0.020 01.0  0.00183   +0.01389   +0.00927    -33.261339 
 116   10   17  1   0  0 0.020 01.0  0.00175   -0.00236   -0.00728   +208.474576 
 117   10   21  1   0  0 0.020 01.0  0.00195   +0.03192   +0.03341     +4.667920 
 118   10   22  1   0  0 0.020 01.0  0.00183   +0.01408   +0.01888    +34.090909 
 119   21   22  1   0  0 0.020 01.0  0.00181   -0.01212   -0.01408    +16.171617 
 120   15   23  1   0  0 0.020 01.0  0.00185   +0.01808   +0.02081    +15.099558 
 121   22   24  1   0  0 0.020 01.0  0.00175   +0.00195   -0.00026   -113.333333 
 122   23   24  1   0  0 0.020 01.0  0.00180   +0.01006   +0.00600    -40.357853 
 123   24   25  1   0  0 0.020 01.0  0.00180   -0.01001   -0.00986     -1.498501 
 124   25   26  1   0  0 0.020 01.0  0.00179   +0.00903   +0.00782    -13.399779 
 125   25   27  1   0  0 0.020 01.0  0.00186   -0.01920   -0.01385    -27.864583 
 126   28   27  1   0  0 0.020 01.0  0.00208   +0.05144   +0.04884     -5.054432 
 127   27   29  1   0  0 0.020 01.0  0.00183   +0.01503   +0.01604     +6.719894 
 128   27   30  1   0  0 0.020 01.0  0.00185   +0.01712   +0.01791     +4.614486 
 129   29   30  1   0  0 0.020 01.0  0.00179   +0.00898   +0.01023    +13.919822 
 130    8   28  1   0  0 0.020 01.0  0.00174   -0.00086   -0.00023    -73.255814 
 131    6   28  1   0  0 0.020 01.0  0.00208   +0.05240   +0.04965     -5.248092 
 132    1    2  4   0  0 0.020 01.0  0.00288   +0.17267   +0.16664     -3.492211 
 133    1    3  4   0  0 0.020 01.0  0.00205   +0.04823   +0.05111     +5.971387 
 134    2    4  4   0  0 0.020 01.0  0.00180   -0.01041   -0.01539    +47.838617 
 135    3    4  4   0  0 0.020 01.0  0.00229   +0.08332   +0.08747     +4.980797 
 136    2    5  4   0  0 0.020 01.0  0.00249   +0.11320   +0.11181     -1.227915 
 137    2    6  4   0  0 0.020 01.0  0.00179   -0.00788   -0.00435    -44.796954 
 138    4    6  4   0  0 0.020 01.0  0.00181   +0.01135   +0.01646    +45.022026 
 139    5    7  4   0  0 0.020 01.0  0.00243   -0.10416   -0.10529     +1.084869 
 140    6    7  4   0  0 0.020 01.0  0.00236   +0.09455   +0.08822     -6.694870 
 141    6    8  4   0  0 0.020 01.0  0.00250   +0.11446   +0.11875     +3.748034 
 142    6    9  4   0  0 0.020 01.0  0.00244   -0.10531   -0.10341     -1.804197 
 143    6   10  4   0  0 0.020 01.0  0.00198   -0.03623   -0.03613     -0.276014 
 144    9   11  4   0  0 0.020 01.0  0.00193   -0.02955   -0.02876     -2.673435 
 145    9   10  4   0  0 0.020 01.0  0.00227   -0.08048   -0.08308     +3.230616 
 146    4   12  4   0  0 0.020 01.0  0.00240   +0.09959   +0.10314     +3.564615 
 147   12   13  4   0  0 0.020 01.0  0.00214   +0.06043   +0.05834     -3.458547 
 148   12   14  4   0  0 0.020 01.0  0.00175   +0.00302   +0.00706   +133.774834 
 149   12   15  4   0  0 0.020 01.0  0.00178   +0.00752   +0.00574    -23.670213 
 150   12   16  4   0  0 0.020 01.0  0.00176   +0.00342   +0.00654    +91.228070 
 151   14   15  4   0  0 0.020 01.0  0.00174   -0.00109   +0.00210   -292.660550 
 152   16   17  4   0  0 0.020 01.0  0.00175   -0.00178   -0.00649   +264.606742 
 153   15   18  4   0  0 0.020 01.0  0.00174   +0.00066   -0.00035   -153.030303 
 154   18   19  4   0  0 0.020 01.0  0.00174   -0.00145   +0.00342   -335.862069 
 155   19   20  4   0  0 0.020 01.0  0.00180   -0.00947   -0.01040     +9.820486 
 156   10   20  4   0  0 0.020 01.0  0.00181   +0.01154   +0.00970    -15.944541 
 157   10   17  4   0  0 0.020 01.0  0.00184   +0.01590   +0.01741     +9.496855 
 158   10   21  4   0  0 0.020 01.0  0.00187   +0.02065   +0.02467    +19.467312 
 159   10   22  4   0  0 0.020 01.0  0.00179   +0.00879   +0.01188    +35.153584 
 160   21   22  4   0  0 0.020 01.0  0.00178   -0.00744   -0.00703     -5.510753 
 161   15   23  4   0  0 0.020 01.0  0.00174   -0.00059   +0.00193   -427.118644 
 162   22   24  4   0  0 0.020 01.0  0.00174   +0.00131   +0.00381   +190.839695 
 163   23   24  4   0  0 0.020 01.0  0.00176   -0.00465   -0.00523    +12.473118 
 164   24   25  4   0  0 0.020 01.0  0.00193   +0.02997   +0.03404    +13.580247 
 165   25   26  4   0  0 0.020 01.0  0.00177   +0.00604   +0.00598     -0.993377 
 166   25   27  4   0  0 0.020 01.0  0.00189   +0.02365   +0.02874    +21.522199 
 167   28   27  4   0  0 0.020 01.0  0.00184   -0.01520   -0.01193    -21.513158 
 168   27   29  4   0  0 0.020 01.0  0.00176   +0.00362   -0.00025   -106.906077 
 169   27   30  4   0  0 0.020 01.0  0.00176   +0.00366   +0.00089    -75.683060 
 170   29   30  4   0  0 0.020 01.0  0.00174   +0.00154   -0.00236   -253.246753 
 171    8   28  4   0  0 0.020 01.0  0.00208   -0.05179   -0.05136     -0.830276 
 172    6   28  4   0  0 0.020 01.0  0.00188   -0.02227   -0.02728    +22.496632 
 173    2    1  1   0  0 0.020 01.0  0.00322   -0.22253   -0.22313     +0.269627 
 174    3    1  1   0  0 0.020 01.0  0.00309   -0.20306   -0.19412     -4.402640 
 175    4    2  1   0  0 0.020 01.0  0.00280   -0.16066   -0.15759     -1.910868 
 176    4    3  1   0  0 0.020 01.0  0.00304   -0.19650   -0.18972     -3.450382 
 177    5    2  1   0  0 0.020 01.0  0.00316   -0.21401   -0.21408     +0.032709 
 178    6    2  1   0  0 0.020 01.0  0.00308   -0.20242   -0.20635     +1.941508 
 179    6    4  1   0  0 0.020 01.0  0.00301   -0.19172   -0.19744     +2.983518 
 180    7    5  1   0  0 0.020 01.0  0.00188   +0.02241   +0.02762    +23.248550 
 181    7    6  1   0  0 0.020 01.0  0.00226   -0.07941   -0.07593     -4.382320 
 182    8    6  1   0  0 0.020 01.0  0.00223   -0.07414   -0.06812     -8.119773 
 183    9    6  1   0  0 0.020 01.0  0.00253   -0.11898   -0.11638     -2.185241 
 184   10    6  1   0  0 0.020 01.0  0.00219   -0.06856   -0.07268     +6.009335 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00219     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00253   -0.11898   -0.12568     +5.631199 
 187   12    4  1   0  0 0.020 01.0  0.00267   -0.14103   -0.14834     +5.183294 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00229     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00188   -0.02227   -0.02599    +16.704086 
 190   15   12  1   0  0 0.020 01.0  0.00211   -0.05603   -0.05379     -3.997858 
 191   16   12  1   0  0 0.020 01.0  0.00196   -0.03440   -0.02966    -13.779070 
 192   15   14  1   0  0 0.020 01.0  0.00178   -0.00626   -0.00784    +25.239617 
 193   17   16  1   0  0 0.020 01.0  0.00190   -0.02537   -0.02993    +17.973985 
 194   18   15  1   0  0 0.020 01.0  0.00189   -0.02416   -0.02083    -13.783113 
 195   19   18  1   0  0 0.020 01.0  0.00184   -0.01614   -0.01649     +2.168525 
 196   20   19  1   0  0 0.020 01.0  0.00179   +0.00786   +0.00987    +25.572519 
 197   20   10  1   0  0 0.020 01.0  0.00183   -0.01386   -0.01186    -14.430014 
 198   17   10  1   0  0 0.020 01.0  0.00175   +0.00237   +0.00154    -35.021097 
 199   21   10  1   0  0 0.020 01.0  0.00195   -0.03188   -0.03002     -5.834379 
 200   22   10  1   0  0 0.020 01.0  0.00183   -0.01407   -0.01260    -10.447761 
 201   22   21  1   0  0 0.020 01.0  0.00181   +0.01212   +0.01239     +2.227723 
 202   23   15  1   0  0 0.020 01.0  0.00185   -0.01806   -0.02149    +18.992248 
 203   24   22  1   0  0 0.020 01.0  0.00175   -0.00195   -0.00182     -6.666667 
 204   24   23  1   0  0 0.020 01.0  0.00180   -0.01004   -0.00736    -26.693227 
 205   25   24  1   0  0 0.020 01.0  0.00180   +0.01017   +0.00931     -8.456244 
 206   26   25  1   0  0 0.020 01.0  0.00179   -0.00900   -0.00644    -28.444444 
 207   27   25  1   0  0 0.020 01.0  0.00186   +0.01929   +0.02137    +10.782789 
 208   27   28  1   0  0 0.020 01.0  0.00208   -0.05144   -0.04576    -11.041991 
 209   29   27  1   0  0 0.020 01.0  0.00183   -0.01498   -0.01709    +14.085447 
 210   30   27  1   0  0 0.020 01.0  0.00185   -0.01704   -0.01878    +10.211268 
 211   30   29  1   0  0 0.020 01.0  0.00179   -0.00896   -0.01018    +13.616071 
 212   28    8  1   0  0 0.020 01.0  0.00174   +0.00092   -0.00403   -538.043478 
 213   28    6  1   0  0 0.020 01.0  0.00208   -0.05235   -0.05068     -3.190067 
 214    2    1  4   0  0 0.020 01.0  0.00324   -0.22650   -0.22523     -0.560706 
 215    3    1  4   0  0 0.020 01.0  0.00231   -0.08632   -0.08819     +2.166358 
 216    4    2  4   0  0 0.020 01.0  0.00190   -0.02519   -0.02609     +3.572846 
 217    4    3  4   0  0 0.020 01.0  0.00234   -0.09074   -0.09127     +0.584086 
 218    5    2  4   0  0 0.020 01.0  0.00270   -0.14545   -0.14846     +2.069440 
 219    6    2  4   0  0 0.020 01.0  0.00190   -0.02567   -0.02880    +12.193222 
 220    6    4  4   0  0 0.020 01.0  0.00186   -0.01952   -0.02382    +22.028689 
 221    7    5  4   0  0 0.020 01.0  0.00229   +0.08416   +0.07912     -5.988593 
 222    7    6  4   0  0 0.020 01.0  0.00247   -0.11116   -0.10453     -5.964376 
 223    8    6  4   0  0 0.020 01.0  0.00255   -0.12321   -0.12333     +0.097395 
 224    9    6  4   0  0 0.020 01.0  0.00247   +0.11003   +0.11370     +3.335454 
 225   10    6  4   0  0 0.020 01.0  0.00199   +0.03918   +0.03692     -5.768249 
 226   11    9  4   0  0 0.020 01.0  0.00193   +0.02970   +0.02400    -19.191919 
 227   10    9  4   0  0 0.020 01.0  0.00228   +0.08244   +0.08402     +1.916545 
 228   12    4  4   0  0 0.020 01.0  0.00236   -0.09340   -0.09541     +2.152034 
 229   13   12  4   0  0 0.020 01.0  0.00213   -0.06000   -0.05809     -3.183333 
 230   14   12  4   0  0 0.020 01.0  0.00175   -0.00291   +0.00072   -124.742268 
 231   15   12  4   0  0 0.020 01.0  0.00178   -0.00717   -0.01143    +59.414226 
 232   16   12  4   0  0 0.020 01.0  0.00176   -0.00322   -0.00229    -28.881988 
 233   15   14  4   0  0 0.020 01.0  0.00174   +0.00109   +0.00195    +78.899083 
 234   17   16  4   0  0 0.020 01.0  0.00175   +0.00188   +0.00211    +12.234043 
 235   18   15  4   0  0 0.020 01.0  0.00174   -0.00055   -0.00103    +87.272727 
 236   19   18  4   0  0 0.020 01.0  0.00174   +0.00147   +0.00636   +332.653061 
 237   20   19  4   0  0 0.020 01.0  0.00180   +0.00948   +0.00606    -36.075949 
 238   20   10  4   0  0 0.020 01.0  0.00181   -0.01148   -0.01084     -5.574913 
 239   17   10  4   0  0 0.020 01.0  0.00184   -0.01588   -0.01449     -8.753149 
 240   21   10  4   0  0 0.020 01.0  0.00187   -0.02056   -0.02584    +25.680934 
 241   22   10  4   0  0 0.020 01.0  0.00179   -0.00875   -0.00722    -17.485714 
 242   22   21  4   0  0 0.020 01.0  0.00178   +0.00744   +0.01106    +48.655914 
 243   23   15  4   0  0 0.020 01.0  0.00174   +0.00065   -0.00045   -169.230769 
 244   24   22  4   0  0 0.020 01.0  0.00174   -0.00131   -0.00196    +49.618321 
 245   24   23  4   0  0 0.020 01.0  0.00176   +0.00467   +0.00028    -94.004283 
 246   25   24  4   0  0 0.020 01.0  0.00193   -0.02969   -0.02875     -3.166049 
 247   26   25  4   0  0 0.020 01.0  0.00177   -0.00600   -0.00205    -65.833333 
 248   27   25  4   0  0 0.020 01.0  0.00189   -0.02349   -0.02681    +14.133674 
 249   27   28  4   0  0 0.020 01.0  0.00184   +0.01621   +0.01173    -27.637261 
 250   29   27  4   0  0 0.020 01.0  0.00176   -0.00354   -0.00683    +92.937853 
 251   30   27  4   0  0 0.020 01.0  0.00176   -0.00350   -0.00173    -50.571429 
 252   30   29  4   0  0 0.020 01.0  0.00174   -0.00150   +0.00093   -162.000000 
 253   28    8  4   0  0 0.020 01.0  0.00178   +0.00661   +0.00801    +21.180030 
 254   28    6  4   0  0 0.020 01.0  0.00179   +0.00859   +0.00825     -3.958091 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0612              0.00        
                    2            1.0464             -0.45        
                    3            1.0418             -1.58        
                    4            1.0361             -1.91        
                    5            1.0113             -2.43        
                    6            1.0332             -2.32        
                    7            1.0232             -2.52        
                    8            1.0274             -2.41        
                    9            1.0771             -3.58        
                   10            1.0855             -4.25        
                   11            1.0823             -3.59        
                   12            1.0892             -3.66        
                   13            1.0817             -3.66        
                   14            1.0863             -3.93        
                   15            1.0849             -3.97        
                   16            1.0855             -3.97        
                   17            1.0844             -4.21        
                   18            1.0823             -4.22        
                   19            1.0816             -4.34        
                   20            1.0825             -4.32        
                   21            1.0828             -4.33        
                   22            1.0831             -4.31        
                   23            1.0832             -4.16        
                   24            1.0828             -4.30        
                   25            1.0754             -3.82        
                   26            1.0721             -3.90        
                   27            1.0724             -3.49        
                   28            1.0332             -2.50        
                   29            1.0679             -3.75        
                   30            1.0654             -3.98        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  27    0   27  6    +1.0720    +1.0569    +1.0724  -1.5489e-02      0.216 
  21    0   21  6    +1.0821    +1.0980    +1.0828  +1.5240e-02      0.211 
   1    0    1  6    +1.0600    +1.0465    +1.0612  -1.4721e-02      0.206 
   6    0    6  6    +1.0321    +1.0191    +1.0332  -1.4110e-02      0.200 
  87    0   27  5    +0.0000    +0.0010    -0.0043  +5.2710e-03      0.198 
  22    0   22  6    +1.0824    +1.0973    +1.0831  +1.4161e-02      0.196 
  53    0   23  2    -0.0080    -0.0032    -0.0089  +5.7842e-03      0.184 
  48    0   18  2    -0.0080    -0.0124    -0.0069  -5.4958e-03      0.173 
