================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  18    0   18  6   0  0 0.015 01.1  0.00489   +0.97725   +0.97663     -0.063443 
  19    0   19  6   0  0 0.015 01.1  0.00486   +0.97193   +0.96633     -0.576173 
  20    0   20  6   0  0 0.015 01.1  0.00488   +0.97664   +0.98381     +0.734150 
  21    0   21  6   0  0 0.015 01.1  0.00489   +0.97806   +0.98802     +1.018342 
  22    0   22  6   0  0 0.015 01.1  0.00489   +0.97887   +0.97189     -0.713067 
  23    0   23  6   0  0 0.015 01.1  0.00488   +0.97582   +0.97624     +0.043041 
  24    0   24  6   0  0 0.015 01.1  0.00482   +0.96364   +0.96210     -0.159811 
  25    0   25  6   0  0 0.015 01.1  0.00480   +0.96071   +0.95613     -0.476731 
  26    0   26  6   0  0 0.015 01.1  0.00468   +0.93597   +0.94549     +1.017127 
  27    0   27  6   0  0 0.015 01.1  0.00485   +0.97088   +0.98493     +1.447141 
  28    0   28  6   0  0 0.015 01.1  0.00484   +0.96770   +0.97137     +0.379250 
  29    0   29  6   0  0 0.015 01.1  0.00471   +0.94246   +0.93345     -0.956009 
  30    0   30  6   0  0 0.015 01.1  0.00463   +0.92615   +0.91568     -1.130486 
  31    0    1  2   0  0 0.020 01.0  0.00306   +0.19839   +0.19986     +0.740965 
  32    0    2  2   0  0 0.020 01.0  0.02495   +3.48300   +3.45733     -0.737008 
  33    0    3  2   0  0 0.020 01.0  0.00195   -0.03200   -0.03471     +8.468750 
  34    0    4  2   0  0 0.020 01.0  0.00191   -0.02700   -0.02642     -2.148148 
  35    0    5  2   0  0 0.020 01.0  0.01002   -1.24300   -1.26221     +1.545455 
  36    0    6  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00186     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00374   -0.30100   -0.31097     +3.312292 
  38    0    8  2   0  0 0.020 01.0  0.00437   -0.39600   -0.40823     +3.088384 
  39    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00222     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00274   -0.15100   -0.15795     +4.602649 
  41    0   11  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00417     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00272   -0.14800   -0.14234     -3.824324 
  43    0   13  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00108     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00228   -0.08200   -0.08653     +5.524390 
  45    0   15  2   0  0 0.020 01.0  0.00245   -0.10800   -0.10902     +0.944444 
  46    0   16  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04703     +2.239130 
  47    0   17  2   0  0 0.020 01.0  0.00253   -0.11900   -0.11553     -2.915966 
  48    0   18  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04313     +2.690476 
  49    0   19  2   0  0 0.020 01.0  0.00257   -0.12500   -0.11804     -5.568000 
  50    0   20  2   0  0 0.020 01.0  0.00193   -0.02900   -0.02424    -16.413793 
  51    0   21  2   0  0 0.020 01.0  0.00327   -0.23100   -0.22213     -3.839827 
  52    0   22  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00160     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04453     +6.023810 
  54    0   24  2   0  0 0.020 01.0  0.00250   -0.11500   -0.10920     -5.043478 
  55    0   25  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00302     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00204   -0.04600   -0.05052     +9.826087 
  57    0   27  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00021     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00422     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00195   -0.03200   -0.03314     +3.562500 
  60    0   30  2   0  0 0.020 01.0  0.00267   -0.14000   -0.14455     +3.250000 
  61    0    1  5   0  0 0.020 01.0  0.00584   +0.61632   +0.60155     -2.396482 
  62    0    2  5   0  0 0.020 01.0  0.00188   +0.02142   +0.02629    +22.735761 
  63    0    3  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01486     -7.125000 
  64    0    4  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00730    +21.666667 
  65    0    5  5   0  0 0.020 01.0  0.00273   +0.14900   +0.15170     +1.812081 
  66    0    6  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00304     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00269   -0.14400   -0.14669     +1.868056 
  68    0    8  5   0  0 0.020 01.0  0.00176   +0.00400   +0.00603    +50.750000 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00308     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00208   -0.05200   -0.04628    -11.000000 
  71    0   11  5   0  0 0.020 01.0  0.00333   +0.24000   +0.24424     +1.766667 
  72    0   12  5   0  0 0.020 01.0  0.00239   -0.09900   -0.10378     +4.828283 
  73    0   13  5   0  0 0.020 01.0  0.00333   +0.24000   +0.23886     -0.475000 
  74    0   14  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01951     -7.095238 
  75    0   15  5   0  0 0.020 01.0  0.00195   -0.03300   -0.02796    -15.272727 
  76    0   16  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02367     -1.375000 
  77    0   17  5   0  0 0.020 01.0  0.00225   -0.07700   -0.07530     -2.207792 
  78    0   18  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01003    -16.416667 
  79    0   19  5   0  0 0.020 01.0  0.00203   -0.04500   -0.03984    -11.466667 
  80    0   20  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01274    +41.555556 
  81    0   21  5   0  0 0.020 01.0  0.00272   -0.14800   -0.14954     +1.040541 
  82    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00195     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01882    -10.380952 
  84    0   24  5   0  0 0.020 01.0  0.00232   -0.08800   -0.08256     -6.181818 
  85    0   25  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00010     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02645    -11.833333 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00181     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00052     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01321    +10.083333 
  90    0   30  5   0  0 0.020 01.0  0.00190   -0.02500   -0.02048    -18.080000 
  91    1    2  1   0  0 0.020 01.0  0.00455   -0.42277   -0.41796     -1.137734 
  92    1    3  1   0  0 0.020 01.0  0.00587   +0.62116   +0.63274     +1.864254 
  93    2    4  1   0  0 0.020 01.0  0.00737   +0.84541   +0.82817     -2.039247 
  94    3    4  1   0  0 0.020 01.0  0.00554   +0.57127   +0.56393     -1.284857 
  95    2    5  1   0  0 0.020 01.0  0.00969   +1.19336   +1.20892     +1.303881 
  96    2    6  1   0  0 0.020 01.0  0.00850   +1.01530   +1.00082     -1.426179 
  97    4    6  1   0  0 0.020 01.0  0.00672   +0.74829   +0.72950     -2.511059 
  98    5    7  1   0  0 0.020 01.0  0.00249   -0.11333   -0.11428     +0.838260 
  99    6    7  1   0  0 0.020 01.0  0.00454   +0.42079   +0.43269     +2.828014 
 100    6    8  1   0  0 0.020 01.0  0.00435   +0.39282   +0.38661     -1.580877 
 101    6    9  1   0  0 0.020 01.0  0.00442   +0.40254   +0.40439     +0.459582 
 102    6   10  1   0  0 0.020 01.0  0.00326   +0.22861   +0.22587     -1.198548 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00492     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00442   +0.40254   +0.40255     +0.002484 
 105    4   12  1   0  0 0.020 01.0  0.00572   +0.59832   +0.60955     +1.876922 
 106   12   13  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00251     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00245   +0.10669   +0.10003     -6.242384 
 108   12   15  1   0  0 0.020 01.0  0.00335   +0.24218   +0.23709     -2.101743 
 109   12   16  1   0  0 0.020 01.0  0.00241   +0.10145   +0.10377     +2.286841 
 110   14   15  1   0  0 0.020 01.0  0.00189   +0.02318   +0.02125     -8.326143 
 111   16   17  1   0  0 0.020 01.0  0.00209   +0.05409   +0.05609     +3.697541 
 112   15   18  1   0  0 0.020 01.0  0.00230   +0.08435   +0.07764     -7.954950 
 113   18   19  1   0  0 0.020 01.0  0.00201   +0.04146   +0.04408     +6.319344 
 114   19   20  1   0  0 0.020 01.0  0.00229   -0.08369   -0.08518     +1.780380 
 115   10   20  1   0  0 0.020 01.0  0.00250   +0.11433   +0.10735     -6.105134 
 116   10   17  1   0  0 0.020 01.0  0.00217   +0.06534   +0.06412     -1.867156 
 117   10   21  1   0  0 0.020 01.0  0.00309   +0.20332   +0.20733     +1.972260 
 118   10   22  1   0  0 0.020 01.0  0.00238   +0.09715   +0.10317     +6.196603 
 119   21   22  1   0  0 0.020 01.0  0.00193   -0.02976   -0.02415    -18.850806 
 120   15   23  1   0  0 0.020 01.0  0.00219   +0.06830   +0.07465     +9.297218 
 121   22   24  1   0  0 0.020 01.0  0.00218   +0.06641   +0.07159     +7.800030 
 122   23   24  1   0  0 0.020 01.0  0.00190   +0.02553   +0.02970    +16.333725 
 123   24   25  1   0  0 0.020 01.0  0.00189   -0.02402   -0.02060    -14.238135 
 124   25   26  1   0  0 0.020 01.0  0.00205   +0.04688   +0.04755     +1.429181 
 125   25   27  1   0  0 0.020 01.0  0.00221   -0.07111   -0.07219     +1.518774 
 126   28   27  1   0  0 0.020 01.0  0.00340   +0.24937   +0.24178     -3.043670 
 127   27   29  1   0  0 0.020 01.0  0.00229   +0.08282   +0.08494     +2.559768 
 128   27   30  1   0  0 0.020 01.0  0.00237   +0.09483   +0.10000     +5.451861 
 129   29   30  1   0  0 0.020 01.0  0.00206   +0.04909   +0.04630     -5.683439 
 130    8   28  1   0  0 0.020 01.0  0.00177   -0.00513   -0.00152    -70.370370 
 131    6   28  1   0  0 0.020 01.0  0.00344   +0.25572   +0.24687     -3.460817 
 132    1    2  4   0  0 0.020 01.0  0.00438   +0.39632   +0.39313     -0.804905 
 133    1    3  4   0  0 0.020 01.0  0.00320   +0.22000   +0.21555     -2.022727 
 134    2    4  4   0  0 0.020 01.0  0.00252   +0.11781   +0.11257     -4.447840 
 135    3    4  4   0  0 0.020 01.0  0.00295   +0.18189   +0.18421     +1.275496 
 136    2    5  4   0  0 0.020 01.0  0.00306   +0.19928   +0.19591     -1.691088 
 137    2    6  4   0  0 0.020 01.0  0.00267   +0.14070   +0.14806     +5.230988 
 138    4    6  4   0  0 0.020 01.0  0.00194   +0.03037   +0.03036     -0.032927 
 139    5    7  4   0  0 0.020 01.0  0.00256   +0.12334   +0.12700     +2.967407 
 140    6    7  4   0  0 0.020 01.0  0.00176   +0.00460   -0.00056   -112.173913 
 141    6    8  4   0  0 0.020 01.0  0.00180   -0.01037   -0.00923    -10.993250 
 142    6    9  4   0  0 0.020 01.0  0.00205   -0.04732   -0.04638     -1.986475 
 143    6   10  4   0  0 0.020 01.0  0.00196   +0.03446   +0.03808    +10.504933 
 144    9   11  4   0  0 0.020 01.0  0.00326   -0.22929   -0.22625     -1.325832 
 145    9   10  4   0  0 0.020 01.0  0.00272   +0.14759   +0.15375     +4.173725 
 146    4   12  4   0  0 0.020 01.0  0.00293   +0.17914   +0.18621     +3.946634 
 147   12   13  4   0  0 0.020 01.0  0.00329   -0.23276   -0.23962     +2.947242 
 148   12   14  4   0  0 0.020 01.0  0.00199   +0.03835   +0.03468     -9.569752 
 149   12   15  4   0  0 0.020 01.0  0.00250   +0.11566   +0.12004     +3.786962 
 150   12   16  4   0  0 0.020 01.0  0.00220   +0.06948   +0.06370     -8.318941 
 151   14   15  4   0  0 0.020 01.0  0.00183   +0.01421   +0.01300     -8.515130 
 152   16   17  4   0  0 0.020 01.0  0.00202   +0.04262   +0.04020     -5.678085 
 153   15   18  4   0  0 0.020 01.0  0.00196   +0.03367   +0.03643     +8.197208 
 154   18   19  4   0  0 0.020 01.0  0.00187   +0.01985   +0.01542    -22.317380 
 155   19   20  4   0  0 0.020 01.0  0.00190   -0.02544   -0.02210    -13.128931 
 156   10   20  4   0  0 0.020 01.0  0.00199   +0.03805   +0.04142     +8.856767 
 157   10   17  4   0  0 0.020 01.0  0.00197   +0.03577   +0.03615     +1.062343 
 158   10   21  4   0  0 0.020 01.0  0.00263   +0.13372   +0.12984     -2.901585 
 159   10   22  4   0  0 0.020 01.0  0.00214   +0.06152   +0.05600     -8.972692 
 160   21   22  4   0  0 0.020 01.0  0.00186   -0.01876   -0.01735     -7.515991 
 161   15   23  4   0  0 0.020 01.0  0.00209   +0.05409   +0.04812    -11.037160 
 162   22   24  4   0  0 0.020 01.0  0.00200   +0.04073   +0.03546    -12.938866 
 163   23   24  4   0  0 0.020 01.0  0.00194   +0.03154   +0.02722    -13.696893 
 164   24   25  4   0  0 0.020 01.0  0.00188   +0.02259   +0.02203     -2.478973 
 165   25   26  4   0  0 0.020 01.0  0.00194   +0.03131   +0.03332     +6.419674 
 166   25   27  4   0  0 0.020 01.0  0.00179   -0.00910   -0.00527    -42.087912 
 167   28   27  4   0  0 0.020 01.0  0.00230   +0.08545   +0.08543     -0.023406 
 168   27   29  4   0  0 0.020 01.0  0.00189   +0.02372   +0.01860    -21.585160 
 169   27   30  4   0  0 0.020 01.0  0.00189   +0.02393   +0.02182     -8.817384 
 170   29   30  4   0  0 0.020 01.0  0.00179   +0.00845   +0.00997    +17.988166 
 171    8   28  4   0  0 0.020 01.0  0.00176   -0.00467   -0.00164    -64.882227 
 172    6   28  4   0  0 0.020 01.0  0.00201   +0.04198   +0.03943     -6.074321 
 173    2    1  1   0  0 0.020 01.0  0.00459   +0.42893   +0.42887     -0.013988 
 174    3    1  1   0  0 0.020 01.0  0.00575   -0.60327   -0.59227     -1.823396 
 175    4    2  1   0  0 0.020 01.0  0.00711   -0.80711   -0.80305     -0.503029 
 176    4    3  1   0  0 0.020 01.0  0.00551   -0.56650   -0.56529     -0.213592 
 177    5    2  1   0  0 0.020 01.0  0.00926   -1.12967   -1.13907     +0.832101 
 178    6    2  1   0  0 0.020 01.0  0.00813   -0.95908   -0.96338     +0.448346 
 179    6    4  1   0  0 0.020 01.0  0.00668   -0.74141   -0.72963     -1.588864 
 180    7    5  1   0  0 0.020 01.0  0.00250   +0.11481   +0.11246     -2.046860 
 181    7    6  1   0  0 0.020 01.0  0.00451   -0.41581   -0.41682     +0.242899 
 182    8    6  1   0  0 0.020 01.0  0.00434   -0.39087   -0.39432     +0.882646 
 183    9    6  1   0  0 0.020 01.0  0.00442   -0.40254   -0.39778     -1.182491 
 184   10    6  1   0  0 0.020 01.0  0.00326   -0.22861   -0.22729     -0.577403 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00158     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00442   -0.40254   -0.40278     +0.059621 
 187   12    4  1   0  0 0.020 01.0  0.00572   -0.59832   -0.60181     +0.583300 
 188   13   12  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00023     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00244   -0.10518   -0.11151     +6.018254 
 190   15   12  1   0  0 0.020 01.0  0.00332   -0.23763   -0.23940     +0.744855 
 191   16   12  1   0  0 0.020 01.0  0.00240   -0.10009   -0.09333     -6.753921 
 192   15   14  1   0  0 0.020 01.0  0.00189   -0.02302   -0.01984    -13.814075 
 193   17   16  1   0  0 0.020 01.0  0.00209   -0.05384   -0.05096     -5.349183 
 194   18   15  1   0  0 0.020 01.0  0.00229   -0.08346   -0.07981     -4.373353 
 195   19   18  1   0  0 0.020 01.0  0.00201   -0.04131   -0.03822     -7.480029 
 196   20   19  1   0  0 0.020 01.0  0.00229   +0.08396   +0.08868     +5.621725 
 197   20   10  1   0  0 0.020 01.0  0.00249   -0.11296   -0.10893     -3.567635 
 198   17   10  1   0  0 0.020 01.0  0.00217   -0.06516   -0.05894     -9.545734 
 199   21   10  1   0  0 0.020 01.0  0.00308   -0.20124   -0.20841     +3.562910 
 200   22   10  1   0  0 0.020 01.0  0.00237   -0.09618   -0.09766     +1.538781 
 201   22   21  1   0  0 0.020 01.0  0.00193   +0.02977   +0.02968     -0.302318 
 202   23   15  1   0  0 0.020 01.0  0.00218   -0.06753   -0.07070     +4.694210 
 203   24   22  1   0  0 0.020 01.0  0.00217   -0.06568   -0.07171     +9.180877 
 204   24   23  1   0  0 0.020 01.0  0.00190   -0.02530   -0.01989    -21.383399 
 205   25   24  1   0  0 0.020 01.0  0.00189   +0.02424   +0.02681    +10.602310 
 206   26   25  1   0  0 0.020 01.0  0.00204   -0.04600   -0.05031     +9.369565 
 207   27   25  1   0  0 0.020 01.0  0.00221   +0.07172   +0.06705     -6.511433 
 208   27   28  1   0  0 0.020 01.0  0.00340   -0.24937   -0.24520     -1.672214 
 209   29   27  1   0  0 0.020 01.0  0.00227   -0.08109   -0.08271     +1.997780 
 210   30   27  1   0  0 0.020 01.0  0.00234   -0.09158   -0.09754     +6.507971 
 211   30   29  1   0  0 0.020 01.0  0.00206   -0.04842   -0.04952     +2.271789 
 212   28    8  1   0  0 0.020 01.0  0.00177   +0.00514   +0.00136    -73.540856 
 213   28    6  1   0  0 0.020 01.0  0.00343   -0.25452   -0.24837     -2.416313 
 214    2    1  4   0  0 0.020 01.0  0.00464   -0.43638   -0.42439     -2.747605 
 215    3    1  4   0  0 0.020 01.0  0.00305   -0.19789   -0.20696     +4.583354 
 216    4    2  4   0  0 0.020 01.0  0.00199   -0.03905   -0.03725     -4.609475 
 217    4    3  4   0  0 0.020 01.0  0.00291   -0.17646   -0.17335     -1.762439 
 218    5    2  4   0  0 0.020 01.0  0.00190   +0.02566   +0.02284    -10.989867 
 219    6    2  4   0  0 0.020 01.0  0.00179   -0.00828   -0.00460    -44.444444 
 220    6    4  4   0  0 0.020 01.0  0.00183   -0.01507   -0.01734    +15.063039 
 221    7    5  4   0  0 0.020 01.0  0.00266   -0.13873   -0.14627     +5.435018 
 222    7    6  4   0  0 0.020 01.0  0.00177   -0.00527   -0.00959    +81.973435 
 223    8    6  4   0  0 0.020 01.0  0.00179   +0.00867   +0.01187    +36.908881 
 224    9    6  4   0  0 0.020 01.0  0.00228   +0.08170   +0.08459     +3.537332 
 225   10    6  4   0  0 0.020 01.0  0.00177   -0.00511   -0.00210    -58.904110 
 226   11    9  4   0  0 0.020 01.0  0.00333   +0.24000   +0.24248     +1.033333 
 227   10    9  4   0  0 0.020 01.0  0.00259   -0.12778   -0.12273     -3.952105 
 228   12    4  4   0  0 0.020 01.0  0.00233   -0.08973   -0.09624     +7.255099 
 229   13   12  4   0  0 0.020 01.0  0.00333   +0.24000   +0.23811     -0.787500 
 230   14   12  4   0  0 0.020 01.0  0.00197   -0.03521   -0.03817     +8.406703 
 231   15   12  4   0  0 0.020 01.0  0.00245   -0.10670   -0.10698     +0.262418 
 232   16   12  4   0  0 0.020 01.0  0.00218   -0.06662   -0.06164     -7.475233 
 233   15   14  4   0  0 0.020 01.0  0.00183   -0.01406   -0.01647    +17.140825 
 234   17   16  4   0  0 0.020 01.0  0.00201   -0.04171   -0.04051     -2.877008 
 235   18   15  4   0  0 0.020 01.0  0.00195   -0.03185   -0.03738    +17.362637 
 236   19   18  4   0  0 0.020 01.0  0.00186   -0.01956   -0.02342    +19.734151 
 237   20   19  4   0  0 0.020 01.0  0.00191   +0.02599   +0.02981    +14.697961 
 238   20   10  4   0  0 0.020 01.0  0.00197   -0.03499   -0.03859    +10.288654 
 239   17   10  4   0  0 0.020 01.0  0.00197   -0.03529   -0.03140    -11.022953 
 240   21   10  4   0  0 0.020 01.0  0.00260   -0.12924   -0.13176     +1.949861 
 241   22   10  4   0  0 0.020 01.0  0.00213   -0.05952   -0.05733     -3.679435 
 242   22   21  4   0  0 0.020 01.0  0.00186   +0.01879   +0.01380    -26.556679 
 243   23   15  4   0  0 0.020 01.0  0.00208   -0.05254   -0.04961     -5.576703 
 244   24   22  4   0  0 0.020 01.0  0.00200   -0.03959   -0.03960     +0.025259 
 245   24   23  4   0  0 0.020 01.0  0.00194   -0.03107   -0.02591    -16.607660 
 246   25   24  4   0  0 0.020 01.0  0.00188   -0.02221   -0.02458    +10.670869 
 247   26   25  4   0  0 0.020 01.0  0.00193   -0.03000   -0.03143     +4.766667 
 248   27   25  4   0  0 0.020 01.0  0.00180   +0.01026   +0.00609    -40.643275 
 249   27   28  4   0  0 0.020 01.0  0.00212   -0.05792   -0.05200    -10.220994 
 250   29   27  4   0  0 0.020 01.0  0.00187   -0.02045   -0.02121     +3.716381 
 251   30   27  4   0  0 0.020 01.0  0.00185   -0.01782   -0.02243    +25.869809 
 252   30   29  4   0  0 0.020 01.0  0.00178   -0.00718   -0.00487    -32.172702 
 253   28    8  4   0  0 0.020 01.0  0.00197   -0.03547   -0.03539     -0.225543 
 254   28    6  4   0  0 0.020 01.0  0.00207   -0.04998   -0.05211     +4.261705 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0565              0.00        
                    2            1.0418              1.67        
                    3            0.9961             -4.99        
                    4            0.9817             -6.10        
                    5            0.9701            -11.27        
                    6            0.9718             -7.93        
                    7            0.9595            -10.06        
                    8            0.9674             -8.94        
                    9            1.0071            -12.69        
                   10            0.9921            -15.24        
                   11            1.0548            -12.65        
                   12            1.0197            -14.26        
                   13            1.0516            -14.27        
                   14            0.9971            -15.56        
                   15            0.9896            -15.62        
                   16            0.9976            -15.02        
                   17            0.9871            -15.48        
                   18            0.9732            -16.43        
                   19            0.9682            -16.65        
                   20            0.9730            -16.35        
                   21            0.9750            -15.87        
                   22            0.9757            -15.85        
                   23            0.9720            -16.17        
                   24            0.9608            -16.33        
                   25            0.9577            -15.57        
                   26            0.9331            -16.26        
                   27            0.9675            -14.69        
                   28            0.9645             -8.80        
                   29            0.9385            -16.58        
                   30            0.9223            -17.96        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  27    0   27  6    +0.9709    +0.9849    +0.9675  +1.7456e-02      0.256 
   4    0    4  6    +0.9850    +0.9983    +0.9817  +1.6568e-02      0.240 
  38    0    8  2    -0.3960    -0.4082    -0.3960  -1.2218e-02      0.228 
 215    3    1  4    -0.1979    -0.2070    -0.1956  -1.1337e-02      0.215 
  36    0    6  2    -0.0000    +0.0019    +0.0051  -3.2521e-03      0.205 
 105    4   12  1    +0.5983    +0.6096    +0.5955  +1.4072e-02      0.198 
  97    4    6  1    +0.7483    +0.7295    +0.7441  -1.4576e-02      0.193 
  35    0    5  2    -1.2430    -1.2622    -1.2451  -1.7129e-02      0.192 
