================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  21    0   21  6   0  0 0.015 01.1  0.00490   +0.98010   +0.98535     +0.535660 
  22    0   22  6   0  0 0.015 01.1  0.00490   +0.98089   +0.97986     -0.105007 
  23    0   23  6   0  0 0.015 01.1  0.00489   +0.97763   +0.99092     +1.359410 
  24    0   24  6   0  0 0.015 01.1  0.00483   +0.96553   +0.96132     -0.436030 
  25    0   25  6   0  0 0.015 01.1  0.00481   +0.96235   +0.95770     -0.483192 
  26    0   26  6   0  0 0.015 01.1  0.00469   +0.93765   +0.94879     +1.188077 
  27    0   27  6   0  0 0.015 01.1  0.00486   +0.97235   +0.97367     +0.135754 
  28    0   28  6   0  0 0.015 01.1  0.00485   +0.96890   +0.97615     +0.748271 
  29    0   29  6   0  0 0.015 01.1  0.00472   +0.94398   +0.93336     -1.125024 
  30    0   30  6   0  0 0.015 01.1  0.00464   +0.92770   +0.92640     -0.140132 
  31    0    1  2   0  0 0.020 01.0  0.00235   +0.09192   +0.08594     -6.505657 
  32    0    2  2   0  0 0.020 01.0  0.02551   +3.56600   +3.59100     +0.701066 
  33    0    3  2   0  0 0.020 01.0  0.00195   -0.03200   -0.02962     -7.437500 
  34    0    4  2   0  0 0.020 01.0  0.00182   -0.01300   -0.00843    -35.153846 
  35    0    5  2   0  0 0.020 01.0  0.01002   -1.24300   -1.23338     -0.773934 
  36    0    6  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00198     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00374   -0.30100   -0.29306     -2.637874 
  38    0    8  2   0  0 0.020 01.0  0.00437   -0.39600   -0.39684     +0.212121 
  39    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00043     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00268   -0.14200   -0.13708     -3.464789 
  41    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00338     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00272   -0.14800   -0.15305     +3.412162 
  43    0   13  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00493     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00228   -0.08200   -0.08806     +7.390244 
  45    0   15  2   0  0 0.020 01.0  0.00245   -0.10800   -0.11326     +4.870370 
  46    0   16  2   0  0 0.020 01.0  0.00204   -0.04600   -0.05002     +8.739130 
  47    0   17  2   0  0 0.020 01.0  0.00253   -0.11900   -0.11709     -1.605042 
  48    0   18  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04768    +13.523810 
  49    0   19  2   0  0 0.020 01.0  0.00257   -0.12500   -0.12543     +0.344000 
  50    0   20  2   0  0 0.020 01.0  0.00193   -0.02900   -0.02694     -7.103448 
  51    0   21  2   0  0 0.020 01.0  0.00327   -0.23100   -0.23857     +3.277056 
  52    0   22  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00274     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04455     +6.071429 
  54    0   24  2   0  0 0.020 01.0  0.00250   -0.11500   -0.11991     +4.269565 
  55    0   25  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00183     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04231     -8.021739 
  57    0   27  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00208     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00287     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00195   -0.03200   -0.03138     -1.937500 
  60    0   30  2   0  0 0.020 01.0  0.00267   -0.14000   -0.13912     -0.628571 
  61    0    1  5   0  0 0.020 01.0  0.00604   +0.64524   +0.65359     +1.294092 
  62    0    2  5   0  0 0.020 01.0  0.00187   -0.02022   -0.01715    -15.182987 
  63    0    3  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01157    -27.687500 
  64    0    4  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00681   +127.000000 
  65    0    5  5   0  0 0.020 01.0  0.00273   +0.14900   +0.15381     +3.228188 
  66    0    6  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00323     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00269   -0.14400   -0.15161     +5.284722 
  68    0    8  5   0  0 0.020 01.0  0.00176   +0.00400   +0.00007    -98.250000 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00381     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00206   -0.04900   -0.05359     +9.367347 
  71    0   11  5   0  0 0.020 01.0  0.00333   +0.24000   +0.24871     +3.629167 
  72    0   12  5   0  0 0.020 01.0  0.00239   -0.09900   -0.10226     +3.292929 
  73    0   13  5   0  0 0.020 01.0  0.00333   +0.24000   +0.24885     +3.687500 
  74    0   14  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01945     -7.380952 
  75    0   15  5   0  0 0.020 01.0  0.00195   -0.03300   -0.02863    -13.242424 
  76    0   16  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02551     +6.291667 
  77    0   17  5   0  0 0.020 01.0  0.00225   -0.07700   -0.08056     +4.623377 
  78    0   18  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01540    +28.333333 
  79    0   19  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04444     -1.244444 
  80    0   20  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01163    +29.222222 
  81    0   21  5   0  0 0.020 01.0  0.00272   -0.14800   -0.15117     +2.141892 
  82    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00504     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00187   -0.02100   -0.02002     -4.666667 
  84    0   24  5   0  0 0.020 01.0  0.00232   -0.08800   -0.08156     -7.318182 
  85    0   25  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00364     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03571    +19.033333 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00139     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00146     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01620    +35.000000 
  90    0   30  5   0  0 0.020 01.0  0.00190   -0.02500   -0.02453     -1.880000 
  91    1    2  1   0  0 0.020 01.0  0.00511   -0.50587   -0.50843     +0.506059 
  92    1    3  1   0  0 0.020 01.0  0.00572   +0.59779   +0.59838     +0.098697 
  93    2    4  1   0  0 0.020 01.0  0.00737   +0.84564   +0.86272     +2.019772 
  94    3    4  1   0  0 0.020 01.0  0.00539   +0.54908   +0.53773     -2.067094 
  95    2    5  1   0  0 0.020 01.0  0.00968   +1.19244   +1.18864     -0.318674 
  96    2    6  1   0  0 0.020 01.0  0.00849   +1.01411   +0.99164     -2.215736 
  97    4    6  1   0  0 0.020 01.0  0.00669   +0.74363   +0.73885     -0.642793 
  98    5    7  1   0  0 0.020 01.0  0.00249   -0.11409   -0.11076     -2.918748 
  99    6    7  1   0  0 0.020 01.0  0.00454   +0.42154   +0.41050     -2.618969 
 100    6    8  1   0  0 0.020 01.0  0.00435   +0.39263   +0.39700     +1.113007 
 101    6    9  1   0  0 0.020 01.0  0.00439   +0.39913   +0.39376     -1.345426 
 102    6   10  1   0  0 0.020 01.0  0.00325   +0.22669   +0.22861     +0.846972 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00362     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00439   +0.39913   +0.39745     -0.420915 
 105    4   12  1   0  0 0.020 01.0  0.00570   +0.59542   +0.57875     -2.799704 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00282     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00244   +0.10640   +0.10294     -3.251880 
 108   12   15  1   0  0 0.020 01.0  0.00334   +0.24108   +0.24131     +0.095404 
 109   12   16  1   0  0 0.020 01.0  0.00240   +0.09994   +0.09584     -4.102461 
 110   14   15  1   0  0 0.020 01.0  0.00189   +0.02290   +0.02116     -7.598253 
 111   16   17  1   0  0 0.020 01.0  0.00208   +0.05261   +0.05571     +5.892416 
 112   15   18  1   0  0 0.020 01.0  0.00229   +0.08347   +0.08229     -1.413682 
 113   18   19  1   0  0 0.020 01.0  0.00200   +0.04060   +0.03526    -13.152709 
 114   19   20  1   0  0 0.020 01.0  0.00230   -0.08454   -0.08605     +1.786137 
 115   10   20  1   0  0 0.020 01.0  0.00250   +0.11520   +0.11482     -0.329861 
 116   10   17  1   0  0 0.020 01.0  0.00218   +0.06681   +0.07107     +6.376291 
 117   10   21  1   0  0 0.020 01.0  0.00309   +0.20412   +0.20048     -1.783265 
 118   10   22  1   0  0 0.020 01.0  0.00238   +0.09768   +0.10228     +4.709255 
 119   21   22  1   0  0 0.020 01.0  0.00193   -0.02896   -0.02820     -2.624309 
 120   15   23  1   0  0 0.020 01.0  0.00219   +0.06785   +0.06201     -8.607222 
 121   22   24  1   0  0 0.020 01.0  0.00218   +0.06772   +0.06458     -4.636740 
 122   23   24  1   0  0 0.020 01.0  0.00190   +0.02509   +0.02611     +4.065365 
 123   24   25  1   0  0 0.020 01.0  0.00189   -0.02316   -0.02339     +0.993092 
 124   25   26  1   0  0 0.020 01.0  0.00205   +0.04687   +0.04317     -7.894175 
 125   25   27  1   0  0 0.020 01.0  0.00220   -0.07024   -0.07369     +4.911731 
 126   28   27  1   0  0 0.020 01.0  0.00339   +0.24847   +0.25416     +2.290015 
 127   27   29  1   0  0 0.020 01.0  0.00229   +0.08281   +0.08442     +1.944210 
 128   27   30  1   0  0 0.020 01.0  0.00236   +0.09482   +0.08977     -5.325881 
 129   29   30  1   0  0 0.020 01.0  0.00206   +0.04909   +0.05176     +5.438990 
 130    8   28  1   0  0 0.020 01.0  0.00177   -0.00531   -0.00636    +19.774011 
 131    6   28  1   0  0 0.020 01.0  0.00343   +0.25499   +0.25421     -0.305894 
 132    1    2  4   0  0 0.020 01.0  0.00458   +0.42703   +0.43272     +1.332459 
 133    1    3  4   0  0 0.020 01.0  0.00319   +0.21821   +0.21632     -0.866138 
 134    2    4  4   0  0 0.020 01.0  0.00247   +0.11102   +0.10382     -6.485318 
 135    3    4  4   0  0 0.020 01.0  0.00296   +0.18446   +0.17689     -4.103871 
 136    2    5  4   0  0 0.020 01.0  0.00304   +0.19616   +0.19783     +0.851346 
 137    2    6  4   0  0 0.020 01.0  0.00263   +0.13435   +0.13350     -0.632676 
 138    4    6  4   0  0 0.020 01.0  0.00195   +0.03214   +0.03713    +15.525825 
 139    5    7  4   0  0 0.020 01.0  0.00254   +0.12090   +0.11473     -5.103391 
 140    6    7  4   0  0 0.020 01.0  0.00178   +0.00694   +0.00561    -19.164265 
 141    6    8  4   0  0 0.020 01.0  0.00180   -0.01058   -0.01008     -4.725898 
 142    6    9  4   0  0 0.020 01.0  0.00207   -0.05049   -0.05532     +9.566251 
 143    6   10  4   0  0 0.020 01.0  0.00195   +0.03265   +0.03739    +14.517611 
 144    9   11  4   0  0 0.020 01.0  0.00326   -0.22932   -0.22671     -1.138148 
 145    9   10  4   0  0 0.020 01.0  0.00270   +0.14503   +0.15160     +4.530097 
 146    4   12  4   0  0 0.020 01.0  0.00292   +0.17736   +0.17965     +1.291159 
 147   12   13  4   0  0 0.020 01.0  0.00329   -0.23278   -0.24236     +4.115474 
 148   12   14  4   0  0 0.020 01.0  0.00199   +0.03833   +0.03614     -5.713540 
 149   12   15  4   0  0 0.020 01.0  0.00250   +0.11543   +0.10960     -5.050680 
 150   12   16  4   0  0 0.020 01.0  0.00219   +0.06913   +0.07083     +2.459135 
 151   14   15  4   0  0 0.020 01.0  0.00183   +0.01422   +0.00940    -33.895921 
 152   16   17  4   0  0 0.020 01.0  0.00202   +0.04234   +0.04444     +4.959849 
 153   15   18  4   0  0 0.020 01.0  0.00196   +0.03357   +0.03330     -0.804290 
 154   18   19  4   0  0 0.020 01.0  0.00186   +0.01978   +0.01761    -10.970677 
 155   19   20  4   0  0 0.020 01.0  0.00190   -0.02549   -0.02531     -0.706159 
 156   10   20  4   0  0 0.020 01.0  0.00199   +0.03815   +0.04062     +6.474443 
 157   10   17  4   0  0 0.020 01.0  0.00197   +0.03603   +0.03974    +10.296975 
 158   10   21  4   0  0 0.020 01.0  0.00263   +0.13379   +0.13089     -2.167576 
 159   10   22  4   0  0 0.020 01.0  0.00214   +0.06156   +0.05913     -3.947368 
 160   21   22  4   0  0 0.020 01.0  0.00186   -0.01870   -0.02043     +9.251337 
 161   15   23  4   0  0 0.020 01.0  0.00209   +0.05408   +0.05617     +3.864645 
 162   22   24  4   0  0 0.020 01.0  0.00200   +0.04082   +0.04516    +10.632043 
 163   23   24  4   0  0 0.020 01.0  0.00194   +0.03154   +0.03460     +9.701966 
 164   24   25  4   0  0 0.020 01.0  0.00189   +0.02283   +0.02708    +18.615856 
 165   25   26  4   0  0 0.020 01.0  0.00194   +0.03130   +0.03563    +13.833866 
 166   25   27  4   0  0 0.020 01.0  0.00179   -0.00885   -0.01237    +39.774011 
 167   28   27  4   0  0 0.020 01.0  0.00230   +0.08484   +0.08968     +5.704856 
 168   27   29  4   0  0 0.020 01.0  0.00189   +0.02370   +0.02892    +22.025316 
 169   27   30  4   0  0 0.020 01.0  0.00189   +0.02391   +0.02698    +12.839816 
 170   29   30  4   0  0 0.020 01.0  0.00179   +0.00845   +0.01247    +47.573964 
 171    8   28  4   0  0 0.020 01.0  0.00177   -0.00484   -0.00942    +94.628099 
 172    6   28  4   0  0 0.020 01.0  0.00201   +0.04138   +0.04315     +4.277429 
 173    2    1  1   0  0 0.020 01.0  0.00516   +0.51381   +0.50836     -1.060703 
 174    3    1  1   0  0 0.020 01.0  0.00561   -0.58108   -0.57636     -0.812281 
 175    4    2  1   0  0 0.020 01.0  0.00712   -0.80742   -0.79120     -2.008868 
 176    4    3  1   0  0 0.020 01.0  0.00536   -0.54463   -0.54870     +0.747296 
 177    5    2  1   0  0 0.020 01.0  0.00926   -1.12891   -1.11409     -1.312771 
 178    6    2  1   0  0 0.020 01.0  0.00812   -0.95812   -0.97430     +1.688724 
 179    6    4  1   0  0 0.020 01.0  0.00665   -0.73685   -0.73606     -0.107213 
 180    7    5  1   0  0 0.020 01.0  0.00250   +0.11555   +0.11746     +1.652964 
 181    7    6  1   0  0 0.020 01.0  0.00451   -0.41655   -0.41076     -1.389989 
 182    8    6  1   0  0 0.020 01.0  0.00434   -0.39069   -0.39573     +1.290025 
 183    9    6  1   0  0 0.020 01.0  0.00439   -0.39913   -0.40536     +1.560895 
 184   10    6  1   0  0 0.020 01.0  0.00325   -0.22669   -0.21859     -3.573162 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00120     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00439   -0.39913   -0.40985     +2.685842 
 187   12    4  1   0  0 0.020 01.0  0.00570   -0.59542   -0.59105     -0.733936 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00320     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00243   -0.10490   -0.10086     -3.851287 
 190   15   12  1   0  0 0.020 01.0  0.00331   -0.23658   -0.22934     -3.060276 
 191   16   12  1   0  0 0.020 01.0  0.00239   -0.09861   -0.10100     +2.423689 
 192   15   14  1   0  0 0.020 01.0  0.00188   -0.02274   -0.02687    +18.161829 
 193   17   16  1   0  0 0.020 01.0  0.00208   -0.05238   -0.04906     -6.338297 
 194   18   15  1   0  0 0.020 01.0  0.00228   -0.08260   -0.08508     +3.002421 
 195   19   18  1   0  0 0.020 01.0  0.00200   -0.04046   -0.04344     +7.365299 
 196   20   19  1   0  0 0.020 01.0  0.00230   +0.08482   +0.08068     -4.880924 
 197   20   10  1   0  0 0.020 01.0  0.00249   -0.11382   -0.12026     +5.658057 
 198   17   10  1   0  0 0.020 01.0  0.00218   -0.06662   -0.06595     -1.005704 
 199   21   10  1   0  0 0.020 01.0  0.00308   -0.20204   -0.20381     +0.876064 
 200   22   10  1   0  0 0.020 01.0  0.00238   -0.09670   -0.09313     -3.691830 
 201   22   21  1   0  0 0.020 01.0  0.00193   +0.02898   +0.02883     -0.517598 
 202   23   15  1   0  0 0.020 01.0  0.00218   -0.06709   -0.06860     +2.250708 
 203   24   22  1   0  0 0.020 01.0  0.00218   -0.06698   -0.07271     +8.554792 
 204   24   23  1   0  0 0.020 01.0  0.00190   -0.02487   -0.02813    +13.108162 
 205   25   24  1   0  0 0.020 01.0  0.00189   +0.02337   +0.02387     +2.139495 
 206   26   25  1   0  0 0.020 01.0  0.00204   -0.04600   -0.04709     +2.369565 
 207   27   25  1   0  0 0.020 01.0  0.00221   +0.07083   +0.07614     +7.496823 
 208   27   28  1   0  0 0.020 01.0  0.00339   -0.24847   -0.25749     +3.630217 
 209   29   27  1   0  0 0.020 01.0  0.00227   -0.08109   -0.08186     +0.949562 
 210   30   27  1   0  0 0.020 01.0  0.00234   -0.09158   -0.09105     -0.578729 
 211   30   29  1   0  0 0.020 01.0  0.00206   -0.04842   -0.05293     +9.314333 
 212   28    8  1   0  0 0.020 01.0  0.00177   +0.00533   +0.00576     +8.067542 
 213   28    6  1   0  0 0.020 01.0  0.00343   -0.25379   -0.24645     -2.892155 
 214    2    1  4   0  0 0.020 01.0  0.00481   -0.46175   -0.47047     +1.888468 
 215    3    1  4   0  0 0.020 01.0  0.00307   -0.20046   -0.20680     +3.162726 
 216    4    2  4   0  0 0.020 01.0  0.00195   -0.03253   -0.03766    +15.770058 
 217    4    3  4   0  0 0.020 01.0  0.00293   -0.17998   -0.17714     -1.577953 
 218    5    2  4   0  0 0.020 01.0  0.00192   +0.02810   +0.02255    -19.750890 
 219    6    2  4   0  0 0.020 01.0  0.00175   -0.00269   -0.00488    +81.412639 
 220    6    4  4   0  0 0.020 01.0  0.00185   -0.01721   -0.01195    -30.563626 
 221    7    5  4   0  0 0.020 01.0  0.00264   -0.13638   -0.13218     -3.079630 
 222    7    6  4   0  0 0.020 01.0  0.00178   -0.00762   -0.01037    +36.089239 
 223    8    6  4   0  0 0.020 01.0  0.00179   +0.00884   +0.01080    +22.171946 
 224    9    6  4   0  0 0.020 01.0  0.00230   +0.08429   +0.07930     -5.920038 
 225   10    6  4   0  0 0.020 01.0  0.00176   -0.00391   -0.00254    -35.038363 
 226   11    9  4   0  0 0.020 01.0  0.00333   +0.24000   +0.24714     +2.975000 
 227   10    9  4   0  0 0.020 01.0  0.00257   -0.12566   -0.11950     -4.902117 
 228   12    4  4   0  0 0.020 01.0  0.00233   -0.08910   -0.09122     +2.379349 
 229   13   12  4   0  0 0.020 01.0  0.00333   +0.24000   +0.23973     -0.112500 
 230   14   12  4   0  0 0.020 01.0  0.00197   -0.03522   -0.03310     -6.019307 
 231   15   12  4   0  0 0.020 01.0  0.00244   -0.10657   -0.10358     -2.805668 
 232   16   12  4   0  0 0.020 01.0  0.00218   -0.06634   -0.06685     +0.768767 
 233   15   14  4   0  0 0.020 01.0  0.00183   -0.01407   -0.01556    +10.589908 
 234   17   16  4   0  0 0.020 01.0  0.00201   -0.04146   -0.04411     +6.391703 
 235   18   15  4   0  0 0.020 01.0  0.00194   -0.03178   -0.03673    +15.575834 
 236   19   18  4   0  0 0.020 01.0  0.00186   -0.01951   -0.02013     +3.177858 
 237   20   19  4   0  0 0.020 01.0  0.00191   +0.02605   +0.02223    -14.664107 
 238   20   10  4   0  0 0.020 01.0  0.00197   -0.03505   -0.03625     +3.423680 
 239   17   10  4   0  0 0.020 01.0  0.00197   -0.03554   -0.03056    -14.012380 
 240   21   10  4   0  0 0.020 01.0  0.00260   -0.12930   -0.12913     -0.131477 
 241   22   10  4   0  0 0.020 01.0  0.00213   -0.05955   -0.05425     -8.900084 
 242   22   21  4   0  0 0.020 01.0  0.00186   +0.01873   +0.01418    -24.292579 
 243   23   15  4   0  0 0.020 01.0  0.00208   -0.05254   -0.04638    -11.724400 
 244   24   22  4   0  0 0.020 01.0  0.00200   -0.03966   -0.04449    +12.178517 
 245   24   23  4   0  0 0.020 01.0  0.00194   -0.03108   -0.03326     +7.014157 
 246   25   24  4   0  0 0.020 01.0  0.00188   -0.02245   -0.01923    -14.342984 
 247   26   25  4   0  0 0.020 01.0  0.00193   -0.03000   -0.02881     -3.966667 
 248   27   25  4   0  0 0.020 01.0  0.00180   +0.00998   +0.00961     -3.707415 
 249   27   28  4   0  0 0.020 01.0  0.00212   -0.05760   -0.06016     +4.444444 
 250   29   27  4   0  0 0.020 01.0  0.00187   -0.02045   -0.02456    +20.097800 
 251   30   27  4   0  0 0.020 01.0  0.00185   -0.01782   -0.02009    +12.738496 
 252   30   29  4   0  0 0.020 01.0  0.00178   -0.00718   -0.01075    +49.721448 
 253   28    8  4   0  0 0.020 01.0  0.00197   -0.03540   -0.03756     +6.101695 
 254   28    6  4   0  0 0.020 01.0  0.00206   -0.04944   -0.05427     +9.769417 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0626              0.00        
                    2            1.0476              1.96        
                    3            1.0029             -4.70        
                    4            0.9887             -5.75        
                    5            0.9766            -10.75        
                    6            0.9787             -7.54        
                    7            0.9666             -9.58        
                    8            0.9742             -8.55        
                    9            1.0146            -12.23        
                   10            0.9997            -14.72        
                   11            1.0625            -12.20        
                   12            1.0281            -13.82        
                   13            1.0604            -13.83        
                   14            1.0063            -15.06        
                   15            0.9984            -15.15        
                   16            1.0054            -14.55        
                   17            0.9944            -14.99        
                   18            0.9814            -16.00        
                   19            0.9762            -16.23        
                   20            0.9809            -15.93        
                   21            0.9826            -15.36        
                   22            0.9834            -15.33        
                   23            0.9809            -15.63        
                   24            0.9681            -15.81        
                   25            0.9641            -15.07        
                   26            0.9387            -15.60        
                   27            0.9740            -14.22        
                   28            0.9714             -8.41        
                   29            0.9443            -15.98        
                   30            0.9278            -17.31        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 105    4   12  1    +0.5954    +0.5787    +0.5976  -1.8892e-02      0.266 
  10    0   10  6    +0.9972    +0.9832    +0.9997  -1.6501e-02      0.238 
  93    2    4  1    +0.8456    +0.8627    +0.8440  +1.8748e-02      0.225 
  96    2    6  1    +1.0141    +0.9916    +1.0117  -2.0086e-02      0.225 
  32    0    2  2    +3.5660    +3.5910    +3.5598  +3.1168e-02      0.224 
 178    6    2  1    -0.9581    -0.9743    -0.9562  -1.8052e-02      0.205 
  44    0   14  2    -0.0820    -0.0881    -0.0807  -7.3633e-03      0.203 
  63    0    3  5    -0.0160    -0.0116    -0.0175  +5.9138e-03      0.196 
