================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  17    0   17  6   0  0 0.015 01.1  0.00502   +1.00391   +1.00390     -0.000996 
  18    0   18  6   0  0 0.015 01.1  0.00496   +0.99184   +0.99002     -0.183497 
  19    0   19  6   0  0 0.015 01.1  0.00493   +0.98674   +0.97635     -1.052962 
  20    0   20  6   0  0 0.015 01.1  0.00496   +0.99119   +0.97716     -1.415470 
  21    0   21  6   0  0 0.015 01.1  0.00496   +0.99256   +1.00020     +0.769727 
  22    0   22  6   0  0 0.015 01.1  0.00497   +0.99332   +1.00214     +0.887931 
  23    0   23  6   0  0 0.015 01.1  0.00495   +0.99047   +0.98433     -0.619908 
  24    0   24  6   0  0 0.015 01.1  0.00490   +0.97891   +0.96761     -1.154345 
  25    0   25  6   0  0 0.015 01.1  0.00488   +0.97516   +0.97150     -0.375323 
  26    0   26  6   0  0 0.015 01.1  0.00476   +0.95177   +0.96116     +0.986583 
  27    0   27  6   0  0 0.015 01.1  0.00492   +0.98416   +0.99425     +1.025240 
  28    0   28  6   0  0 0.015 01.1  0.00489   +0.97717   +0.98201     +0.495308 
  29    0   29  6   0  0 0.015 01.1  0.00479   +0.95762   +0.97084     +1.380506 
  30    0   30  6   0  0 0.015 01.1  0.00471   +0.94206   +0.95459     +1.330064 
  31    0    1  2   0  0 0.020 01.0  0.00229   +0.08297   +0.07766     -6.399904 
  32    0    2  2   0  0 0.020 01.0  0.02481   +3.46100   +3.48307     +0.637677 
  33    0    3  2   0  0 0.020 01.0  0.00193   -0.03000   -0.03022     +0.733333 
  34    0    4  2   0  0 0.020 01.0  0.00198   -0.03700   -0.04215    +13.918919 
  35    0    5  2   0  0 0.020 01.0  0.00971   -1.19600   -1.17283     -1.937291 
  36    0    6  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00003     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00367   -0.29000   -0.28403     -2.058621 
  38    0    8  2   0  0 0.020 01.0  0.00427   -0.38100   -0.39227     +2.958005 
  39    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00247     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00271   -0.14600   -0.14354     -1.684932 
  41    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00381     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00268   -0.14200   -0.13977     -1.570423 
  43    0   13  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00120     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00226   -0.07900   -0.07540     -4.556962 
  45    0   15  2   0  0 0.020 01.0  0.00243   -0.10400   -0.10177     -2.144231 
  46    0   16  2   0  0 0.020 01.0  0.00203   -0.04400   -0.04544     +3.272727 
  47    0   17  2   0  0 0.020 01.0  0.00249   -0.11400   -0.11699     +2.622807 
  48    0   18  2   0  0 0.020 01.0  0.00201   -0.04100   -0.04292     +4.682927 
  49    0   19  2   0  0 0.020 01.0  0.00254   -0.12100   -0.11461     -5.280992 
  50    0   20  2   0  0 0.020 01.0  0.00192   -0.02800   -0.02850     +1.785714 
  51    0   21  2   0  0 0.020 01.0  0.00321   -0.22200   -0.22311     +0.500000 
  52    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00048     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00201   -0.04100   -0.03564    -13.073171 
  54    0   24  2   0  0 0.020 01.0  0.00247   -0.11000   -0.11416     +3.781818 
  55    0   25  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00398     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00203   -0.04400   -0.04984    +13.272727 
  57    0   27  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00165     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00277     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00193   -0.03000   -0.03182     +6.066667 
  60    0   30  2   0  0 0.020 01.0  0.00263   -0.13500   -0.13312     -1.392593 
  61    0    1  5   0  0 0.020 01.0  0.00583   +0.61509   +0.61344     -0.268253 
  62    0    2  5   0  0 0.020 01.0  0.00256   -0.12381   -0.13133     +6.073823 
  63    0    3  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01391     -7.266667 
  64    0    4  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00691    -13.625000 
  65    0    5  5   0  0 0.020 01.0  0.00279   +0.15900   +0.16150     +1.572327 
  66    0    6  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00164     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00265   -0.13800   -0.13811     +0.079710 
  68    0    8  5   0  0 0.020 01.0  0.00186   +0.01900   +0.02125    +11.842105 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00403     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00207   -0.05000   -0.05552    +11.040000 
  71    0   11  5   0  0 0.020 01.0  0.00333   +0.24000   +0.23197     -3.345833 
  72    0   12  5   0  0 0.020 01.0  0.00237   -0.09500   -0.09287     -2.242105 
  73    0   13  5   0  0 0.020 01.0  0.00333   +0.24003   +0.24531     +2.199725 
  74    0   14  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01453    -27.350000 
  75    0   15  5   0  0 0.020 01.0  0.00195   -0.03200   -0.03638    +13.687500 
  76    0   16  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02453     +6.652174 
  77    0   17  5   0  0 0.020 01.0  0.00223   -0.07400   -0.07165     -3.175676 
  78    0   18  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01235    +12.272727 
  79    0   19  5   0  0 0.020 01.0  0.00202   -0.04300   -0.03860    -10.232558 
  80    0   20  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01124    +24.888889 
  81    0   21  5   0  0 0.020 01.0  0.00268   -0.14200   -0.14789     +4.147887 
  82    0   22  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00180     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00187   -0.02000   -0.02333    +16.650000 
  84    0   24  5   0  0 0.020 01.0  0.00230   -0.08500   -0.07991     -5.988235 
  85    0   25  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00261     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00193   -0.02900   -0.02993     +3.206897 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00520     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00365     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01345    +22.272727 
  90    0   30  5   0  0 0.020 01.0  0.00189   -0.02400   -0.01977    -17.625000 
  91    1    2  1   0  0 0.020 01.0  0.00505   -0.49755   -0.49448     -0.617023 
  92    1    3  1   0  0 0.020 01.0  0.00560   +0.58052   +0.57451     -1.035279 
  93    2    4  1   0  0 0.020 01.0  0.00722   +0.82361   +0.81426     -1.135246 
  94    3    4  1   0  0 0.020 01.0  0.00530   +0.53512   +0.53306     -0.384960 
  95    2    5  1   0  0 0.020 01.0  0.00939   +1.14907   +1.17183     +1.980732 
  96    2    6  1   0  0 0.020 01.0  0.00829   +0.98302   +1.00415     +2.149498 
  97    4    6  1   0  0 0.020 01.0  0.00644   +0.70667   +0.70688     +0.029717 
  98    5    7  1   0  0 0.020 01.0  0.00244   -0.10540   -0.10354     -1.764706 
  99    6    7  1   0  0 0.020 01.0  0.00441   +0.40111   +0.40691     +1.445987 
 100    6    8  1   0  0 0.020 01.0  0.00425   +0.37758   +0.36544     -3.215213 
 101    6    9  1   0  0 0.020 01.0  0.00432   +0.38770   +0.38964     +0.500387 
 102    6   10  1   0  0 0.020 01.0  0.00320   +0.22026   +0.21155     -3.954418 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00081     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00432   +0.38770   +0.38686     -0.216662 
 105    4   12  1   0  0 0.020 01.0  0.00557   +0.57501   +0.55907     -2.772126 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00452     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00242   +0.10272   +0.10887     +5.987150 
 108   12   15  1   0  0 0.020 01.0  0.00329   +0.23321   +0.23388     +0.287295 
 109   12   16  1   0  0 0.020 01.0  0.00238   +0.09708   +0.09518     -1.957149 
 110   14   15  1   0  0 0.020 01.0  0.00188   +0.02236   +0.02082     -6.887299 
 111   16   17  1   0  0 0.020 01.0  0.00208   +0.05186   +0.04751     -8.387968 
 112   15   18  1   0  0 0.020 01.0  0.00228   +0.08162   +0.07683     -5.868660 
 113   18   19  1   0  0 0.020 01.0  0.00200   +0.03981   +0.03802     -4.496358 
 114   19   20  1   0  0 0.020 01.0  0.00228   -0.08132   -0.08356     +2.754550 
 115   10   20  1   0  0 0.020 01.0  0.00247   +0.11082   +0.11503     +3.798953 
 116   10   17  1   0  0 0.020 01.0  0.00215   +0.06253   +0.06236     -0.271870 
 117   10   21  1   0  0 0.020 01.0  0.00303   +0.19530   +0.19465     -0.332821 
 118   10   22  1   0  0 0.020 01.0  0.00235   +0.09332   +0.08811     -5.582940 
 119   21   22  1   0  0 0.020 01.0  0.00192   -0.02857   -0.02411    -15.610781 
 120   15   23  1   0  0 0.020 01.0  0.00217   +0.06569   +0.06796     +3.455625 
 121   22   24  1   0  0 0.020 01.0  0.00216   +0.06387   +0.06821     +6.795052 
 122   23   24  1   0  0 0.020 01.0  0.00189   +0.02400   +0.02578     +7.416667 
 123   24   25  1   0  0 0.020 01.0  0.00189   -0.02299   -0.01751    -23.836451 
 124   25   26  1   0  0 0.020 01.0  0.00203   +0.04478   +0.05063    +13.063868 
 125   25   27  1   0  0 0.020 01.0  0.00219   -0.06799   -0.07127     +4.824239 
 126   28   27  1   0  0 0.020 01.0  0.00332   +0.23857   +0.24105     +1.039527 
 127   27   29  1   0  0 0.020 01.0  0.00226   +0.07906   +0.08216     +3.921073 
 128   27   30  1   0  0 0.020 01.0  0.00234   +0.09098   +0.09095     -0.032974 
 129   29   30  1   0  0 0.020 01.0  0.00205   +0.04753   +0.05184     +9.067957 
 130    8   28  1   0  0 0.020 01.0  0.00177   -0.00520   -0.00847    +62.884615 
 131    6   28  1   0  0 0.020 01.0  0.00337   +0.24486   +0.23727     -3.099730 
 132    1    2  4   0  0 0.020 01.0  0.00456   +0.42393   +0.41033     -3.208077 
 133    1    3  4   0  0 0.020 01.0  0.00301   +0.19115   +0.18489     -3.274915 
 134    2    4  4   0  0 0.020 01.0  0.00227   +0.08110   +0.08156     +0.567201 
 135    3    4  4   0  0 0.020 01.0  0.00282   +0.16340   +0.16358     +0.110159 
 136    2    5  4   0  0 0.020 01.0  0.00278   +0.15748   +0.15556     -1.219202 
 137    2    6  4   0  0 0.020 01.0  0.00238   +0.09684   +0.09414     -2.788104 
 138    4    6  4   0  0 0.020 01.0  0.00177   +0.00523   -0.00003   -100.573614 
 139    5    7  4   0  0 0.020 01.0  0.00249   +0.11377   +0.11848     +4.139931 
 140    6    7  4   0  0 0.020 01.0  0.00177   +0.00534   +0.00681    +27.528090 
 141    6    8  4   0  0 0.020 01.0  0.00191   -0.02637   -0.02696     +2.237391 
 142    6    9  4   0  0 0.020 01.0  0.00216   -0.06467   -0.06800     +5.149219 
 143    6   10  4   0  0 0.020 01.0  0.00190   +0.02467   +0.02812    +13.984597 
 144    9   11  4   0  0 0.020 01.0  0.00326   -0.22951   -0.22317     -2.762407 
 145    9   10  4   0  0 0.020 01.0  0.00262   +0.13307   +0.13860     +4.155708 
 146    4   12  4   0  0 0.020 01.0  0.00278   +0.15652   +0.15597     -0.351393 
 147   12   13  4   0  0 0.020 01.0  0.00329   -0.23295   -0.22367     -3.983687 
 148   12   14  4   0  0 0.020 01.0  0.00198   +0.03658   +0.04063    +11.071624 
 149   12   15  4   0  0 0.020 01.0  0.00247   +0.11075   +0.10450     -5.643341 
 150   12   16  4   0  0 0.020 01.0  0.00218   +0.06690   +0.06347     -5.127055 
 151   14   15  4   0  0 0.020 01.0  0.00183   +0.01374   +0.01722    +25.327511 
 152   16   17  4   0  0 0.020 01.0  0.00201   +0.04133   +0.04019     -2.758287 
 153   15   18  4   0  0 0.020 01.0  0.00195   +0.03216   +0.03177     -1.212687 
 154   18   19  4   0  0 0.020 01.0  0.00186   +0.01950   +0.02455    +25.897436 
 155   19   20  4   0  0 0.020 01.0  0.00189   -0.02375   -0.01848    -22.189474 
 156   10   20  4   0  0 0.020 01.0  0.00197   +0.03605   +0.03919     +8.710125 
 157   10   17  4   0  0 0.020 01.0  0.00196   +0.03392   +0.03479     +2.564858 
 158   10   21  4   0  0 0.020 01.0  0.00259   +0.12802   +0.13448     +5.046087 
 159   10   22  4   0  0 0.020 01.0  0.00213   +0.05889   +0.05883     -0.101885 
 160   21   22  4   0  0 0.020 01.0  0.00185   -0.01799   -0.02170    +20.622568 
 161   15   23  4   0  0 0.020 01.0  0.00208   +0.05210   +0.04992     -4.184261 
 162   22   24  4   0  0 0.020 01.0  0.00199   +0.03908   +0.03664     -6.243603 
 163   23   24  4   0  0 0.020 01.0  0.00194   +0.03070   +0.03138     +2.214984 
 164   24   25  4   0  0 0.020 01.0  0.00190   +0.02455   +0.01962    -20.081466 
 165   25   26  4   0  0 0.020 01.0  0.00193   +0.03016   +0.02516    -16.578249 
 166   25   27  4   0  0 0.020 01.0  0.00177   -0.00601   -0.00955    +58.901830 
 167   28   27  4   0  0 0.020 01.0  0.00224   +0.07589   +0.08190     +7.919357 
 168   27   29  4   0  0 0.020 01.0  0.00188   +0.02206   +0.02557    +15.911151 
 169   27   30  4   0  0 0.020 01.0  0.00188   +0.02244   +0.02482    +10.606061 
 170   29   30  4   0  0 0.020 01.0  0.00179   +0.00817   +0.01322    +61.811506 
 171    8   28  4   0  0 0.020 01.0  0.00177   -0.00490   +0.00038   -107.755102 
 172    6   28  4   0  0 0.020 01.0  0.00194   +0.03116   +0.03684    +18.228498 
 173    2    1  1   0  0 0.020 01.0  0.00510   +0.50530   +0.49459     -2.119533 
 174    3    1  1   0  0 0.020 01.0  0.00550   -0.56512   -0.54999     -2.677307 
 175    4    2  1   0  0 0.020 01.0  0.00698   -0.78767   -0.78640     -0.161235 
 176    4    3  1   0  0 0.020 01.0  0.00527   -0.53101   -0.54449     +2.538559 
 177    5    2  1   0  0 0.020 01.0  0.00900   -1.09060   -1.10076     +0.931597 
 178    6    2  1   0  0 0.020 01.0  0.00794   -0.93087   -0.91205     -2.021765 
 179    6    4  1   0  0 0.020 01.0  0.00640   -0.70063   -0.68777     -1.835491 
 180    7    5  1   0  0 0.020 01.0  0.00244   +0.10666   +0.09936     -6.844178 
 181    7    6  1   0  0 0.020 01.0  0.00438   -0.39666   -0.39298     -0.927747 
 182    8    6  1   0  0 0.020 01.0  0.00424   -0.37580   -0.36809     -2.051623 
 183    9    6  1   0  0 0.020 01.0  0.00432   -0.38770   -0.39430     +1.702347 
 184   10    6  1   0  0 0.020 01.0  0.00320   -0.22026   -0.22864     +3.804595 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00246     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00432   -0.38770   -0.39799     +2.654114 
 187   12    4  1   0  0 0.020 01.0  0.00557   -0.57501   -0.57556     +0.095651 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00084     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00241   -0.10136   -0.10308     +1.696922 
 190   15   12  1   0  0 0.020 01.0  0.00326   -0.22910   -0.22153     -3.304234 
 191   16   12  1   0  0 0.020 01.0  0.00237   -0.09585   -0.09699     +1.189358 
 192   15   14  1   0  0 0.020 01.0  0.00188   -0.02221   -0.02465    +10.986042 
 193   17   16  1   0  0 0.020 01.0  0.00208   -0.05163   -0.05726    +10.904513 
 194   18   15  1   0  0 0.020 01.0  0.00227   -0.08081   -0.08464     +4.739512 
 195   19   18  1   0  0 0.020 01.0  0.00200   -0.03968   -0.04281     +7.888105 
 196   20   19  1   0  0 0.020 01.0  0.00228   +0.08157   +0.07514     -7.882800 
 197   20   10  1   0  0 0.020 01.0  0.00246   -0.10957   -0.10658     -2.728849 
 198   17   10  1   0  0 0.020 01.0  0.00215   -0.06237   -0.06872    +10.181177 
 199   21   10  1   0  0 0.020 01.0  0.00302   -0.19343   -0.19142     -1.039136 
 200   22   10  1   0  0 0.020 01.0  0.00235   -0.09245   -0.09374     +1.395349 
 201   22   21  1   0  0 0.020 01.0  0.00192   +0.02858   +0.02568    -10.146956 
 202   23   15  1   0  0 0.020 01.0  0.00217   -0.06500   -0.06302     -3.046154 
 203   24   22  1   0  0 0.020 01.0  0.00215   -0.06321   -0.06554     +3.686126 
 204   24   23  1   0  0 0.020 01.0  0.00189   -0.02379   -0.02829    +18.915511 
 205   25   24  1   0  0 0.020 01.0  0.00189   +0.02321   +0.02362     +1.766480 
 206   26   25  1   0  0 0.020 01.0  0.00203   -0.04400   -0.04808     +9.272727 
 207   27   25  1   0  0 0.020 01.0  0.00219   +0.06853   +0.07357     +7.354443 
 208   27   28  1   0  0 0.020 01.0  0.00332   -0.23857   -0.23525     -1.391625 
 209   29   27  1   0  0 0.020 01.0  0.00225   -0.07753   -0.07284     -6.049271 
 210   30   27  1   0  0 0.020 01.0  0.00232   -0.08807   -0.08442     -4.144431 
 211   30   29  1   0  0 0.020 01.0  0.00205   -0.04693   -0.04316     -8.033241 
 212   28    8  1   0  0 0.020 01.0  0.00177   +0.00521   +0.00662    +27.063340 
 213   28    6  1   0  0 0.020 01.0  0.00336   -0.24378   -0.23954     -1.739273 
 214    2    1  4   0  0 0.020 01.0  0.00479   -0.45923   -0.45380     -1.182414 
 215    3    1  4   0  0 0.020 01.0  0.00292   -0.17840   -0.18154     +1.760090 
 216    4    2  4   0  0 0.020 01.0  0.00180   -0.00977   -0.00943     -3.480041 
 217    4    3  4   0  0 0.020 01.0  0.00280   -0.15998   -0.15371     -3.919240 
 218    5    2  4   0  0 0.020 01.0  0.00203   +0.04523   +0.03979    -12.027415 
 219    6    2  4   0  0 0.020 01.0  0.00189   +0.02287   +0.02288     +0.043725 
 220    6    4  4   0  0 0.020 01.0  0.00178   +0.00700   +0.00628    -10.285714 
 221    7    5  4   0  0 0.020 01.0  0.00260   -0.13006   -0.12375     -4.851607 
 222    7    6  4   0  0 0.020 01.0  0.00179   -0.00794   -0.00655    -17.506297 
 223    8    6  4   0  0 0.020 01.0  0.00189   +0.02390   +0.02939    +22.970711 
 224    9    6  4   0  0 0.020 01.0  0.00238   +0.09645   +0.09766     +1.254536 
 225   10    6  4   0  0 0.020 01.0  0.00175   +0.00184   +0.00541   +194.021739 
 226   11    9  4   0  0 0.020 01.0  0.00333   +0.24000   +0.23938     -0.258333 
 227   10    9  4   0  0 0.020 01.0  0.00250   -0.11538   -0.11470     -0.589357 
 228   12    4  4   0  0 0.020 01.0  0.00224   -0.07627   -0.08058     +5.650977 
 229   13   12  4   0  0 0.020 01.0  0.00333   +0.24003   +0.24272     +1.120693 
 230   14   12  4   0  0 0.020 01.0  0.00196   -0.03374   -0.02830    -16.123296 
 231   15   12  4   0  0 0.020 01.0  0.00242   -0.10265   -0.10215     -0.487092 
 232   16   12  4   0  0 0.020 01.0  0.00216   -0.06433   -0.06459     +0.404166 
 233   15   14  4   0  0 0.020 01.0  0.00182   -0.01361   -0.01040    -23.585599 
 234   17   16  4   0  0 0.020 01.0  0.00200   -0.04050   -0.04540    +12.098765 
 235   18   15  4   0  0 0.020 01.0  0.00194   -0.03050   -0.02608    -14.491803 
 236   19   18  4   0  0 0.020 01.0  0.00186   -0.01925   -0.02479    +28.779221 
 237   20   19  4   0  0 0.020 01.0  0.00189   +0.02426   +0.02439     +0.535862 
 238   20   10  4   0  0 0.020 01.0  0.00196   -0.03326   -0.03116     -6.313891 
 239   17   10  4   0  0 0.020 01.0  0.00196   -0.03350   -0.03272     -2.328358 
 240   21   10  4   0  0 0.020 01.0  0.00256   -0.12401   -0.12434     +0.266108 
 241   22   10  4   0  0 0.020 01.0  0.00211   -0.05710   -0.05937     +3.975482 
 242   22   21  4   0  0 0.020 01.0  0.00185   +0.01802   +0.01915     +6.270810 
 243   23   15  4   0  0 0.020 01.0  0.00207   -0.05070   -0.04556    -10.138067 
 244   24   22  4   0  0 0.020 01.0  0.00199   -0.03806   -0.03589     -5.701524 
 245   24   23  4   0  0 0.020 01.0  0.00194   -0.03028   -0.02509    -17.140026 
 246   25   24  4   0  0 0.020 01.0  0.00189   -0.02416   -0.02872    +18.874172 
 247   26   25  4   0  0 0.020 01.0  0.00193   -0.02900   -0.02887     -0.448276 
 248   27   25  4   0  0 0.020 01.0  0.00178   +0.00703   +0.00286    -59.317212 
 249   27   28  4   0  0 0.020 01.0  0.00208   -0.05153   -0.05097     -1.086746 
 250   29   27  4   0  0 0.020 01.0  0.00186   -0.01917   -0.01706    -11.006781 
 251   30   27  4   0  0 0.020 01.0  0.00185   -0.01698   -0.02088    +22.968198 
 252   30   29  4   0  0 0.020 01.0  0.00178   -0.00702   -0.00406    -42.165242 
 253   28    8  4   0  0 0.020 01.0  0.00197   -0.03603   -0.03722     +3.302803 
 254   28    6  4   0  0 0.020 01.0  0.00200   -0.03986   -0.03508    -11.991972 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0598              0.00        
                    2            1.0450              1.93        
                    3            1.0054             -4.63        
                    4            0.9923             -5.67        
                    5            0.9821            -10.38        
                    6            0.9839             -7.38        
                    7            0.9725             -9.32        
                    8            0.9806             -8.33        
                    9            1.0227            -11.88        
                   10            1.0090            -14.24        
                   11            1.0688            -11.89        
                   12            1.0361            -13.32        
                   13            1.0674            -13.31        
                   14            1.0154            -14.51        
                   15            1.0076            -14.57        
                   16            1.0146            -14.04        
                   17            1.0042            -14.49        
                   18            0.9923            -15.42        
                   19            0.9871            -15.64        
                   20            0.9913            -15.37        
                   21            0.9927            -14.82        
                   22            0.9936            -14.80        
                   23            0.9909            -15.04        
                   24            0.9794            -15.25        
                   25            0.9757            -14.53        
                   26            0.9514            -15.26        
                   27            0.9846            -13.66        
                   28            0.9776             -8.20        
                   29            0.9585            -15.33        
                   30            0.9437            -16.55        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  95    2    5  1    +1.1491    +1.1718    +1.1459  +2.5961e-02      0.280 
  96    2    6  1    +0.9830    +1.0042    +0.9811  +2.3068e-02      0.261 
  38    0    8  2    -0.3810    -0.3923    -0.3797  -1.2542e-02      0.237 
  35    0    5  2    -1.1960    -1.1728    -1.1910  +1.8188e-02      0.208 
  20    0   20  6    +0.9912    +0.9772    +0.9913  -1.4150e-02      0.205 
  14    0   14  6    +1.0150    +1.0013    +1.0154  -1.4073e-02      0.202 
 105    4   12  1    +0.5750    +0.5591    +0.5731  -1.4049e-02      0.200 
  32    0    2  2    +3.4610    +3.4831    +3.4557  +2.7336e-02      0.200 
