================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  37    0    7  2   0  0 0.020 01.0  0.00374   -0.30100   -0.30397     +0.986711 
  38    0    8  2   0  0 0.020 01.0  0.00437   -0.39600   -0.38826     -1.954545 
  39    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00417     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00271   -0.14600   -0.13866     -5.027397 
  41    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00518     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00272   -0.14800   -0.15134     +2.256757 
  43    0   13  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00470     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00228   -0.08200   -0.08278     +0.951220 
  45    0   15  2   0  0 0.020 01.0  0.00245   -0.10800   -0.10373     -3.953704 
  46    0   16  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04094    -11.000000 
  47    0   17  2   0  0 0.020 01.0  0.00253   -0.11900   -0.11850     -0.420168 
  48    0   18  2   0  0 0.020 01.0  0.00201   -0.04200   -0.03833     -8.738095 
  49    0   19  2   0  0 0.020 01.0  0.00257   -0.12500   -0.12403     -0.776000 
  50    0   20  2   0  0 0.020 01.0  0.00193   -0.02900   -0.02610    -10.000000 
  51    0   21  2   0  0 0.020 01.0  0.00327   -0.23100   -0.24064     +4.173160 
  52    0   22  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00024     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04502     +7.190476 
  54    0   24  2   0  0 0.020 01.0  0.00250   -0.11500   -0.11788     +2.504348 
  55    0   25  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00486     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04956     +7.739130 
  57    0   27  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00021     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00285     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00195   -0.03200   -0.03122     -2.437500 
  60    0   30  2   0  0 0.020 01.0  0.00267   -0.14000   -0.13203     -5.692857 
  61    0    1  5   0  0 0.020 01.0  0.00604   +0.64661   +0.63326     -2.064614 
  62    0    2  5   0  0 0.020 01.0  0.00185   -0.01679   -0.01176    -29.958309 
  63    0    3  5   0  0 0.020 01.0  0.00184   -0.01600   -0.02015    +25.937500 
  64    0    4  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00630   +110.000000 
  65    0    5  5   0  0 0.020 01.0  0.00273   +0.14900   +0.15140     +1.610738 
  66    0    6  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00387     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00269   -0.14400   -0.15077     +4.701389 
  68    0    8  5   0  0 0.020 01.0  0.00176   +0.00400   +0.00568    +42.000000 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00492     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00207   -0.05000   -0.04398    -12.040000 
  71    0   11  5   0  0 0.020 01.0  0.00333   +0.24000   +0.24079     +0.329167 
  72    0   12  5   0  0 0.020 01.0  0.00239   -0.09900   -0.10081     +1.828283 
  73    0   13  5   0  0 0.020 01.0  0.00333   +0.24000   +0.24413     +1.720833 
  74    0   14  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01597    -23.952381 
  75    0   15  5   0  0 0.020 01.0  0.00195   -0.03300   -0.03438     +4.181818 
  76    0   16  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02181     -9.125000 
  77    0   17  5   0  0 0.020 01.0  0.00225   -0.07700   -0.07562     -1.792208 
  78    0   18  5   0  0 0.020 01.0  0.00181   -0.01200   -0.00901    -24.916667 
  79    0   19  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04388     -2.488889 
  80    0   20  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01033    +14.777778 
  81    0   21  5   0  0 0.020 01.0  0.00272   -0.14800   -0.14228     -3.864865 
  82    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00285     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01766    -15.904762 
  84    0   24  5   0  0 0.020 01.0  0.00232   -0.08800   -0.08108     -7.863636 
  85    0   25  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00227     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02756     -8.133333 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00171     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00089     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01202     +0.166667 
  90    0   30  5   0  0 0.020 01.0  0.00190   -0.02500   -0.01988    -20.480000 
  91    1    2  1   0  0 0.020 01.0  0.00511   -0.50649   -0.49260     -2.742404 
  92    1    3  1   0  0 0.020 01.0  0.00573   +0.59908   +0.60708     +1.335381 
  93    2    4  1   0  0 0.020 01.0  0.00738   +0.84731   +0.84220     -0.603085 
  94    3    4  1   0  0 0.020 01.0  0.00540   +0.55028   +0.53537     -2.709530 
  95    2    5  1   0  0 0.020 01.0  0.00969   +1.19333   +1.19815     +0.403912 
  96    2    6  1   0  0 0.020 01.0  0.00851   +1.01591   +1.01922     +0.325816 
  97    4    6  1   0  0 0.020 01.0  0.00669   +0.74415   +0.73833     -0.782100 
  98    5    7  1   0  0 0.020 01.0  0.00249   -0.11331   -0.10763     -5.012797 
  99    6    7  1   0  0 0.020 01.0  0.00454   +0.42073   +0.42412     +0.805742 
 100    6    8  1   0  0 0.020 01.0  0.00435   +0.39271   +0.39595     +0.825036 
 101    6    9  1   0  0 0.020 01.0  0.00441   +0.40072   +0.39532     -1.347574 
 102    6   10  1   0  0 0.020 01.0  0.00325   +0.22758   +0.21929     -3.642675 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00215     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00441   +0.40072   +0.39370     -1.751847 
 105    4   12  1   0  0 0.020 01.0  0.00571   +0.59659   +0.59131     -0.885030 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   +0.00362     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00244   +0.10652   +0.10154     -4.675178 
 108   12   15  1   0  0 0.020 01.0  0.00334   +0.24152   +0.23465     -2.844485 
 109   12   16  1   0  0 0.020 01.0  0.00240   +0.10055   +0.10068     +0.129289 
 110   14   15  1   0  0 0.020 01.0  0.00189   +0.02301   +0.02418     +5.084746 
 111   16   17  1   0  0 0.020 01.0  0.00209   +0.05321   +0.04897     -7.968427 
 112   15   18  1   0  0 0.020 01.0  0.00229   +0.08383   +0.08570     +2.230705 
 113   18   19  1   0  0 0.020 01.0  0.00201   +0.04095   +0.04509    +10.109890 
 114   19   20  1   0  0 0.020 01.0  0.00230   -0.08419   -0.08030     -4.620501 
 115   10   20  1   0  0 0.020 01.0  0.00250   +0.11485   +0.11132     -3.073574 
 116   10   17  1   0  0 0.020 01.0  0.00217   +0.06622   +0.06380     -3.654485 
 117   10   21  1   0  0 0.020 01.0  0.00309   +0.20378   +0.19790     -2.885465 
 118   10   22  1   0  0 0.020 01.0  0.00238   +0.09745   +0.09670     -0.769625 
 119   21   22  1   0  0 0.020 01.0  0.00193   -0.02930   -0.03131     +6.860068 
 120   15   23  1   0  0 0.020 01.0  0.00219   +0.06802   +0.06513     -4.248750 
 121   22   24  1   0  0 0.020 01.0  0.00218   +0.06717   +0.07282     +8.411493 
 122   23   24  1   0  0 0.020 01.0  0.00190   +0.02526   +0.02411     -4.552652 
 123   24   25  1   0  0 0.020 01.0  0.00189   -0.02354   -0.02491     +5.819881 
 124   25   26  1   0  0 0.020 01.0  0.00205   +0.04687   +0.04801     +2.432259 
 125   25   27  1   0  0 0.020 01.0  0.00220   -0.07063   -0.07634     +8.084383 
 126   28   27  1   0  0 0.020 01.0  0.00339   +0.24886   +0.24286     -2.410994 
 127   27   29  1   0  0 0.020 01.0  0.00229   +0.08281   +0.08588     +3.707282 
 128   27   30  1   0  0 0.020 01.0  0.00236   +0.09482   +0.09589     +1.128454 
 129   29   30  1   0  0 0.020 01.0  0.00206   +0.04909   +0.04538     -7.557547 
 130    8   28  1   0  0 0.020 01.0  0.00177   -0.00523   -0.00159    -69.598470 
 131    6   28  1   0  0 0.020 01.0  0.00344   +0.25531   +0.25374     -0.614939 
 132    1    2  4   0  0 0.020 01.0  0.00458   +0.42726   +0.42849     +0.287881 
 133    1    3  4   0  0 0.020 01.0  0.00320   +0.21935   +0.21989     +0.246182 
 134    2    4  4   0  0 0.020 01.0  0.00248   +0.11228   +0.10759     -4.177057 
 135    3    4  4   0  0 0.020 01.0  0.00297   +0.18528   +0.17783     -4.020941 
 136    2    5  4   0  0 0.020 01.0  0.00305   +0.19702   +0.19637     -0.329916 
 137    2    6  4   0  0 0.020 01.0  0.00264   +0.13584   +0.12841     -5.469670 
 138    4    6  4   0  0 0.020 01.0  0.00195   +0.03293   +0.03217     -2.307926 
 139    5    7  4   0  0 0.020 01.0  0.00254   +0.12130   +0.12218     +0.725474 
 140    6    7  4   0  0 0.020 01.0  0.00178   +0.00650   +0.00798    +22.769231 
 141    6    8  4   0  0 0.020 01.0  0.00180   -0.01052   -0.01556    +47.908745 
 142    6    9  4   0  0 0.020 01.0  0.00206   -0.04938   -0.04678     -5.265290 
 143    6   10  4   0  0 0.020 01.0  0.00196   +0.03329   +0.02941    -11.655152 
 144    9   11  4   0  0 0.020 01.0  0.00326   -0.22931   -0.22748     -0.798046 
 145    9   10  4   0  0 0.020 01.0  0.00271   +0.14587   +0.14763     +1.206554 
 146    4   12  4   0  0 0.020 01.0  0.00292   +0.17808   +0.18285     +2.678571 
 147   12   13  4   0  0 0.020 01.0  0.00329   -0.23278   -0.24152     +3.754618 
 148   12   14  4   0  0 0.020 01.0  0.00199   +0.03834   +0.04258    +11.058946 
 149   12   15  4   0  0 0.020 01.0  0.00250   +0.11554   +0.11380     -1.505972 
 150   12   16  4   0  0 0.020 01.0  0.00219   +0.06929   +0.06796     -1.919469 
 151   14   15  4   0  0 0.020 01.0  0.00183   +0.01422   +0.01231    -13.431786 
 152   16   17  4   0  0 0.020 01.0  0.00202   +0.04247   +0.04314     +1.577584 
 153   15   18  4   0  0 0.020 01.0  0.00196   +0.03362   +0.03121     -7.168352 
 154   18   19  4   0  0 0.020 01.0  0.00186   +0.01982   +0.01832     -7.568113 
 155   19   20  4   0  0 0.020 01.0  0.00190   -0.02546   -0.02719     +6.794973 
 156   10   20  4   0  0 0.020 01.0  0.00199   +0.03810   +0.03965     +4.068241 
 157   10   17  4   0  0 0.020 01.0  0.00197   +0.03590   +0.03785     +5.431755 
 158   10   21  4   0  0 0.020 01.0  0.00263   +0.13377   +0.14152     +5.793526 
 159   10   22  4   0  0 0.020 01.0  0.00214   +0.06155   +0.06726     +9.277011 
 160   21   22  4   0  0 0.020 01.0  0.00186   -0.01871   -0.02038     +8.925708 
 161   15   23  4   0  0 0.020 01.0  0.00209   +0.05410   +0.05024     -7.134935 
 162   22   24  4   0  0 0.020 01.0  0.00200   +0.04080   +0.04585    +12.377451 
 163   23   24  4   0  0 0.020 01.0  0.00194   +0.03156   +0.02910     -7.794677 
 164   24   25  4   0  0 0.020 01.0  0.00188   +0.02279   +0.02337     +2.544976 
 165   25   26  4   0  0 0.020 01.0  0.00194   +0.03130   +0.03619    +15.623003 
 166   25   27  4   0  0 0.020 01.0  0.00179   -0.00889   -0.01330    +49.606299 
 167   28   27  4   0  0 0.020 01.0  0.00230   +0.08502   +0.08167     -3.940249 
 168   27   29  4   0  0 0.020 01.0  0.00189   +0.02371   +0.02288     -3.500633 
 169   27   30  4   0  0 0.020 01.0  0.00189   +0.02392   +0.02480     +3.678930 
 170   29   30  4   0  0 0.020 01.0  0.00179   +0.00845   +0.01274    +50.769231 
 171    8   28  4   0  0 0.020 01.0  0.00177   -0.00479   -0.00778    +62.421712 
 172    6   28  4   0  0 0.020 01.0  0.00201   +0.04155   +0.04719    +13.574007 
 173    2    1  1   0  0 0.020 01.0  0.00516   +0.51444   +0.51240     -0.396548 
 174    3    1  1   0  0 0.020 01.0  0.00562   -0.58228   -0.57269     -1.646974 
 175    4    2  1   0  0 0.020 01.0  0.00713   -0.80892   -0.80784     -0.133511 
 176    4    3  1   0  0 0.020 01.0  0.00537   -0.54581   -0.55125     +0.996684 
 177    5    2  1   0  0 0.020 01.0  0.00927   -1.12969   -1.13350     +0.337261 
 178    6    2  1   0  0 0.020 01.0  0.00813   -0.95970   -0.94907     -1.107638 
 179    6    4  1   0  0 0.020 01.0  0.00665   -0.73735   -0.72075     -2.251305 
 180    7    5  1   0  0 0.020 01.0  0.00250   +0.11476   +0.12061     +5.097595 
 181    7    6  1   0  0 0.020 01.0  0.00451   -0.41576   -0.42564     +2.376371 
 182    8    6  1   0  0 0.020 01.0  0.00434   -0.39077   -0.40066     +2.530901 
 183    9    6  1   0  0 0.020 01.0  0.00441   -0.40072   -0.39032     -2.595328 
 184   10    6  1   0  0 0.020 01.0  0.00325   -0.22758   -0.22460     -1.309430 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00478     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00441   -0.40072   -0.40059     -0.032442 
 187   12    4  1   0  0 0.020 01.0  0.00571   -0.59659   -0.58307     -2.266213 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00119     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00243   -0.10501   -0.10805     +2.894962 
 190   15   12  1   0  0 0.020 01.0  0.00331   -0.23700   -0.24229     +2.232068 
 191   16   12  1   0  0 0.020 01.0  0.00239   -0.09921   -0.10351     +4.334240 
 192   15   14  1   0  0 0.020 01.0  0.00189   -0.02285   -0.02421     +5.951860 
 193   17   16  1   0  0 0.020 01.0  0.00209   -0.05297   -0.05178     -2.246555 
 194   18   15  1   0  0 0.020 01.0  0.00229   -0.08295   -0.08613     +3.833635 
 195   19   18  1   0  0 0.020 01.0  0.00200   -0.04081   -0.03934     -3.602058 
 196   20   19  1   0  0 0.020 01.0  0.00230   +0.08447   +0.08866     +4.960341 
 197   20   10  1   0  0 0.020 01.0  0.00249   -0.11347   -0.11938     +5.208425 
 198   17   10  1   0  0 0.020 01.0  0.00217   -0.06603   -0.06304     -4.528245 
 199   21   10  1   0  0 0.020 01.0  0.00308   -0.20170   -0.19896     -1.358453 
 200   22   10  1   0  0 0.020 01.0  0.00238   -0.09648   -0.09684     +0.373134 
 201   22   21  1   0  0 0.020 01.0  0.00193   +0.02931   +0.03432    +17.093142 
 202   23   15  1   0  0 0.020 01.0  0.00218   -0.06726   -0.07254     +7.850134 
 203   24   22  1   0  0 0.020 01.0  0.00218   -0.06643   -0.06513     -1.956947 
 204   24   23  1   0  0 0.020 01.0  0.00190   -0.02503   -0.02807    +12.145425 
 205   25   24  1   0  0 0.020 01.0  0.00189   +0.02376   +0.01845    -22.348485 
 206   26   25  1   0  0 0.020 01.0  0.00204   -0.04600   -0.04502     -2.130435 
 207   27   25  1   0  0 0.020 01.0  0.00221   +0.07123   +0.07576     +6.359680 
 208   27   28  1   0  0 0.020 01.0  0.00339   -0.24886   -0.24771     -0.462107 
 209   29   27  1   0  0 0.020 01.0  0.00227   -0.08109   -0.07645     -5.722037 
 210   30   27  1   0  0 0.020 01.0  0.00234   -0.09158   -0.09573     +4.531557 
 211   30   29  1   0  0 0.020 01.0  0.00206   -0.04842   -0.04692     -3.097893 
 212   28    8  1   0  0 0.020 01.0  0.00177   +0.00525   +0.00179    -65.904762 
 213   28    6  1   0  0 0.020 01.0  0.00343   -0.25411   -0.25844     +1.703986 
 214    2    1  4   0  0 0.020 01.0  0.00481   -0.46194   -0.47584     +3.009049 
 215    3    1  4   0  0 0.020 01.0  0.00308   -0.20128   -0.19756     -1.848172 
 216    4    2  4   0  0 0.020 01.0  0.00196   -0.03327   -0.02797    -15.930268 
 217    4    3  4   0  0 0.020 01.0  0.00294   -0.18073   -0.17634     -2.429038 
 218    5    2  4   0  0 0.020 01.0  0.00192   +0.02770   +0.03066    +10.685921 
 219    6    2  4   0  0 0.020 01.0  0.00176   -0.00351   -0.00306    -12.820513 
 220    6    4  4   0  0 0.020 01.0  0.00185   -0.01794   -0.02036    +13.489409 
 221    7    5  4   0  0 0.020 01.0  0.00265   -0.13677   -0.14082     +2.961176 
 222    7    6  4   0  0 0.020 01.0  0.00178   -0.00723   -0.00951    +31.535270 
 223    8    6  4   0  0 0.020 01.0  0.00179   +0.00879   +0.01377    +56.655290 
 224    9    6  4   0  0 0.020 01.0  0.00229   +0.08344   +0.07974     -4.434324 
 225   10    6  4   0  0 0.020 01.0  0.00176   -0.00429   -0.00389     -9.324009 
 226   11    9  4   0  0 0.020 01.0  0.00333   +0.24000   +0.23410     -2.458333 
 227   10    9  4   0  0 0.020 01.0  0.00258   -0.12632   -0.12734     +0.807473 
 228   12    4  4   0  0 0.020 01.0  0.00233   -0.08939   -0.09439     +5.593467 
 229   13   12  4   0  0 0.020 01.0  0.00333   +0.24000   +0.23751     -1.037500 
 230   14   12  4   0  0 0.020 01.0  0.00197   -0.03522   -0.03175     -9.852357 
 231   15   12  4   0  0 0.020 01.0  0.00244   -0.10664   -0.10206     -4.294824 
 232   16   12  4   0  0 0.020 01.0  0.00218   -0.06647   -0.06119     -7.943433 
 233   15   14  4   0  0 0.020 01.0  0.00183   -0.01407   -0.01363     -3.127221 
 234   17   16  4   0  0 0.020 01.0  0.00201   -0.04158   -0.03774     -9.235209 
 235   18   15  4   0  0 0.020 01.0  0.00194   -0.03182   -0.02938     -7.668133 
 236   19   18  4   0  0 0.020 01.0  0.00186   -0.01954   -0.02464    +26.100307 
 237   20   19  4   0  0 0.020 01.0  0.00191   +0.02602   +0.02197    -15.564950 
 238   20   10  4   0  0 0.020 01.0  0.00197   -0.03502   -0.03816     +8.966305 
 239   17   10  4   0  0 0.020 01.0  0.00197   -0.03542   -0.03841     +8.441558 
 240   21   10  4   0  0 0.020 01.0  0.00260   -0.12929   -0.13443     +3.975559 
 241   22   10  4   0  0 0.020 01.0  0.00213   -0.05954   -0.06293     +5.693651 
 242   22   21  4   0  0 0.020 01.0  0.00186   +0.01874   +0.01623    -13.393810 
 243   23   15  4   0  0 0.020 01.0  0.00208   -0.05256   -0.04691    -10.749619 
 244   24   22  4   0  0 0.020 01.0  0.00200   -0.03965   -0.04149     +4.640605 
 245   24   23  4   0  0 0.020 01.0  0.00194   -0.03110   -0.03346     +7.588424 
 246   25   24  4   0  0 0.020 01.0  0.00188   -0.02241   -0.02349     +4.819277 
 247   26   25  4   0  0 0.020 01.0  0.00193   -0.03000   -0.03229     +7.633333 
 248   27   25  4   0  0 0.020 01.0  0.00180   +0.01003   +0.01281    +27.716849 
 249   27   28  4   0  0 0.020 01.0  0.00212   -0.05766   -0.05944     +3.087062 
 250   29   27  4   0  0 0.020 01.0  0.00187   -0.02045   -0.02465    +20.537897 
 251   30   27  4   0  0 0.020 01.0  0.00185   -0.01782   -0.01651     -7.351291 
 252   30   29  4   0  0 0.020 01.0  0.00178   -0.00718   -0.00873    +21.587744 
 253   28    8  4   0  0 0.020 01.0  0.00197   -0.03542   -0.03704     +4.573687 
 254   28    6  4   0  0 0.020 01.0  0.00206   -0.04960   -0.05494    +10.766129 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0594              0.00        
                    2            1.0446              1.97        
                    3            0.9996             -4.76        
                    4            0.9855             -5.83        
                    5            0.9734            -10.91        
                    6            0.9754             -7.64        
                    7            0.9630             -9.74        
                    8            0.9712             -8.64        
                    9            1.0111            -12.34        
                   10            0.9964            -14.81        
                   11            1.0581            -12.36        
                   12            1.0242            -13.86        
                   13            1.0562            -13.87        
                   14            1.0024            -15.09        
                   15            0.9944            -15.17        
                   16            1.0020            -14.59        
                   17            0.9912            -15.05        
                   18            0.9785            -16.05        
                   19            0.9729            -16.30        
                   20            0.9776            -16.00        
                   21            0.9791            -15.43        
                   22            0.9799            -15.40        
                   23            0.9769            -15.70        
                   24            0.9645            -15.86        
                   25            0.9606            -15.10        
                   26            0.9342            -15.76        
                   27            0.9715            -14.26        
                   28            0.9681             -8.52        
                   29            0.9436            -16.06        
                   30            0.9280            -17.34        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  32    0    2  2    +3.5710    +3.6401    +3.5756  +6.4474e-02      0.463 
  91    1    2  1    -0.5065    -0.4926    -0.5091  +1.6545e-02      0.257 
 214    2    1  4    -0.4619    -0.4758    -0.4598  -1.6027e-02      0.254 
  35    0    5  2    -1.2430    -1.2229    -1.2444  +2.1526e-02      0.242 
 179    6    4  1    -0.7373    -0.7208    -0.7375  +1.6776e-02      0.222 
   1    0    1  6    +1.0600    +1.0750    +1.0594  +1.5556e-02      0.217 
  64    0    4  5    -0.0030    -0.0063    -0.0009  -5.4093e-03      0.216 
  18    0   18  6    +0.9786    +0.9928    +0.9785  +1.4344e-02      0.209 
