================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  60    0   30  2   0  0 0.020 01.0  0.00184   -0.01600   -0.01416    -11.500000 
  61    0    1  5   0  0 0.020 01.0  0.00358   +0.27748   +0.27626     -0.439671 
  62    0    2  5   0  0 0.020 01.0  0.00317   -0.21540   -0.21667     +0.589601 
  63    0    3  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00540   +170.000000 
  64    0    4  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00522   +161.000000 
  65    0    5  5   0  0 0.020 01.0  0.00383   -0.31495   -0.31228     -0.847754 
  66    0    6  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00240     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01534     -4.125000 
  68    0    8  5   0  0 0.020 01.0  0.00270   -0.14500   -0.13779     -4.972414 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00223     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04281     -4.866667 
  71    0   11  5   0  0 0.020 01.0  0.00174   -0.00124   +0.00356   -387.096774 
  72    0   12  5   0  0 0.020 01.0  0.00181   -0.01100   -0.00802    -27.090909 
  73    0   13  5   0  0 0.020 01.0  0.00213   -0.06000   -0.05862     -2.300000 
  74    0   14  5   0  0 0.020 01.0  0.00175   -0.00200   +0.00270   -235.000000 
  75    0   15  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00865   +116.250000 
  76    0   16  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00543    +81.000000 
  77    0   17  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00376    -58.222222 
  78    0   18  5   0  0 0.020 01.0  0.00174   -0.00100   +0.00184   -284.000000 
  79    0   19  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00526     +5.200000 
  80    0   20  5   0  0 0.020 01.0  0.00174   -0.00100   +0.00089   -189.000000 
  81    0   21  5   0  0 0.020 01.0  0.00185   -0.01700   -0.01792     +5.411765 
  82    0   22  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00125     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00500   +150.000000 
  84    0   24  5   0  0 0.020 01.0  0.00180   -0.01000   -0.01126    +12.600000 
  85    0   25  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00489     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00329     +9.666667 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00173     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00495     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00042    -58.000000 
  90    0   30  5   0  0 0.020 01.0  0.00175   -0.00300   +0.00064   -121.333333 
  91    1    2  1   0  0 0.020 01.0  0.00199   +0.03811   +0.03701     -2.886382 
  92    1    3  1   0  0 0.020 01.0  0.00250   +0.11513   +0.11456     -0.495093 
  93    2    4  1   0  0 0.020 01.0  0.00254   +0.12087   +0.12584     +4.111856 
  94    3    4  1   0  0 0.020 01.0  0.00247   +0.11042   +0.11769     +6.583952 
  95    2    5  1   0  0 0.020 01.0  0.00264   +0.13589   +0.13627     +0.279638 
  96    2    6  1   0  0 0.020 01.0  0.00271   +0.14713   +0.15405     +4.703324 
  97    4    6  1   0  0 0.020 01.0  0.00253   +0.12020   +0.12384     +3.028286 
  98    5    7  1   0  0 0.020 01.0  0.00178   -0.00692   -0.00620    -10.404624 
  99    6    7  1   0  0 0.020 01.0  0.00201   +0.04229   +0.04796    +13.407425 
 100    6    8  1   0  0 0.020 01.0  0.00203   +0.04490   +0.04886     +8.819599 
 101    6    9  1   0  0 0.020 01.0  0.00235   +0.09208   +0.09855     +7.026499 
 102    6   10  1   0  0 0.020 01.0  0.00209   +0.05316   +0.05499     +3.442438 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00125     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00235   +0.09208   +0.09175     -0.358384 
 105    4   12  1   0  0 0.020 01.0  0.00239   +0.09907   +0.10499     +5.975573 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00505     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00183   +0.01455   +0.01077    -25.979381 
 108   12   15  1   0  0 0.020 01.0  0.00200   +0.03956   +0.03922     -0.859454 
 109   12   16  1   0  0 0.020 01.0  0.00192   +0.02797   +0.02846     +1.751877 
 110   14   15  1   0  0 0.020 01.0  0.00177   +0.00552   +0.00085    -84.601449 
 111   16   17  1   0  0 0.020 01.0  0.00189   +0.02291   +0.02469     +7.769533 
 112   15   18  1   0  0 0.020 01.0  0.00186   +0.01873   +0.02308    +23.224773 
 113   18   19  1   0  0 0.020 01.0  0.00183   +0.01370   +0.00943    -31.167883 
 114   19   20  1   0  0 0.020 01.0  0.00173   -0.00031   -0.00096   +209.677419 
 115   10   20  1   0  0 0.020 01.0  0.00176   +0.00331   +0.00100    -69.788520 
 116   10   17  1   0  0 0.020 01.0  0.00180   -0.00988   -0.00464    -53.036437 
 117   10   21  1   0  0 0.020 01.0  0.00184   +0.01562   +0.01682     +7.682458 
 118   10   22  1   0  0 0.020 01.0  0.00178   +0.00618   +0.00356    -42.394822 
 119   21   22  1   0  0 0.020 01.0  0.00180   -0.01039   -0.01436    +38.209817 
 120   15   23  1   0  0 0.020 01.0  0.00183   +0.01425   +0.01475     +3.508772 
 121   22   24  1   0  0 0.020 01.0  0.00176   -0.00422   -0.00075    -82.227488 
 122   23   24  1   0  0 0.020 01.0  0.00179   +0.00924   +0.01287    +39.285714 
 123   24   25  1   0  0 0.020 01.0  0.00179   -0.00800   -0.00442    -44.750000 
 124   25   26  1   0  0 0.020 01.0  0.00177   +0.00501   +0.00187    -62.674651 
 125   25   27  1   0  0 0.020 01.0  0.00182   -0.01317   -0.01268     -3.720577 
 126   28   27  1   0  0 0.020 01.0  0.00196   +0.03331   +0.03771    +13.209246 
 127   27   29  1   0  0 0.020 01.0  0.00180   +0.00945   +0.00537    -43.174603 
 128   27   30  1   0  0 0.020 01.0  0.00180   +0.01060   +0.01446    +36.415094 
 129   29   30  1   0  0 0.020 01.0  0.00177   +0.00543   +0.00968    +78.268877 
 130    8   28  1   0  0 0.020 01.0  0.00173   -0.00022   -0.00315  +1331.818182 
 131    6   28  1   0  0 0.020 01.0  0.00196   +0.03360   +0.02863    -14.791667 
 132    1    2  4   0  0 0.020 01.0  0.00330   +0.23420   +0.23369     -0.217763 
 133    1    3  4   0  0 0.020 01.0  0.00202   +0.04328   +0.04735     +9.403882 
 134    2    4  4   0  0 0.020 01.0  0.00193   -0.03014   -0.03050     +1.194426 
 135    3    4  4   0  0 0.020 01.0  0.00229   +0.08388   +0.08270     -1.406772 
 136    2    5  4   0  0 0.020 01.0  0.00260   +0.13020   +0.13025     +0.038402 
 137    2    6  4   0  0 0.020 01.0  0.00191   -0.02641   -0.03070    +16.243847 
 138    4    6  4   0  0 0.020 01.0  0.00183   +0.01481   +0.01077    -27.278866 
 139    5    7  4   0  0 0.020 01.0  0.00272   -0.14821   -0.14216     -4.082046 
 140    6    7  4   0  0 0.020 01.0  0.00259   +0.12870   +0.13031     +1.250971 
 141    6    8  4   0  0 0.020 01.0  0.00231   +0.08620   +0.08295     -3.770302 
 142    6    9  4   0  0 0.020 01.0  0.00243   -0.10513   -0.09980     -5.069913 
 143    6   10  4   0  0 0.020 01.0  0.00201   -0.04193   -0.04727    +12.735512 
 144    9   11  4   0  0 0.020 01.0  0.00174   +0.00124   +0.00080    -35.483871 
 145    9   10  4   0  0 0.020 01.0  0.00247   -0.10998   -0.10669     -2.991453 
 146    4   12  4   0  0 0.020 01.0  0.00229   +0.08303   +0.08082     -2.661689 
 147   12   13  4   0  0 0.020 01.0  0.00214   +0.06042   +0.05916     -2.085402 
 148   12   14  4   0  0 0.020 01.0  0.00174   +0.00100   +0.00128    +28.000000 
 149   12   15  4   0  0 0.020 01.0  0.00176   +0.00341   +0.00757   +121.994135 
 150   12   16  4   0  0 0.020 01.0  0.00176   +0.00376   +0.00670    +78.191489 
 151   14   15  4   0  0 0.020 01.0  0.00174   -0.00105   -0.00554   +427.619048 
 152   16   17  4   0  0 0.020 01.0  0.00174   +0.00063   -0.00168   -366.666667 
 153   15   18  4   0  0 0.020 01.0  0.00174   +0.00115   -0.00011   -109.565217 
 154   18   19  4   0  0 0.020 01.0  0.00173   +0.00009   +0.00388  +4211.111111 
 155   19   20  4   0  0 0.020 01.0  0.00177   -0.00493   -0.00578    +17.241379 
 156   10   20  4   0  0 0.020 01.0  0.00177   +0.00594   +0.00317    -46.632997 
 157   10   17  4   0  0 0.020 01.0  0.00179   +0.00847   +0.00952    +12.396694 
 158   10   21  4   0  0 0.020 01.0  0.00179   +0.00879   +0.00857     -2.502844 
 159   10   22  4   0  0 0.020 01.0  0.00175   +0.00292   +0.00711   +143.493151 
 160   21   22  4   0  0 0.020 01.0  0.00179   -0.00823   -0.00357    -56.622114 
 161   15   23  4   0  0 0.020 01.0  0.00175   -0.00296   +0.00038   -112.837838 
 162   22   24  4   0  0 0.020 01.0  0.00177   -0.00533   -0.00311    -41.651032 
 163   23   24  4   0  0 0.020 01.0  0.00177   -0.00500   -0.00242    -51.600000 
 164   24   25  4   0  0 0.020 01.0  0.00194   +0.03111   +0.03576    +14.946962 
 165   25   26  4   0  0 0.020 01.0  0.00175   +0.00301   -0.00156   -151.827243 
 166   25   27  4   0  0 0.020 01.0  0.00192   +0.02781   +0.02592     -6.796117 
 167   28   27  4   0  0 0.020 01.0  0.00189   -0.02298   -0.02859    +24.412533 
 168   27   29  4   0  0 0.020 01.0  0.00175   +0.00200   +0.00544   +172.000000 
 169   27   30  4   0  0 0.020 01.0  0.00175   +0.00210   +0.00218     +3.809524 
 170   29   30  4   0  0 0.020 01.0  0.00174   +0.00097   -0.00043   -144.329897 
 171    8   28  4   0  0 0.020 01.0  0.00206   -0.04953   -0.05292     +6.844337 
 172    6   28  4   0  0 0.020 01.0  0.00196   -0.03322   -0.03281     -1.234196 
 173    2    1  1   0  0 0.020 01.0  0.00198   -0.03689   -0.03939     +6.776904 
 174    3    1  1   0  0 0.020 01.0  0.00250   -0.11442   -0.12088     +5.645866 
 175    4    2  1   0  0 0.020 01.0  0.00253   -0.12010   -0.12641     +5.253955 
 176    4    3  1   0  0 0.020 01.0  0.00247   -0.11017   -0.11657     +5.809204 
 177    5    2  1   0  0 0.020 01.0  0.00263   -0.13408   -0.13551     +1.066527 
 178    6    2  1   0  0 0.020 01.0  0.00271   -0.14597   -0.15209     +4.192642 
 179    6    4  1   0  0 0.020 01.0  0.00253   -0.12004   -0.12091     +0.724758 
 180    7    5  1   0  0 0.020 01.0  0.00178   +0.00777   +0.01205    +55.083655 
 181    7    6  1   0  0 0.020 01.0  0.00201   -0.04177   -0.04354     +4.237491 
 182    8    6  1   0  0 0.020 01.0  0.00203   -0.04478   -0.04941    +10.339437 
 183    9    6  1   0  0 0.020 01.0  0.00235   -0.09208   -0.09110     -1.064292 
 184   10    6  1   0  0 0.020 01.0  0.00209   -0.05316   -0.04846     -8.841234 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00157     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00235   -0.09208   -0.09853     +7.004778 
 187   12    4  1   0  0 0.020 01.0  0.00239   -0.09907   -0.10421     +5.188251 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00440     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00183   -0.01452   -0.01188    -18.181818 
 190   15   12  1   0  0 0.020 01.0  0.00200   -0.03947   -0.03999     +1.317456 
 191   16   12  1   0  0 0.020 01.0  0.00192   -0.02791   -0.02597     -6.950914 
 192   15   14  1   0  0 0.020 01.0  0.00177   -0.00552   -0.00340    -38.405797 
 193   17   16  1   0  0 0.020 01.0  0.00189   -0.02288   -0.02208     -3.496503 
 194   18   15  1   0  0 0.020 01.0  0.00186   -0.01870   -0.01727     -7.647059 
 195   19   18  1   0  0 0.020 01.0  0.00183   -0.01369   -0.00956    -30.168006 
 196   20   19  1   0  0 0.020 01.0  0.00173   +0.00031   +0.00200   +545.161290 
 197   20   10  1   0  0 0.020 01.0  0.00176   -0.00331   +0.00065   -119.637462 
 198   17   10  1   0  0 0.020 01.0  0.00180   +0.00988   +0.00953     -3.542510 
 199   21   10  1   0  0 0.020 01.0  0.00184   -0.01561   -0.01956    +25.304292 
 200   22   10  1   0  0 0.020 01.0  0.00178   -0.00618   -0.01078    +74.433657 
 201   22   21  1   0  0 0.020 01.0  0.00180   +0.01039   +0.01271    +22.329163 
 202   23   15  1   0  0 0.020 01.0  0.00183   -0.01424   -0.01634    +14.747191 
 203   24   22  1   0  0 0.020 01.0  0.00176   +0.00422   +0.00603    +42.890995 
 204   24   23  1   0  0 0.020 01.0  0.00179   -0.00922   -0.00758    -17.787419 
 205   25   24  1   0  0 0.020 01.0  0.00179   +0.00816   +0.00849     +4.044118 
 206   26   25  1   0  0 0.020 01.0  0.00177   -0.00500   -0.00272    -45.600000 
 207   27   25  1   0  0 0.020 01.0  0.00182   +0.01325   +0.01331     +0.452830 
 208   27   28  1   0  0 0.020 01.0  0.00196   -0.03331   -0.03345     +0.420294 
 209   29   27  1   0  0 0.020 01.0  0.00180   -0.00943   -0.00946     +0.318134 
 210   30   27  1   0  0 0.020 01.0  0.00180   -0.01057   -0.00585    -44.654683 
 211   30   29  1   0  0 0.020 01.0  0.00177   -0.00543   -0.00660    +21.546961 
 212   28    8  1   0  0 0.020 01.0  0.00173   +0.00026   -0.00373  -1534.615385 
 213   28    6  1   0  0 0.020 01.0  0.00196   -0.03357   -0.03662     +9.085493 
 214    2    1  4   0  0 0.020 01.0  0.00366   -0.28905   -0.28499     -1.404601 
 215    3    1  4   0  0 0.020 01.0  0.00231   -0.08588   -0.08119     -5.461109 
 216    4    2  4   0  0 0.020 01.0  0.00178   -0.00752   -0.00249    -66.888298 
 217    4    3  4   0  0 0.020 01.0  0.00235   -0.09232   -0.09633     +4.343588 
 218    5    2  4   0  0 0.020 01.0  0.00284   -0.16674   -0.16230     -2.662828 
 219    6    2  4   0  0 0.020 01.0  0.00180   -0.01067   -0.00976     -8.528585 
 220    6    4  4   0  0 0.020 01.0  0.00189   -0.02396   -0.02506     +4.590985 
 221    7    5  4   0  0 0.020 01.0  0.00260   +0.12923   +0.12939     +0.123810 
 222    7    6  4   0  0 0.020 01.0  0.00270   -0.14523   -0.14530     +0.048199 
 223    8    6  4   0  0 0.020 01.0  0.00237   -0.09546   -0.09331     -2.252252 
 224    9    6  4   0  0 0.020 01.0  0.00246   +0.10874   +0.11233     +3.301453 
 225   10    6  4   0  0 0.020 01.0  0.00203   +0.04415   +0.04174     -5.458664 
 226   11    9  4   0  0 0.020 01.0  0.00174   -0.00124   -0.00553   +345.967742 
 227   10    9  4   0  0 0.020 01.0  0.00248   +0.11191   +0.11676     +4.333840 
 228   12    4  4   0  0 0.020 01.0  0.00226   -0.07960   -0.08110     +1.884422 
 229   13   12  4   0  0 0.020 01.0  0.00213   -0.06000   -0.05648     -5.866667 
 230   14   12  4   0  0 0.020 01.0  0.00174   -0.00095   -0.00430   +352.631579 
 231   15   12  4   0  0 0.020 01.0  0.00176   -0.00324   -0.00736   +127.160494 
 232   16   12  4   0  0 0.020 01.0  0.00176   -0.00363   +0.00064   -117.630854 
 233   15   14  4   0  0 0.020 01.0  0.00174   +0.00105   +0.00498   +374.285714 
 234   17   16  4   0  0 0.020 01.0  0.00174   -0.00055   +0.00466   -947.272727 
 235   18   15  4   0  0 0.020 01.0  0.00174   -0.00109   +0.00272   -349.541284 
 236   19   18  4   0  0 0.020 01.0  0.00173   -0.00007   -0.00489  +6885.714286 
 237   20   19  4   0  0 0.020 01.0  0.00177   +0.00493   +0.00541     +9.736308 
 238   20   10  4   0  0 0.020 01.0  0.00177   -0.00593   -0.00064    -89.207420 
 239   17   10  4   0  0 0.020 01.0  0.00179   -0.00845   -0.00834     -1.301775 
 240   21   10  4   0  0 0.020 01.0  0.00179   -0.00877   -0.00475    -45.838084 
 241   22   10  4   0  0 0.020 01.0  0.00175   -0.00291   -0.00743   +155.326460 
 242   22   21  4   0  0 0.020 01.0  0.00179   +0.00824   +0.01347    +63.470874 
 243   23   15  4   0  0 0.020 01.0  0.00175   +0.00300   +0.00744   +148.000000 
 244   24   22  4   0  0 0.020 01.0  0.00177   +0.00533   +0.00601    +12.757974 
 245   24   23  4   0  0 0.020 01.0  0.00177   +0.00502   +0.00429    -14.541833 
 246   25   24  4   0  0 0.020 01.0  0.00194   -0.03082   -0.03271     +6.132382 
 247   26   25  4   0  0 0.020 01.0  0.00175   -0.00300   -0.00068    -77.333333 
 248   27   25  4   0  0 0.020 01.0  0.00192   -0.02765   -0.03324    +20.216998 
 249   27   28  4   0  0 0.020 01.0  0.00189   +0.02354   +0.02211     -6.074766 
 250   29   27  4   0  0 0.020 01.0  0.00175   -0.00197   +0.00246   -224.873096 
 251   30   27  4   0  0 0.020 01.0  0.00175   -0.00204   -0.00156    -23.529412 
 252   30   29  4   0  0 0.020 01.0  0.00174   -0.00096   -0.00123    +28.125000 
 253   28    8  4   0  0 0.020 01.0  0.00176   +0.00368   +0.00365     -0.815217 
 254   28    6  4   0  0 0.020 01.0  0.00186   +0.01930   +0.01716    -11.088083 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0613              0.00        
                    2            1.0464              0.14        
                    3            1.0462             -0.86        
                    4            1.0415             -1.03        
                    5            1.0114             -0.98        
                    6            1.0395             -1.29        
                    7            1.0275             -1.28        
                    8            1.0354             -1.34        
                    9            1.0839             -2.25        
                   10            1.0953             -2.75        
                   11            1.0836             -2.26        
                   12            1.0991             -2.25        
                   13            1.0917             -2.26        
                   14            1.0969             -2.43        
                   15            1.0962             -2.48        
                   16            1.0957             -2.49        
                   17            1.0949             -2.72        
                   18            1.0948             -2.69        
                   19            1.0939             -2.76        
                   20            1.0942             -2.77        
                   21            1.0940             -2.81        
                   22            1.0943             -2.80        
                   23            1.0952             -2.64        
                   24            1.0953             -2.79        
                   25            1.0870             -2.38        
                   26            1.0858             -2.46        
                   27            1.0830             -2.10        
                   28            1.0405             -1.42        
                   29            1.0806             -2.26        
                   30            1.0792             -2.38        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  30    0   30  6    +1.0777    +1.0624    +1.0792  -1.6758e-02      0.235 
   5    0    5  6    +1.0100    +0.9958    +1.0114  -1.5616e-02      0.224 
  16    0   16  6    +1.0943    +1.0795    +1.0957  -1.6233e-02      0.223 
   8    0    8  6    +1.0339    +1.0200    +1.0354  -1.5387e-02      0.218 
   3    0    3  6    +1.0449    +1.0318    +1.0462  -1.4322e-02      0.202 
  28    0   28  6    +1.0391    +1.0266    +1.0405  -1.3909e-02      0.196 
   4    0    4  6    +1.0403    +1.0550    +1.0415  +1.3476e-02      0.190 
  20    0   20  6    +1.0920    +1.1075    +1.0942  +1.3287e-02      0.183 
