================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_3_0300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_3_0300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  43    0   13  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00117     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00179   -0.00900   -0.01114    +23.777778 
  45    0   15  2   0  0 0.020 01.0  0.00181   -0.01200   -0.00876    -27.000000 
  46    0   16  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00187    -62.600000 
  47    0   17  2   0  0 0.020 01.0  0.00182   -0.01300   -0.00993    -23.615385 
  48    0   18  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00658    +31.600000 
  49    0   19  2   0  0 0.020 01.0  0.00183   -0.01400   -0.01888    +34.857143 
  50    0   20  2   0  0 0.020 01.0  0.00175   -0.00300   -0.00080    -73.333333 
  51    0   21  2   0  0 0.020 01.0  0.00191   -0.02600   -0.02036    -21.692308 
  52    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00351     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00910    +82.000000 
  54    0   24  2   0  0 0.020 01.0  0.00182   -0.01300   -0.00849    -34.692308 
  55    0   25  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00019     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00127    -74.600000 
  57    0   27  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00322     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00326     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00176   -0.00400   -0.00667    +66.750000 
  60    0   30  2   0  0 0.020 01.0  0.00184   -0.01600   -0.02092    +30.750000 
  61    0    1  5   0  0 0.020 01.0  0.00358   +0.27669   +0.27903     +0.845712 
  62    0    2  5   0  0 0.020 01.0  0.00316   -0.21351   -0.20826     -2.458901 
  63    0    3  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00188     -6.000000 
  64    0    4  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00593   +493.000000 
  65    0    5  5   0  0 0.020 01.0  0.00383   -0.31402   -0.30276     -3.585759 
  66    0    6  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00001     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01785    +11.562500 
  68    0    8  5   0  0 0.020 01.0  0.00270   -0.14500   -0.15028     +3.641379 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00131     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00206   -0.04900   -0.04807     -1.897959 
  71    0   11  5   0  0 0.020 01.0  0.00174   +0.00083   +0.00345   +315.662651 
  72    0   12  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01476    +34.181818 
  73    0   13  5   0  0 0.020 01.0  0.00213   -0.06000   -0.06183     +3.050000 
  74    0   14  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00573   +186.500000 
  75    0   15  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00030    -92.500000 
  76    0   16  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00471    +57.000000 
  77    0   17  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01142    +26.888889 
  78    0   18  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00616   +516.000000 
  79    0   19  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00180    -64.000000 
  80    0   20  5   0  0 0.020 01.0  0.00174   -0.00100   -0.00103     +3.000000 
  81    0   21  5   0  0 0.020 01.0  0.00185   -0.01700   -0.01658     -2.470588 
  82    0   22  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00386     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00175   -0.00200   +0.00034   -117.000000 
  84    0   24  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00818    -18.200000 
  85    0   25  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00334     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00247    -17.666667 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00478     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00100     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00174   -0.00100   +0.00222   -322.000000 
  90    0   30  5   0  0 0.020 01.0  0.00175   -0.00300   +0.00210   -170.000000 
  91    1    2  1   0  0 0.020 01.0  0.00201   +0.04102   +0.04567    +11.335934 
  92    1    3  1   0  0 0.020 01.0  0.00251   +0.11630   +0.11199     -3.705933 
  93    2    4  1   0  0 0.020 01.0  0.00254   +0.12125   +0.11416     -5.847423 
  94    3    4  1   0  0 0.020 01.0  0.00248   +0.11157   +0.11085     -0.645335 
  95    2    5  1   0  0 0.020 01.0  0.00265   +0.13669   +0.12897     -5.647816 
  96    2    6  1   0  0 0.020 01.0  0.00273   +0.14887   +0.14844     -0.288843 
  97    4    6  1   0  0 0.020 01.0  0.00257   +0.12606   +0.13302     +5.521180 
  98    5    7  1   0  0 0.020 01.0  0.00177   -0.00613   -0.00880    +43.556281 
  99    6    7  1   0  0 0.020 01.0  0.00201   +0.04149   +0.04012     -3.302000 
 100    6    8  1   0  0 0.020 01.0  0.00203   +0.04511   +0.04428     -1.839947 
 101    6    9  1   0  0 0.020 01.0  0.00238   +0.09669   +0.10141     +4.881580 
 102    6   10  1   0  0 0.020 01.0  0.00211   +0.05581   +0.05991     +7.346354 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00049     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00238   +0.09669   +0.09498     -1.768539 
 105    4   12  1   0  0 0.020 01.0  0.00242   +0.10275   +0.10893     +6.014599 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   +0.00250     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00183   +0.01490   +0.01752    +17.583893 
 108   12   15  1   0  0 0.020 01.0  0.00201   +0.04095   +0.04633    +13.137973 
 109   12   16  1   0  0 0.020 01.0  0.00193   +0.02990   +0.03002     +0.401338 
 110   14   15  1   0  0 0.020 01.0  0.00177   +0.00588   +0.00898    +52.721088 
 111   16   17  1   0  0 0.020 01.0  0.00190   +0.02483   +0.02428     -2.215062 
 112   15   18  1   0  0 0.020 01.0  0.00187   +0.01987   +0.02378    +19.677906 
 113   18   19  1   0  0 0.020 01.0  0.00183   +0.01484   +0.01363     -8.153639 
 114   19   20  1   0  0 0.020 01.0  0.00174   +0.00082   +0.00331   +303.658537 
 115   10   20  1   0  0 0.020 01.0  0.00175   +0.00218   +0.00718   +229.357798 
 116   10   17  1   0  0 0.020 01.0  0.00181   -0.01179   -0.01154     -2.120441 
 117   10   21  1   0  0 0.020 01.0  0.00183   +0.01460   +0.01383     -5.273973 
 118   10   22  1   0  0 0.020 01.0  0.00177   +0.00551   +0.00240    -56.442831 
 119   21   22  1   0  0 0.020 01.0  0.00181   -0.01141   -0.01333    +16.827344 
 120   15   23  1   0  0 0.020 01.0  0.00183   +0.01486   +0.01058    -28.802153 
 121   22   24  1   0  0 0.020 01.0  0.00177   -0.00590   -0.00723    +22.542373 
 122   23   24  1   0  0 0.020 01.0  0.00180   +0.00984   +0.00800    -18.699187 
 123   24   25  1   0  0 0.020 01.0  0.00179   -0.00908   -0.01078    +18.722467 
 124   25   26  1   0  0 0.020 01.0  0.00177   +0.00501   +0.00837    +67.065868 
 125   25   27  1   0  0 0.020 01.0  0.00183   -0.01426   -0.01391     -2.454418 
 126   28   27  1   0  0 0.020 01.0  0.00196   +0.03440   +0.03465     +0.726744 
 127   27   29  1   0  0 0.020 01.0  0.00180   +0.00945   +0.01241    +31.322751 
 128   27   30  1   0  0 0.020 01.0  0.00180   +0.01060   +0.00649    -38.773585 
 129   29   30  1   0  0 0.020 01.0  0.00177   +0.00543   +0.00677    +24.677716 
 130    8   28  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00160     +0.000000 
 131    6   28  1   0  0 0.020 01.0  0.00196   +0.03448   +0.03253     -5.655452 
 132    1    2  4   0  0 0.020 01.0  0.00329   +0.23322   +0.23469     +0.630306 
 133    1    3  4   0  0 0.020 01.0  0.00202   +0.04347   +0.04789    +10.167932 
 134    2    4  4   0  0 0.020 01.0  0.00193   -0.02969   -0.03318    +11.754800 
 135    3    4  4   0  0 0.020 01.0  0.00229   +0.08402   +0.08640     +2.832659 
 136    2    5  4   0  0 0.020 01.0  0.00260   +0.13003   +0.13630     +4.821964 
 137    2    6  4   0  0 0.020 01.0  0.00191   -0.02577   -0.02921    +13.348855 
 138    4    6  4   0  0 0.020 01.0  0.00184   +0.01571   +0.01348    -14.194780 
 139    5    7  4   0  0 0.020 01.0  0.00272   -0.14749   -0.14754     +0.033901 
 140    6    7  4   0  0 0.020 01.0  0.00259   +0.12794   +0.13399     +4.728779 
 141    6    8  4   0  0 0.020 01.0  0.00231   +0.08621   +0.08623     +0.023199 
 142    6    9  4   0  0 0.020 01.0  0.00243   -0.10404   -0.10728     +3.114187 
 143    6   10  4   0  0 0.020 01.0  0.00201   -0.04090   -0.04049     -1.002445 
 144    9   11  4   0  0 0.020 01.0  0.00174   -0.00083   -0.00006    -92.771084 
 145    9   10  4   0  0 0.020 01.0  0.00245   -0.10693   -0.10821     +1.197045 
 146    4   12  4   0  0 0.020 01.0  0.00229   +0.08370   +0.07703     -7.968937 
 147   12   13  4   0  0 0.020 01.0  0.00214   +0.06042   +0.06302     +4.303211 
 148   12   14  4   0  0 0.020 01.0  0.00174   +0.00098   +0.00105     +7.142857 
 149   12   15  4   0  0 0.020 01.0  0.00176   +0.00358   +0.00233    -34.916201 
 150   12   16  4   0  0 0.020 01.0  0.00176   +0.00411   -0.00049   -111.922141 
 151   14   15  4   0  0 0.020 01.0  0.00174   -0.00107   -0.00255   +138.317757 
 152   16   17  4   0  0 0.020 01.0  0.00174   +0.00096   -0.00182   -289.583333 
 153   15   18  4   0  0 0.020 01.0  0.00174   +0.00124   -0.00186   -250.000000 
 154   18   19  4   0  0 0.020 01.0  0.00173   +0.00017   +0.00343  +1917.647059 
 155   19   20  4   0  0 0.020 01.0  0.00177   -0.00486   -0.00599    +23.251029 
 156   10   20  4   0  0 0.020 01.0  0.00177   +0.00586   +0.00112    -80.887372 
 157   10   17  4   0  0 0.020 01.0  0.00179   +0.00816   +0.00681    -16.544118 
 158   10   21  4   0  0 0.020 01.0  0.00179   +0.00881   +0.01177    +33.598184 
 159   10   22  4   0  0 0.020 01.0  0.00175   +0.00294   -0.00058   -119.727891 
 160   21   22  4   0  0 0.020 01.0  0.00179   -0.00820   -0.00378    -53.902439 
 161   15   23  4   0  0 0.020 01.0  0.00175   -0.00292   -0.00482    +65.068493 
 162   22   24  4   0  0 0.020 01.0  0.00177   -0.00527   -0.00708    +34.345351 
 163   23   24  4   0  0 0.020 01.0  0.00177   -0.00496   -0.00809    +63.104839 
 164   24   25  4   0  0 0.020 01.0  0.00194   +0.03115   +0.03426     +9.983949 
 165   25   26  4   0  0 0.020 01.0  0.00175   +0.00301   -0.00151   -150.166113 
 166   25   27  4   0  0 0.020 01.0  0.00192   +0.02785   +0.03303    +18.599641 
 167   28   27  4   0  0 0.020 01.0  0.00189   -0.02298   -0.02685    +16.840731 
 168   27   29  4   0  0 0.020 01.0  0.00175   +0.00200   -0.00024   -112.000000 
 169   27   30  4   0  0 0.020 01.0  0.00175   +0.00210   +0.00407    +93.809524 
 170   29   30  4   0  0 0.020 01.0  0.00174   +0.00097   -0.00278   -386.597938 
 171    8   28  4   0  0 0.020 01.0  0.00206   -0.04953   -0.04938     -0.302847 
 172    6   28  4   0  0 0.020 01.0  0.00196   -0.03320   -0.03060     -7.831325 
 173    2    1  1   0  0 0.020 01.0  0.00200   -0.03981   -0.03467    -12.911329 
 174    3    1  1   0  0 0.020 01.0  0.00250   -0.11557   -0.11209     -3.011162 
 175    4    2  1   0  0 0.020 01.0  0.00254   -0.12048   -0.11668     -3.154050 
 176    4    3  1   0  0 0.020 01.0  0.00248   -0.11133   -0.11271     +1.239558 
 177    5    2  1   0  0 0.020 01.0  0.00263   -0.13487   -0.13898     +3.047379 
 178    6    2  1   0  0 0.020 01.0  0.00272   -0.14769   -0.14735     -0.230212 
 179    6    4  1   0  0 0.020 01.0  0.00257   -0.12588   -0.13021     +3.439784 
 180    7    5  1   0  0 0.020 01.0  0.00178   +0.00698   +0.01064    +52.435530 
 181    7    6  1   0  0 0.020 01.0  0.00201   -0.04098   -0.03902     -4.782821 
 182    8    6  1   0  0 0.020 01.0  0.00203   -0.04500   -0.04114     -8.577778 
 183    9    6  1   0  0 0.020 01.0  0.00238   -0.09669   -0.09249     -4.343779 
 184   10    6  1   0  0 0.020 01.0  0.00211   -0.05581   -0.05620     +0.698799 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00198     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00238   -0.09669   -0.09401     -2.771745 
 187   12    4  1   0  0 0.020 01.0  0.00242   -0.10275   -0.09569     -6.871046 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00281     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00183   -0.01488   -0.01126    -24.327957 
 190   15   12  1   0  0 0.020 01.0  0.00201   -0.04086   -0.03838     -6.069506 
 191   16   12  1   0  0 0.020 01.0  0.00193   -0.02983   -0.02872     -3.721086 
 192   15   14  1   0  0 0.020 01.0  0.00177   -0.00587   -0.00318    -45.826235 
 193   17   16  1   0  0 0.020 01.0  0.00190   -0.02480   -0.02484     +0.161290 
 194   18   15  1   0  0 0.020 01.0  0.00187   -0.01984   -0.01575    -20.614919 
 195   19   18  1   0  0 0.020 01.0  0.00183   -0.01482   -0.01957    +32.051282 
 196   20   19  1   0  0 0.020 01.0  0.00174   -0.00082   +0.00406   -595.121951 
 197   20   10  1   0  0 0.020 01.0  0.00175   -0.00218   -0.00638   +192.660550 
 198   17   10  1   0  0 0.020 01.0  0.00181   +0.01180   +0.01231     +4.322034 
 199   21   10  1   0  0 0.020 01.0  0.00183   -0.01459   -0.01565     +7.265250 
 200   22   10  1   0  0 0.020 01.0  0.00177   -0.00551   -0.00968    +75.680581 
 201   22   21  1   0  0 0.020 01.0  0.00181   +0.01141   +0.01385    +21.384750 
 202   23   15  1   0  0 0.020 01.0  0.00183   -0.01484   -0.01359     -8.423181 
 203   24   22  1   0  0 0.020 01.0  0.00177   +0.00591   +0.00892    +50.930626 
 204   24   23  1   0  0 0.020 01.0  0.00180   -0.00983   -0.00911     -7.324517 
 205   25   24  1   0  0 0.020 01.0  0.00179   +0.00925   +0.01260    +36.216216 
 206   26   25  1   0  0 0.020 01.0  0.00177   -0.00500   -0.00419    -16.200000 
 207   27   25  1   0  0 0.020 01.0  0.00183   +0.01435   +0.01922    +33.937282 
 208   27   28  1   0  0 0.020 01.0  0.00196   -0.03440   -0.03003    -12.703488 
 209   29   27  1   0  0 0.020 01.0  0.00180   -0.00943   -0.00935     -0.848356 
 210   30   27  1   0  0 0.020 01.0  0.00180   -0.01057   -0.00745    -29.517502 
 211   30   29  1   0  0 0.020 01.0  0.00177   -0.00543   -0.00571     +5.156538 
 212   28    8  1   0  0 0.020 01.0  0.00173   +0.00005   +0.00347  +6840.000000 
 213   28    6  1   0  0 0.020 01.0  0.00196   -0.03445   -0.03654     +6.066763 
 214    2    1  4   0  0 0.020 01.0  0.00365   -0.28809   -0.27765     -3.623868 
 215    3    1  4   0  0 0.020 01.0  0.00231   -0.08602   -0.08909     +3.568937 
 216    4    2  4   0  0 0.020 01.0  0.00179   -0.00796   -0.01254    +57.537688 
 217    4    3  4   0  0 0.020 01.0  0.00235   -0.09245   -0.08891     -3.829097 
 218    5    2  4   0  0 0.020 01.0  0.00284   -0.16654   -0.16089     -3.392578 
 219    6    2  4   0  0 0.020 01.0  0.00181   -0.01121   -0.00663    -40.856378 
 220    6    4  4   0  0 0.020 01.0  0.00190   -0.02480   -0.02677     +7.943548 
 221    7    5  4   0  0 0.020 01.0  0.00259   +0.12848   +0.13321     +3.681507 
 222    7    6  4   0  0 0.020 01.0  0.00270   -0.14448   -0.14386     -0.429125 
 223    8    6  4   0  0 0.020 01.0  0.00237   -0.09547   -0.09599     +0.544674 
 224    9    6  4   0  0 0.020 01.0  0.00245   +0.10776   +0.11248     +4.380104 
 225   10    6  4   0  0 0.020 01.0  0.00202   +0.04322   +0.04870    +12.679315 
 226   11    9  4   0  0 0.020 01.0  0.00174   +0.00083   -0.00359   -532.530120 
 227   10    9  4   0  0 0.020 01.0  0.00246   +0.10888   +0.11196     +2.828802 
 228   12    4  4   0  0 0.020 01.0  0.00227   -0.08009   -0.08370     +4.507429 
 229   13   12  4   0  0 0.020 01.0  0.00213   -0.06000   -0.06129     +2.150000 
 230   14   12  4   0  0 0.020 01.0  0.00174   -0.00093   -0.00335   +260.215054 
 231   15   12  4   0  0 0.020 01.0  0.00176   -0.00340   +0.00011   -103.235294 
 232   16   12  4   0  0 0.020 01.0  0.00176   -0.00396   +0.00127   -132.070707 
 233   15   14  4   0  0 0.020 01.0  0.00174   +0.00107   +0.00264   +146.728972 
 234   17   16  4   0  0 0.020 01.0  0.00174   -0.00086   +0.00127   -247.674419 
 235   18   15  4   0  0 0.020 01.0  0.00174   -0.00117   +0.00335   -386.324786 
 236   19   18  4   0  0 0.020 01.0  0.00173   -0.00014   +0.00181  -1392.857143 
 237   20   19  4   0  0 0.020 01.0  0.00177   +0.00486   +0.00558    +14.814815 
 238   20   10  4   0  0 0.020 01.0  0.00177   -0.00586   -0.00712    +21.501706 
 239   17   10  4   0  0 0.020 01.0  0.00179   -0.00814   -0.00670    -17.690418 
 240   21   10  4   0  0 0.020 01.0  0.00179   -0.00880   -0.01027    +16.704545 
 241   22   10  4   0  0 0.020 01.0  0.00175   -0.00294   -0.00391    +32.993197 
 242   22   21  4   0  0 0.020 01.0  0.00179   +0.00821   +0.00680    -17.174178 
 243   23   15  4   0  0 0.020 01.0  0.00175   +0.00296   +0.00262    -11.486486 
 244   24   22  4   0  0 0.020 01.0  0.00177   +0.00528   +0.00532     +0.757576 
 245   24   23  4   0  0 0.020 01.0  0.00177   +0.00498   +0.00934    +87.550201 
 246   25   24  4   0  0 0.020 01.0  0.00194   -0.03086   -0.03427    +11.049903 
 247   26   25  4   0  0 0.020 01.0  0.00175   -0.00300   -0.00470    +56.666667 
 248   27   25  4   0  0 0.020 01.0  0.00192   -0.02768   -0.02682     -3.106936 
 249   27   28  4   0  0 0.020 01.0  0.00189   +0.02357   +0.02342     -0.636402 
 250   29   27  4   0  0 0.020 01.0  0.00175   -0.00197   -0.00446   +126.395939 
 251   30   27  4   0  0 0.020 01.0  0.00175   -0.00204   -0.00121    -40.686275 
 252   30   29  4   0  0 0.020 01.0  0.00174   -0.00096   +0.00299   -411.458333 
 253   28    8  4   0  0 0.020 01.0  0.00176   +0.00370   -0.00094   -125.405405 
 254   28    6  4   0  0 0.020 01.0  0.00186   +0.01929   +0.01863     -3.421462 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0592              0.00        
                    2            1.0443              0.14        
                    3            1.0440             -0.81        
                    4            1.0394             -0.98        
                    5            1.0091             -0.95        
                    6            1.0372             -1.25        
                    7            1.0252             -1.23        
                    8            1.0330             -1.28        
                    9            1.0818             -2.28        
                   10            1.0929             -2.78        
                   11            1.0818             -2.29        
                   12            1.0965             -2.20        
                   13            1.0885             -2.20        
                   14            1.0943             -2.38        
                   15            1.0939             -2.46        
                   16            1.0938             -2.48        
                   17            1.0927             -2.72        
                   18            1.0919             -2.70        
                   19            1.0912             -2.81        
                   20            1.0916             -2.81        
                   21            1.0920             -2.82        
                   22            1.0923             -2.81        
                   23            1.0933             -2.62        
                   24            1.0939             -2.76        
                   25            1.0856             -2.30        
                   26            1.0837             -2.36        
                   27            1.0817             -2.00        
                   28            1.0382             -1.38        
                   29            1.0788             -2.17        
                   30            1.0777             -2.30        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  27    0   27  6    +1.0818    +1.0656    +1.0817  -1.6100e-02      0.223 
  21    0   21  6    +1.0917    +1.1073    +1.0920  +1.5323e-02      0.211 
  24    0   24  6    +1.0935    +1.1088    +1.0939  +1.4881e-02      0.205 
  13    0   13  6    +1.0894    +1.0738    +1.0885  -1.4725e-02      0.203 
  65    0    5  5    -0.3140    -0.3028    -0.3129  +1.0130e-02      0.198 
   2    0    2  6    +1.0450    +1.0580    +1.0443  +1.3764e-02      0.194 
   3    0    3  6    +1.0448    +1.0572    +1.0440  +1.3181e-02      0.185 
  12    0   12  6    +1.0971    +1.1098    +1.0965  +1.3357e-02      0.184 
