================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  99    6    7  1   0  0 0.020 01.0  0.00256   +0.12374   +0.12159     -1.737514 
 100    6    8  1   0  0 0.020 01.0  0.00242   +0.10297   +0.10299     +0.019423 
 101    6    9  1   0  0 0.020 01.0  0.00258   +0.12664   +0.13047     +3.024321 
 102    6   10  1   0  0 0.020 01.0  0.00222   +0.07287   +0.07729     +6.065596 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00110     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00258   +0.12664   +0.12040     -4.927353 
 105    4   12  1   0  0 0.020 01.0  0.00285   +0.16786   +0.16385     -2.388896 
 106   12   13  1   0  0 0.020 01.0  0.00173   +0.00000   +0.00304     +0.000000 
 107   12   14  1   0  0 0.020 01.0  0.00192   +0.02826   +0.03330    +17.834395 
 108   12   15  1   0  0 0.020 01.0  0.00218   +0.06756   +0.06846     +1.332149 
 109   12   16  1   0  0 0.020 01.0  0.00195   +0.03304   +0.03817    +15.526634 
 110   14   15  1   0  0 0.020 01.0  0.00178   +0.00618   +0.00721    +16.666667 
 111   16   17  1   0  0 0.020 01.0  0.00187   +0.02095   +0.02643    +26.157518 
 112   15   18  1   0  0 0.020 01.0  0.00190   +0.02485   +0.02784    +12.032193 
 113   18   19  1   0  0 0.020 01.0  0.00183   +0.01380   +0.01035    -25.000000 
 114   19   20  1   0  0 0.020 01.0  0.00186   -0.01921   -0.01903     -0.937012 
 115   10   20  1   0  0 0.020 01.0  0.00192   +0.02732   +0.02893     +5.893119 
 116   10   17  1   0  0 0.020 01.0  0.00180   +0.01009   +0.01408    +39.544103 
 117   10   21  1   0  0 0.020 01.0  0.00207   +0.05109   +0.05234     +2.446663 
 118   10   22  1   0  0 0.020 01.0  0.00189   +0.02401   +0.02969    +23.656810 
 119   21   22  1   0  0 0.020 01.0  0.00180   -0.01001   -0.01402    +40.059940 
 120   15   23  1   0  0 0.020 01.0  0.00186   +0.01961   +0.01730    -11.779704 
 121   22   24  1   0  0 0.020 01.0  0.00183   +0.01395   +0.01369     -1.863799 
 122   23   24  1   0  0 0.020 01.0  0.00179   +0.00858   +0.00460    -46.386946 
 123   24   25  1   0  0 0.020 01.0  0.00178   -0.00751   -0.01042    +38.748336 
 124   25   26  1   0  0 0.020 01.0  0.00181   +0.01205   +0.00858    -28.796680 
 125   25   27  1   0  0 0.020 01.0  0.00186   -0.01970   -0.01777     -9.796954 
 126   28   27  1   0  0 0.020 01.0  0.00217   +0.06508   +0.06281     -3.488015 
 127   27   29  1   0  0 0.020 01.0  0.00187   +0.02104   +0.02430    +15.494297 
 128   27   30  1   0  0 0.020 01.0  0.00189   +0.02427   +0.02479     +2.142563 
 129   29   30  1   0  0 0.020 01.0  0.00182   +0.01294   +0.01000    -22.720247 
 130    8   28  1   0  0 0.020 01.0  0.00175   -0.00240   -0.00044    -81.666667 
 131    6   28  1   0  0 0.020 01.0  0.00218   +0.06761   +0.06170     -8.741310 
 132    1    2  4   0  0 0.020 01.0  0.00249   +0.11385   +0.11493     +0.948617 
 133    1    3  4   0  0 0.020 01.0  0.00209   +0.05283   +0.05900    +11.678970 
 134    2    4  4   0  0 0.020 01.0  0.00179   +0.00789   +0.00642    -18.631179 
 135    3    4  4   0  0 0.020 01.0  0.00227   +0.08105   +0.08185     +0.987045 
 136    2    5  4   0  0 0.020 01.0  0.00239   +0.09875   +0.10488     +6.207595 
 137    2    6  4   0  0 0.020 01.0  0.00179   +0.00890   +0.00631    -29.101124 
 138    4    6  4   0  0 0.020 01.0  0.00177   +0.00600   +0.00954    +59.000000 
 139    5    7  4   0  0 0.020 01.0  0.00215   -0.06328   -0.06748     +6.637168 
 140    6    7  4   0  0 0.020 01.0  0.00216   +0.06467   +0.06960     +7.623318 
 141    6    8  4   0  0 0.020 01.0  0.00268   +0.14272   +0.13917     -2.487388 
 142    6    9  4   0  0 0.020 01.0  0.00246   -0.10920   -0.10404     -4.725275 
 143    6   10  4   0  0 0.020 01.0  0.00196   -0.03448   -0.03087    -10.469838 
 144    9   11  4   0  0 0.020 01.0  0.00207   -0.05091   -0.05477     +7.582007 
 145    9   10  4   0  0 0.020 01.0  0.00216   -0.06356   -0.05737     -9.738829 
 146    4   12  4   0  0 0.020 01.0  0.00249   +0.11376   +0.11008     -3.234880 
 147   12   13  4   0  0 0.020 01.0  0.00214   +0.06043   +0.06401     +5.924210 
 148   12   14  4   0  0 0.020 01.0  0.00177   +0.00522   +0.00852    +63.218391 
 149   12   15  4   0  0 0.020 01.0  0.00181   +0.01173   +0.01171     -0.170503 
 150   12   16  4   0  0 0.020 01.0  0.00175   +0.00176   +0.00611   +247.159091 
 151   14   15  4   0  0 0.020 01.0  0.00174   -0.00096   -0.00512   +433.333333 
 152   16   17  4   0  0 0.020 01.0  0.00176   -0.00443   -0.00828    +86.907449 
 153   15   18  4   0  0 0.020 01.0  0.00173   +0.00007   +0.00380  +5328.571429 
 154   18   19  4   0  0 0.020 01.0  0.00175   -0.00304   -0.00811   +166.776316 
 155   19   20  4   0  0 0.020 01.0  0.00183   -0.01507   -0.01255    -16.721964 
 156   10   20  4   0  0 0.020 01.0  0.00185   +0.01729   +0.02080    +20.300752 
 157   10   17  4   0  0 0.020 01.0  0.00190   +0.02456   +0.02019    -17.793160 
 158   10   21  4   0  0 0.020 01.0  0.00195   +0.03186   +0.03173     -0.408035 
 159   10   22  4   0  0 0.020 01.0  0.00183   +0.01419   +0.01252    -11.768851 
 160   21   22  4   0  0 0.020 01.0  0.00178   -0.00737   -0.00444    -39.755767 
 161   15   23  4   0  0 0.020 01.0  0.00174   +0.00117   -0.00108   -192.307692 
 162   22   24  4   0  0 0.020 01.0  0.00178   +0.00672   +0.01018    +51.488095 
 163   23   24  4   0  0 0.020 01.0  0.00177   -0.00490   -0.00836    +70.612245 
 164   24   25  4   0  0 0.020 01.0  0.00192   +0.02823   +0.03242    +14.842366 
 165   25   26  4   0  0 0.020 01.0  0.00179   +0.00807   +0.01264    +56.629492 
 166   25   27  4   0  0 0.020 01.0  0.00187   +0.01991   +0.01645    -17.378202 
 167   28   27  4   0  0 0.020 01.0  0.00178   -0.00768   -0.01250    +62.760417 
 168   27   29  4   0  0 0.020 01.0  0.00177   +0.00529   +0.00581     +9.829868 
 169   27   30  4   0  0 0.020 01.0  0.00177   +0.00528   +0.00007    -98.674242 
 170   29   30  4   0  0 0.020 01.0  0.00175   +0.00212   +0.00556   +162.264151 
 171    8   28  4   0  0 0.020 01.0  0.00209   -0.05414   -0.04900     -9.493905 
 172    6   28  4   0  0 0.020 01.0  0.00181   -0.01159   -0.00936    -19.240725 
 173    2    1  1   0  0 0.020 01.0  0.00443   -0.40525   -0.41208     +1.685379 
 174    3    1  1   0  0 0.020 01.0  0.00360   -0.27969   -0.27776     -0.690050 
 175    4    2  1   0  0 0.020 01.0  0.00299   -0.18894   -0.18106     -4.170636 
 176    4    3  1   0  0 0.020 01.0  0.00354   -0.27069   -0.26230     -3.099486 
 177    5    2  1   0  0 0.020 01.0  0.00365   -0.28700   -0.28467     -0.811847 
 178    6    2  1   0  0 0.020 01.0  0.00336   -0.24377   -0.23788     -2.416212 
 179    6    4  1   0  0 0.020 01.0  0.00340   -0.25006   -0.24320     -2.743342 
 180    7    5  1   0  0 0.020 01.0  0.00202   +0.04321   +0.04394     +1.689424 
 181    7    6  1   0  0 0.020 01.0  0.00255   -0.12321   -0.13087     +6.217028 
 182    8    6  1   0  0 0.020 01.0  0.00242   -0.10260   -0.10621     +3.518519 
 183    9    6  1   0  0 0.020 01.0  0.00258   -0.12664   -0.12769     +0.829122 
 184   10    6  1   0  0 0.020 01.0  0.00222   -0.07287   -0.07379     +1.262522 
 185   11    9  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00390     +0.000000 
 186   10    9  1   0  0 0.020 01.0  0.00258   -0.12664   -0.13333     +5.282691 
 187   12    4  1   0  0 0.020 01.0  0.00285   -0.16786   -0.17060     +1.632313 
 188   13   12  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00336     +0.000000 
 189   14   12  1   0  0 0.020 01.0  0.00192   -0.02818   -0.03110    +10.361959 
 190   15   12  1   0  0 0.020 01.0  0.00218   -0.06730   -0.06431     -4.442793 
 191   16   12  1   0  0 0.020 01.0  0.00195   -0.03295   -0.03543     +7.526555 
 192   15   14  1   0  0 0.020 01.0  0.00177   -0.00617   -0.00896    +45.218801 
 193   17   16  1   0  0 0.020 01.0  0.00187   -0.02093   -0.02498    +19.350215 
 194   18   15  1   0  0 0.020 01.0  0.00190   -0.02480   -0.02798    +12.822581 
 195   19   18  1   0  0 0.020 01.0  0.00183   -0.01379   -0.01031    -25.235678 
 196   20   19  1   0  0 0.020 01.0  0.00186   +0.01923   +0.01787     -7.072283 
 197   20   10  1   0  0 0.020 01.0  0.00192   -0.02723   -0.02533     -6.977598 
 198   17   10  1   0  0 0.020 01.0  0.00180   -0.01007   -0.00536    -46.772592 
 199   21   10  1   0  0 0.020 01.0  0.00207   -0.05099   -0.05190     +1.784664 
 200   22   10  1   0  0 0.020 01.0  0.00189   -0.02396   -0.02277     -4.966611 
 201   22   21  1   0  0 0.020 01.0  0.00180   +0.01002   +0.01509    +50.598802 
 202   23   15  1   0  0 0.020 01.0  0.00186   -0.01958   -0.02109     +7.711951 
 203   24   22  1   0  0 0.020 01.0  0.00183   -0.01392   -0.01212    -12.931034 
 204   24   23  1   0  0 0.020 01.0  0.00179   -0.00857   -0.01056    +23.220537 
 205   25   24  1   0  0 0.020 01.0  0.00178   +0.00765   +0.01178    +53.986928 
 206   26   25  1   0  0 0.020 01.0  0.00181   -0.01200   -0.01422    +18.500000 
 207   27   25  1   0  0 0.020 01.0  0.00186   +0.01977   +0.01748    -11.583207 
 208   27   28  1   0  0 0.020 01.0  0.00217   -0.06508   -0.05978     -8.143823 
 209   29   27  1   0  0 0.020 01.0  0.00187   -0.02094   -0.02102     +0.382044 
 210   30   27  1   0  0 0.020 01.0  0.00189   -0.02409   -0.02742    +13.823163 
 211   30   29  1   0  0 0.020 01.0  0.00182   -0.01291   -0.01808    +40.046476 
 212   28    8  1   0  0 0.020 01.0  0.00175   +0.00246   -0.00100   -140.650407 
 213   28    6  1   0  0 0.020 01.0  0.00218   -0.06754   -0.07013     +3.834765 
 214    2    1  4   0  0 0.020 01.0  0.00282   -0.16275   -0.15494     -4.798771 
 215    3    1  4   0  0 0.020 01.0  0.00230   -0.08505   -0.08114     -4.597296 
 216    4    2  4   0  0 0.020 01.0  0.00201   -0.04160   -0.03951     -5.024038 
 217    4    3  4   0  0 0.020 01.0  0.00231   -0.08717   -0.08243     -5.437651 
 218    5    2  4   0  0 0.020 01.0  0.00257   -0.12480   -0.12602     +0.977564 
 219    6    2  4   0  0 0.020 01.0  0.00199   -0.03905   -0.03661     -6.248399 
 220    6    4  4   0  0 0.020 01.0  0.00182   -0.01307   -0.01328     +1.606733 
 221    7    5  4   0  0 0.020 01.0  0.00202   +0.04283   +0.04672     +9.082419 
 222    7    6  4   0  0 0.020 01.0  0.00227   -0.08083   -0.08169     +1.063961 
 223    8    6  4   0  0 0.020 01.0  0.00274   -0.15086   -0.14495     -3.917539 
 224    9    6  4   0  0 0.020 01.0  0.00250   +0.11447   +0.10711     -6.429632 
 225   10    6  4   0  0 0.020 01.0  0.00198   +0.03770   +0.04361    +15.676393 
 226   11    9  4   0  0 0.020 01.0  0.00208   +0.05137   +0.04857     -5.450652 
 227   10    9  4   0  0 0.020 01.0  0.00217   +0.06549   +0.05941     -9.283860 
 228   12    4  4   0  0 0.020 01.0  0.00243   -0.10515   -0.11023     +4.831194 
 229   13   12  4   0  0 0.020 01.0  0.00213   -0.06000   -0.06026     +0.433333 
 230   14   12  4   0  0 0.020 01.0  0.00177   -0.00504   -0.00092    -81.746032 
 231   15   12  4   0  0 0.020 01.0  0.00181   -0.01121   -0.01355    +20.874219 
 232   16   12  4   0  0 0.020 01.0  0.00174   -0.00157   +0.00140   -189.171975 
 233   15   14  4   0  0 0.020 01.0  0.00174   +0.00096   -0.00248   -358.333333 
 234   17   16  4   0  0 0.020 01.0  0.00176   +0.00451   +0.00695    +54.101996 
 235   18   15  4   0  0 0.020 01.0  0.00173   +0.00004   -0.00259  -6575.000000 
 236   19   18  4   0  0 0.020 01.0  0.00175   +0.00307   -0.00133   -143.322476 
 237   20   19  4   0  0 0.020 01.0  0.00183   +0.01510   +0.01899    +25.761589 
 238   20   10  4   0  0 0.020 01.0  0.00185   -0.01710   -0.01503    -12.105263 
 239   17   10  4   0  0 0.020 01.0  0.00190   -0.02451   -0.01929    -21.297430 
 240   21   10  4   0  0 0.020 01.0  0.00194   -0.03163   -0.02597    -17.894404 
 241   22   10  4   0  0 0.020 01.0  0.00183   -0.01409   -0.01371     -2.696948 
 242   22   21  4   0  0 0.020 01.0  0.00178   +0.00737   +0.01171    +58.887381 
 243   23   15  4   0  0 0.020 01.0  0.00174   -0.00110   -0.00134    +21.818182 
 244   24   22  4   0  0 0.020 01.0  0.00178   -0.00669   -0.00253    -62.182362 
 245   24   23  4   0  0 0.020 01.0  0.00177   +0.00492   -0.00012   -102.439024 
 246   25   24  4   0  0 0.020 01.0  0.00192   -0.02798   -0.03226    +15.296640 
 247   26   25  4   0  0 0.020 01.0  0.00179   -0.00800   -0.00542    -32.250000 
 248   27   25  4   0  0 0.020 01.0  0.00186   -0.01977   -0.02099     +6.170966 
 249   27   28  4   0  0 0.020 01.0  0.00179   +0.00920   +0.00805    -12.500000 
 250   29   27  4   0  0 0.020 01.0  0.00177   -0.00512   -0.00404    -21.093750 
 251   30   27  4   0  0 0.020 01.0  0.00177   -0.00495   -0.00999   +101.818182 
 252   30   29  4   0  0 0.020 01.0  0.00175   -0.00205   -0.00323    +57.560976 
 253   28    8  4   0  0 0.020 01.0  0.00180   +0.00953   +0.00476    -50.052466 
 254   28    6  4   0  0 0.020 01.0  0.00175   -0.00185   +0.00013   -107.027027 
----------------------------------------------------------------------------------
Número de medidores SCADA:     254
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0593              0.00        
                    2            1.0443             -1.08        
                    3            1.0362             -2.26        
                    4            1.0297             -2.75        
                    5            1.0089             -3.90        
                    6            1.0264             -3.29        
                    7            1.0171             -3.75        
                    8            1.0194             -3.43        
                    9            1.0711             -4.65        
                   10            1.0777             -5.35        
                   11            1.0810             -4.64        
                   12            1.0790             -4.80        
                   13            1.0711             -4.80        
                   14            1.0748             -5.13        
                   15            1.0735             -5.20        
                   16            1.0758             -5.13        
                   17            1.0757             -5.35        
                   18            1.0704             -5.49        
                   19            1.0700             -5.57        
                   20            1.0716             -5.53        
                   21            1.0738             -5.48        
                   22            1.0742             -5.47        
                   23            1.0716             -5.38        
                   24            1.0716             -5.53        
                   25            1.0646             -5.07        
                   26            1.0592             -5.15        
                   27            1.0628             -4.76        
                   28            1.0256             -3.52        
                   29            1.0570             -5.22        
                   30            1.0529             -5.48        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  24    0   24  6    +1.0725    +1.0880    +1.0716  +1.6379e-02      0.228 
  26    0   26  6    +1.0595    +1.0748    +1.0592  +1.5642e-02      0.222 
   5    0    5  6    +1.0100    +0.9950    +1.0089  -1.3901e-02      0.199 
  95    2    5  1    +0.2913    +0.3015    +0.2908  +1.0758e-02      0.187 
  18    0   18  6    +1.0719    +1.0571    +1.0704  -1.3314e-02      0.185 
  23    0   23  6    +1.0723    +1.0587    +1.0716  -1.2908e-02      0.180 
  12    0   12  6    +1.0799    +1.0913    +1.0790  +1.2321e-02      0.171 
  51    0   21  2    -0.0610    -0.0556    -0.0616  +6.0016e-03      0.168 
