================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_10_1000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_10_1000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  65    2    3  4   0  0 0.020 01.0  0.00198   +0.03683   +0.03434     -6.760793 
  66    2    4  4   0  0 0.020 01.0  0.00194   -0.03092   -0.03304     +6.856404 
  67    2    5  4   0  0 0.020 01.0  0.00175   -0.00299   -0.00137    -54.180602 
  68    3    4  4   0  0 0.020 01.0  0.00231   +0.08710   +0.09344     +7.278990 
  69    4    5  4   0  0 0.020 01.0  0.00271   +0.14715   +0.15424     +4.818213 
  70    4    7  4   0  0 0.020 01.0  0.00240   -0.10033   -0.10093     +0.598027 
  71    4    9  4   0  0 0.020 01.0  0.00180   -0.01072   -0.01353    +26.212687 
  72    5    6  4   0  0 0.020 01.0  0.00265   +0.13730   +0.14149     +3.051712 
  73    6   11  4   0  0 0.020 01.0  0.00214   +0.06044   +0.06377     +5.509596 
  74    6   12  4   0  0 0.020 01.0  0.00197   +0.03485   +0.03768     +8.120516 
  75    6   13  4   0  0 0.020 01.0  0.00238   +0.09667   +0.10015     +3.599876 
  76    7    8  4   0  0 0.020 01.0  0.00272   -0.14861   -0.15505     +4.333490 
  77    7    9  4   0  0 0.020 01.0  0.00193   +0.03015   +0.03226     +6.998342 
  78    9   10  4   0  0 0.020 01.0  0.00258   +0.12731   +0.12674     -0.447726 
  79    9   14  4   0  0 0.020 01.0  0.00206   +0.04948   +0.04592     -7.194826 
  80   10   11  4   0  0 0.020 01.0  0.00197   -0.03490   -0.03964    +13.581662 
  81   12   13  4   0  0 0.020 01.0  0.00181   +0.01151   +0.01502    +30.495222 
  82   13   14  4   0  0 0.020 01.0  0.00190   +0.02520   +0.02149    -14.722222 
  83    2    1  1   0  0 0.020 01.0  0.00841   -1.00147   -1.01845     +1.695508 
  84    5    1  1   0  0 0.020 01.0  0.00583   -0.61446   -0.60866     -0.943918 
  85    3    2  1   0  0 0.020 01.0  0.00741   -0.85195   -0.83441     -2.058806 
  86    4    2  1   0  0 0.020 01.0  0.00530   -0.53422   -0.53369     -0.099210 
  87    5    2  1   0  0 0.020 01.0  0.00465   -0.43776   -0.43211     -1.290662 
  88    4    3  1   0  0 0.020 01.0  0.00448   +0.41225   +0.40293     -2.260764 
  89    5    4  1   0  0 0.020 01.0  0.00465   +0.43783   +0.45048     +2.889249 
  90    7    4  1   0  0 0.020 01.0  0.00367   -0.29047   -0.28957     -0.309843 
  91    9    4  1   0  0 0.020 01.0  0.00284   -0.16663   -0.16356     -1.842405 
  92    6    5  1   0  0 0.020 01.0  0.00516   -0.51340   -0.52774     +2.793144 
  93   11    6  1   0  0 0.020 01.0  0.00214   -0.06105   -0.05708     -6.502867 
  94   12    6  1   0  0 0.020 01.0  0.00237   -0.09509   -0.09156     -3.712273 
  95   13    6  1   0  0 0.020 01.0  0.00309   -0.20352   -0.21056     +3.459119 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00026     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00367   -0.29047   -0.29431     +1.321995 
  98   10    9  1   0  0 0.020 01.0  0.00326   -0.22906   -0.22815     -0.397276 
  99   14    9  1   0  0 0.020 01.0  0.00281   -0.16078   -0.16248     +1.057345 
 100   11   10  1   0  0 0.020 01.0  0.00183   +0.01405   +0.01312     -6.619217 
 101   13   12  1   0  0 0.020 01.0  0.00183   -0.01402   -0.01752    +24.964337 
 102   14   13  1   0  0 0.020 01.0  0.00198   -0.03722   -0.04013     +7.818377 
 103    2    1  4   0  0 0.020 01.0  0.00215   +0.06270   +0.05652     -9.856459 
 104    5    1  4   0  0 0.020 01.0  0.00185   -0.01778   -0.01308    -26.434196 
 105    3    2  4   0  0 0.020 01.0  0.00213   +0.05997   +0.06194     +3.284976 
 106    4    2  4   0  0 0.020 01.0  0.00202   +0.04357   +0.04882    +12.049575 
 107    5    2  4   0  0 0.020 01.0  0.00175   -0.00189   -0.00542   +186.772487 
 108    4    3  4   0  0 0.020 01.0  0.00221   -0.07167   -0.06608     -7.799637 
 109    5    4  4   0  0 0.020 01.0  0.00266   -0.13862   -0.13392     -3.390564 
 110    7    4  4   0  0 0.020 01.0  0.00252   +0.11845   +0.11963     +0.996201 
 111    9    4  4   0  0 0.020 01.0  0.00190   +0.02469   +0.02401     -2.754151 
 112    6    5  4   0  0 0.020 01.0  0.00225   -0.07794   -0.08121     +4.195535 
 113   11    6  4   0  0 0.020 01.0  0.00213   -0.05915   -0.05593     -5.443787 
 114   12    6  4   0  0 0.020 01.0  0.00195   -0.03251   -0.03568     +9.750846 
 115   13    6  4   0  0 0.020 01.0  0.00234   -0.09076   -0.09687     +6.732041 
 116    8    7  4   0  0 0.020 01.0  0.00275   +0.15204   +0.15644     +2.893975 
 117    9    7  4   0  0 0.020 01.0  0.00188   -0.02189   -0.01996     -8.816811 
 118   10    9  4   0  0 0.020 01.0  0.00255   -0.12210   -0.11881     -2.694513 
 119   14    9  4   0  0 0.020 01.0  0.00202   -0.04245   -0.04073     -4.051826 
 120   11   10  4   0  0 0.020 01.0  0.00197   +0.03515   +0.03419     -2.731152 
 121   13   12  4   0  0 0.020 01.0  0.00181   -0.01145   -0.01263    +10.305677 
 122   14   13  4   0  0 0.020 01.0  0.00190   -0.02455   -0.02095    -14.663951 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0561              0.00        
                    2            1.0411             -3.17        
                    3            1.0036            -12.62        
                    4            1.0171             -8.46        
                    5            1.0169             -7.34        
                    6            1.0656            -13.75        
                    7            1.0617            -11.59        
                    8            1.0869            -11.58        
                    9            1.0588            -13.23        
                   10            1.0420            -14.05        
                   11            1.0492            -14.08        
                   12            1.0463            -14.80        
                   13            1.0410            -14.79        
                   14            1.0273            -15.27        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  83    2    1  1    -1.0015    -1.0185    -0.9979  -2.0540e-02      0.254 
  89    5    4  1    +0.4378    +0.4505    +0.4358  +1.4697e-02      0.235 
  19    0    5  2    -0.1010    -0.1051    -0.0989  -6.1388e-03      0.234 
  17    0    3  2    -1.2530    -1.2640    -1.2445  -1.9513e-02      0.225 
  15    0    1  2    +1.6535    +1.6281    +1.6484  -2.0310e-02      0.211 
  92    6    5  1    -0.5134    -0.5277    -0.5150  -1.2715e-02      0.190 
  95   13    6  1    -0.2035    -0.2106    -0.2013  -9.2481e-03      0.182 
  68    3    4  4    +0.0871    +0.0934    +0.0856  +7.8311e-03      0.175 
  43    1    2  1    +1.0194    +1.0017    +1.0159  -1.4134e-02      0.175 
  16    0    2  2    +0.8830    +0.8691    +0.8794  -1.0303e-02      0.173 
  47    2    5  1    +0.4483    +0.4588    +0.4474  +1.1390e-02      0.171 
  69    4    5  4    +0.1472    +0.1542    +0.1468  +7.4284e-03      0.157 
  85    3    2  1    -0.8519    -0.8344    -0.8472  +1.2764e-02      0.156 
   7    0    7  6    +1.0654    +1.0726    +1.0617  +1.0870e-02      0.155 
 103    2    1  4    +0.0627    +0.0565    +0.0627  -6.2091e-03      0.151 
  24    0   10  2    -0.2430    -0.2493    -0.2427  -6.6325e-03      0.143 
  46    2    4  1    +0.5503    +0.5587    +0.5490  +9.7304e-03      0.137 
  80   10   11  4    -0.0349    -0.0396    -0.0342  -5.3999e-03      0.135 
   6    0    6  6    +1.0700    +1.0750    +1.0656  +9.4381e-03      0.135 
  52    5    6  1    +0.5134    +0.5237    +0.5150  +8.6547e-03      0.130 
  45    2    3  1    +0.8859    +0.8703    +0.8810  -1.0634e-02      0.129 
  63    1    2  4    -0.0664    -0.0713    -0.0660  -5.3200e-03      0.128 
   3    0    3  6    +1.0073    +0.9950    +1.0036  -8.6267e-03      0.127 
  48    3    4  1    -0.4010    -0.4050    -0.3974  -7.6369e-03      0.126 
 107    5    2  4    -0.0019    -0.0054    -0.0004  -5.0310e-03      0.126 
  73    6   11  4    +0.0604    +0.0638    +0.0589  +4.8856e-03      0.117 
 101   13   12  1    -0.0140    -0.0175    -0.0129  -4.6229e-03      0.117 
  13    0   13  6    +1.0456    +1.0331    +1.0410  -7.9955e-03      0.116 
  10    0   10  6    +1.0458    +1.0499    +1.0420  +7.9874e-03      0.115 
  36    0    8  5    +0.1520    +0.1503    +0.1555  -5.1341e-03      0.115 
  27    0   13  2    -0.1800    -0.1727    -0.1773  +4.5600e-03      0.115 
  64    1    5  4    +0.0454    +0.0396    +0.0445  -4.9592e-03      0.113 
  41    0   13  5    -0.0770    -0.0783    -0.0822  +3.8479e-03      0.113 
   2    0    2  6    +1.0450    +1.0334    +1.0411  -7.7323e-03      0.111 
  26    0   12  2    -0.0810    -0.0868    -0.0827  -4.0471e-03      0.111 
  11    0   11  6    +1.0533    +1.0415    +1.0492  -7.6778e-03      0.111 
  40    0   12  5    -0.0210    -0.0156    -0.0190  +3.4795e-03      0.107 
 115   13    6  4    -0.0908    -0.0969    -0.0922  -4.6538e-03      0.106 
  14    0   14  6    +1.0312    +1.0201    +1.0273  -7.2410e-03      0.106 
  31    0    3  5    +0.1471    +0.1416    +0.1459  -4.2728e-03      0.106 
  12    0   12  6    +1.0508    +1.0393    +1.0463  -7.0193e-03      0.101 
  28    0   14  2    -0.1980    -0.1942    -0.1986  +4.3901e-03      0.101 
 108    4    3  4    -0.0717    -0.0661    -0.0704  +4.3457e-03      0.100 
  34    0    6  5    +0.1140    +0.1091    +0.1123  -3.1727e-03      0.096 
  58    9   10  1    +0.2310    +0.2283    +0.2330  -4.7153e-03      0.094 
 109    5    4  4    -0.1386    -0.1339    -0.1383  +4.3796e-03      0.094 
  88    4    3  1    +0.4123    +0.4029    +0.4084  -5.4916e-03      0.091 
  94   12    6  1    -0.0951    -0.0916    -0.0957  +4.1184e-03      0.090 
 117    9    7  4    -0.0219    -0.0200    -0.0233  +3.3705e-03      0.090 
 106    4    2  4    +0.0436    +0.0488    +0.0450  +3.8526e-03      0.089 
 114   12    6  4    -0.0325    -0.0357    -0.0321  -3.5637e-03      0.087 
 102   14   13  1    -0.0372    -0.0401    -0.0366  -3.4999e-03      0.086 
 104    5    1  4    -0.0178    -0.0131    -0.0164  +3.2915e-03      0.079 
  74    6   12  4    +0.0348    +0.0377    +0.0345  +3.1834e-03      0.077 
  57    7    9  1    +0.2905    +0.2888    +0.2930  -4.2253e-03      0.077 
  71    4    9  4    -0.0107    -0.0135    -0.0104  -3.1527e-03      0.076 
  25    0   11  2    -0.0470    -0.0505    -0.0480  -2.4932e-03      0.074 
  87    5    2  1    -0.4378    -0.4321    -0.4369  +4.7429e-03      0.072 
  76    7    8  4    -0.1486    -0.1550    -0.1519  -3.1899e-03      0.071 
  32    0    4  5    +0.0080    +0.0093    +0.0110  -1.6646e-03      0.069 
  67    2    5  4    -0.0030    -0.0014    -0.0041  +2.7440e-03      0.068 
  93   11    6  1    -0.0611    -0.0571    -0.0599  +2.7921e-03      0.067 
  54    6   12  1    +0.0962    +0.0939    +0.0968  -2.9520e-03      0.065 
  39    0   11  5    -0.0240    -0.0251    -0.0232  -1.9453e-03      0.061 
  53    6   11  1    +0.0617    +0.0629    +0.0605  +2.4520e-03      0.059 
   8    0    8  6    +1.0900    +1.0910    +1.0869  +4.1338e-03      0.058 
  84    5    1  1    -0.6145    -0.6087    -0.6129  +4.2363e-03      0.057 
  98   10    9  1    -0.2291    -0.2281    -0.2310  +2.8412e-03      0.057 
  79    9   14  4    +0.0495    +0.0459    +0.0482  -2.3148e-03      0.056 
  91    9    4  1    -0.1666    -0.1636    -0.1664  +2.8109e-03      0.054 
  42    0   14  5    -0.0670    -0.0654    -0.0635  -1.8940e-03      0.053 
  37    0    9  5    -0.0350    -0.0400    -0.0386  -1.4273e-03      0.050 
  49    4    5  1    -0.4351    -0.4300    -0.4331  +3.1241e-03      0.050 
  81   12   13  4    +0.0115    +0.0150    +0.0131  +1.9531e-03      0.049 
  65    2    3  4    +0.0368    +0.0343    +0.0363  -1.9725e-03      0.048 
 112    6    5  4    -0.0779    -0.0812    -0.0792  -1.9820e-03      0.047 
  50    4    7  1    +0.2905    +0.2859    +0.2885  -2.6091e-03      0.047 
  75    6   13  4    +0.0967    +0.1002    +0.0981  +2.0403e-03      0.046 
  72    5    6  4    +0.1373    +0.1415    +0.1395  +1.9921e-03      0.043 
 113   11    6  4    -0.0592    -0.0559    -0.0576  +1.7065e-03      0.041 
  82   13   14  4    +0.0252    +0.0215    +0.0231  -1.5633e-03      0.039 
 105    3    2  4    +0.0600    +0.0619    +0.0603  +1.6460e-03      0.038 
  22    0    8  2    +0.0000    +0.0021    +0.0008  +1.3061e-03      0.037 
  78    9   10  4    +0.1273    +0.1267    +0.1251  +1.6383e-03      0.037 
 122   14   13  4    -0.0245    -0.0209    -0.0224  +1.4947e-03      0.037 
  44    1    5  1    +0.6341    +0.6298    +0.6325  -2.7169e-03      0.036 
 110    7    4  4    +0.1184    +0.1196    +0.1180  +1.5970e-03      0.035 
 100   11   10  1    +0.0140    +0.0131    +0.0118  +1.2947e-03      0.034 
  29    0    1  5    -0.0210    -0.0204    -0.0215  +1.0808e-03      0.033 
  55    6   13  1    +0.2065    +0.2028    +0.2043  -1.5346e-03      0.030 
  66    2    4  4    -0.0309    -0.0330    -0.0319  -1.1100e-03      0.026 
  97    9    7  1    -0.2905    -0.2943    -0.2930  -1.3147e-03      0.024 
 118   10    9  4    -0.1221    -0.1188    -0.1198  +1.0212e-03      0.023 
 116    8    7  4    +0.1520    +0.1564    +0.1555  +9.7586e-04      0.022 
  70    4    7  4    -0.1003    -0.1009    -0.1000  -9.2855e-04      0.021 
   5    0    5  6    +1.0206    +1.0182    +1.0169  +1.3241e-03      0.019 
  35    0    7  5    +0.0000    -0.0025    -0.0020  -5.0038e-04      0.019 
  90    7    4  1    -0.2905    -0.2896    -0.2885  -1.0209e-03      0.018 
  21    0    7  2    +0.0000    +0.0041    +0.0036  +4.4767e-04      0.018 
  96    8    7  1    -0.0000    +0.0003    +0.0008  -5.4387e-04      0.016 
  51    4    9  1    +0.1666    +0.1671    +0.1664  +7.7907e-04      0.015 
  86    4    2  1    -0.5342    -0.5337    -0.5328  -8.7656e-04      0.012 
  77    7    9  4    +0.0301    +0.0323    +0.0318  +4.5244e-04      0.012 
  60   10   11  1    -0.0139    -0.0113    -0.0117  +4.4628e-04      0.012 
  20    0    6  2    -0.1490    -0.1531    -0.1534  +3.6069e-04      0.011 
  99   14    9  1    -0.1608    -0.1625    -0.1620  -5.1000e-04      0.011 
 121   13   12  4    -0.0115    -0.0126    -0.0130  +3.7500e-04      0.009 
 111    9    4  4    +0.0247    +0.0240    +0.0244  -3.9429e-04      0.009 
  56    7    8  1    +0.0000    -0.0005    -0.0008  +3.1387e-04      0.009 
 119   14    9  4    -0.0425    -0.0407    -0.0411  +3.5131e-04      0.009 
  23    0    9  2    -0.0620    -0.0613    -0.0611  -2.2202e-04      0.008 
  61   12   13  1    +0.0141    +0.0133    +0.0130  +2.9449e-04      0.007 
 120   11   10  4    +0.0352    +0.0342    +0.0345  -2.8179e-04      0.007 
  30    0    2  5    +0.0656    +0.0632    +0.0630  +2.0243e-04      0.007 
  62   13   14  1    +0.0375    +0.0367    +0.0369  -2.2903e-04      0.006 
  59    9   14  1    +0.1641    +0.1651    +0.1653  -2.5296e-04      0.005 
  38    0   10  5    -0.1570    -0.1539    -0.1541  +1.4121e-04      0.003 
  18    0    4  2    -0.1000    -0.1026    -0.1026  -8.4078e-05      0.003 
  33    0    5  5    -0.0210    -0.0155    -0.0156  +4.2235e-05      0.002 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 18 38
Conjunto 2: 60 77
Conjunto 3: 21 90
Conjunto 4: 122 78
Conjunto 5: 78 22
Conjunto 6: 105 82
Conjunto 7: 50 112
Conjunto 8: 49 37
Conjunto 9: 79 98
Conjunto 10: 98 84
Conjunto 11: 57 74
Conjunto 12: 102 114
Conjunto 13: 117 94
Conjunto 14: 94 88
Conjunto 15: 109 58
Conjunto 16: 108 28
Conjunto 17: 28 12
Conjunto 18: 31 14 115
Conjunto 19: 14 115
Conjunto 20: 115 40
Conjunto 21: 11 26 2
Conjunto 22: 26 2
Conjunto 23: 41 64
Conjunto 24: 27 36 10 13
Conjunto 25: 36 10 13
Conjunto 26: 10 13
Conjunto 27: 13 101 73
Conjunto 28: 101 73
Conjunto 29: 107 48
Conjunto 30: 48 3
Conjunto 31: 3 63
Conjunto 32: 63 45
Conjunto 33: 45 52
Conjunto 34: 6 80
Conjunto 35: 80 46
Conjunto 36: 7 85
Conjunto 37: 85 69
Conjunto 38: 47 16
Conjunto 39: 43 68
Conjunto 40: 19 89
