================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_12_1200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_12_1200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  20    0    6  2   0  0 0.020 01.0  0.00273   -0.14900   -0.15374     +3.181208 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00011     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00423     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00207   -0.05000   -0.04840     -3.200000 
  24    0   10  2   0  0 0.020 01.0  0.00328   -0.23200   -0.23984     +3.379310 
  25    0   11  2   0  0 0.020 01.0  0.00205   -0.04700   -0.04834     +2.851064 
  26    0   12  2   0  0 0.020 01.0  0.00227   -0.08100   -0.08708     +7.506173 
  27    0   13  2   0  0 0.020 01.0  0.00293   -0.18000   -0.17998     -0.011111 
  28    0   14  2   0  0 0.020 01.0  0.00305   -0.19800   -0.19925     +0.631313 
  29    0    1  5   0  0 0.020 01.0  0.00460   +0.43049   +0.44424     +3.194035 
  30    0    2  5   0  0 0.020 01.0  0.00473   -0.44899   -0.44015     -1.968863 
  31    0    3  5   0  0 0.020 01.0  0.00271   +0.14704   +0.14681     -0.156420 
  32    0    4  5   0  0 0.020 01.0  0.00178   +0.00700   +0.01121    +60.142857 
  33    0    5  5   0  0 0.020 01.0  0.00187   -0.02100   -0.02507    +19.380952 
  34    0    6  5   0  0 0.020 01.0  0.00244   +0.10598   +0.10437     -1.519155 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00444     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00269   +0.14429   +0.15104     +4.678079 
  37    0    9  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02554     -8.785714 
  38    0   10  5   0  0 0.020 01.0  0.00273   -0.14900   -0.14706     -1.302013 
  39    0   11  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02578     +7.416667 
  40    0   12  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01610    -23.333333 
  41    0   13  5   0  0 0.020 01.0  0.00225   -0.07700   -0.08206     +6.571429 
  42    0   14  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06398     -4.507463 
  43    1    2  1   0  0 0.020 01.0  0.00387   -0.32049   -0.31709     -1.060876 
  44    1    5  1   0  0 0.020 01.0  0.00413   +0.35977   +0.36803     +2.295911 
  45    2    3  1   0  0 0.020 01.0  0.00789   +0.92311   +0.91830     -0.521065 
  46    2    4  1   0  0 0.020 01.0  0.00593   +0.62905   +0.63794     +1.413242 
  47    2    5  1   0  0 0.020 01.0  0.00548   +0.56210   +0.57312     +1.960505 
  48    3    4  1   0  0 0.020 01.0  0.00418   -0.36668   -0.37113     +1.213592 
  49    4    5  1   0  0 0.020 01.0  0.00373   -0.30003   -0.29885     -0.393294 
  50    4    7  1   0  0 0.020 01.0  0.00364   +0.28656   +0.29703     +3.653685 
  51    4    9  1   0  0 0.020 01.0  0.00283   +0.16447   +0.16530     +0.504651 
  52    5    6  1   0  0 0.020 01.0  0.00504   +0.49627   +0.49114     -1.033711 
  53    6   11  1   0  0 0.020 01.0  0.00207   +0.05051   +0.05200     +2.949911 
  54    6   12  1   0  0 0.020 01.0  0.00237   +0.09498   +0.09300     -2.084649 
  55    6   13  1   0  0 0.020 01.0  0.00308   +0.20178   +0.20651     +2.344137 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00090     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00364   +0.28656   +0.28639     -0.059324 
  58    9   10  1   0  0 0.020 01.0  0.00327   +0.23097   +0.23479     +1.653894 
  59    9   14  1   0  0 0.020 01.0  0.00287   +0.17006   +0.17819     +4.780666 
  60   10   11  1   0  0 0.020 01.0  0.00175   -0.00294   -0.00476    +61.904762 
  61   12   13  1   0  0 0.020 01.0  0.00182   +0.01288   +0.01657    +28.649068 
  62   13   14  1   0  0 0.020 01.0  0.00194   +0.03171   +0.03450     +8.798486 
  63    1    2  4   0  0 0.020 01.0  0.00406   +0.34930   +0.36037     +3.169196 
  64    1    5  4   0  0 0.020 01.0  0.00228   +0.08119   +0.07480     -7.870427 
  65    2    3  4   0  0 0.020 01.0  0.00194   +0.03172   +0.03005     -5.264817 
  66    2    4  4   0  0 0.020 01.0  0.00208   -0.05231   -0.05028     -3.880711 
  67    2    5  4   0  0 0.020 01.0  0.00196   -0.03357   -0.03613     +7.625856 
  68    3    4  4   0  0 0.020 01.0  0.00220   +0.06988   +0.06632     -5.094448 
  69    4    5  4   0  0 0.020 01.0  0.00243   +0.10381   +0.10688     +2.957326 
  70    4    7  4   0  0 0.020 01.0  0.00242   -0.10348   -0.10167     -1.749130 
  71    4    9  4   0  0 0.020 01.0  0.00183   -0.01398   -0.01299     -7.081545 
  72    5    6  4   0  0 0.020 01.0  0.00265   +0.13820   +0.14076     +1.852388 
  73    6   11  4   0  0 0.020 01.0  0.00212   +0.05774   +0.05199     -9.958434 
  74    6   12  4   0  0 0.020 01.0  0.00197   +0.03485   +0.03306     -5.136298 
  75    6   13  4   0  0 0.020 01.0  0.00237   +0.09588   +0.09518     -0.730079 
  76    7    8  4   0  0 0.020 01.0  0.00267   -0.14120   -0.14536     +2.946176 
  77    7    9  4   0  0 0.020 01.0  0.00187   +0.01993   +0.02233    +12.042148 
  78    9   10  4   0  0 0.020 01.0  0.00254   +0.12154   +0.12697     +4.467665 
  79    9   14  4   0  0 0.020 01.0  0.00207   +0.05031   +0.04760     -5.386603 
  80   10   11  4   0  0 0.020 01.0  0.00195   -0.03254   -0.02983     -8.328211 
  81   12   13  4   0  0 0.020 01.0  0.00181   +0.01156   +0.00762    -34.083045 
  82   13   14  4   0  0 0.020 01.0  0.00190   +0.02470   +0.02854    +15.546559 
  83    2    1  1   0  0 0.020 01.0  0.00390   +0.32474   +0.31628     -2.605161 
  84    5    1  1   0  0 0.020 01.0  0.00409   -0.35297   -0.35081     -0.611950 
  85    3    2  1   0  0 0.020 01.0  0.00764   -0.88631   -0.89245     +0.692760 
  86    4    2  1   0  0 0.020 01.0  0.00579   -0.60794   -0.59729     -1.751818 
  87    5    2  1   0  0 0.020 01.0  0.00537   -0.54561   -0.54549     -0.021994 
  88    4    3  1   0  0 0.020 01.0  0.00424   +0.37594   +0.37567     -0.071820 
  89    5    4  1   0  0 0.020 01.0  0.00374   +0.30131   +0.30978     +2.811058 
  90    7    4  1   0  0 0.020 01.0  0.00364   -0.28656   -0.28977     +1.120184 
  91    9    4  1   0  0 0.020 01.0  0.00283   -0.16447   -0.16533     +0.522892 
  92    6    5  1   0  0 0.020 01.0  0.00504   -0.49627   -0.48225     -2.825075 
  93   11    6  1   0  0 0.020 01.0  0.00207   -0.05002   -0.05570    +11.355458 
  94   12    6  1   0  0 0.020 01.0  0.00236   -0.09388   -0.08719     -7.126118 
  95   13    6  1   0  0 0.020 01.0  0.00306   -0.19889   -0.20460     +2.870934 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00174     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00364   -0.28656   -0.28467     -0.659548 
  98   10    9  1   0  0 0.020 01.0  0.00326   -0.22906   -0.22563     -1.497424 
  99   14    9  1   0  0 0.020 01.0  0.00284   -0.16654   -0.16891     +1.423082 
 100   11   10  1   0  0 0.020 01.0  0.00175   +0.00302   +0.00429    +42.052980 
 101   13   12  1   0  0 0.020 01.0  0.00182   -0.01282   -0.00943    -26.443058 
 102   14   13  1   0  0 0.020 01.0  0.00194   -0.03146   -0.03707    +17.832168 
 103    2    1  4   0  0 0.020 01.0  0.00436   -0.39482   -0.40572     +2.760752 
 104    5    1  4   0  0 0.020 01.0  0.00244   -0.10644   -0.09948     -6.538895 
 105    3    2  4   0  0 0.020 01.0  0.00225   +0.07716   +0.07921     +2.656817 
 106    4    2  4   0  0 0.020 01.0  0.00227   +0.08009   +0.07643     -4.569859 
 107    5    2  4   0  0 0.020 01.0  0.00205   +0.04698   +0.04579     -2.532993 
 108    4    3  4   0  0 0.020 01.0  0.00213   -0.05943   -0.06426     +8.127208 
 109    5    4  4   0  0 0.020 01.0  0.00240   -0.09974   -0.10307     +3.338681 
 110    7    4  4   0  0 0.020 01.0  0.00254   +0.12128   +0.11758     -3.050792 
 111    9    4  4   0  0 0.020 01.0  0.00192   +0.02762   +0.02568     -7.023896 
 112    6    5  4   0  0 0.020 01.0  0.00228   -0.08249   -0.08725     +5.770396 
 113   11    6  4   0  0 0.020 01.0  0.00211   -0.05672   -0.05865     +3.402680 
 114   12    6  4   0  0 0.020 01.0  0.00195   -0.03256   -0.03699    +13.605651 
 115   13    6  4   0  0 0.020 01.0  0.00233   -0.09020   -0.08482     -5.964523 
 116    8    7  4   0  0 0.020 01.0  0.00269   +0.14429   +0.13773     -4.546400 
 117    9    7  4   0  0 0.020 01.0  0.00181   -0.01195   -0.00727    -39.163180 
 118   10    9  4   0  0 0.020 01.0  0.00251   -0.11646   -0.11799     +1.313756 
 119   14    9  4   0  0 0.020 01.0  0.00202   -0.04281   -0.04829    +12.800747 
 120   11   10  4   0  0 0.020 01.0  0.00195   +0.03272   +0.03088     -5.623472 
 121   13   12  4   0  0 0.020 01.0  0.00181   -0.01150   -0.00894    -22.260870 
 122   14   13  4   0  0 0.020 01.0  0.00189   -0.02419   -0.02084    -13.848698 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0574              0.00        
                    2            1.0420              1.37        
                    3            1.0043             -8.60        
                    4            1.0181             -4.77        
                    5            1.0178             -3.99        
                    6            1.0658            -10.14        
                    7            1.0632             -7.90        
                    8            1.0865             -7.89        
                    9            1.0614             -9.51        
                   10            1.0447            -10.32        
                   11            1.0506            -10.40        
                   12            1.0469            -11.17        
                   13            1.0418            -11.18        
                   14            1.0284            -11.62        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
   6    0    6  6    +1.0700    +1.0839    +1.0658  +1.8112e-02      0.259 
  12    0   12  6    +1.0509    +1.0634    +1.0469  +1.6551e-02      0.240 
  20    0    6  2    -0.1490    -0.1537    -0.1463  -7.4661e-03      0.226 
  64    1    5  4    +0.0812    +0.0748    +0.0842  -9.3722e-03      0.204 
  26    0   12  2    -0.0810    -0.0871    -0.0796  -7.4413e-03      0.204 
  86    4    2  1    -0.6079    -0.5973    -0.6120  +1.4693e-02      0.199 
  92    6    5  1    -0.4963    -0.4823    -0.4952  +1.2941e-02      0.196 
 104    5    1  4    -0.1064    -0.0995    -0.1084  +8.9620e-03      0.188 
  30    0    2  5    -0.4490    -0.4401    -0.4494  +9.2339e-03      0.180 
   5    0    5  6    +1.0212    +1.0293    +1.0178  +1.1570e-02      0.169 
  36    0    8  5    +0.1443    +0.1510    +0.1438  +7.2626e-03      0.164 
 117    9    7  4    -0.0120    -0.0073    -0.0130  +5.6971e-03      0.155 
  50    4    7  1    +0.2866    +0.2970    +0.2887  +8.3585e-03      0.150 
  14    0   14  6    +1.0326    +1.0185    +1.0284  -9.9251e-03      0.145 
  83    2    1  1    +0.3247    +0.3163    +0.3243  -7.9966e-03      0.143 
  16    0    2  2    +2.4390    +2.4684    +2.4521  +1.6348e-02      0.143 
  40    0   12  5    -0.0210    -0.0161    -0.0207  +4.5633e-03      0.140 
  82   13   14  4    +0.0247    +0.0285    +0.0229  +5.6598e-03      0.140 
 116    8    7  4    +0.1443    +0.1377    +0.1438  -6.0474e-03      0.137 
  94   12    6  1    -0.0939    -0.0872    -0.0933  +6.1033e-03      0.134 
  35    0    7  5    +0.0000    +0.0044    +0.0010  +3.4781e-03      0.130 
   7    0    7  6    +1.0667    +1.0541    +1.0632  -9.0309e-03      0.129 
  45    2    3  1    +0.9231    +0.9183    +0.9288  -1.0524e-02      0.126 
 119   14    9  4    -0.0428    -0.0483    -0.0433  -5.0046e-03      0.123 
  13    0   13  6    +1.0460    +1.0334    +1.0418  -8.3446e-03      0.121 
  59    9   14  1    +0.1701    +0.1782    +0.1724  +5.7963e-03      0.119 
 114   12    6  4    -0.0326    -0.0370    -0.0321  -4.8424e-03      0.118 
  73    6   11  4    +0.0577    +0.0520    +0.0569  -4.8903e-03      0.117 
 108    4    3  4    -0.0594    -0.0643    -0.0594  -4.8953e-03      0.115 
 115   13    6  4    -0.0902    -0.0848    -0.0898  +4.9833e-03      0.113 
  41    0   13  5    -0.0770    -0.0821    -0.0783  -3.7106e-03      0.109 
  47    2    5  1    +0.5621    +0.5731    +0.5655  +7.6672e-03      0.107 
  95   13    6  1    -0.1989    -0.2046    -0.1992  -5.3704e-03      0.106 
 101   13   12  1    -0.0128    -0.0094    -0.0136  +4.1604e-03      0.105 
  76    7    8  4    -0.1412    -0.1454    -0.1407  -4.6677e-03      0.104 
  98   10    9  1    -0.2291    -0.2256    -0.2308  +5.2016e-03      0.104 
  65    2    3  4    +0.0317    +0.0301    +0.0341  -4.0052e-03      0.100 
  21    0    7  2    +0.0000    +0.0001    -0.0023  +2.4284e-03      0.099 
  49    4    5  1    -0.3000    -0.2989    -0.3043  +5.4656e-03      0.099 
  67    2    5  4    -0.0336    -0.0361    -0.0320  -4.1321e-03      0.098 
  81   12   13  4    +0.0116    +0.0076    +0.0115  -3.8644e-03      0.097 
   8    0    8  6    +1.0900    +1.0796    +1.0865  -6.8616e-03      0.097 
  28    0   14  2    -0.1980    -0.1993    -0.2034  +4.1238e-03      0.095 
  15    0    1  2    +0.0393    +0.0400    +0.0427  -2.7113e-03      0.094 
  93   11    6  1    -0.0500    -0.0557    -0.0519  -3.8085e-03      0.094 
 103    2    1  4    -0.3948    -0.4057    -0.4003  -5.4631e-03      0.093 
   3    0    3  6    +1.0078    +0.9980    +1.0043  -6.2779e-03      0.093 
  68    3    4  4    +0.0699    +0.0663    +0.0703  -3.9619e-03      0.091 
  63    1    2  4    +0.3493    +0.3604    +0.3553  +5.0420e-03      0.091 
 106    4    2  4    +0.0801    +0.0764    +0.0805  -4.0206e-03      0.088 
  44    1    5  1    +0.3598    +0.3680    +0.3626  +5.4134e-03      0.087 
  55    6   13  1    +0.2018    +0.2065    +0.2021  +4.3696e-03      0.087 
  29    0    1  5    +0.4305    +0.4442    +0.4395  +4.7398e-03      0.087 
  24    0   10  2    -0.2320    -0.2398    -0.2359  -3.9324e-03      0.086 
  79    9   14  4    +0.0503    +0.0476    +0.0510  -3.4436e-03      0.084 
  11    0   11  6    +1.0548    +1.0451    +1.0506  -5.4847e-03      0.079 
  22    0    8  2    -0.0000    +0.0042    +0.0015  +2.7494e-03      0.079 
  84    5    1  1    -0.3530    -0.3508    -0.3557  +4.8498e-03      0.078 
   2    0    2  6    +1.0450    +1.0367    +1.0420  -5.2885e-03      0.076 
  89    5    4  1    +0.3013    +0.3098    +0.3057  +4.1261e-03      0.074 
  61   12   13  1    +0.0129    +0.0166    +0.0137  +2.9154e-03      0.074 
 112    6    5  4    -0.0825    -0.0872    -0.0842  -3.0641e-03      0.072 
  78    9   10  4    +0.1215    +0.1270    +0.1238  +3.1552e-03      0.072 
 113   11    6  4    -0.0567    -0.0587    -0.0558  -2.8168e-03      0.068 
 110    7    4  4    +0.1213    +0.1176    +0.1206  -3.0005e-03      0.066 
 121   13   12  4    -0.0115    -0.0089    -0.0114  +2.4863e-03      0.062 
  52    5    6  1    +0.4963    +0.4911    +0.4952  -4.0511e-03      0.061 
 102   14   13  1    -0.0315    -0.0371    -0.0346  -2.4427e-03      0.060 
  46    2    4  1    +0.6290    +0.6379    +0.6335  +4.4212e-03      0.059 
  97    9    7  1    -0.2866    -0.2847    -0.2878  +3.1637e-03      0.058 
  17    0    3  2    -1.2530    -1.2644    -1.2597  -4.6760e-03      0.054 
  34    0    6  5    +0.1060    +0.1044    +0.1027  +1.7196e-03      0.053 
  10    0   10  6    +1.0486    +1.0483    +1.0447  +3.6105e-03      0.052 
  27    0   13  2    -0.1800    -0.1800    -0.1779  -2.0616e-03      0.052 
  43    1    2  1    -0.3205    -0.3171    -0.3199  +2.8453e-03      0.051 
  48    3    4  1    -0.3667    -0.3711    -0.3684  -2.7702e-03      0.047 
  25    0   11  2    -0.0470    -0.0483    -0.0467  -1.5936e-03      0.047 
  33    0    5  5    -0.0210    -0.0251    -0.0239  -1.2179e-03      0.046 
  42    0   14  5    -0.0670    -0.0640    -0.0656  +1.6271e-03      0.045 
  87    5    2  1    -0.5456    -0.5455    -0.5487  +3.1839e-03      0.045 
  18    0    4  2    -0.0810    -0.0854    -0.0844  -1.0199e-03      0.042 
  58    9   10  1    +0.2310    +0.2348    +0.2328  +1.9953e-03      0.040 
 111    9    4  4    +0.0276    +0.0257    +0.0273  -1.6518e-03      0.038 
 122   14   13  4    -0.0242    -0.0208    -0.0223  +1.4817e-03      0.037 
  31    0    3  5    +0.1470    +0.1468    +0.1483  -1.4496e-03      0.036 
  88    4    3  1    +0.3759    +0.3757    +0.3778  -2.0955e-03      0.036 
  38    0   10  5    -0.1490    -0.1471    -0.1485  +1.4308e-03      0.035 
  77    7    9  4    +0.0199    +0.0223    +0.0211  +1.2563e-03      0.034 
  74    6   12  4    +0.0348    +0.0331    +0.0344  -1.3605e-03      0.033 
  54    6   12  1    +0.0950    +0.0930    +0.0944  -1.3853e-03      0.031 
 105    3    2  4    +0.0772    +0.0792    +0.0780  +1.2323e-03      0.028 
  57    7    9  1    +0.2866    +0.2864    +0.2878  -1.4437e-03      0.026 
  37    0    9  5    -0.0280    -0.0255    -0.0248  -7.1543e-04      0.025 
 100   11   10  1    +0.0030    +0.0043    +0.0051  -8.5508e-04      0.023 
 109    5    4  4    -0.0997    -0.1031    -0.1021  -9.7987e-04      0.022 
 120   11   10  4    +0.0327    +0.0309    +0.0301  +8.2747e-04      0.021 
  66    2    4  4    -0.0523    -0.0503    -0.0512  +9.0433e-04      0.021 
  90    7    4  1    -0.2866    -0.2898    -0.2887  -1.0985e-03      0.020 
  70    4    7  4    -0.1035    -0.1017    -0.1025  +8.0333e-04      0.018 
 107    5    2  4    +0.0470    +0.0458    +0.0465  -7.3196e-04      0.017 
  56    7    8  1    +0.0000    -0.0009    -0.0015  +5.8062e-04      0.017 
 118   10    9  4    -0.1165    -0.1180    -0.1186  +6.1005e-04      0.014 
  85    3    2  1    -0.8863    -0.8924    -0.8913  -1.1058e-03      0.013 
  72    5    6  4    +0.1382    +0.1408    +0.1402  +6.0189e-04      0.013 
  69    4    5  4    +0.1038    +0.1069    +0.1063  +5.6834e-04      0.013 
  32    0    4  5    +0.0070    +0.0112    +0.0115  -2.7386e-04      0.011 
  71    4    9  4    -0.0140    -0.0130    -0.0134  +4.5039e-04      0.011 
  62   13   14  1    +0.0317    +0.0345    +0.0349  -4.0156e-04      0.010 
  53    6   11  1    +0.0505    +0.0520    +0.0524  -3.9146e-04      0.010 
  23    0    9  2    -0.0500    -0.0484    -0.0481  -2.5358e-04      0.009 
  60   10   11  1    -0.0029    -0.0048    -0.0051  +3.1597e-04      0.009 
  75    6   13  4    +0.0959    +0.0952    +0.0955  -3.5553e-04      0.008 
  96    8    7  1    -0.0000    +0.0017    +0.0015  +2.5938e-04      0.007 
  19    0    5  2    -0.1010    -0.1033    -0.1035  +1.5865e-04      0.006 
  51    4    9  1    +0.1645    +0.1653    +0.1655  -2.0114e-04      0.004 
  99   14    9  1    -0.1665    -0.1689    -0.1687  -1.6351e-04      0.003 
  91    9    4  1    -0.1645    -0.1653    -0.1655  +1.7114e-04      0.003 
  80   10   11  4    -0.0325    -0.0298    -0.0299  +6.0749e-05      0.002 
  39    0   11  5    -0.0240    -0.0258    -0.0258  +6.7705e-07      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 69 72
Conjunto 2: 66 120
Conjunto 3: 88 31
Conjunto 4: 31 122
Conjunto 5: 25 48
Conjunto 6: 27 10
Conjunto 7: 78 112
Conjunto 8: 61 89
Conjunto 9: 84 22
Conjunto 10: 22 11
Conjunto 11: 24 29 55 44
Conjunto 12: 29 55 44
Conjunto 13: 55 44
Conjunto 14: 63 68
Conjunto 15: 3 103
Conjunto 16: 93 15 28
Conjunto 17: 15 28
Conjunto 18: 8 81 67
Conjunto 19: 81 67
Conjunto 20: 67 49 21
Conjunto 21: 49 21
Conjunto 22: 98 76
Conjunto 23: 76 101
Conjunto 24: 95 47
Conjunto 25: 73 114
Conjunto 26: 82 40
Conjunto 27: 16 83
Conjunto 28: 26 64
