================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  62   13   14  1   0  0 0.020 01.0  0.00196   +0.03375   +0.03556     +5.362963 
  63    1    2  4   0  0 0.020 01.0  0.00213   -0.05907   -0.06453     +9.243271 
  64    1    5  4   0  0 0.020 01.0  0.00201   +0.04153   +0.04040     -2.720925 
  65    2    3  4   0  0 0.020 01.0  0.00194   +0.03023   +0.03217     +6.417466 
  66    2    4  4   0  0 0.020 01.0  0.00197   -0.03594   -0.03080    -14.301614 
  67    2    5  4   0  0 0.020 01.0  0.00178   -0.00658   -0.00326    -50.455927 
  68    3    4  4   0  0 0.020 01.0  0.00232   +0.08754   +0.08733     -0.239890 
  69    4    5  4   0  0 0.020 01.0  0.00274   +0.15074   +0.15496     +2.799522 
  70    4    7  4   0  0 0.020 01.0  0.00242   -0.10263   -0.10383     +1.169249 
  71    4    9  4   0  0 0.020 01.0  0.00183   -0.01433   -0.00915    -36.147941 
  72    5    6  4   0  0 0.020 01.0  0.00268   +0.14174   +0.14958     +5.531254 
  73    6   11  4   0  0 0.020 01.0  0.00209   +0.05269   +0.05725     +8.654394 
  74    6   12  4   0  0 0.020 01.0  0.00196   +0.03424   +0.03293     -3.825935 
  75    6   13  4   0  0 0.020 01.0  0.00236   +0.09350   +0.09286     -0.684492 
  76    7    8  4   0  0 0.020 01.0  0.00264   -0.13665   -0.14067     +2.941822 
  77    7    9  4   0  0 0.020 01.0  0.00185   +0.01742   +0.02057    +18.082664 
  78    9   10  4   0  0 0.020 01.0  0.00253   +0.11896   +0.12477     +4.883995 
  79    9   14  4   0  0 0.020 01.0  0.00208   +0.05200   +0.05717     +9.942308 
  80   10   11  4   0  0 0.020 01.0  0.00192   -0.02761   -0.02694     -2.426657 
  81   12   13  4   0  0 0.020 01.0  0.00181   +0.01097   +0.01204     +9.753874 
  82   13   14  4   0  0 0.020 01.0  0.00188   +0.02178   +0.01782    -18.181818 
  83    2    1  1   0  0 0.020 01.0  0.00823   -0.97510   -0.95535     -2.025433 
  84    5    1  1   0  0 0.020 01.0  0.00570   -0.59509   -0.59679     +0.285671 
  85    3    2  1   0  0 0.020 01.0  0.00732   -0.83776   -0.85069     +1.543401 
  86    4    2  1   0  0 0.020 01.0  0.00516   -0.51435   -0.50197     -2.406921 
  87    5    2  1   0  0 0.020 01.0  0.00454   -0.42162   -0.41446     -1.698212 
  88    4    3  1   0  0 0.020 01.0  0.00451   +0.41663   +0.42698     +2.484219 
  89    5    4  1   0  0 0.020 01.0  0.00454   +0.42042   +0.41457     -1.391466 
  90    7    4  1   0  0 0.020 01.0  0.00357   -0.27611   -0.27239     -1.347289 
  91    9    4  1   0  0 0.020 01.0  0.00279   -0.15852   -0.15577     -1.734797 
  92    6    5  1   0  0 0.020 01.0  0.00504   -0.49629   -0.50770     +2.299059 
  93   11    6  1   0  0 0.020 01.0  0.00207   -0.05108   -0.05223     +2.251370 
  94   12    6  1   0  0 0.020 01.0  0.00236   -0.09380   -0.09698     +3.390192 
  95   13    6  1   0  0 0.020 01.0  0.00306   -0.19901   -0.19503     -1.999900 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00225     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00357   -0.27611   -0.26761     -3.078483 
  98   10    9  1   0  0 0.020 01.0  0.00317   -0.21598   -0.20976     -2.879896 
  99   14    9  1   0  0 0.020 01.0  0.00282   -0.16350   -0.16536     +1.137615 
 100   11   10  1   0  0 0.020 01.0  0.00177   +0.00508   +0.00505     -0.590551 
 101   13   12  1   0  0 0.020 01.0  0.00182   -0.01274   -0.01062    -16.640502 
 102   14   13  1   0  0 0.020 01.0  0.00196   -0.03350   -0.02957    -11.731343 
 103    2    1  4   0  0 0.020 01.0  0.00208   +0.05245   +0.05382     +2.612011 
 104    5    1  4   0  0 0.020 01.0  0.00186   -0.01922   -0.01838     -4.370447 
 105    3    2  4   0  0 0.020 01.0  0.00214   +0.06147   +0.05923     -3.644054 
 106    4    2  4   0  0 0.020 01.0  0.00203   +0.04488   +0.04435     -1.180927 
 107    5    2  4   0  0 0.020 01.0  0.00174   -0.00074   +0.00149   -301.351351 
 108    4    3  4   0  0 0.020 01.0  0.00221   -0.07166   -0.06656     -7.116941 
 109    5    4  4   0  0 0.020 01.0  0.00268   -0.14279   -0.13923     -2.493172 
 110    7    4  4   0  0 0.020 01.0  0.00253   +0.11923   +0.11193     -6.122620 
 111    9    4  4   0  0 0.020 01.0  0.00191   +0.02698   +0.02899     +7.449963 
 112    6    5  4   0  0 0.020 01.0  0.00231   -0.08590   -0.08675     +0.989523 
 113   11    6  4   0  0 0.020 01.0  0.00208   -0.05175   -0.05253     +1.507246 
 114   12    6  4   0  0 0.020 01.0  0.00195   -0.03197   -0.03644    +13.981858 
 115   13    6  4   0  0 0.020 01.0  0.00232   -0.08787   -0.08349     -4.984636 
 116    8    7  4   0  0 0.020 01.0  0.00266   +0.13953   +0.13673     -2.006737 
 117    9    7  4   0  0 0.020 01.0  0.00180   -0.01003   -0.01277    +27.318046 
 118   10    9  4   0  0 0.020 01.0  0.00250   -0.11439   -0.11674     +2.054375 
 119   14    9  4   0  0 0.020 01.0  0.00203   -0.04473   -0.04625     +3.398167 
 120   11   10  4   0  0 0.020 01.0  0.00192   +0.02775   +0.02829     +1.945946 
 121   13   12  4   0  0 0.020 01.0  0.00181   -0.01092   -0.01024     -6.227106 
 122   14   13  4   0  0 0.020 01.0  0.00187   -0.02127   -0.02244     +5.500705 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0598              0.00        
                    2            1.0449             -3.06        
                    3            1.0082            -12.40        
                    4            1.0221             -8.15        
                    5            1.0215             -7.07        
                    6            1.0688            -13.23        
                    7            1.0670            -11.13        
                    8            1.0894            -11.14        
                    9            1.0654            -12.65        
                   10            1.0493            -13.41        
                   11            1.0542            -13.48        
                   12            1.0498            -14.29        
                   13            1.0452            -14.29        
                   14            1.0324            -14.69        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  17    0    3  2    -1.2430    -1.2300    -1.2534  +2.3409e-02      0.271 
  43    1    2  1    +0.9921    +1.0113    +0.9902  +2.1104e-02      0.264 
  83    2    1  1    -0.9751    -0.9554    -0.9733  +1.7929e-02      0.224 
  12    0   12  6    +1.0511    +1.0644    +1.0498  +1.4580e-02      0.211 
  86    4    2  1    -0.5143    -0.5020    -0.5162  +1.4272e-02      0.205 
   5    0    5  6    +1.0219    +1.0080    +1.0215  -1.3462e-02      0.196 
  44    1    5  1    +0.6134    +0.6289    +0.6145  +1.4439e-02      0.195 
   3    0    3  6    +1.0088    +0.9953    +1.0082  -1.2897e-02      0.190 
  38    0   10  5    -0.1420    -0.1343    -0.1420  +7.7447e-03      0.189 
   2    0    2  6    +1.0450    +1.0573    +1.0449  +1.2445e-02      0.179 
  11    0   11  6    +1.0556    +1.0420    +1.0542  -1.2162e-02      0.175 
  16    0    2  2    +0.8560    +0.8776    +0.8683  +9.3669e-03      0.159 
  53    6   11  1    +0.0515    +0.0570    +0.0506  +6.3256e-03      0.155 
  98   10    9  1    -0.2160    -0.2098    -0.2174  +7.5960e-03      0.154 
  13    0   13  6    +1.0463    +1.0557    +1.0452  +1.0488e-02      0.152 
  97    9    7  1    -0.2761    -0.2676    -0.2757  +8.0697e-03      0.149 
 110    7    4  4    +0.1192    +0.1119    +0.1185  -6.5419e-03      0.143 
  87    5    2  1    -0.4216    -0.4145    -0.4237  +9.2147e-03      0.141 
  92    6    5  1    -0.4963    -0.5077    -0.4984  -9.3056e-03      0.141 
  33    0    5  5    -0.0210    -0.0251    -0.0214  -3.7020e-03      0.138 
 114   12    6  4    -0.0320    -0.0364    -0.0308  -5.6606e-03      0.138 
  48    3    4  1    -0.4052    -0.4178    -0.4099  -7.9753e-03      0.131 
  95   13    6  1    -0.1990    -0.1950    -0.2015  +6.5106e-03      0.129 
 109    5    4  4    -0.1428    -0.1392    -0.1451  +5.8679e-03      0.125 
   6    0    6  6    +1.0700    +1.0602    +1.0688  -8.5512e-03      0.122 
 108    4    3  4    -0.0717    -0.0666    -0.0719  +5.2901e-03      0.121 
  82   13   14  4    +0.0218    +0.0178    +0.0227  -4.8352e-03      0.120 
  58    9   10  1    +0.2177    +0.2248    +0.2191  +5.7050e-03      0.116 
  71    4    9  4    -0.0143    -0.0092    -0.0138  +4.6410e-03      0.111 
   8    0    8  6    +1.0900    +1.0973    +1.0894  +7.8048e-03      0.110 
   7    0    7  6    +1.0675    +1.0745    +1.0670  +7.5482e-03      0.108 
  59    9   14  1    +0.1669    +0.1743    +0.1693  +5.0487e-03      0.104 
  76    7    8  4    -0.1366    -0.1407    -0.1362  -4.4262e-03      0.100 
  66    2    4  4    -0.0359    -0.0308    -0.0350  +4.2421e-03      0.099 
  30    0    2  5    +0.0402    +0.0436    +0.0464  -2.7953e-03      0.098 
  27    0   13  2    -0.1780    -0.1843    -0.1805  -3.8738e-03      0.098 
  37    0    9  5    -0.0280    -0.0229    -0.0256  +2.7071e-03      0.096 
  79    9   14  4    +0.0520    +0.0572    +0.0532  +3.9217e-03      0.095 
  72    5    6  4    +0.1417    +0.1496    +0.1452  +4.3676e-03      0.093 
  52    5    6  1    +0.4963    +0.4924    +0.4984  -5.9744e-03      0.091 
  88    4    3  1    +0.4166    +0.4270    +0.4215  +5.4358e-03      0.090 
  42    0   14  5    -0.0660    -0.0647    -0.0679  +3.1665e-03      0.088 
  31    0    3  5    +0.1490    +0.1536    +0.1500  +3.5574e-03      0.088 
  85    3    2  1    -0.8378    -0.8507    -0.8436  -7.1254e-03      0.087 
  90    7    4  1    -0.2761    -0.2724    -0.2770  +4.6432e-03      0.084 
 107    5    2  4    -0.0007    +0.0015    -0.0019  +3.3683e-03      0.084 
  63    1    2  4    -0.0591    -0.0645    -0.0611  -3.3906e-03      0.083 
  89    5    4  1    +0.4204    +0.4146    +0.4196  -5.0299e-03      0.081 
  14    0   14  6    +1.0336    +1.0269    +1.0324  -5.4168e-03      0.079 
  55    6   13  1    +0.2019    +0.2083    +0.2044  +3.8827e-03      0.077 
  73    6   11  4    +0.0527    +0.0573    +0.0541  +3.1450e-03      0.076 
  56    7    8  1    +0.0000    -0.0013    +0.0013  -2.6556e-03      0.076 
 120   11   10  4    +0.0278    +0.0283    +0.0253  +2.9748e-03      0.076 
  78    9   10  4    +0.1190    +0.1248    +0.1215  +3.2850e-03      0.075 
  20    0    6  2    -0.1480    -0.1485    -0.1460  -2.4600e-03      0.075 
  46    2    4  1    +0.5293    +0.5365    +0.5313  +5.2008e-03      0.074 
 102   14   13  1    -0.0335    -0.0296    -0.0326  +3.0007e-03      0.074 
  25    0   11  2    -0.0460    -0.0442    -0.0467  +2.5004e-03      0.074 
  62   13   14  1    +0.0338    +0.0356    +0.0328  +2.7404e-03      0.068 
  40    0   12  5    -0.0210    -0.0176    -0.0197  +2.0902e-03      0.064 
  36    0    8  5    +0.1395    +0.1363    +0.1391  -2.7664e-03      0.063 
 111    9    4  4    +0.0270    +0.0290    +0.0265  +2.5026e-03      0.058 
  91    9    4  1    -0.1585    -0.1558    -0.1588  +3.0084e-03      0.058 
  61   12   13  1    +0.0128    +0.0096    +0.0118  -2.1875e-03      0.055 
 105    3    2  4    +0.0615    +0.0592    +0.0616  -2.3704e-03      0.055 
 116    8    7  4    +0.1395    +0.1367    +0.1391  -2.3864e-03      0.054 
  77    7    9  4    +0.0174    +0.0206    +0.0186  +1.9956e-03      0.054 
  54    6   12  1    +0.0949    +0.0996    +0.0973  +2.2773e-03      0.050 
  93   11    6  1    -0.0511    -0.0522    -0.0502  -2.0423e-03      0.050 
  10    0   10  6    +1.0502    +1.0528    +1.0493  +3.4712e-03      0.050 
  41    0   13  5    -0.0770    -0.0717    -0.0734  +1.6952e-03      0.050 
  45    2    3  1    +0.8705    +0.8727    +0.8768  -4.0664e-03      0.050 
  75    6   13  4    +0.0935    +0.0929    +0.0907  +2.1669e-03      0.049 
  32    0    4  5    +0.0070    +0.0088    +0.0100  -1.1637e-03      0.048 
  34    0    6  5    +0.0945    +0.0877    +0.0893  -1.5197e-03      0.048 
  67    2    5  4    -0.0066    -0.0033    -0.0051  +1.8441e-03      0.045 
  70    4    7  4    -0.1026    -0.1038    -0.1018  -2.0348e-03      0.045 
  57    7    9  1    +0.2761    +0.2781    +0.2757  +2.4303e-03      0.045 
 112    6    5  4    -0.0859    -0.0867    -0.0887  +1.9236e-03      0.045 
  80   10   11  4    -0.0276    -0.0269    -0.0252  -1.7376e-03      0.044 
  64    1    5  4    +0.0415    +0.0404    +0.0423  -1.9186e-03      0.044 
  39    0   11  5    -0.0240    -0.0264    -0.0278  +1.4134e-03      0.044 
 117    9    7  4    -0.0100    -0.0128    -0.0112  -1.5733e-03      0.043 
  15    0    1  2    +1.6055    +1.6088    +1.6047  +4.0630e-03      0.043 
 100   11   10  1    +0.0051    +0.0050    +0.0035  +1.5627e-03      0.042 
  50    4    7  1    +0.2761    +0.2792    +0.2770  +2.2168e-03      0.040 
  69    4    5  4    +0.1507    +0.1550    +0.1531  +1.9068e-03      0.040 
  49    4    5  1    -0.4179    -0.4194    -0.4171  -2.2722e-03      0.037 
 115   13    6  4    -0.0879    -0.0835    -0.0850  +1.4986e-03      0.034 
  23    0    9  2    -0.0500    -0.0469    -0.0461  -8.3826e-04      0.031 
  22    0    8  2    -0.0000    -0.0024    -0.0013  -1.0744e-03      0.031 
 104    5    1  4    -0.0192    -0.0184    -0.0197  +1.2742e-03      0.031 
  19    0    5  2    -0.1000    -0.1010    -0.1018  +8.0062e-04      0.030 
 101   13   12  1    -0.0127    -0.0106    -0.0117  +1.1151e-03      0.028 
  21    0    7  2    +0.0000    +0.0006    -0.0000  +6.5796e-04      0.027 
  96    8    7  1    -0.0000    -0.0022    -0.0013  -9.2440e-04      0.026 
  68    3    4  4    +0.0875    +0.0873    +0.0884  -1.1122e-03      0.025 
  81   12   13  4    +0.0110    +0.0120    +0.0111  +9.7082e-04      0.024 
  26    0   12  2    -0.0810    -0.0836    -0.0844  +7.4840e-04      0.020 
  28    0   14  2    -0.1970    -0.1974    -0.1983  +8.6600e-04      0.020 
 121   13   12  4    -0.0109    -0.0102    -0.0110  +7.8177e-04      0.020 
  94   12    6  1    -0.0938    -0.0970    -0.0962  -8.2405e-04      0.018 
  18    0    4  2    -0.0810    -0.0764    -0.0760  -4.1609e-04      0.017 
 113   11    6  4    -0.0517    -0.0525    -0.0531  +6.1864e-04      0.015 
 103    2    1  4    +0.0524    +0.0538    +0.0544  -5.5889e-04      0.014 
 119   14    9  4    -0.0447    -0.0462    -0.0457  -5.0208e-04      0.012 
  84    5    1  1    -0.5951    -0.5968    -0.5961  -7.0977e-04      0.010 
  99   14    9  1    -0.1635    -0.1654    -0.1657  +3.8526e-04      0.008 
  29    0    1  5    -0.0175    -0.0191    -0.0188  -2.4925e-04      0.008 
 122   14   13  4    -0.0213    -0.0224    -0.0221  -2.9137e-04      0.007 
  35    0    7  5    +0.0000    +0.0006    +0.0008  -1.8245e-04      0.007 
  60   10   11  1    -0.0050    -0.0032    -0.0034  +2.0909e-04      0.006 
  74    6   12  4    +0.0342    +0.0329    +0.0331  -2.1526e-04      0.005 
  24    0   10  2    -0.2210    -0.2209    -0.2208  -1.3496e-04      0.003 
  51    4    9  1    +0.1585    +0.1589    +0.1588  +9.1618e-05      0.002 
 118   10    9  4    -0.1144    -0.1167    -0.1168  +7.2273e-05      0.002 
  65    2    3  4    +0.0302    +0.0322    +0.0322  -2.2644e-05      0.001 
  47    2    5  1    +0.4313    +0.4335    +0.4335  -3.6225e-05      0.001 
 106    4    2  4    +0.0449    +0.0444    +0.0443  +3.1922e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 96 21
Conjunto 2: 104 22
Conjunto 3: 69 50
Conjunto 4: 100 15
Conjunto 5: 15 117
Conjunto 6: 39 64 80
Conjunto 7: 64 80
Conjunto 8: 112 57 70
Conjunto 9: 57 70
Conjunto 10: 70 67
Conjunto 11: 75 45 41
Conjunto 12: 45 41
Conjunto 13: 41 10 93
Conjunto 14: 10 93 54
Conjunto 15: 93 54
Conjunto 16: 77 116
Conjunto 17: 105 61
Conjunto 18: 91 111
Conjunto 19: 25 102 46
Conjunto 20: 102 46 20
Conjunto 21: 46 20
Conjunto 22: 20 78
Conjunto 23: 78 120
Conjunto 24: 120 56 73
Conjunto 25: 56 73
Conjunto 26: 73 55
Conjunto 27: 107 90
Conjunto 28: 85 31
Conjunto 29: 31 42
Conjunto 30: 88 52
Conjunto 31: 27 30
Conjunto 32: 30 66
Conjunto 33: 66 76
Conjunto 34: 8 71
Conjunto 35: 108 6
Conjunto 36: 114 33
Conjunto 37: 92 87
Conjunto 38: 38 3
Conjunto 39: 44 5
