================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_4_0400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_4_0400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  33    0    5  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00396    -20.800000 
  34    0    6  5   0  0 0.020 01.0  0.00229   -0.08300   -0.08340     +0.481928 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00204     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00210   +0.05457   +0.05709     +4.617922 
  37    0    9  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00850    -15.000000 
  38    0   10  5   0  0 0.020 01.0  0.00271   -0.14600   -0.15357     +5.184932 
  39    0   11  5   0  0 0.020 01.0  0.00177   -0.00600   -0.01059    +76.500000 
  40    0   12  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00691    +38.200000 
  41    0   13  5   0  0 0.020 01.0  0.00185   -0.01800   -0.01766     -1.888889 
  42    0   14  5   0  0 0.020 01.0  0.00184   -0.01600   -0.01429    -10.687500 
  43    1    2  1   0  0 0.020 01.0  0.00328   +0.23179   +0.22997     -0.785193 
  44    1    5  1   0  0 0.020 01.0  0.00297   +0.18490   +0.19059     +3.077339 
  45    2    3  1   0  0 0.020 01.0  0.00325   +0.22743   +0.23169     +1.873104 
  46    2    4  1   0  0 0.020 01.0  0.00297   +0.18540   +0.19375     +4.503776 
  47    2    5  1   0  0 0.020 01.0  0.00277   +0.15538   +0.15590     +0.334663 
  48    3    4  1   0  0 0.020 01.0  0.00218   -0.06681   -0.06909     +3.412663 
  49    4    5  1   0  0 0.020 01.0  0.00263   -0.13376   -0.13997     +4.642644 
  50    4    7  1   0  0 0.020 01.0  0.00267   +0.14022   +0.14200     +1.269434 
  51    4    9  1   0  0 0.020 01.0  0.00227   +0.08093   +0.08474     +4.707772 
  52    5    6  1   0  0 0.020 01.0  0.00293   +0.17918   +0.17783     -0.753432 
  53    6   11  1   0  0 0.020 01.0  0.00215   +0.06315   +0.05786     -8.376880 
  54    6   12  1   0  0 0.020 01.0  0.00189   +0.02428   +0.02162    -10.955519 
  55    6   13  1   0  0 0.020 01.0  0.00211   +0.05675   +0.05236     -7.735683 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00228     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00267   +0.14022   +0.13926     -0.684638 
  58    9   10  1   0  0 0.020 01.0  0.00291   +0.17676   +0.17723     +0.265897 
  59    9   14  1   0  0 0.020 01.0  0.00191   +0.02640   +0.02591     -1.856061 
  60   10   11  1   0  0 0.020 01.0  0.00208   -0.05158   -0.04690     -9.073284 
  61   12   13  1   0  0 0.020 01.0  0.00177   +0.00521   +0.00541     +3.838772 
  62   13   14  1   0  0 0.020 01.0  0.00186   +0.01977   +0.02473    +25.088518 
  63    1    2  4   0  0 0.020 01.0  0.00283   +0.16389   +0.16623     +1.427787 
  64    1    5  4   0  0 0.020 01.0  0.00192   +0.02741   +0.03267    +19.190077 
  65    2    3  4   0  0 0.020 01.0  0.00179   -0.00806   -0.01084    +34.491315 
  66    2    4  4   0  0 0.020 01.0  0.00208   -0.05122   -0.04902     -4.295197 
  67    2    5  4   0  0 0.020 01.0  0.00197   -0.03538   -0.03787     +7.037875 
  68    3    4  4   0  0 0.020 01.0  0.00193   -0.02921   -0.02722     -6.812735 
  69    4    5  4   0  0 0.020 01.0  0.00220   +0.07021   +0.07279     +3.674690 
  70    4    7  4   0  0 0.020 01.0  0.00230   -0.08495   -0.09091     +7.015892 
  71    4    9  4   0  0 0.020 01.0  0.00186   -0.01948   -0.02222    +14.065708 
  72    5    6  4   0  0 0.020 01.0  0.00265   +0.13689   +0.13251     -3.199649 
  73    6   11  4   0  0 0.020 01.0  0.00188   +0.02169   +0.02358     +8.713693 
  74    6   12  4   0  0 0.020 01.0  0.00177   +0.00595   +0.00962    +61.680672 
  75    6   13  4   0  0 0.020 01.0  0.00184   +0.01595   +0.01424    -10.721003 
  76    7    8  4   0  0 0.020 01.0  0.00209   -0.05413   -0.05060     -6.521338 
  77    7    9  4   0  0 0.020 01.0  0.00197   -0.03578   -0.03371     -5.785355 
  78    9   10  4   0  0 0.020 01.0  0.00263   +0.13510   +0.12730     -5.773501 
  79    9   14  4   0  0 0.020 01.0  0.00185   +0.01797   +0.01910     +6.288258 
  80   10   11  4   0  0 0.020 01.0  0.00183   -0.01445   -0.01570     +8.650519 
  81   12   13  4   0  0 0.020 01.0  0.00174   +0.00082   +0.00516   +529.268293 
  82   13   14  4   0  0 0.020 01.0  0.00174   -0.00162   -0.00684   +322.222222 
  83    2    1  1   0  0 0.020 01.0  0.00327   -0.23021   -0.23095     +0.321446 
  84    5    1  1   0  0 0.020 01.0  0.00295   -0.18311   -0.18445     +0.731801 
  85    3    2  1   0  0 0.020 01.0  0.00324   -0.22519   -0.22595     +0.337493 
  86    4    2  1   0  0 0.020 01.0  0.00296   -0.18352   -0.17872     -2.615519 
  87    5    2  1   0  0 0.020 01.0  0.00276   -0.15411   -0.15705     +1.907728 
  88    4    3  1   0  0 0.020 01.0  0.00218   +0.06712   +0.07084     +5.542312 
  89    5    4  1   0  0 0.020 01.0  0.00263   +0.13404   +0.13359     -0.335721 
  90    7    4  1   0  0 0.020 01.0  0.00267   -0.14022   -0.14765     +5.298816 
  91    9    4  1   0  0 0.020 01.0  0.00227   -0.08093   -0.08535     +5.461510 
  92    6    5  1   0  0 0.020 01.0  0.00293   -0.17918   -0.17528     -2.176582 
  93   11    6  1   0  0 0.020 01.0  0.00215   -0.06279   -0.06313     +0.541487 
  94   12    6  1   0  0 0.020 01.0  0.00189   -0.02421   -0.02816    +16.315572 
  95   13    6  1   0  0 0.020 01.0  0.00211   -0.05656   -0.05857     +3.553748 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00112     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00267   -0.14022   -0.14516     +3.523035 
  98   10    9  1   0  0 0.020 01.0  0.00290   -0.17542   -0.17127     -2.365751 
  99   14    9  1   0  0 0.020 01.0  0.00191   -0.02629   -0.02924    +11.220997 
 100   11   10  1   0  0 0.020 01.0  0.00208   +0.05179   +0.05699    +10.040548 
 101   13   12  1   0  0 0.020 01.0  0.00177   -0.00521   -0.00766    +47.024952 
 102   14   13  1   0  0 0.020 01.0  0.00186   -0.01971   -0.01674    -15.068493 
 103    2    1  4   0  0 0.020 01.0  0.00318   -0.21758   -0.22353     +2.734626 
 104    5    1  4   0  0 0.020 01.0  0.00223   -0.07425   -0.07709     +3.824916 
 105    3    2  4   0  0 0.020 01.0  0.00193   -0.02979   -0.03453    +15.911380 
 106    4    2  4   0  0 0.020 01.0  0.00187   +0.01996   +0.02081     +4.258517 
 107    5    2  4   0  0 0.020 01.0  0.00175   +0.00168   +0.00360   +114.285714 
 108    4    3  4   0  0 0.020 01.0  0.00184   +0.01625   +0.01676     +3.138462 
 109    5    4  4   0  0 0.020 01.0  0.00219   -0.06932   -0.07030     +1.413733 
 110    7    4  4   0  0 0.020 01.0  0.00233   +0.08991   +0.09193     +2.246691 
 111    9    4  4   0  0 0.020 01.0  0.00188   +0.02282   +0.02449     +7.318142 
 112    6    5  4   0  0 0.020 01.0  0.00258   -0.12660   -0.12383     -2.187994 
 113   11    6  4   0  0 0.020 01.0  0.00187   -0.02094   -0.01941     -7.306590 
 114   12    6  4   0  0 0.020 01.0  0.00177   -0.00582   -0.00109    -81.271478 
 115   13    6  4   0  0 0.020 01.0  0.00184   -0.01557   -0.01878    +20.616570 
 116    8    7  4   0  0 0.020 01.0  0.00210   +0.05457   +0.05720     +4.819498 
 117    9    7  4   0  0 0.020 01.0  0.00198   +0.03775   +0.03461     -8.317881 
 118   10    9  4   0  0 0.020 01.0  0.00261   -0.13155   -0.13751     +4.530597 
 119   14    9  4   0  0 0.020 01.0  0.00185   -0.01773   -0.01654     -6.711788 
 120   11   10  4   0  0 0.020 01.0  0.00183   +0.01494   +0.01439     -3.681392 
 121   13   12  4   0  0 0.020 01.0  0.00174   -0.00081   -0.00124    +53.086420 
 122   14   13  4   0  0 0.020 01.0  0.00175   +0.00173   +0.00343    +98.265896 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0560              0.00        
                    2            1.0409             -0.52        
                    3            1.0284             -2.92        
                    4            1.0366             -2.38        
                    5            1.0355             -2.03        
                    6            1.0812             -4.21        
                    7            1.0777             -3.86        
                    8            1.0868             -3.85        
                    9            1.0813             -4.63        
                   10            1.0654             -5.16        
                   11            1.0719             -4.71        
                   12            1.0770             -4.49        
                   13            1.0759             -4.52        
                   14            1.0737             -4.90        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  78    9   10  4    +0.1351    +0.1273    +0.1373  -1.0037e-02      0.224 
  29    0    1  5    +0.1913    +0.1852    +0.1935  -8.2696e-03      0.191 
  17    0    3  2    -0.2920    -0.2869    -0.2947  +7.7933e-03      0.159 
  38    0   10  5    -0.1460    -0.1536    -0.1472  -6.3371e-03      0.153 
  21    0    7  2    +0.0000    +0.0042    +0.0002  +4.0597e-03      0.153 
  86    4    2  1    -0.1835    -0.1787    -0.1862  +7.4810e-03      0.142 
  90    7    4  1    -0.1402    -0.1477    -0.1410  -6.6252e-03      0.140 
  60   10   11  1    -0.0516    -0.0469    -0.0525  +5.6336e-03      0.137 
 105    3    2  4    -0.0298    -0.0345    -0.0291  -5.4339e-03      0.132 
  64    1    5  4    +0.0274    +0.0327    +0.0275  +5.1818e-03      0.123 
  76    7    8  4    -0.0541    -0.0506    -0.0554  +4.7989e-03      0.123 
  92    6    5  1    -0.1792    -0.1753    -0.1813  +6.0621e-03      0.123 
  23    0    9  2    -0.0180    -0.0145    -0.0177  +3.2146e-03      0.123 
  39    0   11  5    -0.0060    -0.0106    -0.0069  -3.7117e-03      0.120 
  26    0   12  2    -0.0190    -0.0243    -0.0205  -3.8761e-03      0.119 
   6    0    6  6    +1.0853    +1.0730    +1.0812  -8.2780e-03      0.118 
 114   12    6  4    -0.0058    -0.0011    -0.0056  +4.4641e-03      0.114 
  13    0   13  6    +1.0799    +1.0837    +1.0759  +7.8348e-03      0.112 
  15    0    1  2    +0.4167    +0.4255    +0.4193  +6.1643e-03      0.111 
  98   10    9  1    -0.1754    -0.1713    -0.1765  +5.1992e-03      0.110 
  55    6   13  1    +0.0568    +0.0524    +0.0568  -4.4336e-03      0.106 
  46    2    4  1    +0.1854    +0.1938    +0.1882  +5.5895e-03      0.106 
  62   13   14  1    +0.0198    +0.0247    +0.0205  +4.1968e-03      0.104 
 100   11   10  1    +0.0518    +0.0570    +0.0527  +4.2436e-03      0.103 
  81   12   13  4    +0.0008    +0.0052    +0.0011  +4.0163e-03      0.102 
  74    6   12  4    +0.0060    +0.0096    +0.0057  +3.9211e-03      0.100 
  16    0    2  2    +0.3380    +0.3496    +0.3452  +4.3517e-03      0.098 
  82   13   14  4    -0.0016    -0.0068    -0.0031  -3.7503e-03      0.096 
  10    0   10  6    +1.0693    +1.0719    +1.0654  +6.5578e-03      0.094 
 115   13    6  4    -0.0156    -0.0188    -0.0152  -3.6103e-03      0.093 
  49    4    5  1    -0.1338    -0.1400    -0.1357  -4.2845e-03      0.093 
 102   14   13  1    -0.0197    -0.0167    -0.0205  +3.7295e-03      0.093 
   7    0    7  6    +1.0812    +1.0841    +1.0777  +6.3669e-03      0.091 
  30    0    2  5    -0.3122    -0.3196    -0.3154  -4.1794e-03      0.090 
 103    2    1  4    -0.2176    -0.2235    -0.2191  -4.4063e-03      0.087 
  53    6   11  1    +0.0631    +0.0579    +0.0615  -3.6626e-03      0.087 
  54    6   12  1    +0.0243    +0.0216    +0.0251  -3.4592e-03      0.085 
 118   10    9  4    -0.1316    -0.1375    -0.1337  -3.8218e-03      0.085 
  88    4    3  1    +0.0671    +0.0708    +0.0673  +3.5668e-03      0.084 
  22    0    8  2    +0.0000    +0.0040    +0.0011  +2.8606e-03      0.081 
   8    0    8  6    +1.0900    +1.0811    +1.0868  -5.7179e-03      0.081 
  91    9    4  1    -0.0809    -0.0853    -0.0816  -3.7348e-03      0.080 
  35    0    7  5    +0.0000    +0.0020    +0.0042  -2.1633e-03      0.079 
 101   13   12  1    -0.0052    -0.0077    -0.0046  -3.1085e-03      0.079 
  40    0   12  5    -0.0050    -0.0069    -0.0044  -2.4996e-03      0.079 
   3    0    3  6    +1.0326    +1.0231    +1.0284  -5.3348e-03      0.078 
  94   12    6  1    -0.0242    -0.0282    -0.0250  -3.1503e-03      0.078 
 104    5    1  4    -0.0742    -0.0771    -0.0737  -3.3853e-03      0.074 
  27    0   13  2    -0.0420    -0.0429    -0.0406  -2.2842e-03      0.072 
  52    5    6  1    +0.1792    +0.1778    +0.1813  -3.5121e-03      0.071 
  65    2    3  4    -0.0081    -0.0108    -0.0081  -2.7654e-03      0.070 
  44    1    5  1    +0.1849    +0.1906    +0.1870  +3.6138e-03      0.068 
  66    2    4  4    -0.0512    -0.0490    -0.0520  +2.9566e-03      0.067 
  51    4    9  1    +0.0809    +0.0847    +0.0816  +3.1248e-03      0.067 
  69    4    5  4    +0.0702    +0.0728    +0.0700  +2.8006e-03      0.067 
  57    7    9  1    +0.1402    +0.1393    +0.1423  -3.0245e-03      0.066 
  97    9    7  1    -0.1402    -0.1452    -0.1423  -2.8755e-03      0.062 
  59    9   14  1    +0.0264    +0.0259    +0.0284  -2.4623e-03      0.062 
  20    0    6  2    -0.0350    -0.0396    -0.0379  -1.6833e-03      0.061 
  11    0   11  6    +1.0758    +1.0678    +1.0719  -4.0532e-03      0.058 
  24    0   10  2    -0.2270    -0.2317    -0.2290  -2.6572e-03      0.058 
  41    0   13  5    -0.0180    -0.0177    -0.0194  +1.7393e-03      0.057 
  68    3    4  4    -0.0292    -0.0272    -0.0295  +2.2984e-03      0.056 
  70    4    7  4    -0.0849    -0.0909    -0.0884  -2.4671e-03      0.056 
  80   10   11  4    -0.0144    -0.0157    -0.0135  -2.1552e-03      0.056 
  14    0   14  6    +1.0774    +1.0698    +1.0737  -3.8862e-03      0.056 
  34    0    6  5    -0.0830    -0.0834    -0.0816  -1.7533e-03      0.055 
  72    5    6  4    +0.1369    +0.1325    +0.1350  -2.4696e-03      0.053 
  89    5    4  1    +0.1340    +0.1336    +0.1360  -2.3851e-03      0.052 
   5    0    5  6    +1.0396    +1.0391    +1.0355  +3.5498e-03      0.051 
  25    0   11  2    -0.0110    -0.0100    -0.0084  -1.5493e-03      0.051 
  48    3    4  1    -0.0668    -0.0691    -0.0670  -2.1337e-03      0.050 
  73    6   11  4    +0.0217    +0.0236    +0.0216  +1.9352e-03      0.050 
  79    9   14  4    +0.0180    +0.0191    +0.0172  +1.8972e-03      0.048 
  43    1    2  1    +0.2318    +0.2300    +0.2323  -2.3595e-03      0.047 
  95   13    6  1    -0.0566    -0.0586    -0.0566  -1.9726e-03      0.047 
  18    0    4  2    -0.0290    -0.0308    -0.0320  +1.1734e-03      0.047 
  93   11    6  1    -0.0628    -0.0631    -0.0612  -1.9530e-03      0.046 
  32    0    4  5    +0.0020    -0.0022    -0.0011  -1.1358e-03      0.046 
  19    0    5  2    -0.0240    -0.0231    -0.0242  +1.1481e-03      0.044 
  31    0    3  5    -0.0590    -0.0600    -0.0586  -1.3655e-03      0.039 
  71    4    9  4    -0.0195    -0.0222    -0.0206  -1.6399e-03      0.039 
 113   11    6  4    -0.0209    -0.0194    -0.0209  +1.5111e-03      0.039 
  12    0   12  6    +1.0812    +1.0744    +1.0770  -2.6817e-03      0.038 
  67    2    5  4    -0.0354    -0.0379    -0.0362  -1.6344e-03      0.038 
 110    7    4  4    +0.0899    +0.0919    +0.0936  -1.6712e-03      0.038 
 117    9    7  4    +0.0377    +0.0346    +0.0360  -1.4160e-03      0.037 
  47    2    5  1    +0.1554    +0.1559    +0.1577  -1.8024e-03      0.035 
  37    0    9  5    -0.0100    -0.0085    -0.0076  -9.4731e-04      0.035 
 116    8    7  4    +0.0546    +0.0572    +0.0559  +1.3354e-03      0.034 
  75    6   13  4    +0.0159    +0.0142    +0.0156  -1.3161e-03      0.034 
  56    7    8  1    +0.0000    -0.0023    -0.0011  -1.1906e-03      0.034 
  85    3    2  1    -0.2252    -0.2260    -0.2278  +1.8070e-03      0.034 
  33    0    5  5    -0.0050    -0.0040    -0.0048  +8.5773e-04      0.033 
  36    0    8  5    +0.0546    +0.0571    +0.0559  +1.2254e-03      0.032 
  45    2    3  1    +0.2274    +0.2317    +0.2301  +1.6267e-03      0.030 
 109    5    4  4    -0.0693    -0.0703    -0.0691  -1.2241e-03      0.029 
  99   14    9  1    -0.0263    -0.0292    -0.0283  -9.8744e-04      0.025 
  61   12   13  1    +0.0052    +0.0054    +0.0046  +8.5426e-04      0.022 
  50    4    7  1    +0.1402    +0.1420    +0.1410  +9.7519e-04      0.021 
  42    0   14  5    -0.0160    -0.0143    -0.0137  -5.6117e-04      0.017 
 112    6    5  4    -0.1266    -0.1238    -0.1245  +7.1642e-04      0.016 
 107    5    2  4    +0.0017    +0.0036    +0.0030  +6.1669e-04      0.015 
  87    5    2  1    -0.1541    -0.1570    -0.1564  -6.7106e-04      0.013 
  84    5    1  1    -0.1831    -0.1845    -0.1851  +6.8631e-04      0.013 
  58    9   10  1    +0.1768    +0.1772    +0.1778  -6.1284e-04      0.013 
  28    0   14  2    -0.0460    -0.0483    -0.0487  +4.3208e-04      0.013 
 111    9    4  4    +0.0228    +0.0245    +0.0240  +4.6665e-04      0.011 
 119   14    9  4    -0.0177    -0.0165    -0.0169  +4.0821e-04      0.010 
 106    4    2  4    +0.0200    +0.0208    +0.0212  -4.2780e-04      0.010 
 120   11   10  4    +0.0149    +0.0144    +0.0140  +3.4717e-04      0.009 
  77    7    9  4    -0.0358    -0.0337    -0.0340  +2.8898e-04      0.007 
  63    1    2  4    +0.1639    +0.1662    +0.1660  +2.5864e-04      0.006 
 122   14   13  4    +0.0017    +0.0034    +0.0032  +2.1062e-04      0.005 
  83    2    1  1    -0.2302    -0.2309    -0.2307  -2.2215e-04      0.004 
   2    0    2  6    +1.0450    +1.0411    +1.0409  +2.6352e-04      0.004 
 121   13   12  4    -0.0008    -0.0012    -0.0011  -1.0012e-04      0.003 
 108    4    3  4    +0.0163    +0.0168    +0.0167  +7.8378e-05      0.002 
  96    8    7  1    -0.0000    +0.0011    +0.0011  +3.0577e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 106 119
Conjunto 2: 58 84
Conjunto 3: 107 112
Conjunto 4: 85 56
Conjunto 5: 56 75
Conjunto 6: 75 116
Conjunto 7: 37 47
Conjunto 8: 110 67 12
Conjunto 9: 67 12 113
Conjunto 10: 12 113
Conjunto 11: 113 71 31
Conjunto 12: 71 31
Conjunto 13: 32 93
Conjunto 14: 18 95
Conjunto 15: 95 43
Conjunto 16: 48 25
Conjunto 17: 5 89
Conjunto 18: 80 70 68
Conjunto 19: 70 68 41
Conjunto 20: 68 41
Conjunto 21: 24 11
Conjunto 22: 59 97
Conjunto 23: 69 51
Conjunto 24: 65 52
Conjunto 25: 94 3
Conjunto 26: 40 101 35
Conjunto 27: 101 35
Conjunto 28: 35 91
Conjunto 29: 8 22
Conjunto 30: 88 118 54
Conjunto 31: 118 54
Conjunto 32: 53 103
Conjunto 33: 30 7
Conjunto 34: 102 49 115
Conjunto 35: 49 115
Conjunto 36: 115 10
Conjunto 37: 100 62
Conjunto 38: 46 55
Conjunto 39: 98 15
Conjunto 40: 15 13
Conjunto 41: 6 26
Conjunto 42: 26 39
Conjunto 43: 23 92 76 64
Conjunto 44: 92 76 64
Conjunto 45: 76 64
Conjunto 46: 21 38
