================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_15_1500.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_15_1500.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  27    0   13  2   0  0 0.020 01.0  0.00293   -0.18000   -0.17637     -2.016667 
  28    0   14  2   0  0 0.020 01.0  0.00305   -0.19800   -0.20270     +2.373737 
  29    0    1  5   0  0 0.020 01.0  0.00189   -0.02308   -0.01985    -13.994801 
  30    0    2  5   0  0 0.020 01.0  0.00220   +0.07009   +0.06447     -8.018262 
  31    0    3  5   0  0 0.020 01.0  0.00271   +0.14708   +0.14535     -1.176231 
  32    0    4  5   0  0 0.020 01.0  0.00180   +0.01000   +0.00464    -53.600000 
  33    0    5  5   0  0 0.020 01.0  0.00187   -0.02100   -0.02414    +14.952381 
  34    0    6  5   0  0 0.020 01.0  0.00249   +0.11355   +0.10610     -6.560986 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00323     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00276   +0.15339   +0.14748     -3.852924 
  37    0    9  5   0  0 0.020 01.0  0.00202   -0.04300   -0.04581     +6.534884 
  38    0   10  5   0  0 0.020 01.0  0.00272   -0.14800   -0.15331     +3.587838 
  39    0   11  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02810    +17.083333 
  40    0   12  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01989     -5.285714 
  41    0   13  5   0  0 0.020 01.0  0.00225   -0.07700   -0.07159     -7.025974 
  42    0   14  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06125     -8.582090 
  43    1    2  1   0  0 0.020 01.0  0.00859   +1.02877   +1.01440     -1.396814 
  44    1    5  1   0  0 0.020 01.0  0.00601   +0.64128   +0.64066     -0.096682 
  45    2    3  1   0  0 0.020 01.0  0.00767   +0.89019   +0.88449     -0.640313 
  46    2    4  1   0  0 0.020 01.0  0.00546   +0.55919   +0.55997     +0.139487 
  47    2    5  1   0  0 0.020 01.0  0.00476   +0.45411   +0.44739     -1.479818 
  48    3    4  1   0  0 0.020 01.0  0.00438   -0.39706   -0.40841     +2.858510 
  49    4    5  1   0  0 0.020 01.0  0.00472   -0.44735   -0.44915     +0.402370 
  50    4    7  1   0  0 0.020 01.0  0.00367   +0.29096   +0.28377     -2.471130 
  51    4    9  1   0  0 0.020 01.0  0.00285   +0.16689   +0.15880     -4.847504 
  52    5    6  1   0  0 0.020 01.0  0.00516   +0.51339   +0.52746     +2.740607 
  53    6   11  1   0  0 0.020 01.0  0.00214   +0.06064   +0.05975     -1.467678 
  54    6   12  1   0  0 0.020 01.0  0.00238   +0.09642   +0.10300     +6.824310 
  55    6   13  1   0  0 0.020 01.0  0.00312   +0.20733   +0.21224     +2.368205 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00512     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00367   +0.29096   +0.29493     +1.364449 
  58    9   10  1   0  0 0.020 01.0  0.00318   +0.21778   +0.22172     +1.809165 
  59    9   14  1   0  0 0.020 01.0  0.00282   +0.16307   +0.16552     +1.502422 
  60   10   11  1   0  0 0.020 01.0  0.00182   -0.01295   -0.01238     -4.401544 
  61   12   13  1   0  0 0.020 01.0  0.00183   +0.01429   +0.01120    -21.623513 
  62   13   14  1   0  0 0.020 01.0  0.00199   +0.03853   +0.04178     +8.434986 
  63    1    2  4   0  0 0.020 01.0  0.00219   -0.06890   -0.07248     +5.195936 
  64    1    5  4   0  0 0.020 01.0  0.00204   +0.04582   +0.04424     -3.448276 
  65    2    3  4   0  0 0.020 01.0  0.00198   +0.03751   +0.04216    +12.396694 
  66    2    4  4   0  0 0.020 01.0  0.00194   -0.03076   -0.02662    -13.459038 
  67    2    5  4   0  0 0.020 01.0  0.00175   -0.00288   -0.00391    +35.763889 
  68    3    4  4   0  0 0.020 01.0  0.00231   +0.08637   +0.08385     -2.917680 
  69    4    5  4   0  0 0.020 01.0  0.00272   +0.14851   +0.15029     +1.198572 
  70    4    7  4   0  0 0.020 01.0  0.00241   -0.10110   -0.09517     -5.865480 
  71    4    9  4   0  0 0.020 01.0  0.00181   -0.01093   -0.00650    -40.530650 
  72    5    6  4   0  0 0.020 01.0  0.00264   +0.13604   +0.13749     +1.065863 
  73    6   11  4   0  0 0.020 01.0  0.00213   +0.05882   +0.05668     -3.638218 
  74    6   12  4   0  0 0.020 01.0  0.00197   +0.03481   +0.03897    +11.950589 
  75    6   13  4   0  0 0.020 01.0  0.00238   +0.09665   +0.09583     -0.848422 
  76    7    8  4   0  0 0.020 01.0  0.00273   -0.14990   -0.14327     -4.422949 
  77    7    9  4   0  0 0.020 01.0  0.00194   +0.03058   +0.02515    -17.756704 
  78    9   10  4   0  0 0.020 01.0  0.00253   +0.11926   +0.11975     +0.410867 
  79    9   14  4   0  0 0.020 01.0  0.00206   +0.04954   +0.05222     +5.409770 
  80   10   11  4   0  0 0.020 01.0  0.00196   -0.03335   -0.03712    +11.304348 
  81   12   13  4   0  0 0.020 01.0  0.00181   +0.01146   +0.00968    -15.532286 
  82   13   14  4   0  0 0.020 01.0  0.00190   +0.02509   +0.02153    -14.188920 
  83    2    1  1   0  0 0.020 01.0  0.00847   -1.01049   -1.01954     +0.895605 
  84    5    1  1   0  0 0.020 01.0  0.00588   -0.62125   -0.62464     +0.545674 
  85    3    2  1   0  0 0.020 01.0  0.00744   -0.85593   -0.85376     -0.253525 
  86    4    2  1   0  0 0.020 01.0  0.00535   -0.54254   -0.55703     +2.670771 
  87    5    2  1   0  0 0.020 01.0  0.00469   -0.44334   -0.44186     -0.333830 
  88    4    3  1   0  0 0.020 01.0  0.00445   +0.40805   +0.40203     -1.475309 
  89    5    4  1   0  0 0.020 01.0  0.00473   +0.45020   +0.44285     -1.632608 
  90    7    4  1   0  0 0.020 01.0  0.00367   -0.29096   -0.29662     +1.945285 
  91    9    4  1   0  0 0.020 01.0  0.00285   -0.16689   -0.17280     +3.541255 
  92    6    5  1   0  0 0.020 01.0  0.00516   -0.51339   -0.49927     -2.750346 
  93   11    6  1   0  0 0.020 01.0  0.00213   -0.06005   -0.05447     -9.292256 
  94   12    6  1   0  0 0.020 01.0  0.00237   -0.09529   -0.09076     -4.753909 
  95   13    6  1   0  0 0.020 01.0  0.00310   -0.20431   -0.20007     -2.075278 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00337     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00367   -0.29096   -0.29403     +1.055128 
  98   10    9  1   0  0 0.020 01.0  0.00317   -0.21605   -0.22197     +2.740106 
  99   14    9  1   0  0 0.020 01.0  0.00280   -0.15980   -0.16817     +5.237797 
 100   11   10  1   0  0 0.020 01.0  0.00182   +0.01305   +0.01105    -15.325670 
 101   13   12  1   0  0 0.020 01.0  0.00183   -0.01422   -0.01203    -15.400844 
 102   14   13  1   0  0 0.020 01.0  0.00199   -0.03820   -0.03671     -3.900524 
 103    2    1  4   0  0 0.020 01.0  0.00217   +0.06622   +0.06678     +0.845666 
 104    5    1  4   0  0 0.020 01.0  0.00184   -0.01637   -0.01704     +4.092853 
 105    3    2  4   0  0 0.020 01.0  0.00214   +0.06071   +0.05798     -4.496788 
 106    4    2  4   0  0 0.020 01.0  0.00203   +0.04501   +0.04503     +0.044435 
 107    5    2  4   0  0 0.020 01.0  0.00174   -0.00115   +0.00159   -238.260870 
 108    4    3  4   0  0 0.020 01.0  0.00221   -0.07149   -0.06801     -4.867814 
 109    5    4  4   0  0 0.020 01.0  0.00266   -0.13953   -0.13831     -0.874364 
 110    7    4  4   0  0 0.020 01.0  0.00253   +0.11932   +0.12308     +3.151190 
 111    9    4  4   0  0 0.020 01.0  0.00190   +0.02496   +0.02662     +6.650641 
 112    6    5  4   0  0 0.020 01.0  0.00225   -0.07672   -0.08180     +6.621481 
 113   11    6  4   0  0 0.020 01.0  0.00212   -0.05758   -0.05752     -0.104203 
 114   12    6  4   0  0 0.020 01.0  0.00195   -0.03246   -0.03425     +5.514479 
 115   13    6  4   0  0 0.020 01.0  0.00234   -0.09070   -0.09642     +6.306505 
 116    8    7  4   0  0 0.020 01.0  0.00276   +0.15339   +0.14757     -3.794250 
 117    9    7  4   0  0 0.020 01.0  0.00188   -0.02228   -0.02569    +15.305206 
 118   10    9  4   0  0 0.020 01.0  0.00250   -0.11465   -0.11206     -2.259049 
 119   14    9  4   0  0 0.020 01.0  0.00202   -0.04258   -0.04341     +1.949272 
 120   11   10  4   0  0 0.020 01.0  0.00196   +0.03358   +0.03586     +6.789756 
 121   13   12  4   0  0 0.020 01.0  0.00181   -0.01140   -0.01404    +23.157895 
 122   14   13  4   0  0 0.020 01.0  0.00190   -0.02442   -0.03000    +22.850123 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0611              0.00        
                    2            1.0460             -3.18        
                    3            1.0080            -12.63        
                    4            1.0213             -8.51        
                    5            1.0212             -7.37        
                    6            1.0705            -13.73        
                    7            1.0658            -11.63        
                    8            1.0900            -11.62        
                    9            1.0633            -13.26        
                   10            1.0473            -14.02        
                   11            1.0544            -14.05        
                   12            1.0512            -14.77        
                   13            1.0464            -14.78        
                   14            1.0318            -15.28        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  92    6    5  1    -0.5134    -0.4993    -0.5152  +1.5926e-02      0.238 
  32    0    4  5    +0.0100    +0.0046    +0.0096  -5.0008e-03      0.206 
  48    3    4  1    -0.3971    -0.4084    -0.3961  -1.2344e-02      0.205 
  86    4    2  1    -0.5425    -0.5570    -0.5430  -1.4068e-02      0.198 
  30    0    2  5    +0.0701    +0.0645    +0.0702  -5.7131e-03      0.186 
  10    0   10  6    +1.0466    +1.0344    +1.0473  -1.2903e-02      0.186 
  52    5    6  1    +0.5134    +0.5275    +0.5152  +1.2264e-02      0.184 
  23    0    9  2    -0.0770    -0.0797    -0.0746  -5.1270e-03      0.179 
  39    0   11  5    -0.0240    -0.0281    -0.0225  -5.5605e-03      0.174 
  33    0    5  5    -0.0210    -0.0241    -0.0196  -4.5559e-03      0.170 
   8    0    8  6    +1.0900    +1.1020    +1.0900  +1.1980e-02      0.169 
 115   13    6  4    -0.0907    -0.0964    -0.0893  -7.1295e-03      0.162 
  43    1    2  1    +1.0288    +1.0144    +1.0275  -1.3061e-02      0.161 
  35    0    7  5    +0.0000    -0.0032    +0.0008  -4.0800e-03      0.154 
  21    0    7  2    +0.0000    -0.0007    +0.0030  -3.7237e-03      0.152 
  51    4    9  1    +0.1669    +0.1588    +0.1667  -7.8575e-03      0.150 
 122   14   13  4    -0.0244    -0.0300    -0.0241  -5.8656e-03      0.145 
  14    0   14  6    +1.0310    +1.0413    +1.0318  +9.5339e-03      0.139 
  54    6   12  1    +0.0964    +0.1030    +0.0967  +6.3245e-03      0.139 
  18    0    4  2    -0.1240    -0.1295    -0.1259  -3.6538e-03      0.138 
  90    7    4  1    -0.2910    -0.2966    -0.2891  -7.4834e-03      0.134 
 117    9    7  4    -0.0223    -0.0257    -0.0208  -4.8968e-03      0.131 
  55    6   13  1    +0.2073    +0.2122    +0.2056  +6.6216e-03      0.130 
   6    0    6  6    +1.0700    +1.0616    +1.0705  -8.8774e-03      0.127 
  83    2    1  1    -1.0105    -1.0195    -1.0093  -1.0275e-02      0.127 
  96    8    7  1    -0.0000    -0.0034    +0.0010  -4.3543e-03      0.125 
  63    1    2  4    -0.0689    -0.0725    -0.0674  -5.1113e-03      0.123 
  25    0   11  2    -0.0470    -0.0517    -0.0477  -4.0225e-03      0.119 
  56    7    8  1    +0.0000    -0.0051    -0.0010  -4.1357e-03      0.118 
  91    9    4  1    -0.1669    -0.1728    -0.1667  -6.1425e-03      0.117 
  99   14    9  1    -0.1598    -0.1682    -0.1625  -5.6634e-03      0.117 
  34    0    6  5    +0.1135    +0.1061    +0.1100  -3.8659e-03      0.117 
  42    0   14  5    -0.0670    -0.0612    -0.0654  +4.1629e-03      0.116 
  17    0    3  2    -1.2530    -1.2614    -1.2514  -9.9911e-03      0.115 
  16    0    2  2    +0.8930    +0.8879    +0.8948  -6.8744e-03      0.115 
  47    2    5  1    +0.4541    +0.4474    +0.4549  -7.5571e-03      0.113 
 110    7    4  4    +0.1193    +0.1231    +0.1180  +5.1082e-03      0.112 
  38    0   10  5    -0.1480    -0.1533    -0.1488  -4.4920e-03      0.109 
  70    4    7  4    -0.1011    -0.0952    -0.1000  +4.8505e-03      0.108 
  93   11    6  1    -0.0600    -0.0545    -0.0590  +4.4818e-03      0.108 
  41    0   13  5    -0.0770    -0.0716    -0.0753  +3.6784e-03      0.108 
  77    7    9  4    +0.0306    +0.0251    +0.0292  -4.0458e-03      0.106 
  94   12    6  1    -0.0953    -0.0908    -0.0955  +4.7803e-03      0.105 
  71    4    9  4    -0.0109    -0.0065    -0.0108  +4.2613e-03      0.102 
  22    0    8  2    +0.0000    -0.0025    +0.0010  -3.5043e-03      0.100 
  65    2    3  4    +0.0375    +0.0422    +0.0382  +4.0043e-03      0.098 
  12    0   12  6    +1.0508    +1.0445    +1.0512  -6.6915e-03      0.097 
  50    4    7  1    +0.2910    +0.2838    +0.2891  -5.3666e-03      0.096 
  19    0    5  2    -0.1010    -0.1045    -0.1020  -2.4824e-03      0.095 
  79    9   14  4    +0.0495    +0.0522    +0.0484  +3.8012e-03      0.092 
  37    0    9  5    -0.0430    -0.0458    -0.0431  -2.6891e-03      0.092 
  74    6   12  4    +0.0348    +0.0390    +0.0352  +3.7805e-03      0.092 
  98   10    9  1    -0.2160    -0.2220    -0.2176  -4.4184e-03      0.090 
  89    5    4  1    +0.4502    +0.4429    +0.4485  -5.6447e-03      0.089 
 107    5    2  4    -0.0011    +0.0016    -0.0017  +3.3299e-03      0.083 
  88    4    3  1    +0.4081    +0.4020    +0.4070  -4.9452e-03      0.082 
  82   13   14  4    +0.0251    +0.0215    +0.0248  -3.2925e-03      0.081 
 121   13   12  4    -0.0114    -0.0140    -0.0108  -3.2396e-03      0.081 
  66    2    4  4    -0.0308    -0.0266    -0.0300  +3.3775e-03      0.080 
 112    6    5  4    -0.0767    -0.0818    -0.0785  -3.3314e-03      0.079 
 108    4    3  4    -0.0715    -0.0680    -0.0713  +3.2509e-03      0.075 
  80   10   11  4    -0.0333    -0.0371    -0.0342  -2.9672e-03      0.075 
  20    0    6  2    -0.1490    -0.1558    -0.1534  -2.3834e-03      0.073 
   5    0    5  6    +1.0203    +1.0163    +1.0212  -4.9455e-03      0.072 
  76    7    8  4    -0.1499    -0.1433    -0.1463  +3.0476e-03      0.067 
  15    0    1  2    +1.6701    +1.6626    +1.6690  -6.3764e-03      0.066 
  40    0   12  5    -0.0210    -0.0199    -0.0220  +2.0851e-03      0.064 
  45    2    3  1    +0.8902    +0.8845    +0.8895  -5.0420e-03      0.061 
 118   10    9  4    -0.1147    -0.1121    -0.1147  +2.6052e-03      0.060 
 103    2    1  4    +0.0662    +0.0668    +0.0643  +2.4623e-03      0.060 
  62   13   14  1    +0.0385    +0.0418    +0.0394  +2.4246e-03      0.059 
  69    4    5  4    +0.1485    +0.1503    +0.1475  +2.7594e-03      0.058 
  13    0   13  6    +1.0456    +1.0425    +1.0464  -3.9009e-03      0.056 
 102   14   13  1    -0.0382    -0.0367    -0.0390  +2.3074e-03      0.056 
  64    1    5  4    +0.0458    +0.0442    +0.0467  -2.4437e-03      0.056 
  49    4    5  1    -0.4474    -0.4491    -0.4457  -3.4763e-03      0.055 
 119   14    9  4    -0.0426    -0.0434    -0.0413  -2.1315e-03      0.052 
  95   13    6  1    -0.2043    -0.2001    -0.2027  +2.5856e-03      0.051 
  58    9   10  1    +0.2178    +0.2217    +0.2193  +2.4145e-03      0.049 
  36    0    8  5    +0.1534    +0.1475    +0.1496  -2.1574e-03      0.048 
  68    3    4  4    +0.0864    +0.0838    +0.0859  -2.0777e-03      0.047 
 116    8    7  4    +0.1534    +0.1476    +0.1496  -2.0674e-03      0.046 
 111    9    4  4    +0.0250    +0.0266    +0.0247  +1.8935e-03      0.044 
  26    0   12  2    -0.0810    -0.0811    -0.0827  +1.5891e-03      0.044 
  61   12   13  1    +0.0143    +0.0112    +0.0129  -1.6812e-03      0.042 
  84    5    1  1    -0.6212    -0.6246    -0.6215  -3.1312e-03      0.042 
  67    2    5  4    -0.0029    -0.0039    -0.0023  -1.6172e-03      0.040 
  24    0   10  2    -0.2290    -0.2305    -0.2287  -1.7207e-03      0.038 
 120   11   10  4    +0.0336    +0.0359    +0.0344  +1.4810e-03      0.037 
  11    0   11  6    +1.0537    +1.0519    +1.0544  -2.5139e-03      0.036 
 105    3    2  4    +0.0607    +0.0580    +0.0595  -1.5219e-03      0.035 
  87    5    2  1    -0.4433    -0.4419    -0.4442  +2.2993e-03      0.035 
  73    6   11  4    +0.0588    +0.0567    +0.0581  -1.4398e-03      0.035 
 114   12    6  4    -0.0325    -0.0343    -0.0328  -1.4232e-03      0.035 
  57    7    9  1    +0.2910    +0.2949    +0.2931  +1.8155e-03      0.033 
  60   10   11  1    -0.0129    -0.0124    -0.0112  -1.1824e-03      0.031 
  81   12   13  4    +0.0115    +0.0097    +0.0109  -1.1717e-03      0.029 
  28    0   14  2    -0.1980    -0.2027    -0.2015  -1.1760e-03      0.027 
   7    0    7  6    +1.0652    +1.0677    +1.0658  +1.8917e-03      0.027 
  29    0    1  5    -0.0231    -0.0198    -0.0207  +8.3500e-04      0.026 
 106    4    2  4    +0.0450    +0.0450    +0.0442  +8.7706e-04      0.020 
 101   13   12  1    -0.0142    -0.0120    -0.0128  +7.9444e-04      0.020 
  85    3    2  1    -0.8559    -0.8538    -0.8554  +1.6232e-03      0.020 
  97    9    7  1    -0.2910    -0.2940    -0.2931  -9.1546e-04      0.017 
  75    6   13  4    +0.0966    +0.0958    +0.0951  +7.0478e-04      0.016 
  72    5    6  4    +0.1360    +0.1375    +0.1382  -7.0412e-04      0.015 
 113   11    6  4    -0.0576    -0.0575    -0.0569  -6.0143e-04      0.014 
  44    1    5  1    +0.6413    +0.6407    +0.6415  -8.6494e-04      0.012 
   3    0    3  6    +1.0071    +1.0087    +1.0080  +7.4352e-04      0.011 
  78    9   10  4    +0.1193    +0.1197    +0.1193  +4.2571e-04      0.010 
 104    5    1  4    -0.0164    -0.0170    -0.0174  +3.6594e-04      0.009 
  59    9   14  1    +0.1631    +0.1655    +0.1659  -3.4340e-04      0.007 
 109    5    4  4    -0.1395    -0.1383    -0.1386  +3.2235e-04      0.007 
 100   11   10  1    +0.0131    +0.0111    +0.0113  -2.4427e-04      0.007 
  27    0   13  2    -0.1800    -0.1764    -0.1761  -2.4534e-04      0.006 
  53    6   11  1    +0.0606    +0.0597    +0.0595  +2.2458e-04      0.005 
  46    2    4  1    +0.5592    +0.5600    +0.5596  +3.6954e-04      0.005 
  31    0    3  5    +0.1471    +0.1454    +0.1454  -7.9578e-05      0.002 
   2    0    2  6    +1.0450    +1.0460    +1.0460  +1.6707e-05      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 101 106
Conjunto 2: 7 28
Conjunto 3: 114 73 87
Conjunto 4: 73 87
Conjunto 5: 84 61
Conjunto 6: 116 68
Conjunto 7: 64 102
Conjunto 8: 102 13
Conjunto 9: 62 103 118
Conjunto 10: 103 118
Conjunto 11: 5 20
Conjunto 12: 80 108
Conjunto 13: 112 66
Conjunto 14: 121 82
Conjunto 15: 89 98
Conjunto 16: 74 37 79
Conjunto 17: 37 79
Conjunto 18: 50 12
Conjunto 19: 12 65
Conjunto 20: 41 93 70 38
Conjunto 21: 93 70 38
Conjunto 22: 70 38
Conjunto 23: 16 17
Conjunto 24: 17 42
Conjunto 25: 42 34 99
Conjunto 26: 34 99 91
Conjunto 27: 99 91
Conjunto 28: 91 56
Conjunto 29: 56 25
Conjunto 30: 83 6
Conjunto 31: 55 117
Conjunto 32: 18 54
Conjunto 33: 54 14
Conjunto 34: 43 115
Conjunto 35: 8 33
Conjunto 36: 10 30
Conjunto 37: 48 32
