================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
   8    0    8  6    +1.0900    +1.0756    +1.0864  -1.0806e-02      0.152 
  75    6   13  4    +0.0942    +0.0878    +0.0945  -6.6886e-03      0.152 
  23    0    9  2    -0.0530    -0.0528    -0.0568  +3.9488e-03      0.146 
 110    7    4  4    +0.1188    +0.1128    +0.1190  -6.2010e-03      0.136 
   2    0    2  6    +1.0450    +1.0499    +1.0408  +9.1654e-03      0.132 
  91    9    4  1    -0.1605    -0.1686    -0.1617  -6.8403e-03      0.132 
  52    5    6  1    +0.5000    +0.4953    +0.5040  -8.6509e-03      0.131 
  89    5    4  1    +0.4243    +0.4121    +0.4202  -8.0343e-03      0.130 
  48    3    4  1    -0.4031    -0.3907    -0.3985  +7.7641e-03      0.128 
  88    4    3  1    +0.4144    +0.4024    +0.4096  -7.2283e-03      0.119 
  71    4    9  4    -0.0133    -0.0176    -0.0127  -4.9411e-03      0.118 
  79    9   14  4    +0.0512    +0.0557    +0.0509  +4.8705e-03      0.118 
 107    5    2  4    -0.0010    +0.0041    -0.0006  +4.6543e-03      0.116 
  90    7    4  1    -0.2796    -0.2871    -0.2807  -6.3811e-03      0.116 
  29    0    1  5    -0.0180    -0.0228    -0.0191  -3.6818e-03      0.114 
  38    0   10  5    -0.1460    -0.1499    -0.1454  -4.5545e-03      0.110 
   7    0    7  6    +1.0670    +1.0552    +1.0629  -7.6900e-03      0.110 
  99   14    9  1    -0.1625    -0.1691    -0.1639  -5.1797e-03      0.107 
  34    0    6  5    +0.0990    +0.1036    +0.1002  +3.3739e-03      0.105 
  36    0    8  5    +0.1426    +0.1496    +0.1450  +4.6124e-03      0.104 
  78    9   10  4    +0.1213    +0.1139    +0.1185  -4.5705e-03      0.104 
 106    4    2  4    +0.0445    +0.0496    +0.0451  +4.4522e-03      0.103 
 114   12    6  4    -0.0321    -0.0370    -0.0328  -4.1640e-03      0.101 
  19    0    5  2    -0.1000    -0.0932    -0.0958  +2.6609e-03      0.101 
 121   13   12  4    -0.0110    -0.0063    -0.0101  +3.8843e-03      0.097 
  68    3    4  4    +0.0877    +0.0939    +0.0896  +4.2741e-03      0.096 
  96    8    7  1    -0.0000    +0.0038    +0.0005  +3.3196e-03      0.095 
  35    0    7  5    +0.0000    +0.0040    +0.0015  +2.5316e-03      0.095 
  21    0    7  2    +0.0000    +0.0052    +0.0029  +2.3089e-03      0.094 
  10    0   10  6    +1.0491    +1.0385    +1.0448  -6.3512e-03      0.092 
  59    9   14  1    +0.1659    +0.1716    +0.1674  +4.2023e-03      0.087 
 118   10    9  4    -0.1166    -0.1099    -0.1137  +3.7897e-03      0.087 
  64    1    5  4    +0.0424    +0.0457    +0.0420  +3.7605e-03      0.086 
  14    0   14  6    +1.0330    +1.0343    +1.0284  +5.8232e-03      0.085 
  20    0    6  2    -0.1480    -0.1468    -0.1496  +2.7940e-03      0.085 
  27    0   13  2    -0.1780    -0.1855    -0.1822  -3.3138e-03      0.084 
  93   11    6  1    -0.0537    -0.0495    -0.0529  +3.4029e-03      0.083 
  40    0   12  5    -0.0210    -0.0199    -0.0226  +2.6580e-03      0.082 
  24    0   10  2    -0.2270    -0.2303    -0.2266  -3.6723e-03      0.081 
  45    2    3  1    +0.8728    +0.8593    +0.8658  -6.5008e-03      0.079 
 101   13   12  1    -0.0130    -0.0169    -0.0137  -3.1284e-03      0.079 
  97    9    7  1    -0.2796    -0.2883    -0.2840  -4.2397e-03      0.078 
  69    4    5  4    +0.1497    +0.1544    +0.1508  +3.5618e-03      0.075 
 120   11   10  4    +0.0296    +0.0289    +0.0318  -2.8901e-03      0.073 
  73    6   11  4    +0.0546    +0.0558    +0.0528  +2.9687e-03      0.072 
  81   12   13  4    +0.0111    +0.0129    +0.0102  +2.7320e-03      0.069 
  80   10   11  4    -0.0295    -0.0343    -0.0316  -2.7042e-03      0.069 
  30    0    2  5    +0.0449    +0.0441    +0.0421  +1.9779e-03      0.068 
  70    4    7  4    -0.1019    -0.0989    -0.1018  +2.8771e-03      0.064 
  33    0    5  5    -0.0210    -0.0197    -0.0214  +1.6618e-03      0.062 
  95   13    6  1    -0.1998    -0.1994    -0.2025  +3.1076e-03      0.061 
  32    0    4  5    +0.0070    +0.0059    +0.0073  -1.4276e-03      0.059 
  61   12   13  1    +0.0130    +0.0115    +0.0138  -2.3009e-03      0.058 
  67    2    5  4    -0.0058    -0.0037    -0.0060  +2.3091e-03      0.057 
  50    4    7  1    +0.2796    +0.2838    +0.2807  +3.1011e-03      0.056 
 115   13    6  4    -0.0885    -0.0862    -0.0886  +2.3907e-03      0.055 
 109    5    4  4    -0.1417    -0.1454    -0.1428  -2.5117e-03      0.053 
 122   14   13  4    -0.0220    -0.0202    -0.0224  +2.1310e-03      0.053 
 108    4    3  4    -0.0721    -0.0720    -0.0743  +2.2624e-03      0.052 
  37    0    9  5    -0.0300    -0.0336    -0.0350  +1.4126e-03      0.050 
  76    7    8  4    -0.1396    -0.1440    -0.1418  -2.1192e-03      0.047 
  51    4    9  1    +0.1605    +0.1642    +0.1617  +2.4603e-03      0.047 
 104    5    1  4    -0.0190    -0.0161    -0.0180  +1.9390e-03      0.047 
 116    8    7  4    +0.1426    +0.1429    +0.1450  -2.0576e-03      0.047 
  60   10   11  1    -0.0076    -0.0051    -0.0068  +1.7087e-03      0.046 
  94   12    6  1    -0.0940    -0.0924    -0.0943  +1.9560e-03      0.043 
  17    0    3  2    -1.2430    -1.2351    -1.2317  -3.4377e-03      0.040 
 105    3    2  4    +0.0613    +0.0658    +0.0642  +1.6271e-03      0.038 
  44    1    5  1    +0.6176    +0.6188    +0.6160  +2.7990e-03      0.038 
  42    0   14  5    -0.0660    -0.0645    -0.0659  +1.3263e-03      0.037 
  58    9   10  1    +0.2212    +0.2198    +0.2216  -1.8137e-03      0.037 
 113   11    6  4    -0.0536    -0.0503    -0.0518  +1.5139e-03      0.036 
  41    0   13  5    -0.0770    -0.0770    -0.0759  -1.0865e-03      0.032 
  56    7    8  1    +0.0000    +0.0006    -0.0005  +1.1104e-03      0.032 
  92    6    5  1    -0.5000    -0.5019    -0.5040  +2.0309e-03      0.031 
  74    6   12  4    +0.0344    +0.0339    +0.0351  -1.2254e-03      0.030 
  46    2    4  1    +0.5339    +0.5324    +0.5304  +2.0751e-03      0.029 
  16    0    2  2    +0.8620    +0.8461    +0.8478  -1.6353e-03      0.028 
  86    4    2  1    -0.5187    -0.5134    -0.5153  +1.8691e-03      0.027 
  25    0   11  2    -0.0460    -0.0469    -0.0460  -8.6459e-04      0.026 
 100   11   10  1    +0.0077    +0.0078    +0.0069  +9.4255e-04      0.025 
  12    0   12  6    +1.0510    +1.0448    +1.0465  -1.7469e-03      0.025 
  11    0   11  6    +1.0551    +1.0495    +1.0512  -1.7037e-03      0.025 
  53    6   11  1    +0.0542    +0.0544    +0.0534  +9.9563e-04      0.024 
  72    5    6  4    +0.1407    +0.1390    +0.1400  -1.0696e-03      0.023 
 112    6    5  4    -0.0842    -0.0830    -0.0822  -7.8076e-04      0.018 
  63    1    2  4    -0.0604    -0.0618    -0.0611  -7.3231e-04      0.018 
  39    0   11  5    -0.0240    -0.0195    -0.0200  +5.3386e-04      0.017 
  26    0   12  2    -0.0810    -0.0811    -0.0805  -5.8493e-04      0.016 
   5    0    5  6    +1.0216    +1.0186    +1.0175  +1.0552e-03      0.015 
 119   14    9  4    -0.0440    -0.0429    -0.0435  +5.8530e-04      0.014 
  31    0    3  5    +0.1490    +0.1544    +0.1538  +5.6115e-04      0.014 
  49    4    5  1    -0.4217    -0.4184    -0.4176  -8.1503e-04      0.013 
 111    9    4  4    +0.0263    +0.0264    +0.0259  +4.6328e-04      0.011 
  54    6   12  1    +0.0951    +0.0959    +0.0954  +4.8477e-04      0.011 
  84    5    1  1    -0.5991    -0.5966    -0.5973  +7.3712e-04      0.010 
 117    9    7  4    -0.0132    -0.0168    -0.0164  -3.5409e-04      0.010 
  47    2    5  1    +0.4351    +0.4330    +0.4325  +5.8982e-04      0.009 
  82   13   14  4    +0.0225    +0.0225    +0.0229  -3.6147e-04      0.009 
  18    0    4  2    -0.0860    -0.0810    -0.0808  -2.0280e-04      0.008 
  66    2    4  4    -0.0348    -0.0356    -0.0353  -2.5204e-04      0.006 
  77    7    9  4    +0.0208    +0.0245    +0.0243  +2.0181e-04      0.005 
  57    7    9  1    +0.2796    +0.2838    +0.2840  -2.4033e-04      0.004 
  62   13   14  1    +0.0348    +0.0342    +0.0341  +1.5701e-04      0.004 
  22    0    8  2    -0.0000    +0.0006    +0.0005  +9.9609e-05      0.003 
  87    5    2  1    -0.4252    -0.4224    -0.4226  +1.6897e-04      0.003 
 102   14   13  1    -0.0345    -0.0338    -0.0338  +7.5541e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 82 47
Conjunto 2: 53 11
Conjunto 3: 12 100
Conjunto 4: 100 25
Conjunto 5: 46 74
Conjunto 6: 56 41
Conjunto 7: 113 58
Conjunto 8: 44 105
Conjunto 9: 116 104
Conjunto 10: 51 76
Conjunto 11: 30 80 81
Conjunto 12: 80 81
Conjunto 13: 101 45
Conjunto 14: 24 40
Conjunto 15: 93 27
Conjunto 16: 20 14
Conjunto 17: 64 118 59
Conjunto 18: 118 59
Conjunto 19: 35 96 68
Conjunto 20: 96 68
Conjunto 21: 19 114
Conjunto 22: 78 36 34
Conjunto 23: 36 34
Conjunto 24: 7 38
Conjunto 25: 90 107
Conjunto 26: 79 71
Conjunto 27: 89 52
Conjunto 28: 52 91 2
Conjunto 29: 91 2
Conjunto 30: 75 8
