================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  38    0   10  5   0  0 0.020 01.0  0.00231   -0.08700   -0.09096     +4.551724 
  39    0   11  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00579     -3.500000 
  40    0   12  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00080    -86.666667 
  41    0   13  5   0  0 0.020 01.0  0.00187   -0.02000   -0.02011     +0.550000 
  42    0   14  5   0  0 0.020 01.0  0.00185   -0.01800   -0.01583    -12.055556 
  43    1    2  1   0  0 0.020 01.0  0.00490   +0.47528   +0.47268     -0.547046 
  44    1    5  1   0  0 0.020 01.0  0.00375   +0.30276   +0.29228     -3.461488 
  45    2    3  1   0  0 0.020 01.0  0.00368   +0.29265   +0.28807     -1.565009 
  46    2    4  1   0  0 0.020 01.0  0.00363   +0.28370   +0.29026     +2.312302 
  47    2    5  1   0  0 0.020 01.0  0.00319   +0.21879   +0.21586     -1.339184 
  48    3    4  1   0  0 0.020 01.0  0.00201   -0.04107   -0.04609    +12.223034 
  49    4    5  1   0  0 0.020 01.0  0.00360   -0.28051   -0.28027     -0.085558 
  50    4    7  1   0  0 0.020 01.0  0.00284   +0.16541   +0.16314     -1.372348 
  51    4    9  1   0  0 0.020 01.0  0.00237   +0.09527   +0.09868     +3.579301 
  52    5    6  1   0  0 0.020 01.0  0.00311   +0.20593   +0.20639     +0.223377 
  53    6   11  1   0  0 0.020 01.0  0.00217   +0.06548   +0.06944     +6.047648 
  54    6   12  1   0  0 0.020 01.0  0.00193   +0.02923   +0.03290    +12.555594 
  55    6   13  1   0  0 0.020 01.0  0.00221   +0.07221   +0.06809     -5.705581 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00391     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00284   +0.16541   +0.17087     +3.300889 
  58    9   10  1   0  0 0.020 01.0  0.00228   +0.08246   +0.08435     +2.292020 
  59    9   14  1   0  0 0.020 01.0  0.00186   +0.01922   +0.01382    -28.095734 
  60   10   11  1   0  0 0.020 01.0  0.00209   -0.05291   -0.04796     -9.355509 
  61   12   13  1   0  0 0.020 01.0  0.00179   +0.00814   +0.00830     +1.965602 
  62   13   14  1   0  0 0.020 01.0  0.00195   +0.03302   +0.03355     +1.605088 
  63    1    2  4   0  0 0.020 01.0  0.00232   +0.08848   +0.08996     +1.672694 
  64    1    5  4   0  0 0.020 01.0  0.00190   +0.02557   +0.02855    +11.654282 
  65    2    3  4   0  0 0.020 01.0  0.00176   +0.00341   +0.00716   +109.970674 
  66    2    4  4   0  0 0.020 01.0  0.00203   -0.04491   -0.04634     +3.184146 
  67    2    5  4   0  0 0.020 01.0  0.00192   -0.02752   -0.03230    +17.369186 
  68    3    4  4   0  0 0.020 01.0  0.00194   -0.03118   -0.02846     -8.723541 
  69    4    5  4   0  0 0.020 01.0  0.00229   +0.08285   +0.08054     -2.788171 
  70    4    7  4   0  0 0.020 01.0  0.00231   -0.08674   -0.08202     -5.441549 
  71    4    9  4   0  0 0.020 01.0  0.00183   -0.01430   -0.01570     +9.790210 
  72    5    6  4   0  0 0.020 01.0  0.00264   +0.13657   +0.14178     +3.814893 
  73    6   11  4   0  0 0.020 01.0  0.00182   +0.01261   +0.00908    -27.993656 
  74    6   12  4   0  0 0.020 01.0  0.00178   +0.00670   +0.00275    -58.955224 
  75    6   13  4   0  0 0.020 01.0  0.00186   +0.01879   +0.02303    +22.565194 
  76    7    8  4   0  0 0.020 01.0  0.00231   -0.08694   -0.09327     +7.280883 
  77    7    9  4   0  0 0.020 01.0  0.00178   -0.00631   -0.00432    -31.537242 
  78    9   10  4   0  0 0.020 01.0  0.00228   +0.08262   +0.08583     +3.885258 
  79    9   14  4   0  0 0.020 01.0  0.00187   +0.01984   +0.01914     -3.528226 
  80   10   11  4   0  0 0.020 01.0  0.00177   -0.00537   -0.00665    +23.836127 
  81   12   13  4   0  0 0.020 01.0  0.00174   +0.00051   +0.00551   +980.392157 
  82   13   14  4   0  0 0.020 01.0  0.00174   -0.00133   -0.00239    +79.699248 
  83    2    1  1   0  0 0.020 01.0  0.00487   -0.47114   -0.47289     +0.371439 
  84    5    1  1   0  0 0.020 01.0  0.00372   -0.29821   -0.30588     +2.572013 
  85    3    2  1   0  0 0.020 01.0  0.00366   -0.28893   -0.29275     +1.322120 
  86    4    2  1   0  0 0.020 01.0  0.00360   -0.27938   -0.28339     +1.435321 
  87    5    2  1   0  0 0.020 01.0  0.00317   -0.21629   -0.20878     -3.472190 
  88    4    3  1   0  0 0.020 01.0  0.00201   +0.04122   +0.03817     -7.399321 
  89    5    4  1   0  0 0.020 01.0  0.00361   +0.28158   +0.27748     -1.456069 
  90    7    4  1   0  0 0.020 01.0  0.00284   -0.16541   -0.16696     +0.937065 
  91    9    4  1   0  0 0.020 01.0  0.00237   -0.09527   -0.09232     -3.096463 
  92    6    5  1   0  0 0.020 01.0  0.00311   -0.20593   -0.21257     +3.224397 
  93   11    6  1   0  0 0.020 01.0  0.00217   -0.06512   -0.06029     -7.417076 
  94   12    6  1   0  0 0.020 01.0  0.00193   -0.02914   -0.03396    +16.540837 
  95   13    6  1   0  0 0.020 01.0  0.00221   -0.07190   -0.07241     +0.709318 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00488     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00284   -0.16541   -0.16110     -2.605647 
  98   10    9  1   0  0 0.020 01.0  0.00228   -0.08209   -0.07935     -3.337800 
  99   14    9  1   0  0 0.020 01.0  0.00186   -0.01914   -0.02233    +16.666667 
 100   11   10  1   0  0 0.020 01.0  0.00209   +0.05312   +0.05537     +4.235693 
 101   13   12  1   0  0 0.020 01.0  0.00179   -0.00813   -0.00751     -7.626076 
 102   14   13  1   0  0 0.020 01.0  0.00195   -0.03286   -0.02875    -12.507608 
 103    2    1  4   0  0 0.020 01.0  0.00263   -0.13434   -0.13341     -0.692273 
 104    5    1  4   0  0 0.020 01.0  0.00214   -0.06082   -0.05566     -8.484051 
 105    3    2  4   0  0 0.020 01.0  0.00197   -0.03481   -0.03576     +2.729101 
 106    4    2  4   0  0 0.020 01.0  0.00187   +0.02125   +0.01965     -7.529412 
 107    5    2  4   0  0 0.020 01.0  0.00175   -0.00227   -0.00239     +5.286344 
 108    4    3  4   0  0 0.020 01.0  0.00185   +0.01793   +0.01522    -15.114334 
 109    5    4  4   0  0 0.020 01.0  0.00226   -0.07948   -0.07365     -7.335179 
 110    7    4  4   0  0 0.020 01.0  0.00235   +0.09325   +0.09278     -0.504021 
 111    9    4  4   0  0 0.020 01.0  0.00186   +0.01882   +0.01608    -14.558980 
 112    6    5  4   0  0 0.020 01.0  0.00256   -0.12410   -0.12516     +0.854150 
 113   11    6  4   0  0 0.020 01.0  0.00181   -0.01185   -0.00965    -18.565401 
 114   12    6  4   0  0 0.020 01.0  0.00178   -0.00651   -0.00755    +15.975422 
 115   13    6  4   0  0 0.020 01.0  0.00185   -0.01817   -0.02171    +19.482664 
 116    8    7  4   0  0 0.020 01.0  0.00232   +0.08809   +0.09305     +5.630605 
 117    9    7  4   0  0 0.020 01.0  0.00179   +0.00891   +0.00982    +10.213244 
 118   10    9  4   0  0 0.020 01.0  0.00228   -0.08163   -0.08336     +2.119319 
 119   14    9  4   0  0 0.020 01.0  0.00186   -0.01966   -0.02278    +15.869786 
 120   11   10  4   0  0 0.020 01.0  0.00177   +0.00585   +0.00286    -51.111111 
 121   13   12  4   0  0 0.020 01.0  0.00174   -0.00050   -0.00026    -48.000000 
 122   14   13  4   0  0 0.020 01.0  0.00174   +0.00166   +0.00097    -41.566265 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0579              0.00        
                    2            1.0428             -1.34        
                    3            1.0258             -4.38        
                    4            1.0323             -4.08        
                    5            1.0327             -3.39        
                    6            1.0776             -5.89        
                    7            1.0728             -5.84        
                    8            1.0877             -5.84        
                    9            1.0735             -6.74        
                   10            1.0645             -6.95        
                   11            1.0698             -6.46        
                   12            1.0727             -6.26        
                   13            1.0709             -6.28        
                   14            1.0661             -6.87        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
   6    0    6  6    +1.0807    +1.0961    +1.0776  +1.8503e-02      0.264 
  18    0    4  2    -0.2580    -0.2662    -0.2591  -7.0689e-03      0.183 
  44    1    5  1    +0.3028    +0.2923    +0.3025  -1.0261e-02      0.173 
   8    0    8  6    +1.0900    +1.0773    +1.0877  -1.0383e-02      0.147 
  59    9   14  1    +0.0192    +0.0138    +0.0195  -5.6578e-03      0.146 
  67    2    5  4    -0.0275    -0.0323    -0.0262  -6.1303e-03      0.145 
  14    0   14  6    +1.0693    +1.0562    +1.0661  -9.8952e-03      0.142 
 104    5    1  4    -0.0608    -0.0557    -0.0619  +6.1990e-03      0.138 
  21    0    7  2    +0.0000    -0.0036    -0.0000  -3.5564e-03      0.137 
  53    6   11  1    +0.0655    +0.0694    +0.0636  +5.7908e-03      0.137 
  56    7    8  1    +0.0000    -0.0039    +0.0009  -4.7739e-03      0.136 
  13    0   13  6    +1.0741    +1.0803    +1.0709  +9.4496e-03      0.135 
  84    5    1  1    -0.2982    -0.3059    -0.2980  -7.9017e-03      0.133 
  87    5    2  1    -0.2163    -0.2088    -0.2160  +7.1938e-03      0.132 
  41    0   13  5    -0.0200    -0.0201    -0.0241  +3.9747e-03      0.129 
  57    7    9  1    +0.1654    +0.1709    +0.1648  +6.0461e-03      0.128 
  48    3    4  1    -0.0411    -0.0461    -0.0411  -5.0105e-03      0.126 
  22    0    8  2    +0.0000    -0.0052    -0.0009  -4.3261e-03      0.123 
  60   10   11  1    -0.0529    -0.0480    -0.0530  +5.0390e-03      0.122 
  28    0   14  2    -0.0520    -0.0566    -0.0524  -4.1926e-03      0.121 
  96    8    7  1    -0.0000    -0.0049    -0.0009  -4.0161e-03      0.115 
  46    2    4  1    +0.2837    +0.2903    +0.2837  +6.5278e-03      0.112 
  92    6    5  1    -0.2059    -0.2126    -0.2069  -5.6839e-03      0.112 
  16    0    2  2    +0.3240    +0.3192    +0.3235  -4.2347e-03      0.104 
 102   14   13  1    -0.0329    -0.0288    -0.0330  +4.2774e-03      0.104 
 120   11   10  4    +0.0059    +0.0029    +0.0068  -3.9048e-03      0.103 
   3    0    3  6    +1.0281    +1.0328    +1.0258  +6.9520e-03      0.102 
  89    5    4  1    +0.2816    +0.2775    +0.2830  -5.5183e-03      0.101 
   7    0    7  6    +1.0758    +1.0660    +1.0728  -6.8529e-03      0.098 
  65    2    3  4    +0.0034    +0.0072    +0.0034  +3.7738e-03      0.097 
  33    0    5  5    -0.0060    -0.0060    -0.0035  -2.4118e-03      0.093 
  17    0    3  2    -0.3300    -0.3346    -0.3302  -4.3347e-03      0.085 
  73    6   11  4    +0.0126    +0.0091    +0.0123  -3.2307e-03      0.084 
  45    2    3  1    +0.2927    +0.2881    +0.2929  -4.8251e-03      0.084 
  31    0    3  5    -0.0660    -0.0605    -0.0636  +3.0073e-03      0.084 
  23    0    9  2    -0.1590    -0.1626    -0.1596  -3.0356e-03      0.083 
  58    9   10  1    +0.0825    +0.0843    +0.0810  +3.3194e-03      0.081 
  42    0   14  5    -0.0180    -0.0158    -0.0184  +2.6017e-03      0.080 
  66    2    4  4    -0.0449    -0.0463    -0.0429  -3.4189e-03      0.079 
  97    9    7  1    -0.1654    -0.1611    -0.1648  +3.7239e-03      0.079 
  75    6   13  4    +0.0188    +0.0230    +0.0200  +2.9801e-03      0.077 
  88    4    3  1    +0.0412    +0.0382    +0.0412  -3.0487e-03      0.076 
  19    0    5  2    -0.0270    -0.0259    -0.0241  -1.8523e-03      0.076 
  99   14    9  1    -0.0191    -0.0223    -0.0194  -2.9400e-03      0.076 
 121   13   12  4    -0.0005    -0.0003    -0.0032  +2.9132e-03      0.074 
  74    6   12  4    +0.0067    +0.0027    +0.0056  -2.8903e-03      0.074 
 109    5    4  4    -0.0795    -0.0736    -0.0768  +3.1176e-03      0.073 
  76    7    8  4    -0.0869    -0.0933    -0.0903  -2.9493e-03      0.071 
  51    4    9  1    +0.0953    +0.0987    +0.0953  +3.4011e-03      0.071 
  93   11    6  1    -0.0651    -0.0603    -0.0633  +3.0154e-03      0.071 
  30    0    2  5    -0.2034    -0.1978    -0.2006  +2.8298e-03      0.070 
  72    5    6  4    +0.1366    +0.1418    +0.1385  +3.2407e-03      0.070 
  29    0    1  5    +0.1140    +0.1190    +0.1163  +2.7267e-03      0.070 
  25    0   11  2    -0.0120    -0.0080    -0.0101  +2.1402e-03      0.070 
  70    4    7  4    -0.0867    -0.0820    -0.0851  +3.0338e-03      0.069 
  86    4    2  1    -0.2794    -0.2834    -0.2794  -3.9919e-03      0.069 
   2    0    2  6    +1.0450    +1.0380    +1.0428  -4.7381e-03      0.068 
 119   14    9  4    -0.0197    -0.0228    -0.0202  -2.5489e-03      0.065 
  15    0    1  2    +0.7780    +0.7740    +0.7784  -4.3857e-03      0.063 
  85    3    2  1    -0.2889    -0.2928    -0.2892  -3.5941e-03      0.063 
  91    9    4  1    -0.0953    -0.0923    -0.0953  +2.9589e-03      0.062 
  61   12   13  1    +0.0081    +0.0083    +0.0059  +2.4238e-03      0.061 
  94   12    6  1    -0.0291    -0.0340    -0.0315  -2.4462e-03      0.060 
  81   12   13  4    +0.0005    +0.0055    +0.0032  +2.3291e-03      0.059 
  36    0    8  5    +0.0881    +0.0891    +0.0916  -2.4293e-03      0.059 
 115   13    6  4    -0.0182    -0.0217    -0.0194  -2.2628e-03      0.058 
  55    6   13  1    +0.0722    +0.0681    +0.0705  -2.4101e-03      0.056 
 114   12    6  4    -0.0065    -0.0076    -0.0054  -2.1370e-03      0.054 
  50    4    7  1    +0.1654    +0.1631    +0.1657  -2.5815e-03      0.053 
 100   11   10  1    +0.0531    +0.0554    +0.0532  +2.1648e-03      0.053 
  95   13    6  1    -0.0719    -0.0724    -0.0702  -2.2159e-03      0.052 
  43    1    2  1    +0.4753    +0.4727    +0.4758  -3.1349e-03      0.051 
 113   11    6  4    -0.0118    -0.0097    -0.0116  +1.9408e-03      0.051 
  71    4    9  4    -0.0143    -0.0157    -0.0136  -2.1093e-03      0.050 
 111    9    4  4    +0.0188    +0.0161    +0.0181  -2.0503e-03      0.048 
  47    2    5  1    +0.2188    +0.2159    +0.2185  -2.6165e-03      0.048 
 117    9    7  4    +0.0089    +0.0098    +0.0081  +1.7103e-03      0.047 
  40    0   12  5    -0.0060    -0.0008    -0.0022  +1.4321e-03      0.045 
  12    0   12  6    +1.0758    +1.0697    +1.0727  -2.9233e-03      0.042 
 101   13   12  1    -0.0081    -0.0075    -0.0059  -1.6424e-03      0.041 
   5    0    5  6    +1.0352    +1.0355    +1.0327  +2.7498e-03      0.040 
  64    1    5  4    +0.0256    +0.0285    +0.0269  +1.6214e-03      0.038 
 116    8    7  4    +0.0881    +0.0930    +0.0916  +1.4807e-03      0.036 
  78    9   10  4    +0.0826    +0.0858    +0.0844  +1.3935e-03      0.034 
  38    0   10  5    -0.0870    -0.0910    -0.0897  -1.2456e-03      0.033 
 103    2    1  4    -0.1343    -0.1334    -0.1349  +1.5052e-03      0.033 
  77    7    9  4    -0.0063    -0.0043    -0.0055  +1.1902e-03      0.033 
  79    9   14  4    +0.0198    +0.0191    +0.0204  -1.2779e-03      0.033 
  35    0    7  5    +0.0000    -0.0034    -0.0043  +8.7393e-04      0.032 
  98   10    9  1    -0.0821    -0.0794    -0.0807  +1.3026e-03      0.032 
  54    6   12  1    +0.0292    +0.0329    +0.0316  +1.2770e-03      0.031 
  39    0   11  5    -0.0060    -0.0058    -0.0048  -9.6403e-04      0.031 
 105    3    2  4    -0.0348    -0.0358    -0.0345  -1.2672e-03      0.030 
  49    4    5  1    -0.2805    -0.2803    -0.2819  +1.6520e-03      0.030 
 110    7    4  4    +0.0932    +0.0928    +0.0916  +1.2130e-03      0.028 
 107    5    2  4    -0.0023    -0.0024    -0.0035  +1.0609e-03      0.027 
  27    0   13  2    -0.0470    -0.0420    -0.0429  +8.3978e-04      0.026 
  90    7    4  1    -0.1654    -0.1670    -0.1657  -1.2385e-03      0.026 
  82   13   14  4    -0.0013    -0.0024    -0.0015  -9.2561e-04      0.024 
 122   14   13  4    +0.0017    +0.0010    +0.0018  -8.2939e-04      0.021 
  83    2    1  1    -0.4711    -0.4729    -0.4716  -1.2409e-03      0.020 
  37    0    9  5    -0.0900    -0.0885    -0.0879  -6.3128e-04      0.019 
  20    0    6  2    -0.0390    -0.0416    -0.0411  -4.8621e-04      0.018 
 108    4    3  4    +0.0179    +0.0152    +0.0159  -6.4495e-04      0.016 
  26    0   12  2    -0.0210    -0.0261    -0.0256  -5.1246e-04      0.016 
  34    0    6  5    -0.0860    -0.0873    -0.0878  +4.9348e-04      0.015 
  68    3    4  4    -0.0312    -0.0285    -0.0291  +6.0449e-04      0.015 
 112    6    5  4    -0.1241    -0.1252    -0.1258  +6.5432e-04      0.014 
  63    1    2  4    +0.0885    +0.0900    +0.0894  +5.7529e-04      0.014 
  24    0   10  2    -0.1350    -0.1342    -0.1337  -5.4846e-04      0.014 
  80   10   11  4    -0.0054    -0.0066    -0.0063  -3.6800e-04      0.010 
  52    5    6  1    +0.2059    +0.2064    +0.2069  -4.9607e-04      0.010 
  69    4    5  4    +0.0828    +0.0805    +0.0802  +3.7748e-04      0.009 
  62   13   14  1    +0.0330    +0.0336    +0.0332  +3.5807e-04      0.009 
  11    0   11  6    +1.0727    +1.0701    +1.0698  +3.9202e-04      0.006 
 106    4    2  4    +0.0213    +0.0197    +0.0195  +1.7815e-04      0.004 
  10    0   10  6    +1.0676    +1.0643    +1.0645  -1.9091e-04      0.003 
  32    0    4  5    +0.0210    +0.0169    +0.0169  +6.5224e-05      0.003 
 118   10    9  4    -0.0816    -0.0834    -0.0834  +7.2370e-05      0.002 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 52 80
Conjunto 2: 24 63
Conjunto 3: 27 107
Conjunto 4: 49 105
Conjunto 5: 105 39
Conjunto 6: 98 35
Conjunto 7: 79 77
Conjunto 8: 77 103
Conjunto 9: 103 38
Conjunto 10: 71 113
Conjunto 11: 113 43
Conjunto 12: 36 81 94
Conjunto 13: 81 94
Conjunto 14: 91 85
Conjunto 15: 85 15
Conjunto 16: 2 86
Conjunto 17: 86 70
Conjunto 18: 70 25 29 72
Conjunto 19: 25 29 72
Conjunto 20: 29 72
Conjunto 21: 72 30
Conjunto 22: 30 93
Conjunto 23: 93 51 76
Conjunto 24: 51 76
Conjunto 25: 109 74
Conjunto 26: 74 121
Conjunto 27: 99 19 88
Conjunto 28: 19 88 75
Conjunto 29: 88 75
Conjunto 30: 97 66
Conjunto 31: 42 58
Conjunto 32: 31 45 73
Conjunto 33: 45 73
Conjunto 34: 65 7
Conjunto 35: 89 3
Conjunto 36: 120 102 16
Conjunto 37: 102 16
Conjunto 38: 92 46
Conjunto 39: 60 22
Conjunto 40: 13 56
Conjunto 41: 56 53 21
Conjunto 42: 53 21
Conjunto 43: 21 104
Conjunto 44: 67 59
Conjunto 45: 59 8
