================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_24_2400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_24_2400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  33    0    5  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00375     -6.250000 
  34    0    6  5   0  0 0.020 01.0  0.00226   -0.07900   -0.08173     +3.455696 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00212     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00218   +0.06764   +0.06609     -2.291543 
  37    0    9  5   0  0 0.020 01.0  0.00207   -0.05100   -0.05016     -1.647059 
  38    0   10  5   0  0 0.020 01.0  0.00260   -0.13000   -0.12395     -4.653846 
  39    0   11  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00136    -72.800000 
  40    0   12  5   0  0 0.020 01.0  0.00176   -0.00400   +0.00021   -105.250000 
  41    0   13  5   0  0 0.020 01.0  0.00183   -0.01400   -0.00919    -34.357143 
  42    0   14  5   0  0 0.020 01.0  0.00182   -0.01300   -0.00956    -26.461538 
  43    1    2  1   0  0 0.020 01.0  0.00337   +0.24592   +0.23583     -4.102960 
  44    1    5  1   0  0 0.020 01.0  0.00313   +0.20909   +0.19977     -4.457411 
  45    2    3  1   0  0 0.020 01.0  0.00319   +0.21910   +0.21119     -3.610224 
  46    2    4  1   0  0 0.020 01.0  0.00322   +0.22288   +0.21825     -2.077351 
  47    2    5  1   0  0 0.020 01.0  0.00294   +0.18028   +0.17188     -4.659419 
  48    3    4  1   0  0 0.020 01.0  0.00186   -0.01897   -0.01982     +4.480759 
  49    4    5  1   0  0 0.020 01.0  0.00298   -0.18724   -0.19008     +1.516770 
  50    4    7  1   0  0 0.020 01.0  0.00275   +0.15246   +0.15314     +0.446019 
  51    4    9  1   0  0 0.020 01.0  0.00232   +0.08793   +0.09386     +6.744001 
  52    5    6  1   0  0 0.020 01.0  0.00293   +0.17869   +0.17515     -1.981085 
  53    6   11  1   0  0 0.020 01.0  0.00222   +0.07337   +0.07121     -2.943983 
  54    6   12  1   0  0 0.020 01.0  0.00188   +0.02189   +0.02594    +18.501599 
  55    6   13  1   0  0 0.020 01.0  0.00210   +0.05543   +0.05341     -3.644236 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00376     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00275   +0.15246   +0.15259     +0.085268 
  58    9   10  1   0  0 0.020 01.0  0.00267   +0.14032   +0.14603     +4.069270 
  59    9   14  1   0  0 0.020 01.0  0.00179   +0.00907   +0.00782    -13.781698 
  60   10   11  1   0  0 0.020 01.0  0.00216   -0.06359   -0.06106     -3.978613 
  61   12   13  1   0  0 0.020 01.0  0.00178   +0.00684   +0.00820    +19.883041 
  62   13   14  1   0  0 0.020 01.0  0.00192   +0.02807   +0.02750     -2.030638 
  63    1    2  4   0  0 0.020 01.0  0.00280   +0.15941   +0.15897     -0.276018 
  64    1    5  4   0  0 0.020 01.0  0.00191   +0.02601   +0.03115    +19.761630 
  65    2    3  4   0  0 0.020 01.0  0.00185   -0.01746   -0.02209    +26.517755 
  66    2    4  4   0  0 0.020 01.0  0.00209   -0.05362   -0.05639     +5.165983 
  67    2    5  4   0  0 0.020 01.0  0.00199   -0.03833   -0.03896     +1.643621 
  68    3    4  4   0  0 0.020 01.0  0.00191   -0.02680   -0.02580     -3.731343 
  69    4    5  4   0  0 0.020 01.0  0.00220   +0.07011   +0.07510     +7.117387 
  70    4    7  4   0  0 0.020 01.0  0.00228   -0.08130   -0.08172     +0.516605 
  71    4    9  4   0  0 0.020 01.0  0.00183   -0.01489   -0.01558     +4.633983 
  72    5    6  4   0  0 0.020 01.0  0.00260   +0.12950   +0.13333     +2.957529 
  73    6   11  4   0  0 0.020 01.0  0.00188   +0.02229   +0.02193     -1.615074 
  74    6   12  4   0  0 0.020 01.0  0.00176   +0.00455   +0.00836    +83.736264 
  75    6   13  4   0  0 0.020 01.0  0.00183   +0.01378   +0.01342     -2.612482 
  76    7    8  4   0  0 0.020 01.0  0.00218   -0.06696   -0.06699     +0.044803 
  77    7    9  4   0  0 0.020 01.0  0.00187   -0.01987   -0.02001     +0.704580 
  78    9   10  4   0  0 0.020 01.0  0.00251   +0.11683   +0.11276     -3.483694 
  79    9   14  4   0  0 0.020 01.0  0.00182   +0.01344   +0.00891    -33.705357 
  80   10   11  4   0  0 0.020 01.0  0.00184   -0.01557   -0.02034    +30.635838 
  81   12   13  4   0  0 0.020 01.0  0.00174   +0.00044   +0.00448   +918.181818 
  82   13   14  4   0  0 0.020 01.0  0.00173   -0.00015   -0.00292  +1846.666667 
  83    2    1  1   0  0 0.020 01.0  0.00336   -0.24426   -0.23696     -2.988619 
  84    5    1  1   0  0 0.020 01.0  0.00311   -0.20685   -0.20290     -1.909596 
  85    3    2  1   0  0 0.020 01.0  0.00318   -0.21703   -0.20992     -3.276045 
  86    4    2  1   0  0 0.020 01.0  0.00320   -0.22017   -0.21176     -3.819776 
  87    5    2  1   0  0 0.020 01.0  0.00292   -0.17857   -0.18489     +3.539228 
  88    4    3  1   0  0 0.020 01.0  0.00186   +0.01902   +0.01783     -6.256572 
  89    5    4  1   0  0 0.020 01.0  0.00298   +0.18773   +0.19634     +4.586374 
  90    7    4  1   0  0 0.020 01.0  0.00275   -0.15246   -0.15007     -1.567624 
  91    9    4  1   0  0 0.020 01.0  0.00232   -0.08793   -0.08241     -6.277721 
  92    6    5  1   0  0 0.020 01.0  0.00293   -0.17869   -0.17900     +0.173485 
  93   11    6  1   0  0 0.020 01.0  0.00222   -0.07290   -0.07937     +8.875171 
  94   12    6  1   0  0 0.020 01.0  0.00188   -0.02184   -0.02045     -6.364469 
  95   13    6  1   0  0 0.020 01.0  0.00210   -0.05524   -0.05864     +6.154960 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00029     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00275   -0.15246   -0.14875     -2.433425 
  98   10    9  1   0  0 0.020 01.0  0.00266   -0.13941   -0.13769     -1.233771 
  99   14    9  1   0  0 0.020 01.0  0.00179   -0.00904   -0.00809    -10.508850 
 100   11   10  1   0  0 0.020 01.0  0.00216   +0.06390   +0.06304     -1.345853 
 101   13   12  1   0  0 0.020 01.0  0.00178   -0.00683   -0.00956    +39.970717 
 102   14   13  1   0  0 0.020 01.0  0.00192   -0.02796   -0.02878     +2.932761 
 103    2    1  4   0  0 0.020 01.0  0.00315   -0.21284   -0.22210     +4.350686 
 104    5    1  4   0  0 0.020 01.0  0.00221   -0.07095   -0.06951     -2.029598 
 105    3    2  4   0  0 0.020 01.0  0.00187   -0.02119   -0.01604    -24.303917 
 106    4    2  4   0  0 0.020 01.0  0.00190   +0.02492   +0.02031    -18.499197 
 107    5    2  4   0  0 0.020 01.0  0.00177   +0.00600   +0.00106    -82.333333 
 108    4    3  4   0  0 0.020 01.0  0.00182   +0.01316   +0.01738    +32.066869 
 109    5    4  4   0  0 0.020 01.0  0.00219   -0.06855   -0.07188     +4.857768 
 110    7    4  4   0  0 0.020 01.0  0.00231   +0.08683   +0.08001     -7.854428 
 111    9    4  4   0  0 0.020 01.0  0.00186   +0.01873   +0.02225    +18.793380 
 112    6    5  4   0  0 0.020 01.0  0.00253   -0.11962   -0.12508     +4.564454 
 113   11    6  4   0  0 0.020 01.0  0.00187   -0.02130   -0.01702    -20.093897 
 114   12    6  4   0  0 0.020 01.0  0.00176   -0.00444   -0.00872    +96.396396 
 115   13    6  4   0  0 0.020 01.0  0.00182   -0.01342   -0.01504    +12.071535 
 116    8    7  4   0  0 0.020 01.0  0.00218   +0.06764   +0.06886     +1.803666 
 117    9    7  4   0  0 0.020 01.0  0.00188   +0.02210   +0.02306     +4.343891 
 118   10    9  4   0  0 0.020 01.0  0.00250   -0.11443   -0.11191     -2.202220 
 119   14    9  4   0  0 0.020 01.0  0.00182   -0.01338   -0.01176    -12.107623 
 120   11   10  4   0  0 0.020 01.0  0.00184   +0.01630   +0.01556     -4.539877 
 121   13   12  4   0  0 0.020 01.0  0.00174   -0.00043   -0.00418   +872.093023 
 122   14   13  4   0  0 0.020 01.0  0.00174   +0.00038   +0.00301   +692.105263 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0607              0.00        
                    2            1.0457             -0.55        
                    3            1.0360             -2.79        
                    4            1.0401             -2.70        
                    5            1.0396             -2.23        
                    6            1.0865             -4.32        
                    7            1.0795             -4.27        
                    8            1.0902             -4.25        
                    9            1.0817             -5.11        
                   10            1.0686             -5.52        
                   11            1.0764             -4.95        
                   12            1.0830             -4.56        
                   13            1.0815             -4.62        
                   14            1.0775             -5.13        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  10    0   10  6    +1.0680    +1.0521    +1.0686  -1.6461e-02      0.236 
  14    0   14  6    +1.0768    +1.0625    +1.0775  -1.5077e-02      0.215 
  41    0   13  5    -0.0140    -0.0092    -0.0155  +6.3144e-03      0.208 
  19    0    5  2    -0.0190    -0.0218    -0.0170  -4.7118e-03      0.189 
  89    5    4  1    +0.1877    +0.1963    +0.1872  +9.1296e-03      0.185 
  87    5    2  1    -0.1786    -0.1849    -0.1757  -9.2195e-03      0.176 
 103    2    1  4    -0.2128    -0.2221    -0.2137  -8.3523e-03      0.167 
  15    0    1  2    +0.4550    +0.4575    +0.4479  +9.5213e-03      0.166 
   5    0    5  6    +1.0389    +1.0500    +1.0396  +1.0427e-02      0.151 
 108    4    3  4    +0.0132    +0.0174    +0.0115  +5.8889e-03      0.150 
   2    0    2  6    +1.0450    +1.0559    +1.0457  +1.0157e-02      0.147 
   6    0    6  6    +1.0861    +1.0764    +1.0865  -1.0099e-02      0.144 
  51    4    9  1    +0.0879    +0.0939    +0.0877  +6.2060e-03      0.131 
  37    0    9  5    -0.0510    -0.0502    -0.0541  +3.8970e-03      0.129 
  43    1    2  1    +0.2459    +0.2358    +0.2423  -6.4645e-03      0.128 
  23    0    9  2    -0.0910    -0.0970    -0.0930  -4.0224e-03      0.126 
  80   10   11  4    -0.0156    -0.0203    -0.0155  -4.8463e-03      0.126 
  40    0   12  5    -0.0040    +0.0002    -0.0037  +3.9163e-03      0.123 
  97    9    7  1    -0.1525    -0.1487    -0.1542  +5.4909e-03      0.117 
  12    0   12  6    +1.0826    +1.0912    +1.0830  +8.2110e-03      0.117 
  93   11    6  1    -0.0729    -0.0794    -0.0744  -4.9979e-03      0.116 
  11    0   11  6    +1.0757    +1.0845    +1.0764  +8.0343e-03      0.115 
 114   12    6  4    -0.0044    -0.0087    -0.0042  -4.4844e-03      0.115 
  91    9    4  1    -0.0879    -0.0824    -0.0877  +5.2440e-03      0.111 
 110    7    4  4    +0.0868    +0.0800    +0.0848  -4.8224e-03      0.111 
  35    0    7  5    +0.0000    +0.0021    -0.0009  +2.9928e-03      0.110 
  64    1    5  4    +0.0260    +0.0312    +0.0266  +4.5977e-03      0.109 
  58    9   10  1    +0.1403    +0.1460    +0.1412  +4.8790e-03      0.109 
  44    1    5  1    +0.2091    +0.1998    +0.2056  -5.8741e-03      0.108 
  54    6   12  1    +0.0219    +0.0259    +0.0216  +4.3042e-03      0.106 
  79    9   14  4    +0.0134    +0.0089    +0.0130  -4.0794e-03      0.105 
  47    2    5  1    +0.1803    +0.1719    +0.1773  -5.4461e-03      0.104 
  74    6   12  4    +0.0046    +0.0084    +0.0043  +4.0189e-03      0.103 
  81   12   13  4    +0.0004    +0.0045    +0.0005  +3.9507e-03      0.101 
  38    0   10  5    -0.1300    -0.1240    -0.1280  +4.0555e-03      0.101 
 111    9    4  4    +0.0187    +0.0222    +0.0180  +4.2406e-03      0.100 
  86    4    2  1    -0.2202    -0.2118    -0.2172  +5.4456e-03      0.099 
  60   10   11  1    -0.0636    -0.0611    -0.0652  +4.1674e-03      0.099 
 107    5    2  4    +0.0060    +0.0011    +0.0049  -3.8783e-03      0.096 
 106    4    2  4    +0.0249    +0.0203    +0.0243  -4.0049e-03      0.096 
 105    3    2  4    -0.0212    -0.0160    -0.0199  +3.8388e-03      0.095 
 121   13   12  4    -0.0004    -0.0042    -0.0005  -3.6589e-03      0.093 
  95   13    6  1    -0.0552    -0.0586    -0.0548  -3.7932e-03      0.091 
  30    0    2  5    -0.3223    -0.3197    -0.3238  +4.0998e-03      0.087 
  34    0    6  5    -0.0790    -0.0817    -0.0845  +2.7813e-03      0.087 
  53    6   11  1    +0.0734    +0.0712    +0.0749  -3.6431e-03      0.085 
  33    0    5  5    -0.0040    -0.0037    -0.0059  +2.1699e-03      0.084 
  92    6    5  1    -0.1787    -0.1790    -0.1749  -4.1160e-03      0.083 
  25    0   11  2    -0.0090    -0.0065    -0.0088  +2.3717e-03      0.078 
  24    0   10  2    -0.2030    -0.2089    -0.2055  -3.3822e-03      0.076 
  27    0   13  2    -0.0340    -0.0307    -0.0330  +2.3011e-03      0.074 
  83    2    1  1    -0.2443    -0.2370    -0.2407  +3.7024e-03      0.073 
  65    2    3  4    -0.0175    -0.0221    -0.0192  -2.8874e-03      0.072 
  45    2    3  1    +0.2191    +0.2112    +0.2150  -3.7949e-03      0.071 
  69    4    5  4    +0.0701    +0.0751    +0.0721  +2.9683e-03      0.071 
 112    6    5  4    -0.1196    -0.1251    -0.1219  -3.2161e-03      0.070 
  66    2    4  4    -0.0536    -0.0564    -0.0533  -3.0804e-03      0.070 
  49    4    5  1    -0.1872    -0.1901    -0.1867  -3.3640e-03      0.068 
  48    3    4  1    -0.0190    -0.0198    -0.0172  -2.6322e-03      0.068 
 101   13   12  1    -0.0068    -0.0096    -0.0069  -2.6405e-03      0.067 
  73    6   11  4    +0.0223    +0.0219    +0.0194  +2.5580e-03      0.065 
 116    8    7  4    +0.0676    +0.0689    +0.0663  +2.5695e-03      0.065 
   3    0    3  6    +1.0348    +1.0403    +1.0360  +4.3641e-03      0.063 
  29    0    1  5    +0.1854    +0.1841    +0.1867  -2.6210e-03      0.061 
 100   11   10  1    +0.0639    +0.0630    +0.0656  -2.5104e-03      0.060 
  85    3    2  1    -0.2170    -0.2099    -0.2130  +3.0779e-03      0.058 
  98   10    9  1    -0.1394    -0.1377    -0.1403  +2.5604e-03      0.057 
  26    0   12  2    -0.0150    -0.0128    -0.0147  +1.8164e-03      0.056 
  21    0    7  2    +0.0000    +0.0027    +0.0012  +1.4446e-03      0.055 
  96    8    7  1    -0.0000    +0.0003    +0.0022  -1.9152e-03      0.055 
  70    4    7  4    -0.0813    -0.0817    -0.0795  -2.2590e-03      0.052 
  22    0    8  2    +0.0000    +0.0040    +0.0022  +1.8248e-03      0.052 
 104    5    1  4    -0.0709    -0.0695    -0.0719  +2.3406e-03      0.051 
  78    9   10  4    +0.1168    +0.1128    +0.1149  -2.1441e-03      0.049 
  50    4    7  1    +0.1525    +0.1531    +0.1508  +2.3497e-03      0.049 
 115   13    6  4    -0.0134    -0.0150    -0.0133  -1.7553e-03      0.046 
  42    0   14  5    -0.0130    -0.0096    -0.0110  +1.4317e-03      0.045 
  56    7    8  1    +0.0000    -0.0038    -0.0022  -1.5548e-03      0.044 
   7    0    7  6    +1.0791    +1.0825    +1.0795  +3.0085e-03      0.043 
  31    0    3  5    -0.0480    -0.0436    -0.0451  +1.4516e-03      0.042 
  13    0   13  6    +1.0811    +1.0786    +1.0815  -2.9185e-03      0.042 
  16    0    2  2    +0.3780    +0.3697    +0.3715  -1.8063e-03      0.039 
  55    6   13  1    +0.0554    +0.0534    +0.0550  -1.6169e-03      0.039 
  72    5    6  4    +0.1295    +0.1333    +0.1316  +1.7655e-03      0.038 
  57    7    9  1    +0.1525    +0.1526    +0.1542  -1.6509e-03      0.035 
 113   11    6  4    -0.0213    -0.0170    -0.0184  +1.3447e-03      0.034 
  67    2    5  4    -0.0383    -0.0390    -0.0375  -1.4601e-03      0.034 
  76    7    8  4    -0.0670    -0.0670    -0.0656  -1.3515e-03      0.034 
  71    4    9  4    -0.0149    -0.0156    -0.0142  -1.3770e-03      0.033 
  61   12   13  1    +0.0068    +0.0082    +0.0069  +1.2714e-03      0.032 
  82   13   14  4    -0.0001    -0.0029    -0.0017  -1.2214e-03      0.031 
 109    5    4  4    -0.0685    -0.0719    -0.0706  -1.3079e-03      0.031 
 119   14    9  4    -0.0134    -0.0118    -0.0129  +1.1766e-03      0.030 
  62   13   14  1    +0.0281    +0.0275    +0.0287  -1.2253e-03      0.030 
  46    2    4  1    +0.2229    +0.2182    +0.2198  -1.5877e-03      0.029 
  94   12    6  1    -0.0218    -0.0204    -0.0216  +1.1351e-03      0.028 
  17    0    3  2    -0.2360    -0.2315    -0.2302  -1.2743e-03      0.028 
 122   14   13  4    +0.0004    +0.0030    +0.0019  +1.0650e-03      0.027 
  63    1    2  4    +0.1594    +0.1590    +0.1602  -1.1886e-03      0.026 
  18    0    4  2    -0.1480    -0.1474    -0.1483  +8.1009e-04      0.025 
  39    0   11  5    -0.0050    -0.0014    -0.0021  +7.5492e-04      0.024 
  28    0   14  2    -0.0370    -0.0370    -0.0363  -6.8421e-04      0.020 
 117    9    7  4    +0.0221    +0.0231    +0.0224  +7.0951e-04      0.019 
 120   11   10  4    +0.0163    +0.0156    +0.0162  -6.8976e-04      0.018 
   8    0    8  6    +1.0900    +1.0914    +1.0902  +1.1681e-03      0.017 
  32    0    4  5    +0.0120    +0.0139    +0.0143  -4.1365e-04      0.016 
  88    4    3  1    +0.0190    +0.0178    +0.0172  +6.0285e-04      0.016 
  68    3    4  4    -0.0268    -0.0258    -0.0252  -6.1717e-04      0.015 
  90    7    4  1    -0.1525    -0.1501    -0.1508  +7.2033e-04      0.015 
 118   10    9  4    -0.1144    -0.1119    -0.1125  +6.0174e-04      0.014 
  84    5    1  1    -0.2069    -0.2029    -0.2035  +5.7204e-04      0.011 
  99   14    9  1    -0.0090    -0.0081    -0.0077  -3.9848e-04      0.010 
  20    0    6  2    -0.0280    -0.0232    -0.0234  +1.6821e-04      0.006 
  75    6   13  4    +0.0138    +0.0134    +0.0136  -2.1945e-04      0.006 
  52    5    6  1    +0.1787    +0.1752    +0.1749  +2.6599e-04      0.005 
  36    0    8  5    +0.0676    +0.0661    +0.0663  -2.0049e-04      0.005 
 102   14   13  1    -0.0280    -0.0288    -0.0286  -1.7573e-04      0.004 
  59    9   14  1    +0.0091    +0.0078    +0.0077  +1.0368e-04      0.003 
  77    7    9  4    -0.0199    -0.0200    -0.0201  +5.6730e-05      0.002 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 39 18
Conjunto 2: 109 82
Conjunto 3: 76 67
Conjunto 4: 72 55
Conjunto 5: 56 42
Conjunto 6: 50 78
Conjunto 7: 22 70
Conjunto 8: 98 85
Conjunto 9: 48 49
Conjunto 10: 66 112 69
Conjunto 11: 112 69
Conjunto 12: 69 45
Conjunto 13: 83 27
Conjunto 14: 92 33
Conjunto 15: 34 30
Conjunto 16: 106 107
Conjunto 17: 60 86
Conjunto 18: 86 111
Conjunto 19: 111 38 81
Conjunto 20: 38 81
Conjunto 21: 44 58 64
Conjunto 22: 58 64 35
Conjunto 23: 64 35
Conjunto 24: 110 91
Conjunto 25: 114 11
Conjunto 26: 93 12
Conjunto 27: 12 97
Conjunto 28: 80 23
Conjunto 29: 43 37
Conjunto 30: 108 5
Conjunto 31: 15 103
