================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_21_2100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_21_2100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  17    0    3  2   0  0 0.020 01.0  0.00531   -0.53700   -0.53886     +0.346369 
  18    0    4  2   0  0 0.020 01.0  0.00463   -0.43499   -0.43649     +0.344836 
  19    0    5  2   0  0 0.020 01.0  0.00202   -0.04300   -0.04342     +0.976744 
  20    0    6  2   0  0 0.020 01.0  0.00216   -0.06400   -0.06686     +4.468750 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00182     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00420     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00352   -0.26800   -0.25937     -3.220149 
  24    0   10  2   0  0 0.020 01.0  0.00207   -0.05000   -0.04693     -6.140000 
  25    0   11  2   0  0 0.020 01.0  0.00187   -0.02000   -0.02268    +13.400000 
  26    0   12  2   0  0 0.020 01.0  0.00197   -0.03500   -0.03276     -6.400000 
  27    0   13  2   0  0 0.020 01.0  0.00225   -0.07700   -0.08196     +6.441558 
  28    0   14  2   0  0 0.020 01.0  0.00230   -0.08500   -0.09020     +6.117647 
  29    0    1  5   0  0 0.020 01.0  0.00242   +0.10291   +0.09843     -4.353318 
  30    0    2  5   0  0 0.020 01.0  0.00225   -0.07752   -0.08230     +6.166151 
  31    0    3  5   0  0 0.020 01.0  0.00245   -0.10794   -0.10668     -1.167315 
  32    0    4  5   0  0 0.020 01.0  0.00197   +0.03500   +0.02996    -14.400000 
  33    0    5  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00553    -38.555556 
  34    0    6  5   0  0 0.020 01.0  0.00225   -0.07764   -0.07463     -3.876868 
  35    0    7  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00443     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00264   +0.13599   +0.13587     -0.088242 
  37    0    9  5   0  0 0.020 01.0  0.00274   -0.15100   -0.14845     -1.688742 
  38    0   10  5   0  0 0.020 01.0  0.00195   -0.03200   -0.02744    -14.250000 
  39    0   11  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00958     -4.200000 
  40    0   12  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01134    +26.000000 
  41    0   13  5   0  0 0.020 01.0  0.00195   -0.03300   -0.02742    -16.909091 
  42    0   14  5   0  0 0.020 01.0  0.00192   -0.02800   -0.03334    +19.071429 
  43    1    2  1   0  0 0.020 01.0  0.00559   +0.57814   +0.57232     -1.006677 
  44    1    5  1   0  0 0.020 01.0  0.00455   +0.42283   +0.43575     +3.055602 
  45    2    3  1   0  0 0.020 01.0  0.00482   +0.46248   +0.45858     -0.843280 
  46    2    4  1   0  0 0.020 01.0  0.00462   +0.43301   +0.42772     -1.221681 
  47    2    5  1   0  0 0.020 01.0  0.00396   +0.33477   +0.32575     -2.694387 
  48    3    4  1   0  0 0.020 01.0  0.00229   -0.08400   -0.07828     -6.809524 
  49    4    5  1   0  0 0.020 01.0  0.00453   -0.42000   -0.42991     +2.359524 
  50    4    7  1   0  0 0.020 01.0  0.00310   +0.20548   +0.20235     -1.523263 
  51    4    9  1   0  0 0.020 01.0  0.00252   +0.11799   +0.12400     +5.093652 
  52    5    6  1   0  0 0.020 01.0  0.00358   +0.27756   +0.27755     -0.003603 
  53    6   11  1   0  0 0.020 01.0  0.00212   +0.05831   +0.05978     +2.521008 
  54    6   12  1   0  0 0.020 01.0  0.00204   +0.04606   +0.04708     +2.214503 
  55    6   13  1   0  0 0.020 01.0  0.00246   +0.10918   +0.11211     +2.683642 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00489     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00310   +0.20548   +0.20600     +0.253066 
  58    9   10  1   0  0 0.020 01.0  0.00181   +0.01212   +0.00703    -41.996700 
  59    9   14  1   0  0 0.020 01.0  0.00202   +0.04335   +0.04732     +9.158016 
  60   10   11  1   0  0 0.020 01.0  0.00199   -0.03792   -0.03983     +5.036920 
  61   12   13  1   0  0 0.020 01.0  0.00180   +0.01082   +0.01458    +34.750462 
  62   13   14  1   0  0 0.020 01.0  0.00201   +0.04223   +0.03916     -7.269713 
  63    1    2  4   0  0 0.020 01.0  0.00212   +0.05776   +0.05880     +1.800554 
  64    1    5  4   0  0 0.020 01.0  0.00203   +0.04515   +0.05050    +11.849391 
  65    2    3  4   0  0 0.020 01.0  0.00211   +0.05597   +0.05025    -10.219761 
  66    2    4  4   0  0 0.020 01.0  0.00191   -0.02574   -0.03084    +19.813520 
  67    2    5  4   0  0 0.020 01.0  0.00180   -0.00950   -0.01466    +54.315789 
  68    3    4  4   0  0 0.020 01.0  0.00204   -0.04553   -0.04331     -4.875906 
  69    4    5  4   0  0 0.020 01.0  0.00234   +0.09075   +0.09213     +1.520661 
  70    4    7  4   0  0 0.020 01.0  0.00238   -0.09728   -0.10280     +5.674342 
  71    4    9  4   0  0 0.020 01.0  0.00181   -0.01175   -0.00853    -27.404255 
  72    5    6  4   0  0 0.020 01.0  0.00271   +0.14630   +0.14822     +1.312372 
  73    6   11  4   0  0 0.020 01.0  0.00177   +0.00473   +0.00018    -96.194503 
  74    6   12  4   0  0 0.020 01.0  0.00181   +0.01143   +0.00675    -40.944882 
  75    6   13  4   0  0 0.020 01.0  0.00195   +0.03205   +0.02780    -13.260530 
  76    7    8  4   0  0 0.020 01.0  0.00262   -0.13325   -0.12870     -3.414634 
  77    7    9  4   0  0 0.020 01.0  0.00191   +0.02612   +0.02146    -17.840735 
  78    9   10  4   0  0 0.020 01.0  0.00199   +0.03824   +0.03511     -8.185146 
  79    9   14  4   0  0 0.020 01.0  0.00193   +0.02972   +0.02675     -9.993271 
  80   10   11  4   0  0 0.020 01.0  0.00177   +0.00612   +0.00191    -68.790850 
  81   12   13  4   0  0 0.020 01.0  0.00175   +0.00193   +0.00568   +194.300518 
  82   13   14  4   0  0 0.020 01.0  0.00174   -0.00051   +0.00155   -403.921569 
  83    2    1  1   0  0 0.020 01.0  0.00555   -0.57225   -0.56447     -1.359546 
  84    5    1  1   0  0 0.020 01.0  0.00449   -0.41398   -0.40992     -0.980724 
  85    3    2  1   0  0 0.020 01.0  0.00475   -0.45300   -0.45253     -0.103753 
  86    4    2  1   0  0 0.020 01.0  0.00455   -0.42303   -0.42777     +1.120488 
  87    5    2  1   0  0 0.020 01.0  0.00393   -0.32892   -0.32511     -1.158336 
  88    4    3  1   0  0 0.020 01.0  0.00230   +0.08456   +0.07929     -6.232261 
  89    5    4  1   0  0 0.020 01.0  0.00455   +0.42234   +0.41273     -2.275418 
  90    7    4  1   0  0 0.020 01.0  0.00310   -0.20548   -0.21442     +4.350788 
  91    9    4  1   0  0 0.020 01.0  0.00252   -0.11799   -0.11097     -5.949657 
  92    6    5  1   0  0 0.020 01.0  0.00358   -0.27756   -0.26744     -3.646059 
  93   11    6  1   0  0 0.020 01.0  0.00212   -0.05803   -0.06281     +8.237119 
  94   12    6  1   0  0 0.020 01.0  0.00204   -0.04582   -0.04622     +0.872981 
  95   13    6  1   0  0 0.020 01.0  0.00246   -0.10843   -0.10612     -2.130407 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   -0.00218     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00310   -0.20548   -0.20074     -2.306794 
  98   10    9  1   0  0 0.020 01.0  0.00181   -0.01208   -0.01145     -5.215232 
  99   14    9  1   0  0 0.020 01.0  0.00202   -0.04304   -0.04392     +2.044610 
 100   11   10  1   0  0 0.020 01.0  0.00199   +0.03803   +0.03525     -7.310018 
 101   13   12  1   0  0 0.020 01.0  0.00180   -0.01080   -0.00805    -25.462963 
 102   14   13  1   0  0 0.020 01.0  0.00201   -0.04196   -0.03715    -11.463298 
 103    2    1  4   0  0 0.020 01.0  0.00239   -0.09825   -0.09498     -3.328244 
 104    5    1  4   0  0 0.020 01.0  0.00215   -0.06218   -0.06338     +1.929881 
 105    3    2  4   0  0 0.020 01.0  0.00215   -0.06241   -0.05675     -9.069059 
 106    4    2  4   0  0 0.020 01.0  0.00186   +0.01961   +0.01687    -13.972463 
 107    5    2  4   0  0 0.020 01.0  0.00180   -0.00977   -0.00942     -3.582395 
 108    4    3  4   0  0 0.020 01.0  0.00196   +0.03368   +0.03902    +15.855107 
 109    5    4  4   0  0 0.020 01.0  0.00229   -0.08334   -0.08653     +3.827694 
 110    7    4  4   0  0 0.020 01.0  0.00245   +0.10712   +0.10345     -3.426064 
 111    9    4  4   0  0 0.020 01.0  0.00186   +0.01875   +0.02351    +25.386667 
 112    6    5  4   0  0 0.020 01.0  0.00257   -0.12586   -0.13251     +5.283648 
 113   11    6  4   0  0 0.020 01.0  0.00176   -0.00413   -0.00625    +51.331719 
 114   12    6  4   0  0 0.020 01.0  0.00181   -0.01093   -0.00993     -9.149131 
 115   13    6  4   0  0 0.020 01.0  0.00194   -0.03058   -0.03403    +11.281884 
 116    8    7  4   0  0 0.020 01.0  0.00264   +0.13599   +0.13814     +1.580999 
 117    9    7  4   0  0 0.020 01.0  0.00188   -0.02199   -0.01862    -15.325148 
 118   10    9  4   0  0 0.020 01.0  0.00199   -0.03812   -0.03810     -0.052466 
 119   14    9  4   0  0 0.020 01.0  0.00193   -0.02907   -0.02732     -6.019952 
 120   11   10  4   0  0 0.020 01.0  0.00177   -0.00587   -0.00272    -53.662692 
 121   13   12  4   0  0 0.020 01.0  0.00175   -0.00191   -0.00470   +146.073298 
 122   14   13  4   0  0 0.020 01.0  0.00174   +0.00107   +0.00212    +98.130841 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0620              0.00        
                    2            1.0472             -1.67        
                    3            1.0153             -6.40        
                    4            1.0272             -5.77        
                    5            1.0291             -4.75        
                    6            1.0729             -8.14        
                    7            1.0707             -7.95        
                    8            1.0922             -7.94        
                    9            1.0685             -9.07        
                   10            1.0653             -9.06        
                   11            1.0670             -8.69        
                   12            1.0651             -8.65        
                   13            1.0623             -8.76        
                   14            1.0552             -9.50        
----------------------------------------------------------------------------------
Convergiu em:    2 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  90    7    4  1    -0.2055    -0.2144    -0.2043  -1.0168e-02      0.201 
  44    1    5  1    +0.4228    +0.4358    +0.4229  +1.2815e-02      0.196 
  92    6    5  1    -0.2776    -0.2674    -0.2777  +1.0306e-02      0.187 
  15    0    1  2    +1.0010    +1.0110    +0.9979  +1.3079e-02      0.169 
  49    4    5  1    -0.4200    -0.4299    -0.4196  -1.0344e-02      0.168 
  47    2    5  1    +0.3348    +0.3257    +0.3358  -1.0055e-02      0.165 
 112    6    5  4    -0.1259    -0.1325    -0.1251  -7.4300e-03      0.161 
  64    1    5  4    +0.0452    +0.0505    +0.0435  +6.9780e-03      0.160 
   8    0    8  6    +1.0900    +1.0811    +1.0922  -1.1136e-02      0.157 
 108    4    3  4    +0.0337    +0.0390    +0.0327  +6.3536e-03      0.156 
  89    5    4  1    +0.4223    +0.4127    +0.4219  -9.1666e-03      0.149 
  21    0    7  2    +0.0000    +0.0018    -0.0019  +3.6902e-03      0.146 
   7    0    7  6    +1.0680    +1.0607    +1.0707  -1.0038e-02      0.143 
  51    4    9  1    +0.1180    +0.1240    +0.1172  +6.8490e-03      0.139 
  14    0   14  6    +1.0529    +1.0461    +1.0552  -9.1240e-03      0.132 
   3    0    3  6    +1.0126    +1.0064    +1.0153  -8.9499e-03      0.132 
  16    0    2  2    +0.6580    +0.6689    +0.6619  +6.9547e-03      0.127 
  34    0    6  5    -0.0776    -0.0746    -0.0786  +3.9899e-03      0.126 
  91    9    4  1    -0.1180    -0.1110    -0.1172  +6.1810e-03      0.126 
  93   11    6  1    -0.0580    -0.0628    -0.0576  -5.1628e-03      0.124 
   5    0    5  6    +1.0267    +1.0374    +1.0291  +8.3038e-03      0.121 
  58    9   10  1    +0.0121    +0.0070    +0.0112  -4.2108e-03      0.117 
 102   14   13  1    -0.0420    -0.0372    -0.0419  +4.7991e-03      0.115 
 110    7    4  4    +0.1071    +0.1035    +0.1086  -5.1161e-03      0.114 
  60   10   11  1    -0.0379    -0.0398    -0.0354  -4.3994e-03      0.110 
  56    7    8  1    +0.0000    -0.0049    -0.0011  -3.7882e-03      0.108 
 116    8    7  4    +0.1360    +0.1381    +0.1334  +4.7117e-03      0.108 
  79    9   14  4    +0.0297    +0.0267    +0.0310  -4.2447e-03      0.107 
  10    0   10  6    +1.0621    +1.0727    +1.0653  +7.3724e-03      0.106 
  35    0    7  5    -0.0000    +0.0044    +0.0016  +2.8151e-03      0.105 
  41    0   13  5    -0.0330    -0.0274    -0.0307  +3.2943e-03      0.104 
  11    0   11  6    +1.0640    +1.0743    +1.0670  +7.2446e-03      0.104 
  74    6   12  4    +0.0114    +0.0067    +0.0109  -4.1159e-03      0.104 
 101   13   12  1    -0.0108    -0.0080    -0.0121  +4.0848e-03      0.103 
  20    0    6  2    -0.0640    -0.0669    -0.0639  -2.9390e-03      0.102 
  73    6   11  4    +0.0047    +0.0002    +0.0040  -3.8412e-03      0.102 
  81   12   13  4    +0.0019    +0.0057    +0.0017  +3.9712e-03      0.101 
  71    4    9  4    -0.0118    -0.0085    -0.0127  +4.1937e-03      0.101 
 115   13    6  4    -0.0306    -0.0340    -0.0301  -3.9526e-03      0.099 
  23    0    9  2    -0.2680    -0.2594    -0.2637  +4.3457e-03      0.099 
 106    4    2  4    +0.0196    +0.0169    +0.0209  -3.9999e-03      0.097 
   2    0    2  6    +1.0450    +1.0539    +1.0472  +6.6874e-03      0.096 
  80   10   11  4    +0.0061    +0.0019    +0.0055  -3.5971e-03      0.095 
  75    6   13  4    +0.0321    +0.0278    +0.0316  -3.7730e-03      0.095 
  46    2    4  1    +0.4330    +0.4277    +0.4339  -6.1653e-03      0.094 
  96    8    7  1    -0.0000    -0.0022    +0.0011  -3.2818e-03      0.094 
  38    0   10  5    -0.0320    -0.0274    -0.0305  +3.1076e-03      0.093 
 111    9    4  4    +0.0187    +0.0235    +0.0196  +3.9130e-03      0.093 
   6    0    6  6    +1.0700    +1.0791    +1.0729  +6.2815e-03      0.090 
  70    4    7  4    -0.0973    -0.1028    -0.0988  -3.9937e-03      0.090 
  22    0    8  2    +0.0000    +0.0042    +0.0011  +3.0982e-03      0.088 
  67    2    5  4    -0.0095    -0.0147    -0.0111  -3.5928e-03      0.088 
  66    2    4  4    -0.0257    -0.0308    -0.0272  -3.6741e-03      0.087 
 109    5    4  4    -0.0833    -0.0865    -0.0828  -3.7084e-03      0.086 
  17    0    3  2    -0.5370    -0.5389    -0.5337  -5.1166e-03      0.085 
 105    3    2  4    -0.0624    -0.0568    -0.0604  +3.6773e-03      0.084 
  40    0   12  5    -0.0090    -0.0113    -0.0087  -2.6665e-03      0.083 
  32    0    4  5    +0.0350    +0.0300    +0.0322  -2.2185e-03      0.083 
  95   13    6  1    -0.1084    -0.1061    -0.1098  +3.6545e-03      0.081 
  48    3    4  1    -0.0840    -0.0783    -0.0817  +3.4034e-03      0.081 
  87    5    2  1    -0.3289    -0.3251    -0.3299  +4.8356e-03      0.080 
  28    0   14  2    -0.0850    -0.0902    -0.0873  -2.9118e-03      0.079 
  42    0   14  5    -0.0280    -0.0333    -0.0308  -2.5717e-03      0.078 
 121   13   12  4    -0.0019    -0.0047    -0.0017  -3.0178e-03      0.077 
 113   11    6  4    -0.0041    -0.0063    -0.0034  -2.8114e-03      0.075 
 119   14    9  4    -0.0291    -0.0273    -0.0303  +2.9531e-03      0.074 
  62   13   14  1    +0.0422    +0.0392    +0.0422  -3.0593e-03      0.073 
  18    0    4  2    -0.4350    -0.4365    -0.4399  +3.3669e-03      0.073 
  83    2    1  1    -0.5723    -0.5645    -0.5692  +4.7262e-03      0.073 
  65    2    3  4    +0.0560    +0.0503    +0.0534  -3.1090e-03      0.072 
  88    4    3  1    +0.0846    +0.0793    +0.0822  -2.9213e-03      0.069 
 120   11   10  4    -0.0059    -0.0027    -0.0053  +2.5695e-03      0.068 
  27    0   13  2    -0.0770    -0.0820    -0.0797  -2.2700e-03      0.067 
 122   14   13  4    +0.0011    +0.0021    -0.0005  +2.6152e-03      0.067 
  84    5    1  1    -0.4140    -0.4099    -0.4141  +4.2034e-03      0.065 
  77    7    9  4    +0.0261    +0.0215    +0.0238  -2.3882e-03      0.064 
 103    2    1  4    -0.0983    -0.0950    -0.0976  +2.6563e-03      0.061 
  61   12   13  1    +0.0108    +0.0146    +0.0122  +2.4159e-03      0.061 
  72    5    6  4    +0.1463    +0.1482    +0.1454  +2.8239e-03      0.060 
  86    4    2  1    -0.4230    -0.4278    -0.4239  -3.8647e-03      0.059 
  36    0    8  5    +0.1360    +0.1359    +0.1334  +2.4417e-03      0.056 
  97    9    7  1    -0.2055    -0.2007    -0.2035  +2.7439e-03      0.055 
 104    5    1  4    -0.0622    -0.0634    -0.0609  -2.4350e-03      0.054 
  63    1    2  4    +0.0578    +0.0588    +0.0566  +2.1539e-03      0.054 
 118   10    9  4    -0.0381    -0.0381    -0.0361  -2.0453e-03      0.053 
  57    7    9  1    +0.2055    +0.2060    +0.2035  +2.5161e-03      0.051 
  76    7    8  4    -0.1333    -0.1287    -0.1308  +2.0994e-03      0.047 
  69    4    5  4    +0.0907    +0.0921    +0.0902  +1.9579e-03      0.045 
  29    0    1  5    +0.1029    +0.0984    +0.1002  -1.7381e-03      0.045 
  33    0    5  5    -0.0090    -0.0055    -0.0067  +1.1742e-03      0.045 
  53    6   11  1    +0.0583    +0.0598    +0.0579  +1.8546e-03      0.044 
  45    2    3  1    +0.4625    +0.4586    +0.4614  -2.8609e-03      0.044 
  19    0    5  2    -0.0430    -0.0434    -0.0444  +1.0067e-03      0.042 
  43    1    2  1    +0.5781    +0.5723    +0.5750  -2.6854e-03      0.041 
  31    0    3  5    -0.1079    -0.1067    -0.1051  -1.5840e-03      0.041 
  59    9   14  1    +0.0433    +0.0473    +0.0457  +1.6417e-03      0.041 
  54    6   12  1    +0.0461    +0.0471    +0.0454  +1.7145e-03      0.041 
  37    0    9  5    -0.1510    -0.1484    -0.1500  +1.5280e-03      0.040 
  50    4    7  1    +0.2055    +0.2024    +0.2043  -1.9023e-03      0.038 
  99   14    9  1    -0.0430    -0.0439    -0.0453  +1.4191e-03      0.035 
  55    6   13  1    +0.1092    +0.1121    +0.1105  +1.5761e-03      0.035 
  68    3    4  4    -0.0455    -0.0433    -0.0447  +1.3587e-03      0.033 
 117    9    7  4    -0.0220    -0.0186    -0.0198  +1.2004e-03      0.032 
  78    9   10  4    +0.0382    +0.0351    +0.0362  -1.0508e-03      0.027 
  39    0   11  5    -0.0100    -0.0096    -0.0087  -8.5193e-04      0.027 
 107    5    2  4    -0.0098    -0.0094    -0.0083  -1.0863e-03      0.027 
  94   12    6  1    -0.0458    -0.0462    -0.0451  -1.0869e-03      0.026 
  25    0   11  2    -0.0200    -0.0227    -0.0221  -5.5634e-04      0.018 
  82   13   14  4    -0.0005    +0.0015    +0.0010  +5.0470e-04      0.013 
  12    0   12  6    +1.0620    +1.0643    +1.0651  -8.4346e-04      0.012 
 114   12    6  4    -0.0109    -0.0099    -0.0104  +4.5229e-04      0.011 
  24    0   10  2    -0.0500    -0.0469    -0.0466  -2.9857e-04      0.009 
  13    0   13  6    +1.0594    +1.0617    +1.0623  -5.8151e-04      0.008 
  85    3    2  1    -0.4530    -0.4525    -0.4521  -4.6998e-04      0.007 
  98   10    9  1    -0.0121    -0.0115    -0.0112  -2.4913e-04      0.007 
 100   11   10  1    +0.0380    +0.0352    +0.0355  -2.7351e-04      0.007 
  30    0    2  5    -0.0775    -0.0823    -0.0825  +2.1048e-04      0.007 
  26    0   12  2    -0.0350    -0.0328    -0.0330  +2.0897e-04      0.006 
  52    5    6  1    +0.2776    +0.2776    +0.2777  -1.9576e-04      0.004 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 107 39
Conjunto 2: 55 99
Conjunto 3: 54 59 31
Conjunto 4: 59 31
Conjunto 5: 31 43
Conjunto 6: 53 33 29
Conjunto 7: 33 29
Conjunto 8: 29 69
Conjunto 9: 118 63
Conjunto 10: 97 36
Conjunto 11: 61 103
Conjunto 12: 122 27 120
Conjunto 13: 27 120
Conjunto 14: 65 83 18
Conjunto 15: 83 18 62
Conjunto 16: 18 62
Conjunto 17: 62 119
Conjunto 18: 119 113
Conjunto 19: 28 87
Conjunto 20: 48 95
Conjunto 21: 32 40
Conjunto 22: 105 17
Conjunto 23: 66 67
Conjunto 24: 67 22
Conjunto 25: 70 6
Conjunto 26: 111 38
Conjunto 27: 96 46
Conjunto 28: 46 75
Conjunto 29: 75 80
Conjunto 30: 2 106
Conjunto 31: 23 115
Conjunto 32: 71 81
Conjunto 33: 81 73
Conjunto 34: 73 20 101
Conjunto 35: 20 101
Conjunto 36: 74 11 41
Conjunto 37: 11 41
Conjunto 38: 35 10 79
Conjunto 39: 10 79
Conjunto 40: 79 116
Conjunto 41: 116 56
Conjunto 42: 110 102
Conjunto 43: 91 34
Conjunto 44: 3 14
Conjunto 45: 108 8
Conjunto 46: 64 112
Conjunto 47: 49 15
