================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  30    0   30  6   0  0 0.015 01.1  0.00493   +0.98552   +0.99492     +0.953811 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.95491     -1.250259 
  32    0   32  6   0  0 0.015 01.1  0.00482   +0.96359   +0.95108     -1.298270 
  33    0   33  6   0  0 0.015 01.1  0.00486   +0.97156   +0.98075     +0.945901 
  34    0   34  6   0  0 0.015 01.1  0.00493   +0.98586   +0.97850     -0.746556 
  35    0   35  6   0  0 0.015 01.1  0.00490   +0.98068   +0.97279     -0.804544 
  36    0   36  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97617     -0.390816 
  37    0   37  6   0  0 0.015 01.1  0.00496   +0.99198   +0.97746     -1.463739 
  38    0   38  6   0  0 0.015 01.1  0.00481   +0.96198   +0.95870     -0.340963 
  39    0   39  6   0  0 0.015 01.1  0.00485   +0.97045   +0.97945     +0.927405 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.97809     +0.834021 
  41    0   41  6   0  0 0.015 01.1  0.00483   +0.96683   +0.96365     -0.328910 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.99472     +0.986802 
  43    0   43  6   0  0 0.015 01.1  0.00489   +0.97848   +0.97791     -0.058254 
  44    0   44  6   0  0 0.015 01.1  0.00492   +0.98501   +0.97725     -0.787809 
  45    0   45  6   0  0 0.015 01.1  0.00493   +0.98665   +0.99472     +0.817919 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00261     -0.237811 
  47    0   47  6   0  0 0.015 01.1  0.00509   +1.01705   +1.00264     -1.416843 
  48    0   48  6   0  0 0.015 01.1  0.00510   +1.02063   +1.01648     -0.406612 
  49    0   49  6   0  0 0.015 01.1  0.00513   +1.02500   +1.02294     -0.200976 
  50    0   50  6   0  0 0.015 01.1  0.00500   +1.00108   +1.00082     -0.025972 
  51    0   51  6   0  0 0.015 01.1  0.00483   +0.96688   +0.96069     -0.640204 
  52    0   52  6   0  0 0.015 01.1  0.00478   +0.95682   +0.95607     -0.078385 
  53    0   53  6   0  0 0.015 01.1  0.00473   +0.94598   +0.94452     -0.154337 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96808     +1.369634 
  55    0   55  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95455     +0.267857 
  56    0   56  6   0  0 0.015 01.1  0.00477   +0.95400   +0.95375     -0.026205 
  57    0   57  6   0  0 0.015 01.1  0.00485   +0.97058   +0.96250     -0.832492 
  58    0   58  6   0  0 0.015 01.1  0.00479   +0.95904   +0.96327     +0.441066 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98030     -0.477157 
  60    0   60  6   0  0 0.015 01.1  0.00497   +0.99316   +0.99867     +0.554795 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +1.00694     +1.200000 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99262     -0.539078 
  63    0   63  6   0  0 0.015 01.1  0.00484   +0.96874   +0.96295     -0.597684 
  64    0   64  6   0  0 0.015 01.1  0.00492   +0.98374   +0.97176     -1.217801 
  65    0   65  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99606     -0.889552 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.06481     +1.410476 
  67    0   67  6   0  0 0.015 01.1  0.00510   +1.01968   +1.02407     +0.430527 
  68    0   68  6   0  0 0.015 01.1  0.00502   +1.00325   +1.00053     -0.271119 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.02650     -0.821256 
  70    0   70  6   0  0 0.015 01.1  0.00492   +0.98400   +0.98753     +0.358740 
  71    0   71  6   0  0 0.015 01.1  0.00493   +0.98684   +0.99745     +1.075149 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.99170     +1.193878 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +0.99402     +0.304743 
  74    0   74  6   0  0 0.015 01.1  0.00479   +0.95800   +0.96270     +0.490605 
  75    0   75  6   0  0 0.015 01.1  0.00484   +0.96733   +0.96574     -0.164370 
  76    0   76  6   0  0 0.015 01.1  0.00471   +0.94300   +0.93297     -1.063627 
  77    0   77  6   0  0 0.015 01.1  0.00503   +1.00600   +1.00840     +0.238569 
  78    0   78  6   0  0 0.015 01.1  0.00502   +1.00342   +1.01822     +1.474956 
  79    0   79  6   0  0 0.015 01.1  0.00505   +1.00922   +1.00507     -0.411209 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.04075     +0.072115 
  81    0   81  6   0  0 0.015 01.1  0.00498   +0.99681   +0.99237     -0.445421 
  82    0   82  6   0  0 0.015 01.1  0.00494   +0.98874   +0.97431     -1.459433 
  83    0   83  6   0  0 0.015 01.1  0.00492   +0.98452   +0.98253     -0.202129 
  84    0   84  6   0  0 0.015 01.1  0.00490   +0.97975   +0.97234     -0.756315 
  85    0   85  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98975     +0.482234 
  86    0   86  6   0  0 0.015 01.1  0.00493   +0.98669   +0.98370     -0.303033 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02758     +1.239409 
  88    0   88  6   0  0 0.015 01.1  0.00494   +0.98746   +0.98486     -0.263302 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00257     -0.241791 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97457     -1.058883 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97998     -0.002041 
  92    0   92  6   0  0 0.015 01.1  0.00496   +0.99228   +0.98887     -0.343653 
  93    0   93  6   0  0 0.015 01.1  0.00494   +0.98691   +0.98105     -0.593772 
  94    0   94  6   0  0 0.015 01.1  0.00495   +0.99057   +0.99882     +0.832854 
  95    0   95  6   0  0 0.015 01.1  0.00490   +0.98093   +0.96988     -1.126482 
  96    0   96  6   0  0 0.015 01.1  0.00496   +0.99267   +0.99382     +0.115849 
  97    0   97  6   0  0 0.015 01.1  0.00506   +1.01137   +1.02204     +1.055005 
  98    0   98  6   0  0 0.015 01.1  0.00512   +1.02351   +1.01954     -0.387881 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00553     -0.442574 
 100    0  100  6   0  0 0.015 01.1  0.00509   +1.01700   +1.03119     +1.395280 
 101    0  101  6   0  0 0.015 01.1  0.00496   +0.99244   +0.98680     -0.568296 
 102    0  102  6   0  0 0.015 01.1  0.00496   +0.99100   +0.98280     -0.827447 
 103    0  103  6   0  0 0.015 01.1  0.00500   +1.00071   +1.01389     +1.317065 
 104    0  104  6   0  0 0.015 01.1  0.00485   +0.97100   +0.97573     +0.487127 
 105    0  105  6   0  0 0.015 01.1  0.00483   +0.96599   +0.96326     -0.282612 
 106    0  106  6   0  0 0.015 01.1  0.00481   +0.96179   +0.95904     -0.285925 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95170     -0.031513 
 108    0  108  6   0  0 0.015 01.1  0.00483   +0.96681   +0.96194     -0.503718 
 109    0  109  6   0  0 0.015 01.1  0.00484   +0.96746   +0.98083     +1.381969 
 110    0  110  6   0  0 0.015 01.1  0.00487   +0.97300   +0.98400     +1.130524 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98012     +0.012245 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.96351     -1.178462 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.99504     +0.205438 
 114    0  114  6   0  0 0.015 01.1  0.00480   +0.96044   +0.95701     -0.357128 
 115    0  115  6   0  0 0.015 01.1  0.00480   +0.96032   +0.96321     +0.300941 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99148     -1.345274 
 117    0  117  6   0  0 0.015 01.1  0.00487   +0.97382   +0.97960     +0.593539 
 118    0  118  6   0  0 0.015 01.1  0.00475   +0.94944   +0.95728     +0.825750 
 119    0    1  2   0  0 0.020 01.0  0.00513   -0.51000   -0.50021     -1.919608 
 120    0    2  2   0  0 0.020 01.0  0.00307   -0.20000   -0.19286     -3.570000 
 121    0    3  2   0  0 0.020 01.0  0.00433   -0.39000   -0.38529     -1.207692 
 122    0    4  2   0  0 0.020 01.0  0.00433   -0.39000   -0.37955     -2.679487 
 123    0    5  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00378     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00520   -0.52000   -0.51534     -0.896154 
 125    0    7  2   0  0 0.020 01.0  0.00300   -0.19000   -0.19176     +0.926316 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.27927     -0.260714 
 127    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00483     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.03173   +4.50000   +4.42797     -1.600667 
 129    0   11  2   0  0 0.020 01.0  0.00640   -0.70000   -0.69742     -0.368571 
 130    0   12  2   0  0 0.020 01.0  0.00427   +0.38000   +0.39254     +3.300000 
 131    0   13  2   0  0 0.020 01.0  0.00400   -0.34000   -0.34339     +0.997059 
 132    0   14  2   0  0 0.020 01.0  0.00267   -0.14000   -0.13327     -4.807143 
 133    0   15  2   0  0 0.020 01.0  0.00773   -0.90000   -0.90154     +0.171111 
 134    0   16  2   0  0 0.020 01.0  0.00340   -0.25000   -0.25099     +0.396000 
 135    0   17  2   0  0 0.020 01.0  0.00247   -0.11000   -0.10322     -6.163636 
 136    0   18  2   0  0 0.020 01.0  0.00573   -0.60000   -0.59561     -0.731667 
 137    0   19  2   0  0 0.020 01.0  0.00473   -0.45000   -0.43992     -2.240000 
 138    0   20  2   0  0 0.020 01.0  0.00293   -0.18000   -0.18291     +1.616667 
 139    0   21  2   0  0 0.020 01.0  0.00267   -0.14000   -0.13926     -0.528571 
 140    0   22  2   0  0 0.020 01.0  0.00240   -0.10000   -0.09822     -1.780000 
 141    0   23  2   0  0 0.020 01.0  0.00220   -0.07000   -0.06583     -5.957143 
 142    0   24  2   0  0 0.020 01.0  0.00260   -0.13000   -0.13114     +0.876923 
 143    0   25  2   0  0 0.020 01.0  0.01640   +2.20000   +2.15528     -2.032727 
 144    0   26  2   0  0 0.020 01.0  0.02267   +3.14000   +3.17984     +1.268790 
 145    0   27  2   0  0 0.020 01.0  0.00647   -0.71000   -0.69899     -1.550704 
 146    0   28  2   0  0 0.020 01.0  0.00287   -0.17000   -0.16692     -1.811765 
 147    0   29  2   0  0 0.020 01.0  0.00333   -0.24000   -0.23099     -3.754167 
 148    0   30  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00110     +0.000000 
 149    0   31  2   0  0 0.020 01.0  0.00413   -0.36000   -0.36924     +2.566667 
 150    0   32  2   0  0 0.020 01.0  0.00567   -0.59000   -0.58480     -0.881356 
 151    0   33  2   0  0 0.020 01.0  0.00327   -0.23000   -0.22233     -3.334783 
 152    0   34  2   0  0 0.020 01.0  0.00567   -0.59000   -0.60152     +1.952542 
 153    0   35  2   0  0 0.020 01.0  0.00393   -0.33000   -0.32925     -0.227273 
 154    0   36  2   0  0 0.020 01.0  0.00380   -0.31000   -0.31081     +0.261290 
 155    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00231     +0.000000 
 156    0   38  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00317     +0.000000 
 157    0   39  2   0  0 0.020 01.0  0.00353   -0.27000   -0.27161     +0.596296 
 158    0   40  2   0  0 0.020 01.0  0.00613   -0.66000   -0.67584     +2.400000 
 159    0   41  2   0  0 0.020 01.0  0.00420   -0.37000   -0.37893     +2.413514 
 160    0   42  2   0  0 0.020 01.0  0.00813   -0.96000   -0.95882     -0.122917 
 161    0   43  2   0  0 0.020 01.0  0.00293   -0.18000   -0.18377     +2.094444 
 162    0   44  2   0  0 0.020 01.0  0.00280   -0.16000   -0.16084     +0.525000 
 163    0   45  2   0  0 0.020 01.0  0.00527   -0.53000   -0.52075     -1.745283 
 164    0   46  2   0  0 0.020 01.0  0.00233   -0.09000   -0.08544     -5.066667 
 165    0   47  2   0  0 0.020 01.0  0.00400   -0.34000   -0.33814     -0.547059 
 166    0   48  2   0  0 0.020 01.0  0.00307   -0.20000   -0.19481     -2.595000 
 167    0   49  2   0  0 0.020 01.0  0.00953   +1.17000   +1.16174     -0.705983 
 168    0   50  2   0  0 0.020 01.0  0.00287   -0.17000   -0.17804     +4.729412 
 169    0   51  2   0  0 0.020 01.0  0.00287   -0.17000   -0.16386     -3.611765 
 170    0   52  2   0  0 0.020 01.0  0.00293   -0.18000   -0.18282     +1.566667 
 171    0   53  2   0  0 0.020 01.0  0.00327   -0.23000   -0.23204     +0.886957 
 172    0   54  2   0  0 0.020 01.0  0.00607   -0.65000   -0.64011     -1.521538 
 173    0   55  2   0  0 0.020 01.0  0.00593   -0.63000   -0.61417     -2.512698 
 174    0   56  2   0  0 0.020 01.0  0.00733   -0.84000   -0.85647     +1.960714 
 175    0   57  2   0  0 0.020 01.0  0.00253   -0.12000   -0.11757     -2.025000 
 176    0   58  2   0  0 0.020 01.0  0.00253   -0.12000   -0.12644     +5.366667 
 177    0   59  2   0  0 0.020 01.0  0.00987   -1.22000   -1.22409     +0.335246 
 178    0   60  2   0  0 0.020 01.0  0.00693   -0.78000   -0.76160     -2.358974 
 179    0   61  2   0  0 0.020 01.0  0.01240   +1.60000   +1.60771     +0.481875 
 180    0   62  2   0  0 0.020 01.0  0.00687   -0.77000   -0.78803     +2.341558 
 181    0   63  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00249     +0.000000 
 182    0   64  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00213     +0.000000 
 183    0   65  2   0  0 0.020 01.0  0.02780   +3.91000   +3.98489     +1.915345 
 184    0   66  2   0  0 0.020 01.0  0.02527   +3.53000   +3.50352     -0.750142 
 185    0   67  2   0  0 0.020 01.0  0.00360   -0.28000   -0.28185     +0.660714 
 186    0   68  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00188     +0.000000 
 187    0   69  2   0  0 0.020 01.0  0.03596   +5.13481   +5.02848     -2.070768 
 188    0   70  2   0  0 0.020 01.0  0.00613   -0.66000   -0.66241     +0.365152 
 189    0   71  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00110     +0.000000 
 190    0   72  2   0  0 0.020 01.0  0.00253   -0.12000   -0.11409     -4.925000 
 191    0   73  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05886     -1.900000 
 192    0   74  2   0  0 0.020 01.0  0.00627   -0.68000   -0.67057     -1.386765 
 193    0   75  2   0  0 0.020 01.0  0.00487   -0.47000   -0.47257     +0.546809 
 194    0   76  2   0  0 0.020 01.0  0.00627   -0.68000   -0.66613     -2.039706 
 195    0   77  2   0  0 0.020 01.0  0.00580   -0.61000   -0.60475     -0.860656 
 196    0   78  2   0  0 0.020 01.0  0.00647   -0.71000   -0.70680     -0.450704 
 197    0   79  2   0  0 0.020 01.0  0.00433   -0.39000   -0.40198     +3.071795 
 198    0   80  2   0  0 0.020 01.0  0.02487   +3.47000   +3.48896     +0.546398 
 199    0   81  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00104     +0.000000 
 200    0   82  2   0  0 0.020 01.0  0.00533   -0.54000   -0.54915     +1.694444 
 201    0   83  2   0  0 0.020 01.0  0.00307   -0.20000   -0.20068     +0.340000 
 202    0   84  2   0  0 0.020 01.0  0.00247   -0.11000   -0.10724     -2.509091 
 203    0   85  2   0  0 0.020 01.0  0.00333   -0.24000   -0.24460     +1.916667 
 204    0   86  2   0  0 0.020 01.0  0.00313   -0.21000   -0.20634     -1.742857 
 205    0   87  2   0  0 0.020 01.0  0.00200   +0.04000   +0.04535    +13.375000 
 206    0   88  2   0  0 0.020 01.0  0.00493   -0.48000   -0.48145     +0.302083 
 207    0   89  2   0  0 0.020 01.0  0.04220   +6.07000   +6.01230     -0.950577 
 208    0   90  2   0  0 0.020 01.0  0.01260   -1.63000   -1.60815     -1.340491 
 209    0   91  2   0  0 0.020 01.0  0.00240   -0.10000   -0.10116     +1.160000 
 210    0   92  2   0  0 0.020 01.0  0.00607   -0.65000   -0.64595     -0.623077 
 211    0   93  2   0  0 0.020 01.0  0.00253   -0.12000   -0.12486     +4.050000 
 212    0   94  2   0  0 0.020 01.0  0.00373   -0.30000   -0.30567     +1.890000 
 213    0   95  2   0  0 0.020 01.0  0.00453   -0.42000   -0.40947     -2.507143 
 214    0   96  2   0  0 0.020 01.0  0.00427   -0.38000   -0.38933     +2.455263 
 215    0   97  2   0  0 0.020 01.0  0.00273   -0.15000   -0.15353     +2.353333 
 216    0   98  2   0  0 0.020 01.0  0.00400   -0.34000   -0.34639     +1.879412 
 217    0   99  2   0  0 0.020 01.0  0.00453   -0.42000   -0.42636     +1.514286 
 218    0  100  2   0  0 0.020 01.0  0.01607   +2.15000   +2.10357     -2.159535 
 219    0  101  2   0  0 0.020 01.0  0.00320   -0.22000   -0.22757     +3.440909 
 220    0  102  2   0  0 0.020 01.0  0.00207   -0.05000   -0.04821     -3.580000 
 221    0  103  2   0  0 0.020 01.0  0.00287   +0.17000   +0.17338     +1.988235 
 222    0  104  2   0  0 0.020 01.0  0.00427   -0.38000   -0.36741     -3.313158 
 223    0  105  2   0  0 0.020 01.0  0.00380   -0.31000   -0.30166     -2.690323 
 224    0  106  2   0  0 0.020 01.0  0.00460   -0.43000   -0.44274     +2.962791 
 225    0  107  2   0  0 0.020 01.0  0.00507   -0.50000   -0.49390     -1.220000 
 226    0  108  2   0  0 0.020 01.0  0.00187   -0.02000   -0.02448    +22.400000 
 227    0  109  2   0  0 0.020 01.0  0.00227   -0.08000   -0.07580     -5.250000 
 228    0  110  2   0  0 0.020 01.0  0.00433   -0.39000   -0.40117     +2.864103 
 229    0  111  2   0  0 0.020 01.0  0.00413   +0.36000   +0.36363     +1.008333 
 230    0  112  2   0  0 0.020 01.0  0.00627   -0.68000   -0.67432     -0.835294 
 231    0  113  2   0  0 0.020 01.0  0.00213   -0.06000   -0.05740     -4.333333 
 232    0  114  2   0  0 0.020 01.0  0.00227   -0.08000   -0.08036     +0.450000 
 233    0  115  2   0  0 0.020 01.0  0.00320   -0.22000   -0.22734     +3.336364 
 234    0  116  2   0  0 0.020 01.0  0.01400   -1.84000   -1.81524     -1.345652 
 235    0  117  2   0  0 0.020 01.0  0.00307   -0.20000   -0.19424     -2.880000 
 236    0  118  2   0  0 0.020 01.0  0.00393   -0.33000   -0.32685     -0.954545 
 237    0    1  5   0  0 0.020 01.0  0.00374   -0.30104   -0.30501     +1.318762 
 238    0    2  5   0  0 0.020 01.0  0.00233   -0.09000   -0.08994     -0.066667 
 239    0    3  5   0  0 0.020 01.0  0.00240   -0.10000   -0.10521     +5.210000 
 240    0    4  5   0  0 0.020 01.0  0.00353   -0.27006   -0.27214     +0.770199 
 241    0    5  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00106     +0.000000 
 242    0    6  5   0  0 0.020 01.0  0.00214   -0.06070   -0.05596     -7.808896 
 243    0    7  5   0  0 0.020 01.0  0.00187   -0.02000   -0.02489    +24.450000 
 244    0    8  5   0  0 0.020 01.0  0.00592   +0.62757   +0.63422     +1.059643 
 245    0    9  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00242     +0.000000 
 246    0   10  5   0  0 0.020 01.0  0.00514   -0.51042   -0.52236     +2.339250 
 247    0   11  5   0  0 0.020 01.0  0.00327   -0.23000   -0.22166     -3.626087 
 248    0   12  5   0  0 0.020 01.0  0.00715   +0.81274   +0.79468     -2.222113 
 249    0   13  5   0  0 0.020 01.0  0.00280   -0.16000   -0.16687     +4.293750 
 250    0   14  5   0  0 0.020 01.0  0.00180   -0.01000   -0.00680    -32.000000 
 251    0   15  5   0  0 0.020 01.0  0.00353   -0.26939   -0.27752     +3.017929 
 252    0   16  5   0  0 0.020 01.0  0.00240   -0.10000   -0.10713     +7.130000 
 253    0   17  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03560    +18.666667 
 254    0   18  5   0  0 0.020 01.0  0.00230   -0.08467   -0.08372     -1.122003 
 255    0   19  5   0  0 0.020 01.0  0.00393   -0.33000   -0.31914     -3.290909 
 256    0   20  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03436    +14.533333 
 257    0   21  5   0  0 0.020 01.0  0.00227   -0.08000   -0.08552     +6.900000 
 258    0   22  5   0  0 0.020 01.0  0.00207   -0.05000   -0.04809     -3.820000 
 259    0   23  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03328    +10.933333 
 260    0   24  5   0  0 0.020 01.0  0.00275   -0.15282   -0.15703     +2.754875 
 261    0   25  5   0  0 0.020 01.0  0.00505   +0.49798   +0.48831     -1.941845 
 262    0   26  5   0  0 0.020 01.0  0.00239   +0.09904   +0.10480     +5.815832 
 263    0   27  5   0  0 0.020 01.0  0.00241   -0.10169   -0.10264     +0.934212 
 264    0   28  5   0  0 0.020 01.0  0.00220   -0.07000   -0.07057     +0.814286 
 265    0   29  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04373     +9.325000 
 266    0   30  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00448     +0.000000 
 267    0   31  5   0  0 0.020 01.0  0.00206   +0.04975   +0.05341     +7.356784 
 268    0   32  5   0  0 0.020 01.0  0.00420   -0.37000   -0.37807     +2.181081 
 269    0   33  5   0  0 0.020 01.0  0.00233   -0.09000   -0.09398     +4.422222 
 270    0   34  5   0  0 0.020 01.0  0.00400   -0.34000   -0.33298     -2.064706 
 271    0   35  5   0  0 0.020 01.0  0.00233   -0.09000   -0.08994     -0.066667 
 272    0   36  5   0  0 0.020 01.0  0.00295   -0.18254   -0.18578     +1.774953 
 273    0   37  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00443     +0.000000 
 274    0   38  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00250     +0.000000 
 275    0   39  5   0  0 0.020 01.0  0.00247   -0.11000   -0.10320     -6.181818 
 276    0   40  5   0  0 0.020 01.0  0.00199   +0.03885   +0.03322    -14.491634 
 277    0   41  5   0  0 0.020 01.0  0.00240   -0.10000   -0.10428     +4.280000 
